20190101 19:00,1538800.0,1588400.0,1445100.0,1460900.0,10526569
20190102 19:00,1459900.0,1466600.0,1420000.0,1425800.0,24831049
20190103 19:00,1440000.0,1485400.0,1436100.0,1481100.0,16654238
20190106 19:00,1488000.0,1489000.0,1459000.0,1477000.0,14586570
20190107 19:00,1486500.0,1518150.0,1480000.0,1510000.0,10027250
20190108 19:00,1518000.0,1545300.0,1496500.0,1528000.0,10792264
20190109 19:00,1520000.0,1541000.0,1508700.0,1539500.0,9019673
20190110 19:00,1544400.0,1545400.0,1515100.0,1522000.0,7654701
20190113 19:00,1512000.0,1513800.0,1492200.0,1499000.0,9766822
20190114 19:00,1508000.0,1533899.0,1500100.0,1533700.0,7412295
20190115 19:00,1535000.0,1558700.0,1526000.0,1546200.0,7919138
20190116 19:00,1539700.0,1576500.0,1532700.0,1558000.0,7397867
20190117 19:00,1563200.0,1579600.0,1559900.0,1566900.0,11444171
20190121 19:00,1556200.0,1567100.0,1526300.0,1532100.0,9628316
20190122 19:00,1533000.0,1551300.0,1517100.0,1537700.0,6709843
20190123 19:00,1542100.0,1552300.0,1517400.0,1522700.0,7697490
20190124 19:00,1530200.0,1581300.0,1530200.0,1578899.0,8904610
20190127 19:00,1570000.0,1573000.0,1536699.0,1557800.0,7394164
20190128 19:00,1560100.0,1648100.0,1510000.0,1636000.0,10149170
20190129 19:00,1620000.0,1661500.0,1602300.0,1657500.0,14505729
20190130 19:00,1667800.0,1689900.0,1645600.0,1666000.0,12294959
20190131 19:00,1669199.0,1689800.0,1659400.0,1666000.0,9851997
20190203 19:00,1665200.0,1716550.0,1665200.0,1710600.0,7440673
20190204 19:00,1717500.0,1750800.0,1713000.0,1740500.0,8506091
20190205 19:00,1740800.0,1755700.0,1728600.0,1740200.0,6033158
20190206 19:00,1736200.0,1739400.0,1703400.0,1706500.0,8188223
20190207 19:00,1687900.0,1706600.0,1684199.0,1702500.0,6078951
20190210 19:00,1709900.0,1714000.0,1689000.0,1689000.0,6275469
20190211 19:00,1704800.0,1710500.0,1697050.0,1710500.0,6813907
20190212 19:00,1716500.0,1724800.0,1699199.0,1700300.0,6347062
20190213 19:00,1705700.0,1712600.0,1687100.0,1699000.0,6588813
20190214 19:00,1690800.0,1718500.0,1690800.0,1705000.0,8687252
20190218 19:00,1704400.0,1714400.0,1694100.0,1708700.0,5183749
20190219 19:00,1707000.0,1733200.0,1705000.0,1719600.0,6511850
20190220 19:00,1720000.0,1723700.0,1703100.0,1708100.0,5216855
20190221 19:00,1714000.0,1730900.0,1713000.0,1728200.0,7115140
20190224 19:00,1737900.0,1758600.0,1734500.0,1735700.0,6616337
20190225 19:00,1734900.0,1752900.0,1731800.0,1741600.0,5408444
20190226 19:00,1736900.0,1750000.0,1727300.0,1748100.0,6323059
20190227 19:00,1740000.0,1749100.0,1729100.0,1732500.0,8474419
20190228 19:00,1743300.0,1751399.0,1728899.0,1750200.0,8281821
20190303 19:00,1756699.0,1777500.0,1739800.0,1755300.0,6555483
20190304 19:00,1761000.0,1763000.0,1745400.0,1750400.0,6214680
20190305 19:00,1753400.0,1754900.0,1739500.0,1744500.0,5618506
20190306 19:00,1739700.0,1746000.0,1720300.0,1728000.0,7899129
20190307 19:00,1717900.0,1732900.0,1695000.0,1730900.0,7560532
20190310 20:00,1733500.0,1798000.0,1731300.0,1798000.0,9235681
20190311 20:00,1799000.0,1826699.0,1790300.0,1809900.0,8413390
20190312 20:00,1813899.0,1832900.0,1809199.0,1825500.0,11092920
20190313 20:00,1828000.0,1842000.0,1825700.0,1841000.0,7374159
20190314 20:00,1845600.0,1873200.0,1837400.0,1859000.0,16811296
20190317 20:00,1867400.0,1884000.0,1855000.0,1884000.0,7016132
20190318 20:00,1881500.0,1893000.0,1859300.0,1859500.0,9025820
20190319 20:00,1861000.0,1894900.0,1847300.0,1884900.0,7902915
20190320 20:00,1884800.0,1963200.0,1882900.0,1959000.0,15748538
20190321 20:00,1965000.0,1976900.0,1907800.0,1911000.0,11189872
20190324 20:00,1903500.0,1930000.0,1866000.0,1889000.0,10677239
20190325 20:00,1898000.0,1928800.0,1845850.0,1879400.0,13085414
20190326 20:00,1885500.0,1897550.0,1865400.0,1880800.0,8537725
20190327 20:00,1879800.0,1895500.0,1875400.0,1892900.0,4839596
20190328 20:00,1900000.0,1903200.0,1885400.0,1900200.0,8595758
20190331 20:00,1921000.0,1922000.0,1883800.0,1914900.0,7568559
20190401 20:00,1908000.0,1944600.0,1905000.0,1936500.0,6462583
20190402 20:00,1948400.0,1965000.0,1929300.0,1955500.0,6334952
20190403 20:00,1956399.0,1963600.0,1945800.0,1955500.0,6101564
20190404 20:00,1964900.0,1971000.0,1959500.0,1969800.0,4509207
20190407 20:00,1964500.0,2006200.0,1961399.0,2006000.0,7135237
20190408 20:00,2001000.0,2028500.0,1992000.0,1992000.0,8699588
20190409 20:00,1976800.0,2009500.0,1971500.0,2009000.0,5994329
20190410 20:00,2001600.0,2012300.0,1984500.0,1988700.0,5360354
20190411 20:00,1990800.0,2003300.0,1962200.0,1990000.0,7730294
20190414 20:00,1990500.0,1998300.0,1980100.0,1993500.0,5127292
20190415 20:00,1993500.0,2013600.0,1985600.0,1987900.0,7732397
20190416 20:00,1986500.0,2034000.0,1986000.0,2031000.0,7279750
20190417 20:00,2020000.0,2041399.0,2018500.0,2037700.0,9267341
20190421 20:00,2034900.0,2049400.0,2023400.0,2045300.0,6171180
20190422 20:00,2045300.0,2077400.0,2024600.0,2075000.0,7634352
20190423 20:00,2078000.0,2084700.0,2070500.0,2080000.0,4904873
20190424 20:00,2078500.0,2079700.0,2042000.0,2051399.0,5844988
20190425 20:00,2049700.0,2051900.0,2021399.0,2043000.0,5479335
20190428 20:00,2047000.0,2059600.0,2030000.0,2032300.0,5945108
20190429 20:00,2031800.0,2130000.0,1991100.0,2107600.0,11015168
20190430 20:00,2110000.0,2153100.0,2092300.0,2106300.0,18496780
20190501 20:00,2106400.0,2126400.0,2081500.0,2092000.0,8258745
20190502 20:00,2100000.0,2120000.0,2096500.0,2119500.0,6458161
20190505 20:00,2057000.0,2088400.0,2035000.0,2073500.0,8604882
20190506 20:00,2075200.0,2082000.0,2008250.0,2027500.0,13053799
20190507 20:00,2038000.0,2053300.0,2008600.0,2030000.0,7518695
20190508 20:00,2013600.0,2018800.0,1966699.0,2005000.0,10672357
20190509 20:00,1999300.0,2007000.0,1927700.0,1971600.0,11100420
20190512 20:00,1948800.0,1948800.0,1842300.0,1842300.0,18118033
20190513 20:00,1866000.0,1897000.0,1854300.0,1890000.0,10539355
20190514 20:00,1890300.0,1917500.0,1860100.0,1906800.0,8771802
20190515 20:00,1900000.0,1924600.0,1888400.0,1900800.0,9630842
20190516 20:00,1897300.0,1908899.0,1864000.0,1893500.0,10837409
20190519 20:00,1895500.0,1898600.0,1802900.0,1835600.0,10849629
20190520 20:00,1835300.0,1880000.0,1835000.0,1868000.0,9419126
20190521 20:00,1869500.0,1869500.0,1821800.0,1824000.0,8057665
20190522 20:00,1792900.0,1805400.0,1778100.0,1798000.0,13527300
20190523 20:00,1806200.0,1821399.0,1784000.0,1784000.0,6741589
20190527 20:00,1793100.0,1805800.0,1778800.0,1784500.0,10539996
20190528 20:00,1768000.0,1793500.0,1755000.0,1773500.0,7412282
20190529 20:00,1779600.0,1792300.0,1764000.0,1768000.0,6300944
20190530 20:00,1753000.0,1779900.0,1742500.0,1748300.0,7824630
20190602 20:00,1735700.0,1779199.0,1702700.0,1741000.0,13213938
20190603 20:00,1743000.0,1814800.0,1738000.0,1814800.0,8500182
20190604 20:00,1815400.0,1849900.0,1811399.0,1819800.0,10085573
20190605 20:00,1830000.0,1854700.0,1821500.0,1851500.0,5560110
20190606 20:00,1859700.0,1919100.0,1852200.0,1902500.0,9276815
20190609 20:00,1912000.0,1953700.0,1902000.0,1927500.0,7156400
20190610 20:00,1940000.0,1960000.0,1936000.0,1945000.0,6692452
20190611 20:00,1936600.0,1959700.0,1930200.0,1947000.0,4285726
20190612 20:00,1945000.0,1967900.0,1920500.0,1927000.0,7135963
20190613 20:00,1926000.0,1935800.0,1902200.0,1926900.0,5262561
20190616 20:00,1933500.0,1949600.0,1921699.0,1941399.0,5008926
20190617 20:00,1946300.0,2002900.0,1946300.0,1992500.0,8253797
20190618 20:00,1991000.0,1998899.0,1973100.0,1982500.0,7468923
20190619 20:00,1995000.0,2009500.0,1980300.0,1989100.0,6797859
20190620 20:00,1990000.0,2008500.0,1978800.0,1983000.0,25385344
20190623 20:00,1993000.0,2001600.0,1981699.0,1986800.0,6241554
20190624 20:00,1980000.0,1992600.0,1952900.0,1957000.0,7486152
20190625 20:00,1959000.0,2009900.0,1958800.0,1999900.0,7819985
20190626 20:00,2011300.0,2017200.0,1970100.0,1983600.0,5942701
20190627 20:00,1987500.0,1994800.0,1970500.0,1980800.0,13776801
20190630 20:00,2015200.0,2044900.0,2006500.0,2012500.0,8054752
20190701 20:00,2015000.0,2031200.0,2005000.0,2028700.0,4664187
20190702 20:00,2034900.0,2045900.0,2027000.0,2041900.0,4252172
20190704 20:00,2046399.0,2050750.0,2029000.0,2039000.0,5920989
20190707 20:00,2031500.0,2031800.0,1984199.0,2002200.0,7077768
20190708 20:00,1981000.0,2015000.0,1977000.0,2008500.0,6282219
20190709 20:00,2007100.0,2037100.0,2002000.0,2033500.0,4744111
20190710 20:00,2036500.0,2043800.0,2015100.0,2016500.0,5904248
20190711 20:00,2018000.0,2039900.0,2018000.0,2032400.0,4988877
20190714 20:00,2038600.0,2058700.0,2032500.0,2051500.0,5445341
20190715 20:00,2051900.0,2061100.0,2035050.0,2042000.0,4062062
20190716 20:00,2045500.0,2050900.0,2028000.0,2029900.0,4599190
20190717 20:00,2039500.0,2062000.0,2036500.0,2059600.0,4704060
20190718 20:00,2063000.0,2067000.0,2022500.0,2023400.0,6486432
20190721 20:00,2033700.0,2079900.0,2031500.0,2079900.0,7198851
20190722 20:00,2083000.0,2091800.0,2067500.0,2079000.0,5036391
20190723 20:00,2075000.0,2091500.0,2069900.0,2089400.0,4436127
20190724 20:00,2086000.0,2094900.0,2067500.0,2072000.0,5077924
20190725 20:00,2077200.0,2097300.0,2072500.0,2077700.0,5171759
20190728 20:00,2080000.0,2106400.0,2073899.0,2096000.0,6832372
20190729 20:00,2094500.0,2185000.0,2060000.0,2181000.0,8575583
20190730 20:00,2175100.0,2213650.0,2113000.0,2129300.0,18613339
20190731 20:00,2140000.0,2180300.0,2065600.0,2067500.0,13430644
20190801 20:00,2060000.0,2077900.0,2016399.0,2045000.0,10970615
20190804 20:00,1996000.0,2000000.0,1870700.0,1873000.0,15393084
20190805 20:00,1928000.0,1980700.0,1923400.0,1960300.0,10106228
20190806 20:00,1971000.0,1995500.0,1938300.0,1985000.0,9426907
20190807 20:00,2000500.0,2037100.0,1993500.0,2030000.0,9082044
20190808 20:00,2012000.0,2027600.0,1993000.0,2011200.0,7742384
20190811 20:00,2020000.0,2020500.0,1990100.0,2007000.0,7238772
20190812 20:00,2000600.0,2121400.0,1989600.0,2095000.0,12505450
20190813 20:00,2085900.0,2088300.0,2015800.0,2025100.0,11187813
20190814 20:00,2033800.0,2051500.0,1991300.0,2025600.0,6721400
20190815 20:00,2033500.0,2071600.0,2033300.0,2064500.0,8695161
20190818 20:00,2086200.0,2127300.0,2086000.0,2101000.0,6213056
20190819 20:00,2111000.0,2133500.0,2099900.0,2107000.0,6651229
20190820 20:00,2116000.0,2136500.0,2116000.0,2133900.0,5392056
20190821 20:00,2132700.0,2144300.0,2107600.0,2123700.0,7374410
20190822 20:00,2130600.0,2141300.0,2012500.0,2018000.0,11643368
20190825 20:00,2055000.0,2071900.0,2041600.0,2063300.0,7233152
20190826 20:00,2057500.0,2085500.0,2035400.0,2047000.0,9215708
20190827 20:00,2047500.0,2057400.0,2029700.0,2052000.0,4857238
20190828 20:00,2073500.0,2093200.0,2066500.0,2089700.0,6215646
20190829 20:00,2095000.0,2113100.0,2072100.0,2082000.0,7187208
20190902 20:00,2055700.0,2071900.0,2042300.0,2061000.0,5738336
20190903 20:00,2087800.0,2094700.0,2073100.0,2090000.0,5945981
20190904 20:00,2106500.0,2139600.0,2106000.0,2135500.0,7443063
20190905 20:00,2132800.0,2144100.0,2125100.0,2135700.0,6814847
20190908 20:00,2136600.0,2164400.0,2130900.0,2145500.0,8422570
20190909 20:00,2135200.0,2175000.0,2117100.0,2169000.0,9247812
20190910 20:00,2172500.0,2256800.0,2165600.0,2256800.0,12388136
20190911 20:00,2251500.0,2264100.0,2224600.0,2234000.0,9694285
20190912 20:00,2233000.0,2239100.0,2170300.0,2185000.0,10244895
20190915 20:00,2165000.0,2203200.0,2162500.0,2202700.0,6606881
20190916 20:00,2199000.0,2209900.0,2190600.0,2209900.0,5678949
20190917 20:00,2210500.0,2229600.0,2194500.0,2224000.0,7428821
20190918 20:00,2223500.0,2237600.0,2203700.0,2210000.0,6743738
20190919 20:00,2213700.0,2225500.0,2174800.0,2176900.0,29710551
20190922 20:00,2180000.0,2199100.0,2173400.0,2199000.0,6168262
20190923 20:00,2198000.0,2224800.0,2171900.0,2184400.0,10089852
20190924 20:00,2174500.0,2215000.0,2163000.0,2208600.0,6762461
20190925 20:00,2210300.0,2215500.0,2188300.0,2197000.0,6483621
20190926 20:00,2201000.0,2209600.0,2172900.0,2187500.0,7328045
20190929 20:00,2204700.0,2246400.0,2198400.0,2245200.0,7401272
20190930 20:00,2248000.0,2282000.0,2242000.0,2251000.0,9170965
20191001 20:00,2237000.0,2239700.0,2179300.0,2185800.0,9745427
20191002 20:00,2193000.0,2209800.0,2151500.0,2205000.0,7279586
20191003 20:00,2230300.0,2274900.0,2230000.0,2269500.0,8601649
20191006 20:00,2260000.0,2299300.0,2257000.0,2274000.0,7734841
20191007 20:00,2270200.0,2280500.0,2231400.0,2237600.0,7461690
20191008 20:00,2250200.0,2277800.0,2230400.0,2243000.0,5217876
20191009 20:00,2261200.0,2312200.0,2261200.0,2312000.0,7680331
20191010 20:00,2313500.0,2376400.0,2313500.0,2372000.0,10779336
20191013 20:00,2366000.0,2381300.0,2338500.0,2364500.0,5686656
20191014 20:00,2371300.0,2376400.0,2348900.0,2350000.0,5536133
20191015 20:00,2347500.0,2352400.0,2332000.0,2343400.0,4898867
20191016 20:00,2347900.0,2361400.0,2335300.0,2352700.0,4400473
20191017 20:00,2350000.0,2375800.0,2342900.0,2363000.0,8208374
20191020 20:00,2374500.0,2409800.0,2370900.0,2407000.0,6619267
20191021 20:00,2405000.0,2422000.0,2386900.0,2390100.0,4851809
20191022 20:00,2401100.0,2442400.0,2397700.0,2442000.0,4806429
20191023 20:00,2440000.0,2450100.0,2418100.0,2434000.0,4353540
20191024 20:00,2435800.0,2470100.0,2428800.0,2467000.0,4658324
20191027 20:00,2475000.0,2493500.0,2467300.0,2492700.0,5939826
20191028 20:00,2490500.0,2497400.0,2425700.0,2438300.0,7790076
20191029 20:00,2430500.0,2525000.0,2412200.0,2481900.0,7334447
20191030 20:00,2490100.0,2497900.0,2456000.0,2485700.0,8537600
20191031 20:00,2488500.0,2562100.0,2486500.0,2561900.0,10192102
20191103 19:00,2567500.0,2582900.0,2553800.0,2581700.0,6524744
20191104 19:00,2582500.0,2584400.0,2563200.0,2568600.0,5173575
20191105 19:00,2571500.0,2575700.0,2553600.0,2574500.0,5482072
20191106 19:00,2577500.0,2603500.0,2577500.0,2593500.0,6168480
20191107 19:00,2591000.0,2604400.0,2568500.0,2600500.0,4833937
20191110 19:00,2589000.0,2624600.0,2581900.0,2624000.0,4879163
20191111 19:00,2624000.0,2627900.0,2609300.0,2617200.0,5469622
20191112 19:00,2612000.0,2647799.0,2600000.0,2645600.0,6639136
20191113 19:00,2641500.0,2648700.0,2612900.0,2619400.0,5948525
20191114 19:00,2632100.0,2660800.0,2630100.0,2658600.0,8103814
20191117 19:00,2662000.0,2677799.0,2642300.0,2672500.0,5652466
20191118 19:00,2676000.0,2685600.0,2654000.0,2655100.0,5324421
20191119 19:00,2649800.0,2660700.0,2604100.0,2640000.0,7234295
20191120 19:00,2633300.0,2655000.0,2611800.0,2621000.0,7104967
20191121 19:00,2632200.0,2632300.0,2608399.0,2618900.0,4822726
20191124 19:00,2628000.0,2664300.0,2617100.0,2663700.0,6876067
20191125 19:00,2663500.0,2670899.0,2635899.0,2649700.0,10850785
20191126 19:00,2650299.0,2679800.0,2650000.0,2671200.0,3564154
20191128 19:00,2671000.0,2679900.0,2659000.0,2675500.0,3693659
20191201 19:00,2687000.0,2692500.0,2630000.0,2634100.0,6579963
20191202 19:00,2648000.0,2649000.0,2562900.0,2597799.0,6905416
20191203 19:00,2594200.0,2633100.0,2594200.0,2613500.0,4630270
20191204 19:00,2622200.0,2658900.0,2620299.0,2656500.0,4860832
20191205 19:00,2663000.0,2710000.0,2657500.0,2705200.0,6543093
20191208 19:00,2700299.0,2707900.0,2649100.0,2666600.0,8584535
20191209 19:00,2653200.0,2700600.0,2640000.0,2688600.0,5658635
20191210 19:00,2685299.0,2711000.0,2684100.0,2708500.0,5102334
20191211 19:00,2714900.0,2728500.0,2670000.0,2728500.0,8300689
20191212 19:00,2738300.0,2753000.0,2707100.0,2751100.0,7230770
20191215 19:00,2763000.0,2807900.0,2760500.0,2801000.0,7615618
20191216 19:00,2802200.0,2817700.0,2783900.0,2802100.0,7655130
20191217 19:00,2801600.0,2818900.0,2791300.0,2798900.0,7322360
20191218 19:00,2797900.0,2811800.0,2789000.0,2801800.0,6723393
20191219 19:00,2801100.0,2835400.0,2786300.0,2792000.0,28882812
20191222 19:00,2800200.0,2846100.0,2800000.0,2844900.0,6743116
20191223 19:00,2845600.0,2854700.0,2829300.0,2844200.0,2095147
20191225 19:00,2848900.0,2906900.0,2845700.0,2905299.0,5331473
20191226 19:00,2910000.0,2939600.0,2881100.0,2897799.0,7783507
20191229 19:00,2901200.0,2926900.0,2852300.0,2914800.0,7328212
20191230 19:00,2914000.0,2938800.0,2895299.0,2938200.0,6215133
20200101 19:00,2952500.0,3009300.0,2950800.0,3008500.0,8242956
20200102 19:00,2972000.0,3005800.0,2943100.0,2977900.0,7340919
20200105 19:00,2955299.0,2999600.0,2927500.0,2990100.0,6390771
20200106 19:00,3004000.0,3009500.0,2937500.0,2945100.0,5968500
20200107 19:00,2965100.0,3044300.0,2965100.0,3035800.0,8224184
20200108 19:00,3050200.0,3104200.0,3050200.0,3103000.0,8359621
20200109 19:00,3113600.0,3126600.0,3082500.0,3105299.0,7194979
20200112 19:00,3114000.0,3181700.0,3111500.0,3181700.0,6360263
20200113 19:00,3168000.0,3177600.0,3109800.0,3109800.0,9658120
20200114 19:00,3118000.0,3155000.0,3095500.0,3122000.0,6838192
20200115 19:00,3135800.0,3156200.0,3120899.0,3153000.0,5828567
20200116 19:00,3162000.0,3187700.0,3150500.0,3186800.0,9144671
20200120 19:00,3163399.0,3190200.0,3161600.0,3171800.0,8004405
20200121 19:00,3181000.0,3199800.0,3172000.0,3175200.0,6174642
20200122 19:00,3170100.0,3197500.0,3156500.0,3196000.0,6271629
20200123 19:00,3205000.0,3233200.0,3175200.0,3178100.0,8228516
20200126 19:00,3143200.0,3143200.0,3059100.0,3098000.0,10945239
20200127 19:00,3126000.0,3276900.0,3098000.0,3218800.0,8867064
20200128 19:00,3238000.0,3278500.0,3213900.0,3241000.0,12680915
20200129 19:00,3212000.0,3247500.0,3187500.0,3231500.0,6598808
20200130 19:00,3228800.0,3230000.0,3082799.0,3086700.0,13008891
20200202 19:00,3102100.0,3134900.0,3022200.0,3079400.0,9565808
20200203 19:00,3123000.0,3196400.0,3123000.0,3181100.0,7988649
20200204 19:00,3202100.0,3247500.0,3189600.0,3217700.0,7485759
20200205 19:00,3237000.0,3257300.0,3203000.0,3256800.0,6793121
20200206 19:00,3246000.0,3247000.0,3181000.0,3194000.0,6566842
20200209 19:00,3179400.0,3216000.0,3138500.0,3208200.0,7399467
20200210 19:00,3218300.0,3239000.0,3187200.0,3196500.0,5462520
20200211 19:00,3206600.0,3273399.0,3206100.0,3252000.0,7590015
20200212 19:00,3240200.0,3262100.0,3213000.0,3248500.0,5841761
20200213 19:00,3248700.0,3265000.0,3228600.0,3249500.0,5492923
20200217 19:00,3164000.0,3197500.0,3101000.0,3196600.0,9666809
20200218 19:00,3201600.0,3245700.0,3200000.0,3237000.0,7241798
20200219 19:00,3232900.0,3246500.0,3177900.0,3179800.0,6484200
20200220 19:00,3181700.0,3204500.0,3105000.0,3122000.0,10286236
20200223 19:00,3000000.0,3041200.0,2892300.0,2990000.0,18752139
20200224 19:00,3017000.0,3025200.0,2861600.0,2898000.0,17637959
20200225 19:00,2851000.0,2978700.0,2814000.0,2909000.0,13586604
20200226 19:00,2898000.0,2915000.0,2690000.0,2717500.0,23220400
20200227 19:00,2633300.0,2784200.0,2563700.0,2758300.0,31559479
20200301 19:00,2750000.0,2988800.0,2725000.0,2978500.0,22397103
20200302 19:00,3017200.0,3041500.0,2855600.0,2867000.0,21765372
20200303 19:00,2950000.0,3030299.0,2931800.0,3010000.0,15984018
20200304 19:00,2978800.0,2995500.0,2914200.0,2934100.0,12696998
20200305 19:00,2894900.0,2907900.0,2802400.0,2866000.0,16357949
20200308 20:00,2705000.0,2780899.0,2613100.0,2738000.0,20317908
20200309 20:00,2753000.0,2856900.0,2693700.0,2795000.0,19808231
20200310 20:00,2782000.0,2812200.0,2722100.0,2755000.0,16065709
20200311 20:00,2635000.0,2700000.0,2355100.0,2366500.0,30306567
20200312 20:00,2570000.0,2790000.0,2529800.0,2735000.0,24688035
20200315 20:00,2546900.0,2591200.0,2385200.0,2499000.0,27642596
20200316 20:00,2563100.0,2588000.0,2384100.0,2440000.0,23186801
20200317 20:00,2390000.0,2539800.0,2360000.0,2536100.0,22668146
20200318 20:00,2453900.0,2528300.0,2416600.0,2436000.0,20345918
20200319 20:00,2445600.0,2586000.0,2280000.0,2280800.0,42144353
20200322 20:00,2227100.0,2380600.0,2126200.0,2280000.0,22406412
20200323 20:00,2343100.0,2490000.0,2312100.0,2461900.0,22900084
20200324 20:00,2548600.0,2600000.0,2443000.0,2474000.0,21365436
20200325 20:00,2429700.0,2590000.0,2404000.0,2589300.0,18292710
20200326 20:00,2543300.0,2558700.0,2470000.0,2470200.0,14841281
20200329 20:00,2450100.0,2554900.0,2450100.0,2545000.0,11420300
20200330 20:00,2572700.0,2624800.0,2506000.0,2506000.0,13685432
20200331 20:00,2510000.0,2510000.0,2391400.0,2429100.0,12496141
20200401 20:00,2450000.0,2463700.0,2369000.0,2440200.0,10906528
20200402 20:00,2420100.0,2458000.0,2389700.0,2414000.0,8417555
