20190101 19:00,14720000.0,15533599.0,14600100.0,14985000.0,1996681
20190102 19:00,15020000.0,15380000.0,14970000.0,14995000.0,1932006
20190103 19:00,15180200.0,15940000.0,15150000.0,15774000.0,2441988
20190106 19:00,15913000.0,16346400.0,15833599.0,16295000.0,2114841
20190107 19:00,16447700.0,16764800.0,16166000.0,16563000.0,2239507
20190108 19:00,16650300.0,16750000.0,16413900.0,16570000.0,1635488
20190109 19:00,16321300.0,16630900.0,16220000.0,16540000.0,1636148
20190110 19:00,16581800.0,16620000.0,16361600.0,16380000.0,1328045
20190113 19:00,16287900.0,16482100.0,15951500.0,16200000.0,1689929
20190114 19:00,16357300.0,16880000.0,16255700.0,16846200.0,1661974
20190115 19:00,16801200.0,17050000.0,16758000.0,16795000.0,1738644
20190116 19:00,16750000.0,17004200.0,16720000.0,16871500.0,1123150
20190117 19:00,17027400.0,17163000.0,16915400.0,16934000.0,1823598
20190121 19:00,16876500.0,16888200.0,16100500.0,16357700.0,1748287
20190122 19:00,16357900.0,16574400.0,16120000.0,16399900.0,1314104
20190123 19:00,16470000.0,16571099.0,16315400.0,16517500.0,1179310
20190124 19:00,16649900.0,16834300.0,16598900.0,16680300.0,1563805
20190127 19:00,16620000.0,16635400.0,16140700.0,16270000.0,1498776
20190128 19:00,16310000.0,16394500.0,15850000.0,16110000.0,1335735
20190129 19:00,16140000.0,16921000.0,16137100.0,16910200.0,1800792
20190130 19:00,16990000.0,17777700.0,16180000.0,16334000.0,3125674
20190131 19:00,16354000.0,16730000.0,16205000.0,16210000.0,3004935
20190203 19:00,16262300.0,16496199.0,16138000.0,16302600.0,1238058
20190204 19:00,16295500.0,16651199.0,16295500.0,16586700.0,1318961
20190205 19:00,16573400.0,16747900.0,16333400.0,16383800.0,1058038
20190206 19:00,16362500.0,16363000.0,15929000.0,16040000.0,1334597
20190207 19:00,16040000.0,16042600.0,15667400.0,15875000.0,1541346
20190210 19:00,15922100.0,16093000.0,15860000.0,15860000.0,899298
20190211 19:00,16050000.0,16392900.0,15987600.0,16390000.0,1400077
20190212 19:00,16468699.0,16562900.0,16363100.0,16380000.0,916380
20190213 19:00,16450400.0,16500400.0,16063200.0,16228900.0,1052789
20190214 19:00,16125100.0,16330600.0,16045000.0,16070000.0,1312711
20190218 19:00,16102000.0,16340000.0,16003200.0,16268200.0,1026000
20190219 19:00,16283000.0,16349400.0,16101199.0,16230000.0,860722
20190220 19:00,16238599.0,16290000.0,16009100.0,16174000.0,972808
20190221 19:00,16208599.0,16349400.0,16208599.0,16306000.0,897806
20190224 19:00,16329200.0,16544000.0,16250000.0,16267700.0,937909
20190225 19:00,16290000.0,16399800.0,16157400.0,16338900.0,772893
20190226 19:00,16300000.0,16423000.0,16151000.0,16409900.0,915163
20190227 19:00,16340000.0,16516800.0,16336400.0,16406000.0,934607
20190228 19:00,16488599.0,16742600.0,16472100.0,16735800.0,1312750
20190303 19:00,16800000.0,17094400.0,16743800.0,16946600.0,1552649
20190304 19:00,16990000.0,17078200.0,16890900.0,16915800.0,969568
20190305 19:00,16932100.0,16976500.0,16650000.0,16650000.0,1072924
20190306 19:00,16619000.0,16744900.0,16205700.0,16290900.0,1471164
20190307 19:00,16178500.0,16229900.0,15863200.0,16215000.0,1242493
20190310 20:00,16250000.0,16747500.0,16234900.0,16744900.0,1101711
20190311 20:00,16753000.0,16844400.0,16612200.0,16720000.0,993843
20190312 20:00,16720000.0,17000000.0,16690000.0,16901800.0,1100609
20190313 20:00,16950000.0,17020000.0,16833400.0,16845000.0,912755
20190314 20:00,17086300.0,17187800.0,16932000.0,17115200.0,3079114
20190317 20:00,17153500.0,17500000.0,17101000.0,17449900.0,1625131
20190318 20:00,17480000.0,17841600.0,17480000.0,17600000.0,1706507
20190319 20:00,17620400.0,18000000.0,17620400.0,18000000.0,1613062
20190320 20:00,17950000.0,18237500.0,17876900.0,18202500.0,1443066
20190321 20:00,18222700.0,18230000.0,17606000.0,17648500.0,1653302
20190324 20:00,17440000.0,17827000.0,17439200.0,17792000.0,1248525
20190325 20:00,17850000.0,18058200.0,17731500.0,17800000.0,1329454
20190326 20:00,17900000.0,17920100.0,17456400.0,17592000.0,1075510
20190327 20:00,17646800.0,17790100.0,17535100.0,17790100.0,821767
20190328 20:00,17815500.0,17928700.0,17754300.0,17817500.0,1107244
20190331 20:00,18048200.0,18157900.0,17964400.0,18150000.0,1249422
20190401 20:00,18142000.0,18200000.0,18050800.0,18136500.0,975771
20190402 20:00,18231000.0,18316000.0,18140000.0,18220000.0,1159413
20190403 20:00,18170000.0,18288200.0,18041400.0,18181000.0,1060545
20190404 20:00,18228000.0,18399900.0,18221300.0,18399900.0,1006516
20190407 20:00,18360000.0,18520000.0,18251100.0,18520000.0,1125659
20190408 20:00,18490000.0,18534900.0,18317900.0,18350000.0,992011
20190409 20:00,18410000.0,18503400.0,18290000.0,18503400.0,845258
20190410 20:00,18473500.0,18510000.0,18300900.0,18388900.0,804340
20190411 20:00,18430900.0,18524900.0,18413800.0,18430000.0,938737
20190414 20:00,18429900.0,18468500.0,18189000.0,18461000.0,1057509
20190415 20:00,18507900.0,18698000.0,18479900.0,18591000.0,832897
20190416 20:00,18640000.0,18763900.0,18603000.0,18636000.0,797761
20190417 20:00,18594600.0,18713600.0,18547700.0,18620800.0,978947
20190421 20:00,18571300.0,18923900.0,18456400.0,18919800.0,792211
20190422 20:00,18907300.0,19292200.0,18842500.0,19260000.0,1253921
20190423 20:00,19234600.0,19330000.0,18981600.0,19215000.0,1013438
20190424 20:00,19201600.0,19700000.0,18820000.0,19138800.0,1574690
20190425 20:00,19210000.0,19510200.0,18980000.0,19496000.0,2171932
20190428 20:00,19534000.0,19564500.0,19240000.0,19240000.0,1227448
20190429 20:00,19270000.0,19354900.0,19070000.0,19332300.0,1097784
20190430 20:00,19361900.0,19438600.0,19100000.0,19146800.0,965671
20190501 20:00,19160700.0,19289900.0,18819900.0,19289900.0,1094135
20190502 20:00,19300000.0,19643900.0,19300000.0,19631000.0,1901081
20190505 20:00,19130000.0,19590000.0,18950000.0,19434500.0,1468427
20190506 20:00,19480000.0,19499900.0,19034200.0,19161000.0,1622673
20190507 20:00,19210000.0,19354400.0,19079700.0,19150000.0,1110614
20190508 20:00,18977400.0,19094000.0,18760000.0,18975000.0,1597040
20190509 20:00,18950000.0,19063800.0,18559900.0,18915400.0,1604187
20190512 20:00,18480000.0,18555000.0,18153500.0,18153500.0,1560530
20190513 20:00,18393900.0,18524600.0,18157500.0,18404800.0,1310082
20190514 20:00,18474900.0,18770000.0,18222600.0,18732400.0,1352717
20190515 20:00,18650000.0,19175000.0,18649000.0,19074700.0,1293156
20190516 20:00,19040000.0,19104900.0,18670000.0,18709400.0,1454709
20190519 20:00,18780000.0,18793700.0,18355400.0,18640000.0,1026008
20190520 20:00,18700000.0,18820000.0,18470000.0,18585000.0,1277518
20190521 20:00,18575200.0,18711900.0,18450000.0,18578000.0,779570
20190522 20:00,18400000.0,18448800.0,18041900.0,18131300.0,1247033
20190523 20:00,18196000.0,18418000.0,18178200.0,18200000.0,1042525
20190527 20:00,18340000.0,18492500.0,18231100.0,18369400.0,994800
20190528 20:00,18230000.0,18297000.0,18076300.0,18191000.0,1192786
20190529 20:00,18317800.0,18317800.0,17978300.0,18000000.0,846703
20190530 20:00,17799500.0,17955500.0,17713800.0,17751500.0,1385030
20190602 20:00,17752000.0,17752000.0,16719400.0,16900000.0,2492802
20190603 20:00,17052400.0,17459000.0,16808900.0,17400000.0,1552906
20190604 20:00,17493500.0,17530000.0,17152600.0,17278600.0,1113552
20190605 20:00,17445500.0,17600000.0,17231500.0,17510000.0,948670
20190606 20:00,17605000.0,18062500.0,17490000.0,18033600.0,1404666
20190609 20:00,18040300.0,18849900.0,18040300.0,18630000.0,1654788
20190610 20:00,18720000.0,18936700.0,18560000.0,18560000.0,1139497
20190611 20:00,18550000.0,18650000.0,18444000.0,18600000.0,773828
20190612 20:00,18600000.0,18833300.0,18600000.0,18674400.0,712706
20190613 20:00,18650000.0,18760000.0,18563400.0,18695000.0,803578
20190616 20:00,18750000.0,18957000.0,18712600.0,18880000.0,754938
20190617 20:00,18860300.0,19216800.0,18860300.0,19058000.0,1249162
20190618 20:00,19060100.0,19195500.0,18922200.0,19175500.0,803673
20190619 20:00,19330000.0,19420800.0,19055600.0,19136600.0,981648
20190620 20:00,19100000.0,19260000.0,19013600.0,19040000.0,1684355
20190623 20:00,19160000.0,19222900.0,19013000.0,19135000.0,683716
20190624 20:00,19100000.0,19164400.0,18724200.0,18790000.0,903149
20190625 20:00,18840000.0,19037800.0,18820100.0,18960200.0,836257
20190626 20:00,19060000.0,19150000.0,18981000.0,19068900.0,602778
20190627 20:00,19070000.0,19128000.0,18840000.0,18891300.0,1168485
20190630 20:00,19090000.0,19298100.0,19073200.0,19155000.0,991779
20190701 20:00,19180000.0,19364500.0,19066300.0,19355000.0,877848
20190702 20:00,19370000.0,19415700.0,19304800.0,19375300.0,564099
20190704 20:00,19392500.0,19459300.0,19251000.0,19432100.0,831523
20190707 20:00,19360000.0,19560000.0,19285200.0,19509500.0,881231
20190708 20:00,19430000.0,19902500.0,19370000.0,19875000.0,1291657
20190709 20:00,19830000.0,20249500.0,19810500.0,20207300.0,1424184
20190710 20:00,20201700.0,20357600.0,19952900.0,20030000.0,1146453
20190711 20:00,20044500.0,20169000.0,20038800.0,20125000.0,712934
20190714 20:00,20160000.0,20230000.0,20015700.0,20192000.0,803350
20190715 20:00,20200000.0,20262500.0,20012500.0,20052600.0,690541
20190716 20:00,20105000.0,20153600.0,19785300.0,19800000.0,707643
20190717 20:00,19740000.0,19900000.0,19516600.0,19870100.0,917896
20190718 20:00,19901000.0,19973500.0,19583500.0,19609400.0,990388
20190721 20:00,19669000.0,19910000.0,19586100.0,19910000.0,810791
20190722 20:00,19920000.0,19978000.0,19600000.0,19743800.0,706237
20190723 20:00,19753700.0,20140000.0,19652700.0,20025000.0,677573
20190724 20:00,20020000.0,20070000.0,19000000.0,19416000.0,1190580
20190725 20:00,19405000.0,19580000.0,19245000.0,19387500.0,1439492
20190728 20:00,19419900.0,19427900.0,18905800.0,19121200.0,1260651
20190729 20:00,19100000.0,19100000.0,18834300.0,18985000.0,857938
20190730 20:00,19050000.0,19150300.0,18492600.0,18626100.0,1338834
20190731 20:00,18729100.0,18979200.0,18443100.0,18500000.0,1356350
20190801 20:00,18399900.0,18520200.0,18080100.0,18237500.0,1375209
20190804 20:00,17920000.0,17920000.0,17180000.0,17200000.0,1853633
20190805 20:00,17710000.0,17937700.0,17534000.0,17840000.0,1354294
20190806 20:00,17939700.0,18061200.0,17564600.0,17922200.0,1293531
20190807 20:00,18050000.0,18344100.0,17981500.0,18257000.0,1080949
20190808 20:00,18260000.0,18314100.0,18020800.0,18041000.0,880922
20190811 20:00,18190000.0,18190000.0,17767400.0,17833000.0,916235
20190812 20:00,17791100.0,18319400.0,17700000.0,18270000.0,1240902
20190813 20:00,18215000.0,18287900.0,17571600.0,17680000.0,1505066
20190814 20:00,17720000.0,17880000.0,17370000.0,17810000.0,1095998
20190815 20:00,17945600.0,18050000.0,17844400.0,17900600.0,1024861
20190818 20:00,18090000.0,18260000.0,18090000.0,18140000.0,776164
20190819 20:00,18201100.0,18220500.0,17986700.0,18013000.0,615222
20190820 20:00,18150500.0,18299100.0,18099900.0,18299100.0,601609
20190821 20:00,18235400.0,18307300.0,18003100.0,18045100.0,867304
20190822 20:00,18140900.0,18169900.0,17451000.0,17451000.0,1614958
20190825 20:00,17689900.0,17847900.0,17435500.0,17653000.0,933442
20190826 20:00,17599000.0,17793900.0,17466500.0,17630000.0,843038
20190827 20:00,17656200.0,17678800.0,17445000.0,17600000.0,673603
20190828 20:00,17772300.0,17985500.0,17762500.0,17848600.0,844585
20190829 20:00,17960000.0,18038400.0,17645600.0,17757500.0,987245
20190902 20:00,17629900.0,18007000.0,17549000.0,17863300.0,1149366
20190903 20:00,18160000.0,18160000.0,17963000.0,18020000.0,707217
20190904 20:00,18150000.0,18477500.0,18130000.0,18465200.0,1085082
20190905 20:00,18430000.0,18469900.0,18264800.0,18359000.0,754023
20190908 20:00,18408000.0,18500000.0,18249500.0,18321000.0,901243
20190909 20:00,18250400.0,18284800.0,18054900.0,18180100.0,849986
20190910 20:00,18250000.0,18444400.0,17911600.0,18430000.0,772664
20190911 20:00,18330000.0,18537300.0,18320000.0,18455100.0,918589
20190912 20:00,18484600.0,18506000.0,18351700.0,18375000.0,611278
20190915 20:00,18260000.0,18297200.0,18002200.0,18092000.0,1312616
20190916 20:00,18090000.0,18238700.0,18020000.0,18219500.0,634703
20190917 20:00,18220000.0,18238400.0,17955000.0,18160000.0,772284
20190918 20:00,18150000.0,18325200.0,18095100.0,18223000.0,631457
20190919 20:00,18230000.0,18306300.0,17808900.0,17827900.0,2332601
20190922 20:00,17900000.0,17953900.0,17674600.0,17953900.0,847545
20190923 20:00,17940000.0,17979000.0,17356000.0,17443800.0,1349393
20190924 20:00,17349900.0,17730000.0,17230000.0,17647500.0,1075686
20190925 20:00,17680000.0,17751100.0,17314600.0,17380000.0,997082
20190926 20:00,17404500.0,17497900.0,17136500.0,17252500.0,1019211
20190929 20:00,17313100.0,17388800.0,17092100.0,17383800.0,754713
20190930 20:00,17422300.0,17555400.0,17283100.0,17400000.0,832168
20191001 20:00,17290000.0,17290000.0,17050500.0,17130000.0,1024419
20191002 20:00,17200000.0,17250000.0,16850700.0,17244200.0,895830
20191003 20:00,17251100.0,17453000.0,17167000.0,17453000.0,733431
20191006 20:00,17330000.0,17477700.0,17240200.0,17327500.0,619103
20191007 20:00,17320200.0,17350000.0,17030000.0,17040000.0,731718
20191008 20:00,17179800.0,17299500.0,17020000.0,17105000.0,649474
20191009 20:00,17219900.0,17382800.0,17136300.0,17290000.0,706979
20191010 20:00,17310000.0,17455000.0,17298400.0,17335000.0,916035
20191013 20:00,17319200.0,17418400.0,17220000.0,17392500.0,492140
20191014 20:00,17450200.0,17765000.0,17390500.0,17680000.0,783090
20191015 20:00,17640000.0,17863000.0,17640000.0,17858000.0,719269
20191016 20:00,17870000.0,18006700.0,17820200.0,17888800.0,761524
20191017 20:00,17850000.0,17939800.0,17492000.0,17615200.0,976676
20191020 20:00,17640000.0,17860000.0,17638400.0,17825000.0,669933
20191021 20:00,17814800.0,17897700.0,17602600.0,17628000.0,627431
20191022 20:00,17630000.0,17702200.0,17422500.0,17670000.0,632817
20191023 20:00,17738600.0,17883700.0,16178000.0,16610000.0,1385350
20191024 20:00,16700100.0,17642100.0,16631400.0,17477100.0,2538639
20191027 20:00,17520000.0,17787000.0,17420000.0,17771700.0,993025
20191028 20:00,17770000.0,17770000.0,17556700.0,17628800.0,603418
20191029 20:00,17630000.0,17858300.0,17599000.0,17845400.0,649397
20191030 20:00,17850000.0,17920000.0,17717700.0,17770000.0,896742
20191031 20:00,17830000.0,17973900.0,17795000.0,17894800.0,837062
20191103 19:00,17970000.0,18151500.0,17954000.0,18088900.0,755802
20191104 19:00,18120000.0,18132500.0,17941300.0,17990200.0,550206
20191105 19:00,18020000.0,18030000.0,17881500.0,17957500.0,590294
20191106 19:00,18062500.0,18090000.0,17834600.0,17900600.0,701512
20191107 19:00,17854000.0,17898800.0,17741900.0,17850600.0,676132
20191110 19:00,17770000.0,17828800.0,17671200.0,17722400.0,529697
20191111 19:00,17740000.0,17862500.0,17700000.0,17761500.0,586643
20191112 19:00,17690000.0,17752000.0,17474200.0,17516000.0,803861
20191113 19:00,17510000.0,17665500.0,17495300.0,17560000.0,604056
20191114 19:00,17617400.0,17644800.0,17329000.0,17370000.0,1173224
20191117 19:00,17440000.0,17537000.0,17227000.0,17524900.0,726965
20191118 19:00,17580000.0,17622500.0,17430300.0,17490700.0,726296
20191119 19:00,17440000.0,17625000.0,17341500.0,17417700.0,820642
20191120 19:00,17430000.0,17480000.0,17303300.0,17340000.0,793108
20191121 19:00,17380000.0,17482500.0,17310300.0,17460000.0,627474
20191124 19:00,17520000.0,17775000.0,17500000.0,17740000.0,980519
20191125 19:00,17725000.0,17971900.0,17725000.0,17951900.0,910391
20191126 19:00,18019900.0,18245000.0,17973400.0,18107300.0,758976
20191128 19:00,18150000.0,18246000.0,17945500.0,17988100.0,529868
20191201 19:00,18100000.0,18147800.0,17625100.0,17760200.0,1111158
20191202 19:00,17860000.0,17898400.0,17470000.0,17700000.0,944749
20191203 19:00,17786700.0,17891500.0,17532600.0,17540000.0,803263
20191204 19:00,17606700.0,17728800.0,17400000.0,17415000.0,834820
20191205 19:00,17460000.0,17585200.0,17401900.0,17515000.0,896905
20191208 19:00,17479900.0,17667050.0,17450000.0,17472500.0,603935
20191209 19:00,17436700.0,17536400.0,17350000.0,17399800.0,707114
20191210 19:00,17402100.0,17500000.0,17357600.0,17500000.0,618807
20191211 19:00,17520000.0,17649500.0,17460000.0,17649500.0,948534
20191212 19:00,17729900.0,17729900.0,17549900.0,17591500.0,762442
20191215 19:00,17678800.0,17696500.0,17570500.0,17685600.0,881193
20191216 19:00,17692100.0,17920000.0,17688000.0,17886700.0,1033893
20191217 19:00,17940000.0,17981700.0,17815000.0,17815000.0,773122
20191218 19:00,17820000.0,17928900.0,17742200.0,17918500.0,650578
20191219 19:00,17919900.0,18040000.0,17841500.0,17860000.0,1961485
20191222 19:00,17880000.0,17940000.0,17845600.0,17930000.0,547451
20191223 19:00,17930000.0,17988800.0,17874100.0,17892100.0,220820
20191225 19:00,17930000.0,18735000.0,17910000.0,18720000.0,1309490
20191226 19:00,18730000.0,19015000.0,18659500.0,18699000.0,1486663
20191229 19:00,18720200.0,18840000.0,18405300.0,18464500.0,907955
20191230 19:00,18470000.0,18532600.0,18329000.0,18499900.0,737192
20200101 19:00,18610000.0,19002600.0,18610000.0,18995000.0,1123936
20200102 19:00,18730000.0,18863800.0,18581500.0,18728000.0,1027769
20200105 19:00,18570000.0,19033300.0,18525000.0,18999500.0,1129524
20200106 19:00,19060100.0,19139000.0,18728400.0,18760000.0,995475
20200107 19:00,18922000.0,19108600.0,18865900.0,18947500.0,863713
20200108 19:00,19020100.0,19178200.0,18959900.0,19005100.0,760538
20200109 19:00,19035000.0,19084800.0,18799400.0,18821200.0,785076
20200112 19:00,18940000.0,18973400.0,18807400.0,18924000.0,786123
20200113 19:00,18860000.0,18919600.0,18586600.0,18680000.0,1056405
20200114 19:00,18670000.0,18788800.0,18550900.0,18656700.0,745450
20200115 19:00,18700000.0,18855000.0,18662000.0,18784200.0,713892
20200116 19:00,18810000.0,18867400.0,18571500.0,18645000.0,1247075
20200120 19:00,18540000.0,18942400.0,18517500.0,18920100.0,1162377
20200121 19:00,19047900.0,19047900.0,18833400.0,18853700.0,883078
20200122 19:00,18836900.0,18899300.0,18727000.0,18878300.0,762859
20200123 19:00,18910000.0,18949600.0,18474400.0,18583100.0,1034755
20200126 19:00,18360000.0,18410000.0,18150000.0,18304500.0,1162169
20200127 19:00,18360000.0,18613300.0,18302600.0,18549400.0,817407
20200128 19:00,18569600.0,18747200.0,18480000.0,18614100.0,595415
20200129 19:00,18530000.0,21332100.0,18450500.0,20555000.0,2040336
20200130 19:00,20320000.0,20880000.0,20023200.0,20070700.0,4564025
20200202 19:00,20198900.0,20484000.0,20002500.0,20032000.0,1937533
20200203 19:00,20240000.0,20594100.0,20152900.0,20470100.0,1709342
20200204 19:00,20613000.0,20756200.0,20320100.0,20410000.0,1416770
20200205 19:00,20541100.0,20563000.0,20246900.0,20525000.0,1003303
20200206 19:00,20499699.0,20986800.0,20357100.0,20788100.0,1251885
20200209 19:00,20780000.0,21360000.0,20750000.0,21352800.0,1342876
20200210 19:00,21468000.0,21859699.0,21355000.0,21525000.0,1353702
20200211 19:00,21610000.0,21802500.0,21497900.0,21503300.0,927800
20200212 19:00,21480000.0,21701800.0,21301100.0,21498700.0,778641
20200213 19:00,21570000.0,21610000.0,21258900.0,21350000.0,668727
20200217 19:00,21240000.0,21661400.0,21181000.0,21594000.0,803101
20200218 19:00,21647100.0,21851000.0,21590000.0,21725000.0,636395
20200219 19:00,21750000.0,21768200.0,21280000.0,21402199.0,823086
20200220 19:00,21370000.0,21484200.0,20878600.0,20959500.0,1247999
20200223 19:00,20500000.0,20500000.0,19876200.0,20162000.0,1971732
20200224 19:00,20249000.0,20360000.0,19580400.0,19824400.0,1577075
20200225 19:00,19431000.0,20146600.0,19302700.0,19729900.0,1431029
20200226 19:00,19655700.0,19755400.0,18619000.0,18780000.0,2267475
20200227 19:00,18350000.0,18940000.0,18091000.0,18910000.0,3204074
20200301 19:00,19382800.0,19551800.0,18512200.0,19530000.0,2163661
20200302 19:00,19620000.0,19960000.0,18882600.0,18980000.0,2337203
20200303 19:00,19410000.0,19780100.0,19221000.0,19640000.0,1484683
20200304 19:00,19476000.0,19605000.0,19100000.0,19255200.0,1594090
20200305 19:00,19040300.0,19108700.0,18580000.0,18922100.0,1686947
20200308 20:00,18000000.0,18630400.0,17611100.0,18435000.0,2533993
20200309 20:00,18535000.0,18950000.0,18180000.0,18560000.0,2089099
20200310 20:00,18522000.0,18715000.0,18016800.0,18195900.0,1683369
20200311 20:00,17480000.0,17649900.0,16260800.0,16330000.0,3510296
20200312 20:00,17211800.0,17873100.0,16813000.0,17574400.0,2853449
20200315 20:00,16600000.0,17591000.0,16230000.0,17471000.0,2918959
20200316 20:00,18150000.0,18573300.0,16892500.0,17655000.0,3241356
20200317 20:00,17390000.0,18735500.0,17190000.0,18690000.0,2920202
20200318 20:00,18290000.0,19450000.0,18021000.0,18730000.0,2937887
20200319 20:00,19702000.0,19976500.0,18206700.0,18300100.0,3323142
20200322 20:00,17813600.0,19290000.0,17813600.0,19220100.0,2234066
20200323 20:00,19600000.0,19833900.0,19005000.0,19190000.0,2367381
