20190101 19:00,14720000.0,15533599.0,14600100.0,14985000.0,1996681
20200324 20:00,19650000.0,19857500.0,18857800.0,18960000.0,2088991
20200325 20:00,18676700.0,19561800.0,18630000.0,19540000.0,1984727
20200326 20:00,19341700.0,19397900.0,18965400.0,18975500.0,1759182
20200329 20:00,18930000.0,19736300.0,18890000.0,19610000.0,2040229
20200330 20:00,19820000.0,19931000.0,19370000.0,19379000.0,1576753
20200331 20:00,19187900.0,19447400.0,18930000.0,19102500.0,1242085
20200401 20:00,19340000.0,19340000.0,18900000.0,19105000.0,1178173
20200402 20:00,19028300.0,19263300.0,18892000.0,19011100.0,1110946
20200405 20:00,19540000.0,19984900.0,19300100.0,19900000.0,1787641
20200406 20:00,20160000.0,20357200.0,19975900.0,20126700.0,1385848
20200407 20:00,20150000.0,20499500.0,20039800.0,20490000.0,1128220
20200408 20:00,20578000.0,20600000.0,20176700.0,20490000.0,1262510
20200412 20:00,20326500.0,21849800.0,20326500.0,21849000.0,1615130
20200413 20:00,21833500.0,22920000.0,21790000.0,22705000.0,1998876
20200414 20:00,22685000.0,23333100.0,22400000.0,22970000.0,1564567
20200415 20:00,23410000.0,24610000.0,23242100.0,23920000.0,2719922
20200416 20:00,24130000.0,24170000.0,23162100.0,23694500.0,2188233
20200419 20:00,23707100.0,24450000.0,23701400.0,24063700.0,1456952
20200420 20:00,23936100.0,24282100.0,22790100.0,23477500.0,1936568
20200421 20:00,23700000.0,23939300.0,23480000.0,23598600.0,1131401
20200422 20:00,23608900.0,24242800.0,23608900.0,23890000.0,1408963
20200423 20:00,23894500.0,24220000.0,23815600.0,24109500.0,977273
20200426 20:00,24327700.0,24471100.0,23633300.0,23790000.0,1391943
20200427 20:00,23950000.0,23987900.0,23060000.0,23505000.0,1346587
20200428 20:00,23600100.0,24210000.0,23091000.0,24190000.0,1313535
20200429 20:00,24140000.0,24750000.0,23102000.0,23555000.0,2899788
20200430 20:00,23450000.0,23716600.0,22584400.0,22709699.0,2626507
20200503 20:00,22640000.0,23263900.0,22440000.0,23080000.0,1293186
20200504 20:00,23336300.0,23512500.0,23073000.0,23245000.0,960162
20200505 20:00,23300000.0,23576200.0,23201900.0,23450000.0,832008
20200506 20:00,23590000.0,23800000.0,23431100.0,23668000.0,1040563
20200507 20:00,23744899.0,23870900.0,23569000.0,23792900.0,837957
20200510 20:00,23875000.0,24198000.0,23680000.0,24060600.0,879985
20200511 20:00,24089800.0,24193000.0,23410000.0,23410000.0,883039
20200512 20:00,23565600.0,24077000.0,23372700.0,23710000.0,1247997
20200513 20:00,23679200.0,23913700.0,23461100.0,23871900.0,1189460
20200514 20:00,23919800.0,24110500.0,23569699.0,23990000.0,1250670
20200517 20:00,24126500.0,24325400.0,23840100.0,24230000.0,1169188
20200518 20:00,24329400.0,24846800.0,24222100.0,24540000.0,1103642
20200519 20:00,24650000.0,25037500.0,24624000.0,25037500.0,1146240
20200520 20:00,24920000.0,25254500.0,24426100.0,24525000.0,1510656
20200521 20:00,24313100.0,24698400.0,24300200.0,24355100.0,784435
20200525 20:00,24665000.0,24700000.0,24140900.0,24160000.0,1105888
20200526 20:00,24400000.0,24439000.0,23294000.0,24048000.0,1440830
20200527 20:00,24060000.0,24372000.0,23780100.0,23995000.0,977507
20200528 20:00,24050000.0,24449000.0,23909500.0,24440000.0,1361592
20200531 20:00,24423700.0,24765500.0,24310000.0,24630000.0,810341
20200601 20:00,24700000.0,24826900.0,24455200.0,24720400.0,768397
20200602 20:00,24750000.0,24883700.0,24611700.0,24750000.0,876754
20200603 20:00,24758600.0,25079200.0,24500000.0,24572700.0,912123
20200604 20:00,24701200.0,24886900.0,24370000.0,24799800.0,1100347
20200607 20:00,24765000.0,25299899.0,24750000.0,25240600.0,1299194
20200608 20:00,25180000.0,26268800.0,25110000.0,26140000.0,1590362
20200609 20:00,26122900.0,26700000.0,26100000.0,26320000.0,1468876
20200610 20:00,26160000.0,26715400.0,25541700.0,25869600.0,1859036
20200611 20:00,25850000.0,26214899.0,25031600.0,25365000.0,1533164
20200614 20:00,25140000.0,25890000.0,25071600.0,25890000.0,1206798
20200615 20:00,25956700.0,26230000.0,25761300.0,26225000.0,1184833
20200616 20:00,26300000.0,26550000.0,26200100.0,26360000.0,920722
20200617 20:00,26440100.0,26648600.0,26365100.0,26620000.0,755076
20200618 20:00,26679400.0,26975100.0,26594899.0,26682300.0,2497465
20200621 20:00,26880700.0,27235000.0,26690300.0,27230000.0,975804
20200622 20:00,27314300.0,27830900.0,27184100.0,27620000.0,1228329
20200623 20:00,27644500.0,27956400.0,27203900.0,27240000.0,1220344
20200624 20:00,27279699.0,27600000.0,27120700.0,27580000.0,913780
20200625 20:00,27550000.0,27850000.0,26882199.0,26900000.0,2189376
20200628 20:00,27056400.0,27110000.0,26301200.0,26920000.0,1083857
20200629 20:00,26941800.0,27695000.0,26749300.0,27540000.0,1281920
20200630 20:00,27588200.0,28950000.0,27470100.0,28825000.0,1767203
20200701 20:00,28954800.0,29558900.0,28711100.0,28839300.0,1833248
20200705 20:00,29402300.0,30755500.0,29294800.0,30730000.0,1687755
20200706 20:00,30560000.0,30736600.0,29900000.0,30130000.0,1400482
20200707 20:00,30250000.0,30979800.0,30102700.0,30960000.0,1387048
20200708 20:00,30941000.0,31957199.0,30727900.0,31930000.0,1585011
20200709 20:00,31800000.0,32144500.0,31357000.0,32030000.0,1379166
20200712 20:00,32310000.0,33443100.0,30672000.0,31180000.0,2065041
20200713 20:00,31250000.0,31590000.0,29500000.0,30862500.0,2012517
20200714 20:00,31096700.0,31096700.0,29734100.0,29980000.0,1582709
20200715 20:00,29939899.0,30312000.0,29183900.0,29680000.0,1523304
20200716 20:00,29809000.0,30242399.0,29487000.0,29630000.0,1414508
20200719 20:00,29617000.0,32150100.0,29570000.0,32070000.0,1904763
20200720 20:00,32320000.0,32690000.0,31070000.0,31400000.0,1480645
20200721 20:00,31383000.0,31650000.0,30652199.0,30850000.0,1031327
20200722 20:00,31150000.0,31201200.0,29702300.0,29881000.0,1534381
20200723 20:00,29700000.0,30315700.0,28870000.0,30030000.0,1539679
20200726 20:00,30350000.0,30982100.0,30153900.0,30590000.0,1084418
20200727 20:00,30740000.0,30768900.0,29957500.0,30060000.0,917206
20200728 20:00,30220000.0,30499000.0,29967500.0,30478000.0,881763
20200729 20:00,30187000.0,32660000.0,30000000.0,32045000.0,1675486
20200730 20:00,32059899.0,32468200.0,31506500.0,31575000.0,2581776
20200802 20:00,31800000.0,31930000.0,31040000.0,31120200.0,1628898
20200803 20:00,31150000.0,31671500.0,30810000.0,31350000.0,1342678
20200804 20:00,31602000.0,32136000.0,31271800.0,31938300.0,978232
20200805 20:00,32039899.0,32474699.0,31654300.0,32220000.0,1019233
20200806 20:00,32114400.0,32410000.0,31406600.0,31630000.0,1089090
20200809 20:00,31707399.0,31830000.0,31011100.0,31398800.0,839228
20200810 20:00,31600000.0,31722000.0,30721000.0,30890000.0,1088937
20200811 20:00,31051100.0,31742000.0,30943100.0,31592000.0,1057299
20200812 20:00,31590000.0,32174300.0,31500000.0,31666000.0,873549
20200813 20:00,31660000.0,31811800.0,31194300.0,31488000.0,857691
20200816 20:00,31520000.0,31948900.0,31520000.0,31875500.0,865990
20200817 20:00,31840000.0,33200000.0,31840000.0,33180000.0,1531430
20200818 20:00,33200000.0,33266700.0,32456000.0,32460000.0,1246033
20200819 20:00,32560000.0,33124800.0,32376900.0,33019899.0,1029278
20200820 20:00,33009899.0,33142199.0,32751000.0,32823500.0,1036416
20200823 20:00,33170000.0,33809100.0,32570700.0,33109800.0,1346572
20200824 20:00,33250000.0,33579100.0,32670100.0,33480000.0,1022757
20200825 20:00,33506600.0,34519700.0,33431100.0,34280000.0,1690991
20200826 20:00,34380000.0,34578000.0,33785000.0,34080000.0,1106623
20200827 20:00,34079600.0,34330000.0,33866000.0,34021500.0,799467
20200830 20:00,34250000.0,34950000.0,34020900.0,34690000.0,1342394
20200831 20:00,34840000.0,35150000.0,34677700.0,35150000.0,992076
20200901 20:00,35299900.0,35522500.0,34865900.0,35290000.0,1259150
20200902 20:00,35308800.0,35314600.0,33030000.0,33180000.0,2337868
20200903 20:00,33100000.0,33872000.0,31111300.0,32630000.0,2447544
20200907 20:00,32750000.0,32750000.0,31200000.0,31384800.0,1885494
20200908 20:00,31920000.0,33033300.0,31820000.0,32800000.0,1569494
20200909 20:00,32470100.0,33497600.0,31705500.0,31910000.0,1608125
20200910 20:00,32137500.0,32327300.0,30839000.0,31110000.0,1415523
20200913 20:00,31810000.0,31872300.0,30955900.0,31100000.0,1284435
20200914 20:00,31260000.0,31751500.0,31086200.0,31567500.0,1179298
20200915 20:00,31770900.0,31970000.0,30740900.0,30850000.0,1613790
20200916 20:00,30450100.0,30590000.0,29728900.0,30050000.0,1915583
20200917 20:00,30200000.0,30480000.0,29050900.0,29489000.0,3501688
20200920 20:00,29185300.0,29820000.0,28719500.0,29790000.0,1688914
20200921 20:00,29900000.0,31339899.0,29878000.0,31190700.0,1953778
20200922 20:00,31300000.0,31500000.0,29699000.0,29750000.0,1750185
20200923 20:00,29900000.0,30694000.0,29582500.0,30468800.0,1519943
20200924 20:00,30335700.0,31014000.0,29989800.0,30899899.0,1470767
20200927 20:00,31244600.0,31900000.0,31172800.0,31897100.0,1272708
20200928 20:00,31774899.0,31890300.0,31328600.0,31492600.0,1016542
20200929 20:00,31200000.0,32127399.0,31070000.0,31623200.0,1671903
20200930 20:00,31801800.0,32240000.0,31722100.0,32170000.0,1233126
20201001 20:00,31650000.0,31955800.0,31132000.0,31132000.0,1625420
20201004 20:00,31485300.0,32028000.0,31332000.0,31740000.0,1060136
20201005 20:00,31780000.0,31980500.0,30790100.0,30960000.0,1568893
20201006 20:00,31201000.0,32000000.0,31110000.0,31991000.0,1236629
20201007 20:00,32100000.0,32338000.0,31747100.0,31990000.0,848713
20201008 20:00,32050000.0,32988900.0,31962500.0,32964000.0,1422776
20201011 20:00,33120000.0,34962400.0,33120000.0,34620000.0,2303222
20201012 20:00,34429300.0,34980000.0,34243500.0,34548800.0,1548775
20201013 20:00,34572400.0,34665400.0,33400000.0,33500000.0,1488488
20201014 20:00,33127399.0,33560000.0,32657000.0,33435000.0,1457630
20201015 20:00,33510000.0,33996200.0,31587800.0,32657500.0,1849289
20201018 20:00,33171700.0,33290000.0,31923300.0,32320000.0,1500056
20201019 20:00,32460000.0,32660000.0,31920100.0,32269899.0,1147396
20201020 20:00,32240000.0,32336200.0,31600000.0,31798400.0,1213598
20201021 20:00,31696800.0,32059800.0,31215000.0,31837500.0,1157651
20201022 20:00,31850600.0,32150500.0,31397700.0,32150500.0,944727
20201025 20:00,31847900.0,32823800.0,31530400.0,32066600.0,1536765
20201026 20:00,32230000.0,32959000.0,32113000.0,32719000.0,1052469
20201027 20:00,32689000.0,32719000.0,31624899.0,31810000.0,1733978
20201028 20:00,32050000.0,33238400.0,31429899.0,31530000.0,1754764
20201029 20:00,31405400.0,31750000.0,30188300.0,30379800.0,2293106
20201101 19:00,30700000.0,30948800.0,29501200.0,30028800.0,2151856
20201102 19:00,30227100.0,30749400.0,29805400.0,30535700.0,1406848
20201103 19:00,31327000.0,32519899.0,31012100.0,32420000.0,1992837
20201104 19:00,33030000.0,33668200.0,32888800.0,33220000.0,1535610
20201105 19:00,32806000.0,33223200.0,32323200.0,33110100.0,1151425
20201108 19:00,33860000.0,33880200.0,31116500.0,31643500.0,1963362
20201109 19:00,31490000.0,31493700.0,30190100.0,30306000.0,1744570
20201110 19:00,30754699.0,31433500.0,30500000.0,31406400.0,1106712
20201111 19:00,31315400.0,31754699.0,30863400.0,31130000.0,920734
20201112 19:00,31262600.0,31419100.0,30852100.0,31259000.0,979192
20201115 19:00,31356000.0,31487500.0,30730700.0,31251200.0,1114586
20201116 19:00,31310600.0,32232800.0,31250000.0,31359899.0,881297
20201117 19:00,31460000.0,31612500.0,31029500.0,31070000.0,748883
20201118 19:00,31050000.0,31250000.0,30806400.0,31104800.0,832218
20201119 19:00,31210700.0,31329500.0,30976900.0,31009600.0,1089372
20201122 19:00,31160000.0,31393500.0,30650200.0,31153000.0,1140031
20201123 19:00,31064400.0,31344200.0,30864300.0,31265200.0,940869
20201124 19:00,31258500.0,31980700.0,31229400.0,31910000.0,934351
20201126 19:00,32233000.0,32250000.0,31901500.0,31967500.0,605201
20201129 19:00,32040000.0,32283600.0,31255000.0,31795500.0,1128153
20201130 19:00,31869000.0,32489000.0,31571800.0,32185000.0,1117699
20201201 19:00,32165500.0,32402000.0,31733000.0,32022300.0,798880
20201202 19:00,32035300.0,32290000.0,31816600.0,31897000.0,817535
20201203 19:00,31852199.0,31999100.0,31572399.0,31596000.0,848321
20201206 19:00,31600000.0,31807700.0,31415600.0,31530000.0,686165
20201207 19:00,31580000.0,31844300.0,31203200.0,31783300.0,771078
20201208 19:00,31772900.0,31776000.0,30880000.0,31042000.0,1129324
20201209 19:00,31050000.0,31422800.0,30737199.0,31003200.0,766083
20201210 19:00,30895400.0,31186700.0,30728100.0,31120000.0,826100
20201213 19:00,31324699.0,31905400.0,31195100.0,31575200.0,1248717
20201214 19:00,31745500.0,31881300.0,31305000.0,31622300.0,863413
20201215 19:00,31810000.0,32469699.0,31637500.0,32420000.0,1226205
20201216 19:00,32500000.0,32650000.0,32210000.0,32368500.0,888654
20201217 19:00,32360800.0,32524400.0,31713000.0,32210200.0,2607867
20201220 19:00,32050000.0,32268700.0,31675000.0,32045000.0,1106946
20201221 19:00,32061800.0,32218900.0,31800600.0,32060000.0,610888
20201222 19:00,32031900.0,32103100.0,31839100.0,31899200.0,659003
20201223 19:00,32000000.0,32020000.0,31670000.0,31709699.0,421560
20201227 19:00,31900000.0,33040000.0,31725000.0,32865500.0,1307952
20201228 19:00,32970500.0,33513300.0,32812399.0,33221300.0,1052268
20201229 19:00,33220000.0,33446900.0,32826400.0,32872000.0,741462
20201230 19:00,32800000.0,32850000.0,32413500.0,32558000.0,870858
20210103 19:00,32760000.0,32850000.0,31441900.0,31789699.0,1215945
20210104 19:00,31871700.0,32235600.0,31620100.0,32144400.0,727771
20210105 19:00,31650000.0,31973700.0,31311000.0,31482000.0,1206899
20210106 19:00,31540000.0,32090000.0,31450100.0,31719800.0,1256347
20210107 19:00,31801100.0,31907199.0,31422000.0,31804000.0,1033661
20210110 19:00,31799800.0,31799800.0,31100000.0,31190000.0,1061623
20210111 19:00,31209200.0,31424600.0,30855500.0,31360000.0,1056757
20210112 19:00,31310000.0,31897800.0,31140200.0,31659899.0,950310
20210113 19:00,31687500.0,31779300.0,31205100.0,31377600.0,877295
20210114 19:00,31350000.0,31434500.0,30956100.0,30996700.0,1353178
20210118 19:00,31350000.0,31450800.0,30960000.0,31371000.0,881517
20210119 19:00,31380000.0,32800000.0,31380000.0,32648900.0,1544415
20210120 19:00,32750800.0,33485400.0,32702000.0,33001000.0,1286067
20210121 19:00,32901800.0,33213100.0,32750900.0,32915100.0,848747
20210124 19:00,33250000.0,33638900.0,32432300.0,32890600.0,1045599
20210125 19:00,32918100.0,33979700.0,32823700.0,33686900.0,771662
20210126 19:00,33599900.0,33680500.0,31950000.0,32100000.0,1401795
20210127 19:00,31990000.0,33019600.0,31828300.0,32390000.0,1071056
20210128 19:00,32189300.0,32408500.0,31861500.0,32055100.0,1423439
20210131 19:00,32400000.0,33626700.0,32356900.0,33610000.0,1304106
20210201 19:00,33800000.0,34780000.0,32500000.0,33930000.0,1939725
20210202 19:00,33828300.0,34722700.0,33085800.0,33188400.0,1872051
20210203 19:00,33400000.0,33480000.0,32773200.0,33270000.0,1037295
20210204 19:00,33434800.0,33775900.0,33025850.0,33492399.0,963627
20210207 19:00,33597700.0,33680000.0,33040000.0,33180000.0,931638
20210208 19:00,33165000.0,33378500.0,32976600.0,33000000.0,596517
20210209 19:00,33138400.0,33180000.0,32539100.0,32771100.0,770232
20210210 19:00,32841300.0,32994699.0,32480100.0,32595800.0,613763
20210211 19:00,32574500.0,32818500.0,32333100.0,32777500.0,678879
20210215 19:00,32850000.0,33083000.0,32528300.0,32620700.0,761323
20210216 19:00,32720000.0,33209500.0,32530100.0,33102100.0,960606
20210217 19:00,33014899.0,33380000.0,32738500.0,33226000.0,839971
20210218 19:00,33282300.0,33426900.0,32457500.0,32499800.0,1229913
20210221 19:00,32180000.0,32310500.0,31722600.0,31812500.0,1063861
20210222 19:00,31750000.0,32046800.0,30850000.0,31890000.0,1183146
20210223 19:00,31902800.0,32144300.0,31253100.0,31636300.0,891246
20210224 19:00,31563300.0,31778700.0,30400000.0,30450000.0,1298032
20210225 19:00,30676500.0,31221200.0,30317500.0,30840000.0,1343507
20210228 19:00,31480000.0,31495500.0,30975300.0,31460000.0,860848
20210301 19:00,31196000.0,31630000.0,30871100.0,31002399.0,801313
20210302 19:00,31257300.0,31260000.0,29950000.0,29990200.0,1218833
20210303 19:00,30080000.0,30582900.0,29450000.0,29800000.0,1533251
20210304 19:00,29727500.0,30160000.0,28815500.0,30020000.0,1444130
20210307 19:00,29550000.0,30640000.0,29416200.0,29705000.0,1169200
20210308 19:00,30100000.0,30909800.0,29949100.0,30650000.0,1094043
20210309 19:00,30649500.0,31160900.0,30302000.0,30600000.0,830946
20210310 19:00,30992800.0,31312199.0,30825600.0,31210000.0,784496
20210311 19:00,30745300.0,30989800.0,30455000.0,30870000.0,739749
20210314 20:00,30762900.0,31000000.0,30328100.0,30730000.0,867961
20210315 20:00,30830000.0,31287300.0,30771600.0,30887500.0,780331
20210316 20:00,30928200.0,31731500.0,30570000.0,31440000.0,984580
20210317 20:00,31080600.0,31250000.0,30250300.0,30337600.0,1128923
20210318 20:00,30575500.0,30774000.0,30166800.0,30540000.0,1870511
20210321 20:00,30710000.0,31266500.0,30600000.0,31089600.0,867911
20210322 20:00,30980900.0,31826000.0,30980900.0,31380000.0,1133921
20210323 20:00,31400000.0,31719400.0,30770000.0,30865000.0,889193
20210324 20:00,30870700.0,31099699.0,30371200.0,30485600.0,1098442
20210325 20:00,30600000.0,30619400.0,29960100.0,30490000.0,1032397
20210328 20:00,30400000.0,30909899.0,30284600.0,30759800.0,810530
20210329 20:00,30590000.0,30739800.0,30337399.0,30530000.0,761450
20210330 20:00,30552900.0,31191900.0,30484899.0,30974699.0,1101182
20210331 20:00,31214000.0,31675000.0,31105200.0,31669300.0,984911
20210404 20:00,31600000.0,32355500.0,31515800.0,32349000.0,1036173
20210405 20:00,32099500.0,32474300.0,32059899.0,32280200.0,750973
20210406 20:00,32230500.0,33037900.0,32157700.0,32880000.0,931896
20210407 20:00,33060000.0,33244500.0,32923100.0,33100000.0,778721
20210408 20:00,32993000.0,33722800.0,32850600.0,33677700.0,1187300
20210411 20:00,33596400.0,34050000.0,33510000.0,33906000.0,1001013
20210412 20:00,33791700.0,34320400.0,33791700.0,33951000.0,943656
20210413 20:00,33940000.0,34130000.0,33257900.0,33335000.0,742402
20210414 20:00,33520000.0,33962000.0,33505900.0,33777300.0,1019489
20210415 20:00,33689500.0,34066000.0,33556000.0,33978800.0,1004915
20210418 20:00,33979700.0,34361000.0,33600200.0,33732100.0,690613
20210419 20:00,33762700.0,33830000.0,33033300.0,33161000.0,711258
20210420 20:00,33240000.0,33628600.0,33040000.0,33560000.0,659164
20210421 20:00,33600000.0,33768200.0,33014400.0,33102600.0,706164
20210422 20:00,33169600.0,33749900.0,33083200.0,33450500.0,891626
20210425 20:00,33430000.0,34429200.0,33309400.0,34370200.0,1044420
20210426 20:00,34323000.0,34600200.0,33980000.0,34220600.0,976973
20210427 20:00,34170000.0,34900000.0,34133900.0,34896500.0,1060865
20210428 20:00,34980000.0,36610000.0,34352200.0,35530000.0,1788358
20210429 20:00,35521300.0,35672500.0,34625500.0,34670000.0,1789439
20210502 20:00,34800000.0,34880000.0,33723100.0,33795000.0,1377085
20210503 20:00,33820000.0,33840000.0,32720200.0,33035000.0,1526843
20210504 20:00,33260000.0,33551900.0,32646300.0,32700000.0,1067183
20210505 20:00,32770000.0,33144699.0,32470000.0,33068400.0,1297855
20210506 20:00,33168600.0,33620000.0,32890000.0,32900800.0,1251325
20210509 20:00,32871700.0,32905400.0,31805000.0,31805000.0,1314157
20210510 20:00,31540000.0,32381700.0,31171300.0,32175000.0,1204435
20210511 20:00,32179600.0,32200100.0,31333300.0,31589800.0,1214490
20210512 20:00,31423300.0,32030000.0,31331000.0,31620000.0,876318
20210513 20:00,31819899.0,32288700.0,31800000.0,32277500.0,913395
20210516 20:00,32281000.0,32921500.0,32196300.0,32800000.0,810802
20210517 20:00,32925100.0,33115300.0,32250300.0,32256000.0,696490
20210518 20:00,32090000.0,32347900.0,31838000.0,32200200.0,787038
20210519 20:00,32324000.0,32598200.0,32190000.0,32518200.0,749240
20210520 20:00,32550000.0,32629800.0,31969899.0,31985600.0,1184224
20210523 20:00,32100000.0,32579200.0,32060100.0,32483900.0,715947
20210524 20:00,32710000.0,32795000.0,32137700.0,32640000.0,892957
20210525 20:00,32650000.0,32959200.0,32584300.0,32660000.0,711515
20210526 20:00,32531300.0,32665000.0,32300400.0,32420000.0,984939
20210527 20:00,32441200.0,32500000.0,32194200.0,32245000.0,815122
20210531 20:00,32295900.0,32510000.0,32092800.0,32159899.0,666810
20210601 20:00,32186500.0,32369699.0,32075600.0,32329600.0,668301
20210602 20:00,32338800.0,32338800.0,31837700.0,31862700.0,698381
20210603 20:00,31930200.0,32213000.0,31510000.0,32057800.0,675163
20210606 20:00,31990000.0,32121200.0,31724400.0,32071300.0,657058
20210607 20:00,32039800.0,32800000.0,31878900.0,32680000.0,846380
20210608 20:00,32690000.0,32975000.0,32667199.0,32787800.0,691241
20210609 20:00,32784300.0,33549899.0,32650000.0,33535000.0,877384
20210610 20:00,33482000.0,33666600.0,33333500.0,33449899.0,800615
20210613 20:00,33476700.0,33849400.0,33358000.0,33810000.0,747580
