20190101 19:00,14720000.0,15533599.0,14600100.0,14985000.0,1996681
20210614 20:00,33838700.0,33967800.0,33631800.0,33788800.0,648881
20210615 20:00,33820000.0,34265000.0,33617700.0,34022000.0,1081398
20210616 20:00,34000000.0,34972700.0,33882700.0,34940000.0,1259870
20210617 20:00,34892400.0,35072400.0,34632100.0,34815000.0,1752274
20210620 20:00,34850000.0,34969900.0,34340000.0,34525000.0,737067
20210621 20:00,34401600.0,35237500.0,34314400.0,35094800.0,808235
20210622 20:00,35091900.0,35208600.0,34832200.0,35030000.0,718845
20210623 20:00,35042400.0,35246900.0,34307700.0,34470400.0,1014140
20210624 20:00,34490800.0,34670000.0,33947200.0,34006400.0,1197844
20210627 20:00,34105300.0,34480000.0,34031000.0,34411700.0,645313
20210628 20:00,34435700.0,34564100.0,34235200.0,34493500.0,493087
20210629 20:00,34503300.0,34717800.0,34300000.0,34380000.0,645847
20210630 20:00,34550000.0,34571000.0,34094500.0,34290900.0,549266
20210701 20:00,34329700.0,35125000.0,34249200.0,35100000.0,829895
20210705 20:00,35090000.0,36855000.0,35031300.0,36799900.0,1558377
20210706 20:00,36959300.0,37342100.0,36784800.0,36970000.0,1225831
20210707 20:00,36620000.0,37595700.0,36211200.0,37220000.0,1231008
20210708 20:00,37420000.0,37461600.0,36933600.0,37174900.0,1008659
20210711 20:00,37193400.0,37570000.0,36964400.0,37127500.0,718261
20210712 20:00,37180000.0,37730200.0,36713300.0,36725000.0,883658
20210713 20:00,36900000.0,37180100.0,36610000.0,36855000.0,851892
20210714 20:00,36919900.0,37046000.0,36206600.0,36221000.0,810898
20210715 20:00,36312000.0,36493000.0,35690900.0,35698500.0,1094490
20210718 20:00,35652100.0,35694000.0,35032800.0,35569700.0,963077
20210719 20:00,35695000.0,35920300.0,35178100.0,35768800.0,938803
20210720 20:00,35785200.0,35930000.0,35440000.0,35898600.0,686763
20210721 20:00,35893200.0,36500000.0,35820000.0,36500000.0,630200
20210722 20:00,36460000.0,36662000.0,36220000.0,36480200.0,715991
20210725 20:00,36535000.0,37118400.0,36470000.0,36900000.0,863419
20210726 20:00,36900000.0,37040000.0,35861500.0,36140300.0,1115806
20210727 20:00,36360000.0,36581000.0,36013000.0,36285000.0,708841
20210728 20:00,36399500.0,36450000.0,33250000.0,33310000.0,1445217
20210729 20:00,33570000.0,33869400.0,33071400.0,33330000.0,2666753
20210801 20:00,33600000.0,33633600.0,33169000.0,33282500.0,891257
20210802 20:00,33431700.0,33907500.0,32987300.0,33580800.0,1032770
20210803 20:00,33700000.0,33887400.0,33455600.0,33545000.0,595595
20210804 20:00,33560000.0,33890400.0,33406700.0,33750000.0,690146
20210805 20:00,33760000.0,33811400.0,33293700.0,33390000.0,775701
20210808 20:00,33439600.0,33543700.0,33285800.0,33386500.0,622181
20210809 20:00,33361800.0,33580000.0,33150000.0,33194800.0,595527
20210810 20:00,33153600.0,33375000.0,32775200.0,32910000.0,801355
20210811 20:00,32922300.0,33145200.0,32693600.0,33017500.0,629879
20210812 20:00,33050000.0,33092800.0,32832399.0,32884899.0,557852
20210815 20:00,32910000.0,33020000.0,32116900.0,32955000.0,903351
20210816 20:00,32827800.0,32900000.0,32253500.0,32355000.0,935220
20210817 20:00,32490000.0,32544300.0,31990000.0,32040100.0,749207
20210818 20:00,31917100.0,32332399.0,31716500.0,31870800.0,852078
20210819 20:00,31820000.0,32080000.0,31757700.0,32031300.0,893767
20210822 20:00,32121900.0,32804200.0,32100100.0,32730000.0,996530
20210823 20:00,32850000.0,33157500.0,32730000.0,33017300.0,652366
20210824 20:00,33110000.0,33207700.0,32860100.0,32996300.0,471330
20210825 20:00,32933000.0,33320200.0,32810100.0,33149899.0,520829
20210826 20:00,33210000.0,33525900.0,33130000.0,33520000.0,702413
20210829 20:00,33498400.0,34450000.0,33497199.0,34190000.0,829987
20210830 20:00,34352000.0,34745800.0,33960800.0,34725800.0,1807597
20210831 20:00,34741100.0,35262500.0,34650000.0,34795800.0,981977
20210901 20:00,34864500.0,35119200.0,34531200.0,34567500.0,758355
20210902 20:00,34631200.0,34886500.0,34363600.0,34731100.0,736557
20210906 20:00,34815000.0,35280900.0,34635000.0,35115000.0,782750
20210907 20:00,35000000.0,35453500.0,34898000.0,35180000.0,819321
20210908 20:00,35123700.0,35497900.0,34800000.0,34846000.0,670520
20210909 20:00,34958100.0,35083000.0,34622100.0,34650000.0,720012
20210912 20:00,34670900.0,34981500.0,34390700.0,34601500.0,686634
20210913 20:00,34650000.0,34870600.0,34376100.0,34480000.0,592436
20210914 20:00,34512000.0,34860000.0,34023200.0,34765000.0,867564
20210915 20:00,34710000.0,34926100.0,34456100.0,34830000.0,765528
20210916 20:00,34854800.0,35020000.0,34522700.0,34550100.0,1957431
20210919 20:00,34490000.0,34490000.0,33048800.0,33530000.0,1399036
20210920 20:00,33870000.0,33887200.0,33322000.0,33350000.0,727024
20210921 20:00,33502300.0,33890000.0,33410000.0,33820600.0,665995
20210922 20:00,34010100.0,34286800.0,33799800.0,34160000.0,651973
20210923 20:00,34090000.0,34295800.0,33915000.0,34265500.0,591271
20210926 20:00,34276100.0,34296000.0,33393600.0,33990000.0,896532
20210927 20:00,33596400.0,33720900.0,32901000.0,33220000.0,1201772
20210928 20:00,33501000.0,33518000.0,32972900.0,33100500.0,643485
20210929 20:00,33253300.0,33282199.0,32738800.0,32890000.0,826760
20210930 20:00,32700000.0,33087900.0,32558800.0,32801100.0,791241
20211003 20:00,32600000.0,32835700.0,31762600.0,31941000.0,1239779
20211004 20:00,32060000.0,32609500.0,31970000.0,32185200.0,817978
20211005 20:00,31900000.0,32847399.0,31762500.0,32748700.0,731296
20211006 20:00,32930000.0,33983000.0,32833600.0,33070000.0,705606
20211007 20:00,32990000.0,33251600.0,32875000.0,32879899.0,638287
20211010 20:00,32806000.0,32926000.0,32380000.0,32381000.0,575168
20211011 20:00,32430000.0,32677300.0,32364000.0,32400100.0,544984
20211012 20:00,32587100.0,32927000.0,32510000.0,32906500.0,835004
20211013 20:00,33060000.0,33150000.0,32905000.0,33050000.0,612671
20211014 20:00,33095000.0,34110000.0,33038000.0,34093900.0,1390566
20211017 20:00,33890000.0,34492400.0,33843900.0,34465000.0,870820
20211018 20:00,34500000.0,34590000.0,34218700.0,34462300.0,637664
20211019 20:00,34350000.0,34617900.0,34005000.0,34086200.0,610171
20211020 20:00,34092500.0,34402800.0,34020000.0,34240700.0,537265
20211021 20:00,34274700.0,34353000.0,33311000.0,33313000.0,841875
20211024 20:00,33499899.0,33551800.0,32977100.0,33350000.0,610566
20211025 20:00,33420000.0,34160000.0,33420000.0,33810000.0,682487
20211026 20:00,33875300.0,34370000.0,33626900.0,34080000.0,674689
20211027 20:00,34067900.0,34790000.0,32552500.0,33070000.0,1404645
20211028 20:00,33000000.0,33834000.0,32733700.0,33830000.0,1696257
20211031 20:00,33825000.0,33861900.0,32917500.0,33140300.0,885464
20211101 20:00,33182199.0,33312700.0,32830100.0,33080000.0,704835
20211102 20:00,33130000.0,33948500.0,32974500.0,33870000.0,944624
20211103 20:00,33840000.0,34987100.0,33650000.0,34750000.0,1448250
20211104 20:00,34720000.0,35665100.0,34615200.0,35115000.0,1296365
20211107 19:00,35136400.0,35790500.0,34878600.0,34930000.0,788004
20211108 19:00,34895000.0,35938400.0,34895000.0,35820000.0,1008806
20211109 19:00,35718600.0,36054500.0,34638300.0,34858500.0,1035952
20211110 19:00,34990900.0,35434400.0,34671400.0,34794900.0,523113
20211111 19:00,34869900.0,35406000.0,34470500.0,35241300.0,680735
20211114 19:00,35313000.0,35938600.0,35252500.0,35461300.0,620260
20211115 19:00,35474500.0,35755200.0,35250000.0,35421300.0,578495
20211116 19:00,35452300.0,35872400.0,35407000.0,35564000.0,648344
20211117 19:00,35621300.0,37042000.0,35601300.0,37009800.0,1439210
20211118 19:00,37119400.0,37626800.0,36720000.0,36723000.0,1252305
20211121 19:00,36950000.0,37133800.0,35672600.0,35770000.0,1239405
20211122 19:00,35619200.0,36213000.0,35276900.0,35790000.0,941053
20211123 19:00,35828800.0,36140000.0,35364800.0,35826800.0,559847
20211125 19:00,35544700.0,36314900.0,35000000.0,35020000.0,887862
20211128 19:00,35451900.0,35963500.0,35229800.0,35680000.0,861850
20211129 19:00,35510000.0,35860000.0,34920100.0,35115200.0,1211162
20211130 19:00,35420000.0,35705000.0,34356000.0,34578500.0,1017617
20211201 19:00,34624200.0,34923200.0,34233300.0,34330000.0,905453
20211202 19:00,34399800.0,34683200.0,33389000.0,33860000.0,1067141
20211205 19:00,33988100.0,34739000.0,33384200.0,34316000.0,916344
20211206 19:00,34831500.0,35499900.0,34666800.0,35235100.0,953307
20211207 19:00,35460000.0,35499900.0,34945500.0,35200000.0,647250
20211208 19:00,35195000.0,35390100.0,34800000.0,34865000.0,738821
20211209 19:00,34863500.0,35248800.0,34100000.0,34424900.0,894334
20211212 19:00,34518000.0,34658700.0,33824700.0,33909500.0,769908
20211213 19:00,33913500.0,33946400.0,33284000.0,33800300.0,767613
20211214 19:00,33854100.0,34715700.0,33037700.0,34709900.0,1080263
20211215 19:00,34843200.0,34946000.0,33641000.0,33658300.0,856336
20211216 19:00,33759000.0,34182000.0,33124100.0,33994300.0,1872400
20211219 19:00,33490000.0,33649900.0,33119800.0,33550000.0,892873
20211220 19:00,33577500.0,34140300.0,33124699.0,34040000.0,698905
20211221 19:00,33944600.0,34411400.0,33716000.0,34195600.0,646097
20211222 19:00,34135600.0,34395100.0,34026500.0,34180000.0,558808
20211226 19:00,34280000.0,34584200.0,33849300.0,33895000.0,745820
20211227 19:00,34020000.0,34437500.0,33824900.0,34207500.0,625311
20211228 19:00,34237500.0,34262000.0,33732800.0,33817500.0,453208
20211229 19:00,33840200.0,34177500.0,33707700.0,33777000.0,450761
20211230 19:00,33777500.0,33871200.0,33311800.0,33340000.0,684478
20220102 19:00,33500000.0,34137700.0,33228600.0,34079200.0,829783
20220103 19:00,34019300.0,34286000.0,33265000.0,33437500.0,984477
20220104 19:00,33457500.0,33527900.0,32790000.0,32900000.0,1003670
20220105 19:00,32910000.0,32965600.0,32388800.0,32759000.0,679212
20220106 19:00,32640000.0,33039100.0,32406200.0,32497399.0,658230
20220109 19:00,32480000.0,32610000.0,31260000.0,32341200.0,1225132
20220110 19:00,32373000.0,33274300.0,32134500.0,33050000.0,873216
20220111 19:00,33020000.0,33375600.0,32895000.0,33030000.0,711797
20220112 19:00,33060000.0,33242700.0,32193200.0,32220000.0,775682
20220113 19:00,32317399.0,32459100.0,31957300.0,32408000.0,653163
20220117 19:00,31899000.0,32050000.0,31532700.0,31740000.0,1073730
20220118 19:00,31669200.0,31966200.0,31193300.0,31198000.0,831875
20220119 19:00,31300000.0,31600000.0,29820000.0,30010000.0,906011
20220120 19:00,30294000.0,30294000.0,28360200.0,28376800.0,2340316
20220123 19:00,28720000.0,28978100.0,27070200.0,28880000.0,2072364
20220124 19:00,28393900.0,28719500.0,27450000.0,28200000.0,1232207
20220125 19:00,28360000.0,29039899.0,27459600.0,28010000.0,1415283
20220126 19:00,27800000.0,28845900.0,27699699.0,28120000.0,1094742
20220127 19:00,28150400.0,28830000.0,27587700.0,28803200.0,1166373
20220130 19:00,29010000.0,29952900.0,28773100.0,29877700.0,1229290
20220131 19:00,30020000.0,30888000.0,29535900.0,30760000.0,830275
20220201 19:00,30953000.0,31170000.0,28971300.0,28980000.0,1127348
20220202 19:00,29172199.0,33000000.0,27250000.0,31835000.0,3168942
20220203 19:00,31500000.0,32244300.0,30121300.0,31451000.0,3263101
20220206 19:00,31509800.0,32530000.0,31428000.0,31680000.0,1280521
20220207 19:00,31630000.0,32358000.0,31110000.0,32350000.0,909154
20220208 19:00,32492000.0,32767900.0,32046100.0,32239000.0,875435
20220209 19:00,32063400.0,32250000.0,31550000.0,31729600.0,912153
20220210 19:00,31576600.0,31841200.0,30542600.0,30640000.0,984485
20220213 19:00,30200000.0,31691200.0,30120000.0,31200500.0,1013163
20220214 19:00,31452000.0,31800000.0,30932100.0,31250000.0,777418
20220215 19:00,31410000.0,32039000.0,30940000.0,31780000.0,681342
20220216 19:00,31590000.0,32065400.0,30850100.0,31000000.0,849338
20220217 19:00,31183800.0,31218200.0,30177500.0,30320000.0,855473
20220221 19:00,29762000.0,30603500.0,29578100.0,30270000.0,901720
20220222 19:00,30462300.0,30600000.0,28880000.0,28959000.0,973077
20220223 19:00,28304000.0,30352000.0,27750000.0,30000000.0,1494213
20220224 19:00,29900600.0,30796900.0,29800400.0,30732000.0,831007
20220227 19:00,30236000.0,30890000.0,30160000.0,30750000.0,946110
20220228 19:00,30580000.0,30817000.0,29982600.0,30270000.0,734402
20220301 19:00,30100000.0,30593300.0,29750000.0,30348900.0,669894
20220302 19:00,30320000.0,30773500.0,29370900.0,29595000.0,832403
20220303 19:00,29360000.0,29589000.0,28765800.0,29079000.0,884304
20220306 19:00,28698000.0,29235600.0,27280000.0,27310700.0,1254161
20220307 19:00,27512300.0,28140000.0,26715200.0,27167500.0,1089190
20220308 19:00,27566500.0,30930700.0,27365600.0,29734500.0,1146646
20220309 19:00,29800000.0,29840600.0,28800000.0,29393000.0,1743505
20220310 19:00,29422000.0,29940800.0,29074300.0,29150000.0,1007276
20220313 20:00,29220600.0,29492600.0,28170200.0,28530000.0,982123
20220314 20:00,28390600.0,29595900.0,28200000.0,29548400.0,1050454
20220315 20:00,29840000.0,30730000.0,29470700.0,30650000.0,1024014
20220316 20:00,30590000.0,31500000.0,30304800.0,31310000.0,931045
20220317 20:00,31318900.0,32319699.0,31200000.0,32270000.0,1887474
20220320 20:00,32159899.0,32618400.0,31907600.0,32275000.0,764610
20220321 20:00,32359000.0,33232199.0,32259000.0,32997900.0,838443
20220322 20:00,32967300.0,33277300.0,32531600.0,32701000.0,758003
20220323 20:00,32720000.0,32955400.0,32006800.0,32611000.0,769116
20220324 20:00,32649899.0,33074899.0,32453800.0,32946800.0,591091
20220327 20:00,32800000.0,33814700.0,32800000.0,33780000.0,835091
20220328 20:00,33810000.0,34176700.0,33580000.0,33815000.0,905956
20220329 20:00,33790000.0,33798000.0,33097000.0,33390000.0,780490
20220330 20:00,33400000.0,33449500.0,32590700.0,32799400.0,1121343
20220331 20:00,32799400.0,33170000.0,32463400.0,32690000.0,822803
20220403 20:00,32690000.0,33703800.0,32640400.0,33668800.0,690407
20220404 20:00,33678600.0,33770000.0,32653400.0,32822500.0,692522
20220405 20:00,32531000.0,32630000.0,31451000.0,31599899.0,1023055
20220406 20:00,31751200.0,32015800.0,30905100.0,31593100.0,793308
20220407 20:00,31759600.0,31800000.0,30810000.0,30820600.0,564080
20220410 20:00,30750600.0,30818000.0,30105000.0,30195000.0,633437
20220411 20:00,30184000.0,31012700.0,30078200.0,30250000.0,636011
20220412 20:00,30450200.0,31201400.0,29922800.0,31177500.0,620519
20220413 20:00,31165000.0,31192700.0,30295000.0,30322199.0,760207
20220417 20:00,30200000.0,30816500.0,30022500.0,30750000.0,504597
20220418 20:00,30700000.0,31730400.0,30314000.0,31190500.0,725921
20220419 20:00,31300000.0,31623100.0,30722100.0,30915000.0,738995
20220420 20:00,31133000.0,31354400.0,29500000.0,29630000.0,800207
20220421 20:00,29750000.0,29918400.0,28739400.0,28816000.0,1034620
20220424 20:00,28760000.0,29244899.0,28466500.0,29183400.0,848705
20220425 20:00,29113900.0,29199000.0,27370000.0,28133800.0,1090110
20220426 20:00,28350000.0,28449899.0,27165100.0,28230000.0,1005162
20220427 20:00,28368900.0,29180000.0,25213800.0,26300000.0,1470201
20220428 20:00,26599100.0,26599100.0,24316700.0,24783100.0,3315304
20220501 20:00,24924200.0,25000000.0,23675200.0,24785000.0,1759454
20220502 20:00,24900000.0,25245300.0,24562900.0,24810000.0,965855
20220503 20:00,24819000.0,25204500.0,23833700.0,25113900.0,1320641
20220504 20:00,24973900.0,25006100.0,23016500.0,23390000.0,1878231
20220505 20:00,23309200.0,23806100.0,22613400.0,22897500.0,1623028
20220508 20:00,22749000.0,22800100.0,21592600.0,21700000.0,1558839
20220509 20:00,22096100.0,22528800.0,21437300.0,21780000.0,1317019
20220510 20:00,21971800.0,22189899.0,20887700.0,21070000.0,1333166
20220511 20:00,21000000.0,22155000.0,20473300.0,21540000.0,1441591
20220512 20:00,21850000.0,22750500.0,21549899.0,22690200.0,1211785
20220515 20:00,22500000.0,22798900.0,22075000.0,22200000.0,784701
20220516 20:00,22424000.0,23164899.0,22270000.0,23090000.0,902258
20220517 20:00,22920000.0,22993900.0,21120000.0,21120000.0,1208552
20220518 20:00,21190000.0,22010000.0,21003800.0,21595000.0,992268
20220519 20:00,21865000.0,21979699.0,21001000.0,21580000.0,1212904
20220522 20:00,21895300.0,21895300.0,20790000.0,21062500.0,1183261
20220523 20:00,21040000.0,21183700.0,20250500.0,20970000.0,1254062
20220524 20:00,20900000.0,21639200.0,20600000.0,21295900.0,961164
20220525 20:00,21444699.0,22532300.0,21311500.0,22260000.0,1009179
20220526 20:00,22219899.0,23150000.0,22170000.0,23150000.0,1181566
20220530 20:00,23080000.0,24396000.0,22903400.0,24305000.0,1834676
20220531 20:00,24237000.0,25035000.0,24035500.0,24215900.0,1385342
20220601 20:00,24410000.0,25398600.0,24008900.0,25370000.0,1101971
20220602 20:00,25137000.0,25189800.0,24208100.0,24484500.0,1131558
20220605 20:00,1247900.0,1289900.0,1225000.0,1252000.0,22993848
20220606 20:00,1247000.0,1247500.0,1206300.0,1223000.0,16505993
20220607 20:00,1225000.0,1237500.0,1207500.0,1212100.0,11663760
20220608 20:00,1211800.0,1219600.0,1160000.0,1161700.0,14961725
20220609 20:00,1163400.0,1169500.0,1090500.0,1096500.0,19862786
20220612 20:00,1069700.0,1071600.0,1018700.0,1040500.0,23735037
20220613 20:00,1057400.0,1057400.0,1014300.0,1029800.0,17422390
20220614 20:00,1034300.0,1093800.0,1026600.0,1093500.0,18265574
20220615 20:00,1078700.0,1078700.0,1020100.0,1039400.0,20084756
20220616 20:00,1050000.0,1069800.0,1022500.0,1058500.0,37631149
20220620 20:00,1084500.0,1116200.0,1075800.0,1081700.0,16093161
20220621 20:00,1060000.0,1121300.0,1058200.0,1081000.0,13655723
20220622 20:00,1086000.0,1130000.0,1079400.0,1121600.0,14285470
20220623 20:00,1132500.0,1167100.0,1114200.0,1165500.0,21333126
20220626 20:00,1177000.0,1181300.0,1127000.0,1135000.0,17171521
20220627 20:00,1137000.0,1148500.0,1071300.0,1074800.0,17255807
20220628 20:00,1078100.0,1109900.0,1066200.0,1085600.0,12858894
20220629 20:00,1074600.0,1084000.0,1025200.0,1067400.0,23598374
20220630 20:00,1058100.0,1097500.0,1052000.0,1096200.0,14524507
20220704 20:00,1098200.0,1140700.0,1063300.0,1132000.0,15893694
20220705 20:00,1138600.0,1154800.0,1120100.0,1144900.0,12043470
20220706 20:00,1146000.0,1169900.0,1134900.0,1157100.0,12437418
20220707 20:00,1157500.0,1165800.0,1137000.0,1153500.0,9097411
20220710 20:00,1145100.0,1148800.0,1108800.0,1118000.0,12653720
20220711 20:00,1112000.0,1132300.0,1083400.0,1092500.0,12340942
20220712 20:00,1093000.0,1117800.0,1060100.0,1096000.0,13492560
20220713 20:00,1095000.0,1116600.0,1075800.0,1112500.0,10601888
20220714 20:00,1107300.0,1155900.0,1104500.0,1136000.0,20948909
20220717 20:00,1150000.0,1172400.0,1131400.0,1140900.0,12880391
20220718 20:00,1140000.0,1192200.0,1137100.0,1188500.0,14559426
20220719 20:00,1187400.0,1234700.0,1179900.0,1224000.0,14714869
20220720 20:00,1221400.0,1248500.0,1212700.0,1235500.0,12883280
20220721 20:00,1237300.0,1254900.0,1213600.0,1223000.0,11520461
20220724 20:00,1224200.0,1237100.0,1156500.0,1164200.0,11613549
20220725 20:00,1169700.0,1182000.0,1145300.0,1174000.0,14985541
20220726 20:00,1174000.0,1219100.0,1162100.0,1206200.0,15038616
20220727 20:00,1201900.0,1394500.0,1180900.0,1389500.0,17893596
20220728 20:00,1379000.0,1383899.0,1324199.0,1348800.0,33702475
20220731 20:00,1350300.0,1388300.0,1335200.0,1350800.0,15105643
20220801 20:00,1347000.0,1374400.0,1335000.0,1342900.0,12823636
20220802 20:00,1344000.0,1404900.0,1340200.0,1392200.0,17205601
20220803 20:00,1394900.0,1435600.0,1392000.0,1430000.0,14640520
20220804 20:00,1430100.0,1432900.0,1396000.0,1406699.0,11060421
20220807 20:00,1414700.0,1442200.0,1382900.0,1400000.0,10399333
20220808 20:00,1392200.0,1400900.0,1362100.0,1379900.0,8983481
20220809 20:00,1378400.0,1442200.0,1374000.0,1426500.0,14534402
20220810 20:00,1432000.0,1445000.0,1397600.0,1409100.0,10291711
20220811 20:00,1413899.0,1436200.0,1401200.0,1434199.0,13365868
20220814 20:00,1426399.0,1437600.0,1414900.0,1428000.0,9406901
20220815 20:00,1426900.0,1465700.0,1420100.0,1447200.0,11250284
20220816 20:00,1443899.0,1443899.0,1407800.0,1412500.0,10079391
20220817 20:00,1414700.0,1429500.0,1403899.0,1422400.0,8643348
20220818 20:00,1412000.0,1412000.0,1375100.0,1375900.0,13352152
20220821 20:00,1360700.0,1365000.0,1328500.0,1340400.0,12433333
20220822 20:00,1335000.0,1349900.0,1329500.0,1335000.0,8190258
20220823 20:00,1329900.0,1354600.0,1321000.0,1338300.0,10563507
20220824 20:00,1356000.0,1374199.0,1342700.0,1371900.0,8768045
20220825 20:00,1368000.0,1380900.0,1300800.0,1302400.0,15522897
20220828 20:00,1293800.0,1319400.0,1285300.0,1302900.0,11106598
20220829 20:00,1308600.0,1320900.0,1268600.0,1287000.0,11403123
20220830 20:00,1293400.0,1305900.0,1253500.0,1253800.0,15309785
20220831 20:00,1253700.0,1284800.0,1236600.0,1282000.0,12959061
20220901 20:00,1280300.0,1313800.0,1264000.0,1277500.0,14153609
20220905 20:00,1283200.0,1289800.0,1247500.0,1261000.0,10582445
20220906 20:00,1263300.0,1297500.0,1254100.0,1293200.0,12928258
20220907 20:00,1291600.0,1304500.0,1271000.0,1304500.0,10081799
