20190101 19:00,609200.0,638500.0,604400.0,633700.0,927758
20190102 19:00,633400.0,636700.0,616600.0,622100.0,810626
20190103 19:00,626500.0,639000.0,626300.0,637400.0,1236620
20190106 19:00,640000.0,642600.0,626900.0,634700.0,1023021
20190107 19:00,637600.0,645699.0,634700.0,643000.0,1147157
20190108 19:00,649800.0,667400.0,646100.0,665800.0,1088056
20190109 19:00,657000.0,682099.0,655300.0,680000.0,1399116
20190110 19:00,673400.0,673400.0,657900.0,663400.0,951617
20190113 19:00,658600.0,663199.0,653400.0,655800.0,625209
20190114 19:00,660500.0,669200.0,657700.0,669200.0,617601
20190115 19:00,659000.0,662600.0,654900.0,656500.0,691799
20190116 19:00,650200.0,671600.0,649500.0,670450.0,921053
20190117 19:00,676800.0,683100.0,671500.0,681100.0,863738
20190121 19:00,669900.0,672300.0,655800.0,662000.0,925975
20190122 19:00,662200.0,664599.0,651600.0,658700.0,872532
20190123 19:00,656100.0,667300.0,654400.0,661300.0,610628
20190124 19:00,665900.0,676300.0,665900.0,670000.0,639191
20190127 19:00,662000.0,662000.0,648900.0,653700.0,744989
20190128 19:00,659100.0,662900.0,652500.0,653000.0,852283
20190129 19:00,658199.0,661000.0,651200.0,656800.0,1031142
20190130 19:00,670000.0,683000.0,659700.0,676800.0,1444937
20190131 19:00,677099.0,694599.0,676700.0,687000.0,932990
20190203 19:00,689500.0,700100.0,682400.0,699200.0,709249
20190204 19:00,695699.0,699599.0,691100.0,692600.0,606981
20190205 19:00,692400.0,695400.0,685100.0,691000.0,500407
20190206 19:00,685000.0,687900.0,672600.0,674700.0,805710
20190207 19:00,670000.0,670699.0,652600.0,662600.0,842342
20190210 19:00,655800.0,670699.0,655800.0,667400.0,628936
20190211 19:00,679700.0,682900.0,672400.0,674500.0,648672
20190212 19:00,676200.0,688300.0,676200.0,677800.0,871924
20190213 19:00,679100.0,696800.0,675000.0,691000.0,694553
20190214 19:00,698100.0,703100.0,694800.0,701700.0,655521
20190218 19:00,696200.0,700100.0,691850.0,695000.0,647515
20190219 19:00,694000.0,707500.0,694000.0,706500.0,967057
20190220 19:00,692300.0,708199.0,692300.0,702400.0,786458
20190221 19:00,709900.0,710000.0,698700.0,698700.0,653858
20190224 19:00,695800.0,700100.0,692350.0,692500.0,634460
20190225 19:00,690000.0,695300.0,687400.0,689400.0,633736
20190226 19:00,692300.0,703300.0,687600.0,692099.0,806126
20190227 19:00,691200.0,691200.0,676550.0,678900.0,978881
20190228 19:00,679500.0,690900.0,679500.0,689599.0,894141
20190303 19:00,695699.0,700600.0,687300.0,699000.0,923061
20190304 19:00,697800.0,700400.0,685200.0,690000.0,1084126
20190305 19:00,686400.0,686400.0,679400.0,682800.0,1003348
20190306 19:00,683500.0,684000.0,675550.0,679599.0,820419
20190307 19:00,670200.0,670200.0,649200.0,654400.0,1262139
20190310 20:00,661100.0,663400.0,653500.0,658800.0,1352905
20190311 20:00,661700.0,664200.0,651500.0,656300.0,1518388
20190312 20:00,660800.0,673600.0,660500.0,673500.0,1178370
20190313 20:00,671700.0,678600.0,669800.0,670300.0,857459
20190314 20:00,667700.0,679900.0,666900.0,679700.0,948920
20190317 20:00,678199.0,683000.0,670400.0,670400.0,919932
20190318 20:00,682000.0,684900.0,671100.0,673600.0,670087
20190319 20:00,673700.0,681550.0,666700.0,675500.0,1087132
20190320 20:00,678400.0,682800.0,672600.0,680200.0,859704
20190321 20:00,679800.0,679800.0,654100.0,660900.0,1026231
20190324 20:00,659400.0,674900.0,655500.0,670699.0,948052
20190325 20:00,678600.0,695900.0,678600.0,685600.0,1019273
20190326 20:00,688600.0,690699.0,675800.0,679100.0,772568
20190327 20:00,675000.0,676100.0,667600.0,673750.0,988533
20190328 20:00,682000.0,685300.0,665800.0,668100.0,1127418
20190331 20:00,674400.0,681200.0,673400.0,677200.0,929538
20190401 20:00,678000.0,678199.0,660900.0,663600.0,903794
20190402 20:00,666300.0,669599.0,651800.0,655100.0,790882
20190403 20:00,656500.0,657500.0,649700.0,651700.0,932346
20190404 20:00,655100.0,661900.0,652600.0,661100.0,1441691
20190407 20:00,661000.0,675100.0,661000.0,666900.0,748328
20190408 20:00,661300.0,662700.0,654500.0,657200.0,606607
20190409 20:00,661000.0,671750.0,660300.0,670000.0,916701
20190410 20:00,665900.0,675900.0,657300.0,662099.0,1113631
20190411 20:00,684300.0,684700.0,672200.0,672200.0,1184715
20190414 20:00,674900.0,674900.0,662099.0,663600.0,722622
20190415 20:00,668900.0,669100.0,658400.0,659900.0,893469
20190416 20:00,664300.0,665699.0,657800.0,657800.0,821718
20190417 20:00,659400.0,663850.0,655200.0,659100.0,675566
20190421 20:00,667600.0,672900.0,663400.0,671000.0,863269
20190422 20:00,670400.0,674100.0,663100.0,663100.0,917219
20190423 20:00,667500.0,667500.0,645100.0,645100.0,911653
20190424 20:00,647099.0,647099.0,639300.0,641800.0,908799
20190425 20:00,636300.0,636300.0,620900.0,627700.0,1017096
20190428 20:00,628300.0,631100.0,623700.0,628000.0,896905
20190429 20:00,635000.0,646200.0,625600.0,638800.0,879294
20190430 20:00,642000.0,645250.0,626500.0,626500.0,1835788
20190501 20:00,622800.0,632800.0,612900.0,613800.0,1349016
20190502 20:00,615000.0,628800.0,615000.0,621500.0,737253
20190505 20:00,619500.0,623400.0,609800.0,618900.0,912845
20190506 20:00,612800.0,613400.0,603000.0,609800.0,891736
20190507 20:00,611400.0,621400.0,609800.0,616300.0,659554
20190508 20:00,608100.0,618250.0,606500.0,615400.0,956681
20190509 20:00,612500.0,622700.0,604700.0,621500.0,785209
20190512 20:00,615500.0,619000.0,608200.0,611900.0,571684
20190513 20:00,614300.0,628800.0,613600.0,623600.0,654446
20190514 20:00,619500.0,623200.0,613100.0,620400.0,694807
20190515 20:00,622600.0,631300.0,622400.0,625700.0,650266
20190516 20:00,620300.0,625700.0,618200.0,620800.0,630242
20190519 20:00,619800.0,625400.0,619100.0,624500.0,502888
20190520 20:00,626400.0,639600.0,626400.0,636200.0,692365
20190521 20:00,634600.0,637000.0,627400.0,630500.0,611314
20190522 20:00,614900.0,618800.0,592200.0,596700.0,1315672
20190523 20:00,599100.0,603900.0,589300.0,599000.0,990000
20190527 20:00,600000.0,606400.0,597800.0,600700.0,600241
20190528 20:00,591000.0,603400.0,589400.0,601500.0,853644
20190529 20:00,599900.0,603200.0,586200.0,589400.0,805145
20190530 20:00,580600.0,594000.0,578800.0,590800.0,755441
20190602 20:00,590500.0,601900.0,590200.0,593100.0,771018
20190603 20:00,598500.0,600000.0,589600.0,590100.0,1016388
20190604 20:00,590300.0,593000.0,569200.0,569200.0,1669946
20190605 20:00,571000.0,585300.0,571000.0,583600.0,1114635
20190606 20:00,582100.0,593000.0,581500.0,590000.0,880243
20190609 20:00,590600.0,596900.0,588000.0,594000.0,631730
20190610 20:00,597500.0,598700.0,586700.0,587300.0,789913
20190611 20:00,578500.0,586000.0,578500.0,585400.0,785642
20190612 20:00,595800.0,596100.0,588600.0,592200.0,662861
20190613 20:00,591900.0,593900.0,587000.0,588200.0,514138
20190616 20:00,584500.0,591000.0,582800.0,590000.0,491535
20190617 20:00,594300.0,602100.0,592200.0,599400.0,775476
20190618 20:00,597200.0,602900.0,593900.0,596600.0,631815
20190619 20:00,608700.0,611900.0,604100.0,607100.0,1136385
20190620 20:00,613300.0,613300.0,602800.0,602800.0,908694
20190623 20:00,601800.0,607700.0,601800.0,606000.0,526079
20190624 20:00,605000.0,608600.0,597600.0,597800.0,785907
20190625 20:00,608400.0,633000.0,608000.0,627500.0,1265144
20190626 20:00,627000.0,628300.0,608850.0,612700.0,809758
20190627 20:00,612200.0,616900.0,606900.0,610000.0,649483
20190630 20:00,619900.0,628050.0,617100.0,621200.0,1054355
20190701 20:00,622500.0,623400.0,599200.0,601000.0,1219887
20190702 20:00,605400.0,607600.0,599900.0,605000.0,653007
20190704 20:00,600700.0,605300.0,595900.0,599900.0,764533
20190707 20:00,597600.0,605400.0,597300.0,597300.0,1017694
20190708 20:00,599000.0,601800.0,590000.0,599000.0,1054268
20190709 20:00,603900.0,613600.0,602500.0,612500.0,865270
20190710 20:00,614300.0,614700.0,607600.0,613300.0,612671
20190711 20:00,614800.0,619700.0,610500.0,618500.0,577253
20190714 20:00,618300.0,619300.0,605800.0,606700.0,837343
20190715 20:00,606500.0,608300.0,595000.0,595000.0,863371
20190716 20:00,601800.0,605500.0,597700.0,598600.0,1115976
20190717 20:00,598100.0,604300.0,597900.0,603700.0,851088
20190718 20:00,601000.0,605750.0,593700.0,603300.0,762449
20190721 20:00,603200.0,609500.0,599700.0,607900.0,541528
20190722 20:00,606000.0,606000.0,598400.0,602800.0,793759
20190723 20:00,602000.0,607100.0,599000.0,602200.0,797593
20190724 20:00,606100.0,606200.0,589000.0,590400.0,683373
20190725 20:00,591000.0,593600.0,584700.0,587000.0,1178444
20190728 20:00,587000.0,587900.0,574800.0,583000.0,1019476
20190729 20:00,577000.0,598600.0,569500.0,595000.0,846763
20190730 20:00,596500.0,597400.0,583900.0,591000.0,1159935
20190731 20:00,590000.0,602700.0,578900.0,588100.0,1484927
20190801 20:00,590100.0,593000.0,563200.0,564000.0,1321687
20190804 20:00,551800.0,556900.0,542400.0,545500.0,1082273
20190805 20:00,548700.0,552500.0,539200.0,540100.0,1032740
20190806 20:00,535400.0,537100.0,523000.0,533400.0,1590480
20190807 20:00,537300.0,550900.0,533100.0,550800.0,1016085
20190808 20:00,544900.0,554700.0,539900.0,540000.0,897605
20190811 20:00,536300.0,538800.0,528600.0,531200.0,645633
20190812 20:00,529400.0,548300.0,524700.0,538700.0,1080621
20190813 20:00,528800.0,528800.0,515200.0,517900.0,996549
20190814 20:00,515000.0,520100.0,505900.0,509000.0,1055329
20190815 20:00,521200.0,521200.0,508200.0,513400.0,723387
20190818 20:00,525000.0,543000.0,522500.0,538200.0,1304116
20190819 20:00,539400.0,539400.0,525100.0,525100.0,909764
20190820 20:00,533000.0,536400.0,523900.0,526400.0,836872
20190821 20:00,529200.0,533400.0,522100.0,522100.0,534285
20190822 20:00,515000.0,522000.0,501300.0,507900.0,1050632
20190825 20:00,512500.0,517100.0,507000.0,513900.0,856527
20190826 20:00,516599.0,518300.0,505200.0,509750.0,626586
20190827 20:00,514500.0,522299.0,512600.0,519500.0,921451
20190828 20:00,525600.0,529450.0,522100.0,522900.0,1076767
20190829 20:00,522000.0,529300.0,516100.0,520100.0,834094
20190902 20:00,512900.0,521200.0,507500.0,520300.0,792644
20190903 20:00,527800.0,534700.0,526000.0,532900.0,986837
20190904 20:00,535900.0,542350.0,532900.0,534400.0,1022481
20190905 20:00,530500.0,537900.0,526900.0,536400.0,766075
20190908 20:00,542200.0,550500.0,538700.0,549800.0,1046685
20190909 20:00,552300.0,574800.0,552300.0,563500.0,1507885
20190910 20:00,567500.0,574850.0,562900.0,571900.0,1323119
20190911 20:00,567100.0,569700.0,556500.0,566900.0,970592
20190912 20:00,567600.0,577000.0,567600.0,573400.0,1259468
20190915 20:00,609100.0,631400.0,605100.0,626500.0,2449482
20190916 20:00,625500.0,632000.0,602100.0,611100.0,2020227
20190917 20:00,604700.0,604700.0,592800.0,600000.0,1337864
20190918 20:00,606800.0,607300.0,597500.0,600000.0,846656
20190919 20:00,602000.0,612100.0,601500.0,606500.0,1312240
20190922 20:00,603000.0,607000.0,598600.0,603000.0,919529
20190923 20:00,600000.0,600600.0,583500.0,593100.0,1118335
20190924 20:00,584800.0,595000.0,583200.0,594800.0,915411
20190925 20:00,589800.0,591000.0,572950.0,576800.0,1148756
20190926 20:00,568200.0,583400.0,568100.0,578700.0,736212
20190929 20:00,577800.0,579300.0,567000.0,570300.0,916503
20190930 20:00,575700.0,576800.0,550200.0,551500.0,862952
20191001 20:00,550600.0,550600.0,530000.0,530000.0,997253
20191002 20:00,527000.0,538100.0,523200.0,536800.0,577462
20191003 20:00,536900.0,539700.0,527050.0,536700.0,650123
20191006 20:00,540400.0,556300.0,538100.0,548800.0,1262824
20191007 20:00,540500.0,553700.0,537700.0,544900.0,1133671
20191008 20:00,548800.0,553450.0,543000.0,549400.0,1230563
20191009 20:00,548300.0,560000.0,548300.0,558800.0,899077
20191010 20:00,567700.0,569800.0,562200.0,562200.0,1031971
20191013 20:00,559500.0,564400.0,556200.0,561200.0,644559
20191014 20:00,561100.0,564850.0,554200.0,560400.0,1088429
20191015 20:00,552100.0,557400.0,545600.0,548200.0,735147
20191016 20:00,548400.0,548600.0,539900.0,546000.0,799982
20191017 20:00,543700.0,548550.0,539600.0,539600.0,880040
20191020 20:00,541500.0,561300.0,539500.0,561300.0,907749
20191021 20:00,560000.0,576500.0,559200.0,572700.0,962725
20191022 20:00,566000.0,568150.0,555800.0,563900.0,849368
20191023 20:00,565700.0,568550.0,557350.0,562600.0,545775
20191024 20:00,561600.0,567000.0,556000.0,563400.0,641762
20191027 20:00,565100.0,569300.0,548600.0,556300.0,963422
20191028 20:00,558500.0,579600.0,544100.0,570500.0,1196795
20191029 20:00,575500.0,575500.0,549600.0,552400.0,932824
20191030 20:00,549300.0,553100.0,541300.0,553100.0,589328
20191031 20:00,555000.0,574900.0,554800.0,571200.0,1110968
20191103 19:00,581500.0,585600.0,572200.0,578400.0,827365
20191104 19:00,585000.0,593200.0,583600.0,585100.0,1438211
20191105 19:00,581000.0,590600.0,573500.0,575300.0,1106387
20191106 19:00,584000.0,596300.0,582000.0,595400.0,1524922
20191107 19:00,587200.0,592900.0,579300.0,590300.0,904199
20191110 19:00,586400.0,592300.0,583100.0,590000.0,631885
20191111 19:00,589500.0,594500.0,579400.0,582500.0,937975
20191112 19:00,578100.0,580000.0,572300.0,577700.0,792585
20191113 19:00,579200.0,580500.0,569600.0,572500.0,519014
20191114 19:00,575000.0,582800.0,575000.0,582600.0,565442
20191117 19:00,576100.0,577400.0,564000.0,566100.0,794794
20191118 19:00,570000.0,575300.0,563000.0,571800.0,1169255
20191119 19:00,570500.0,595400.0,567700.0,593900.0,1816278
20191120 19:00,595000.0,605400.0,594250.0,600600.0,1304710
20191121 19:00,604400.0,613800.0,596400.0,602500.0,1098671
20191124 19:00,600600.0,611600.0,592200.0,610500.0,1303119
20191125 19:00,609100.0,613600.0,599600.0,599600.0,1415673
20191126 19:00,609900.0,610000.0,592800.0,603400.0,754786
20191128 19:00,596000.0,602900.0,594300.0,597800.0,704797
20191201 19:00,602550.0,613000.0,600250.0,602200.0,1117777
20191202 19:00,595600.0,599100.0,586200.0,589000.0,833853
20191203 19:00,595000.0,610500.0,592000.0,606300.0,1248887
20191204 19:00,608950.0,612400.0,594500.0,604800.0,694555
20191205 19:00,602800.0,621250.0,601400.0,621100.0,870206
20191208 19:00,615200.0,622100.0,613800.0,618000.0,697934
20191209 19:00,616300.0,620000.0,613300.0,617000.0,595572
20191210 19:00,614100.0,618350.0,610300.0,615600.0,440978
20191211 19:00,618800.0,629500.0,613700.0,625800.0,745900
20191212 19:00,630200.0,640600.0,618400.0,618400.0,830666
20191215 19:00,630800.0,635650.0,625300.0,627800.0,794325
20191216 19:00,630000.0,637800.0,629300.0,634900.0,767434
20191217 19:00,635400.0,639550.0,631600.0,632200.0,961880
20191218 19:00,631500.0,633700.0,629050.0,632100.0,624567
20191219 19:00,634700.0,640200.0,632700.0,637100.0,879498
20191222 19:00,636100.0,648300.0,634700.0,646000.0,598005
20191223 19:00,647900.0,655000.0,646100.0,648700.0,223868
20191225 19:00,649000.0,657350.0,648300.0,648300.0,666746
20191226 19:00,652000.0,656300.0,646200.0,650500.0,530835
20191229 19:00,651100.0,652300.0,645300.0,646400.0,425211
20191230 19:00,643500.0,653600.0,639600.0,650300.0,343730
20200101 19:00,655100.0,656700.0,648800.0,654599.0,586060
20200102 19:00,667500.0,671200.0,650900.0,657099.0,949659
20200105 19:00,661900.0,669350.0,658800.0,665699.0,1045791
20200106 19:00,663500.0,669900.0,657500.0,669900.0,775414
20200107 19:00,667400.0,667500.0,645200.0,648199.0,885060
20200108 19:00,648900.0,661450.0,643000.0,659000.0,760164
20200109 19:00,660000.0,662000.0,653300.0,656600.0,606820
20200112 19:00,654000.0,655100.0,648800.0,651600.0,422343
20200113 19:00,652099.0,653300.0,646700.0,653199.0,657433
20200114 19:00,650000.0,653199.0,644400.0,648199.0,494952
20200115 19:00,653000.0,656100.0,647600.0,652200.0,495961
20200116 19:00,650699.0,654300.0,648500.0,650600.0,485024
20200120 19:00,646700.0,648400.0,639450.0,639800.0,667765
20200121 19:00,638000.0,638000.0,628400.0,629600.0,971123
20200122 19:00,627200.0,633550.0,616300.0,631900.0,1025066
20200123 19:00,631400.0,631400.0,620500.0,626200.0,646788
20200126 19:00,613400.0,618300.0,608200.0,608200.0,700136
20200127 19:00,616200.0,616600.0,609000.0,611800.0,489315
20200128 19:00,613400.0,616700.0,602700.0,604900.0,500903
20200129 19:00,597500.0,609900.0,594900.0,608900.0,967889
20200130 19:00,605000.0,605000.0,591100.0,592700.0,1305453
20200202 19:00,594300.0,603300.0,588200.0,588200.0,830708
20200203 19:00,604000.0,604000.0,564400.0,564900.0,1553386
20200204 19:00,569400.0,589450.0,568400.0,587800.0,870013
20200205 19:00,590000.0,590400.0,579300.0,585900.0,652584
20200206 19:00,580000.0,583700.0,576400.0,578300.0,520741
20200209 19:00,574100.0,581300.0,572100.0,577400.0,553745
20200210 19:00,582500.0,590100.0,582100.0,589800.0,568630
20200211 19:00,595000.0,611400.0,595000.0,597600.0,646401
20200212 19:00,589000.0,594300.0,586000.0,588500.0,750025
20200213 19:00,590600.0,591000.0,581900.0,586150.0,500809
20200217 19:00,579000.0,585800.0,577200.0,583000.0,430139
20200218 19:00,589800.0,593600.0,585000.0,592600.0,510461
20200219 19:00,595000.0,595700.0,585800.0,588700.0,673950
20200220 19:00,585000.0,586000.0,577700.0,584400.0,582655
20200223 19:00,565800.0,569400.0,555500.0,561500.0,1065646
20200224 19:00,566200.0,566700.0,535600.0,539100.0,1053609
20200225 19:00,540000.0,542300.0,510800.0,510800.0,1545829
20200226 19:00,500000.0,500000.0,465100.0,470400.0,1935606
20200227 19:00,456500.0,498200.0,451200.0,497100.0,1799291
20200301 19:00,480400.0,493800.0,469200.0,492299.0,1224618
20200302 19:00,497400.0,514500.0,474500.0,485300.0,1420214
20200303 19:00,494000.0,496000.0,477500.0,493400.0,1166675
20200304 19:00,489300.0,490000.0,467849.0,477400.0,800350
20200305 19:00,467000.0,467000.0,446800.0,453500.0,1562699
20200308 20:00,380300.0,380300.0,320000.0,349500.0,3150846
20200309 20:00,373000.0,374099.0,330000.0,341500.0,2463392
20200310 20:00,344000.0,344000.0,315100.0,326500.0,2609595
20200311 20:00,313000.0,314000.0,278000.0,281800.0,2626517
20200312 20:00,304000.0,318900.0,275900.0,309000.0,1834713
20200315 20:00,282500.0,311500.0,259150.0,270400.0,1738296
20200316 20:00,264600.0,268300.0,244300.0,257900.0,2146982
20200317 20:00,247700.0,255799.0,208400.0,232300.0,2153186
20200318 20:00,234500.0,263100.0,210000.0,258600.0,2134887
20200319 20:00,272200.0,283600.0,257300.0,267600.0,2586251
20200322 20:00,267200.0,277600.0,233500.0,256300.0,2735584
20200323 20:00,265700.0,308000.0,260300.0,305700.0,1975614
20200324 20:00,310400.0,325700.0,294900.0,306600.0,1667602
20200325 20:00,300600.0,324400.0,300500.0,320600.0,2175376
20200326 20:00,310000.0,319800.0,288000.0,290500.0,1448959
20200329 20:00,285000.0,301400.0,275300.0,297400.0,1547083
20200330 20:00,313400.0,319200.0,297800.0,301000.0,1919913
20200331 20:00,300000.0,305200.0,288350.0,298800.0,1705192
20200401 20:00,320000.0,353900.0,305700.0,338700.0,2163296
20200402 20:00,347400.0,350000.0,316100.0,329099.0,1794573
20200405 20:00,330900.0,338000.0,318000.0,325200.0,1705620
20200406 20:00,343500.0,359300.0,330100.0,331000.0,1475008
20200407 20:00,335000.0,368700.0,335000.0,368700.0,1224517
20200408 20:00,370000.0,380000.0,332900.0,351500.0,2113104
