20190101 19:00,609200.0,638500.0,604400.0,633700.0,927758
20200412 20:00,351500.0,360000.0,337700.0,349000.0,1417069
20200413 20:00,346100.0,352500.0,336800.0,341000.0,1407144
20200414 20:00,335700.0,336200.0,307350.0,318500.0,1616694
20200415 20:00,322500.0,327500.0,305400.0,323900.0,1692233
20200416 20:00,320600.0,353600.0,313300.0,350100.0,1411526
20200419 20:00,337200.0,356599.0,324000.0,348000.0,1905670
20200420 20:00,330200.0,341300.0,319000.0,336300.0,2411906
20200421 20:00,332600.0,355300.0,332600.0,350600.0,1952504
20200422 20:00,356500.0,371900.0,353700.0,358200.0,1767189
20200423 20:00,360000.0,372900.0,357800.0,362000.0,1591643
20200426 20:00,361100.0,374000.0,346900.0,372000.0,1014288
20200427 20:00,373300.0,389799.0,373300.0,386900.0,1416011
20200428 20:00,396900.0,437900.0,395500.0,430100.0,1769981
20200429 20:00,430000.0,440100.0,408700.0,415000.0,2139407
20200430 20:00,410000.0,413000.0,387100.0,391500.0,1163616
20200503 20:00,384400.0,404000.0,380100.0,403000.0,1198942
20200504 20:00,418100.0,435600.0,406599.0,414700.0,1373065
20200505 20:00,417000.0,418400.0,398300.0,403500.0,936022
20200506 20:00,417299.0,433500.0,414300.0,426900.0,1403510
20200507 20:00,425000.0,433500.0,420700.0,431500.0,865958
20200510 20:00,424500.0,432800.0,420900.0,425100.0,759871
20200511 20:00,423600.0,432500.0,410100.0,411800.0,865584
20200512 20:00,415800.0,424799.0,395400.0,402400.0,1269170
20200513 20:00,400000.0,404900.0,378000.0,402400.0,893608
20200514 20:00,398900.0,415450.0,395000.0,412800.0,1032463
20200517 20:00,425100.0,446100.0,425000.0,438000.0,980007
20200518 20:00,434600.0,442700.0,425200.0,428500.0,735735
20200519 20:00,436500.0,447900.0,433100.0,443000.0,661258
20200520 20:00,443000.0,448500.0,436200.0,439900.0,777853
20200521 20:00,433800.0,435400.0,423000.0,435300.0,680036
20200525 20:00,450000.0,451100.0,433700.0,437600.0,1026970
20200526 20:00,442200.0,451500.0,429600.0,444600.0,923766
20200527 20:00,445700.0,450000.0,427700.0,434700.0,675309
20200528 20:00,428100.0,428100.0,416700.0,421900.0,1215703
20200531 20:00,419799.0,436900.0,416400.0,430200.0,1211208
20200601 20:00,440900.0,446800.0,437000.0,441100.0,987099
20200602 20:00,444600.0,452200.0,440200.0,450600.0,972327
20200603 20:00,451000.0,451400.0,441800.0,445100.0,890758
20200604 20:00,452700.0,487700.0,452600.0,485300.0,1997532
20200607 20:00,500000.0,518800.0,488100.0,504900.0,1889799
20200608 20:00,470300.0,494600.0,470000.0,484600.0,1624790
20200609 20:00,482900.0,487800.0,454099.0,454099.0,1677136
20200610 20:00,427700.0,442500.0,418100.0,421300.0,1643705
20200611 20:00,423300.0,454799.0,421200.0,434900.0,1382345
20200614 20:00,417700.0,439099.0,408600.0,435100.0,1659580
20200615 20:00,443900.0,457900.0,435950.0,441100.0,1607933
20200616 20:00,452000.0,452000.0,439099.0,441500.0,1245663
20200617 20:00,436000.0,448400.0,431800.0,447299.0,1216255
20200618 20:00,456500.0,460900.0,433100.0,435800.0,1441061
20200621 20:00,437000.0,439700.0,426599.0,436599.0,976976
20200622 20:00,445200.0,445300.0,436000.0,438100.0,835251
20200623 20:00,432299.0,435000.0,409400.0,412800.0,1290734
20200624 20:00,409099.0,421700.0,401599.0,421100.0,1293677
20200625 20:00,419600.0,419600.0,401599.0,404900.0,1253009
20200628 20:00,409799.0,414200.0,399300.0,414099.0,964589
20200629 20:00,413000.0,423100.0,402900.0,417299.0,1104686
20200630 20:00,415100.0,428300.0,406300.0,408900.0,1122956
20200701 20:00,415000.0,425100.0,414300.0,417900.0,922654
20200705 20:00,427900.0,429700.0,413600.0,416500.0,930568
20200706 20:00,414000.0,416300.0,405700.0,408000.0,878837
20200707 20:00,408000.0,415600.0,403000.0,413300.0,848255
20200708 20:00,413500.0,413500.0,382950.0,384200.0,1389805
20200709 20:00,383300.0,398800.0,375000.0,396900.0,1190206
20200712 20:00,399400.0,405000.0,390100.0,398500.0,1232827
20200713 20:00,397100.0,419300.0,391599.0,419300.0,981616
20200714 20:00,424200.0,428200.0,410500.0,416500.0,1190581
20200715 20:00,415800.0,420600.0,406700.0,414799.0,853296
20200716 20:00,414000.0,416599.0,397800.0,400000.0,1008870
20200719 20:00,397000.0,403400.0,392450.0,395700.0,1419543
20200720 20:00,400200.0,420800.0,400000.0,416599.0,1304680
20200721 20:00,409900.0,414799.0,403200.0,406200.0,1045812
20200722 20:00,405600.0,411200.0,402299.0,406000.0,1047727
20200723 20:00,416000.0,416000.0,401300.0,406599.0,1161026
20200726 20:00,403500.0,404799.0,394400.0,397900.0,1018899
20200727 20:00,397700.0,399700.0,388050.0,391400.0,879799
20200728 20:00,394500.0,400000.0,386000.0,400000.0,1241782
20200729 20:00,386200.0,389900.0,359000.0,378500.0,2560792
20200730 20:00,382500.0,390000.0,367100.0,374500.0,1459900
20200802 20:00,373500.0,374700.0,366900.0,367100.0,1531420
20200803 20:00,367100.0,380600.0,364799.0,379300.0,971377
20200804 20:00,384000.0,386900.0,377100.0,381500.0,1371853
20200805 20:00,378000.0,384300.0,376650.0,383900.0,1384211
20200806 20:00,381200.0,384500.0,373600.0,383100.0,834931
20200809 20:00,385600.0,396700.0,384300.0,395200.0,908671
20200810 20:00,400100.0,411500.0,395750.0,398200.0,1680698
20200811 20:00,404900.0,417000.0,403500.0,417000.0,1979181
20200812 20:00,415500.0,418100.0,405500.0,408500.0,1506002
20200813 20:00,402900.0,409900.0,401700.0,409700.0,646867
20200816 20:00,407600.0,408900.0,399099.0,407000.0,1132200
20200817 20:00,405000.0,413200.0,401350.0,403200.0,865979
20200818 20:00,402500.0,403200.0,395300.0,396500.0,739067
20200819 20:00,393900.0,394799.0,387299.0,387700.0,654200
20200820 20:00,387600.0,388100.0,379500.0,380600.0,919874
20200823 20:00,386200.0,395600.0,380900.0,389000.0,904167
20200824 20:00,390000.0,394500.0,384400.0,389900.0,691660
20200825 20:00,390300.0,390300.0,375200.0,376900.0,1141808
20200826 20:00,378000.0,384700.0,375000.0,384700.0,1458992
20200827 20:00,382600.0,384600.0,378800.0,383000.0,1011192
20200830 20:00,384000.0,384500.0,375700.0,378800.0,1214060
20200831 20:00,377500.0,378800.0,366150.0,372800.0,1143808
20200901 20:00,372800.0,373600.0,363200.0,365300.0,1307834
20200902 20:00,361599.0,368700.0,357700.0,357700.0,1716388
20200903 20:00,361100.0,366800.0,356700.0,358300.0,1680514
20200907 20:00,355700.0,357000.0,337500.0,340000.0,1929603
20200908 20:00,343600.0,349300.0,342150.0,344600.0,991397
20200909 20:00,343000.0,348100.0,328600.0,330500.0,1310270
20200910 20:00,333200.0,334900.0,326400.0,331100.0,1186543
20200913 20:00,332900.0,338650.0,330300.0,337400.0,899739
20200914 20:00,339000.0,342500.0,336200.0,338400.0,1073057
20200915 20:00,339400.0,355250.0,336500.0,351200.0,1468662
20200916 20:00,345100.0,362400.0,341700.0,360900.0,2260315
20200917 20:00,364000.0,364400.0,354099.0,355200.0,1653024
20200920 20:00,348300.0,350800.0,340900.0,345000.0,1534056
20200921 20:00,346700.0,348100.0,340200.0,345300.0,1266945
20200922 20:00,343500.0,345900.0,327500.0,330500.0,1324815
20200923 20:00,330000.0,342600.0,324600.0,337400.0,1480882
20200924 20:00,336500.0,339900.0,328800.0,337000.0,976333
20200927 20:00,341100.0,347400.0,336150.0,337400.0,1805867
20200928 20:00,337400.0,338700.0,321800.0,327700.0,1157974
20200929 20:00,325600.0,332900.0,325450.0,328800.0,1154652
20200930 20:00,332800.0,332800.0,317000.0,324099.0,1364858
20201001 20:00,319200.0,332849.0,312400.0,329000.0,1082494
20201004 20:00,332000.0,343100.0,332000.0,342500.0,583403
20201005 20:00,344500.0,350700.0,331100.0,331300.0,798522
20201006 20:00,333400.0,345200.0,333200.0,344900.0,858497
20201007 20:00,349000.0,357100.0,343000.0,356500.0,1046661
20201008 20:00,357200.0,359700.0,348350.0,352100.0,629772
20201011 20:00,350500.0,358300.0,347299.0,356900.0,800161
20201012 20:00,355100.0,360000.0,347100.0,348800.0,966922
20201013 20:00,348000.0,355200.0,339300.0,346300.0,1247424
20201014 20:00,341500.0,356900.0,336700.0,356900.0,868558
20201015 20:00,350600.0,352000.0,337000.0,337299.0,747149
20201018 20:00,339799.0,348000.0,326500.0,327600.0,3969358
20201019 20:00,327000.0,330700.0,320800.0,327900.0,2758627
20201020 20:00,325500.0,325500.0,304500.0,307500.0,2931130
20201021 20:00,307800.0,319900.0,304600.0,315800.0,2279857
20201022 20:00,319900.0,331850.0,319900.0,322500.0,3085783
20201025 20:00,322500.0,322500.0,300800.0,303300.0,1730830
20201026 20:00,305000.0,306800.0,299600.0,301000.0,1665948
20201027 20:00,295300.0,298000.0,285600.0,290000.0,2479126
20201028 20:00,290000.0,291800.0,275400.0,291400.0,2785443
20201029 20:00,290000.0,290000.0,276400.0,286400.0,2096243
20201101 19:00,283300.0,305500.0,283300.0,302500.0,1908878
20201102 19:00,308100.0,309700.0,291400.0,293000.0,1415541
20201103 19:00,295700.0,306200.0,292000.0,304900.0,2065334
20201104 19:00,304000.0,309100.0,300400.0,301200.0,1421251
20201105 19:00,300000.0,306500.0,290300.0,292000.0,1075057
20201108 19:00,298500.0,347800.0,298500.0,333100.0,2639393
20201109 19:00,340700.0,358500.0,335800.0,357000.0,2002809
20201110 19:00,360200.0,362000.0,350600.0,352800.0,2597924
20201111 19:00,352600.0,352800.0,336000.0,342800.0,1449986
20201112 19:00,342500.0,355600.0,341300.0,353000.0,1586302
20201115 19:00,357000.0,382500.0,357000.0,381000.0,2021708
20201116 19:00,380800.0,391200.0,372100.0,387700.0,1767546
20201117 19:00,395700.0,408700.0,386700.0,391800.0,2925783
20201118 19:00,390200.0,396000.0,383800.0,394000.0,1729234
20201119 19:00,395400.0,399200.0,390300.0,395400.0,1406571
20201122 19:00,402400.0,428500.0,401000.0,427800.0,1551151
20201123 19:00,435000.0,453500.0,430600.0,445000.0,2238315
20201124 19:00,441800.0,444300.0,433549.0,435900.0,2344649
20201126 19:00,436700.0,439099.0,424000.0,428100.0,555518
20201129 19:00,421000.0,425400.0,395100.0,399300.0,1758791
20201130 19:00,400000.0,410200.0,392000.0,392000.0,1998451
20201201 19:00,390400.0,409650.0,388300.0,400900.0,2256559
20201202 19:00,400000.0,421400.0,396400.0,412700.0,1949176
20201203 19:00,420000.0,443600.0,417500.0,442500.0,1461557
20201206 19:00,437100.0,440800.0,425300.0,428200.0,1636790
20201207 19:00,424099.0,434400.0,417100.0,427299.0,1551991
20201208 19:00,430000.0,434900.0,417200.0,425900.0,1520484
20201209 19:00,429700.0,442800.0,424500.0,442800.0,1517154
20201210 19:00,436300.0,438200.0,431700.0,434799.0,1518559
20201213 19:00,439700.0,446500.0,422100.0,423000.0,1704623
20201214 19:00,427100.0,429799.0,417100.0,429099.0,1056789
20201215 19:00,429900.0,430300.0,421300.0,423100.0,1188323
20201216 19:00,427299.0,427700.0,416150.0,420400.0,1289728
20201217 19:00,419500.0,421800.0,407299.0,409799.0,1331510
20201220 19:00,390000.0,409200.0,380000.0,401100.0,1623603
20201221 19:00,400000.0,402800.0,388850.0,390500.0,957982
20201222 19:00,394000.0,407100.0,393000.0,400800.0,861028
20201223 19:00,402299.0,402299.0,389600.0,395000.0,479445
20201227 19:00,396100.0,404700.0,391000.0,392800.0,725098
20201228 19:00,399000.0,399300.0,387800.0,390700.0,992626
20201229 19:00,394600.0,400400.0,388200.0,400100.0,704799
20201230 19:00,397800.0,402800.0,396300.0,399099.0,824354
20210103 19:00,399900.0,406400.0,391900.0,395500.0,1350527
20210104 19:00,398700.0,428600.0,397000.0,417299.0,1797206
20210105 19:00,425800.0,439400.0,419300.0,435200.0,1543180
20210106 19:00,439799.0,449850.0,436100.0,447000.0,1625143
20210107 19:00,449900.0,454750.0,441950.0,447600.0,1300268
20210110 19:00,441800.0,457400.0,434099.0,456900.0,1913459
20210111 19:00,459799.0,476599.0,457350.0,474200.0,2040862
20210112 19:00,474000.0,474799.0,466000.0,470300.0,1480445
20210113 19:00,472700.0,482900.0,467800.0,480600.0,1745156
20210114 19:00,465000.0,476700.0,445250.0,449700.0,4706918
20210118 19:00,456000.0,462400.0,448200.0,461800.0,1906053
20210119 19:00,465300.0,468000.0,452200.0,453700.0,1799239
20210120 19:00,454200.0,457000.0,427100.0,431900.0,2242208
20210121 19:00,420500.0,429700.0,417600.0,427500.0,1071721
20210124 19:00,427400.0,427500.0,412500.0,426000.0,1196209
20210125 19:00,427000.0,437100.0,415300.0,417000.0,856776
20210126 19:00,415300.0,420900.0,402100.0,405500.0,1624102
20210127 19:00,405600.0,416400.0,403800.0,408000.0,1196508
20210128 19:00,414700.0,414700.0,399799.0,400000.0,1580198
20210131 19:00,406000.0,409799.0,397050.0,407100.0,1546417
20210201 19:00,408200.0,423000.0,408200.0,412200.0,1093624
20210202 19:00,417700.0,436200.0,410000.0,433700.0,1569099
20210203 19:00,433200.0,440400.0,425900.0,440400.0,1441396
20210204 19:00,445000.0,449400.0,440950.0,443100.0,1460697
20210207 19:00,449400.0,472250.0,447700.0,469700.0,2010660
20210208 19:00,467800.0,474350.0,458600.0,468600.0,922834
20210209 19:00,468700.0,479900.0,464200.0,472500.0,1372642
20210210 19:00,468500.0,468500.0,452100.0,463000.0,1267127
20210211 19:00,464200.0,472700.0,454700.0,472400.0,1597469
20210215 19:00,477400.0,492500.0,477400.0,490900.0,1353361
20210216 19:00,492400.0,497400.0,482800.0,495000.0,1326366
20210217 19:00,486400.0,492200.0,476350.0,476700.0,975452
20210218 19:00,470300.0,485600.0,470300.0,484099.0,1025241
20210221 19:00,483000.0,516700.0,480000.0,510600.0,1788891
20210222 19:00,507100.0,525200.0,496700.0,519099.0,2007366
20210223 19:00,521000.0,548900.0,514600.0,547000.0,1956390
20210224 19:00,548000.0,555000.0,520200.0,527400.0,1987199
20210225 19:00,525900.0,530600.0,508700.0,519900.0,2008559
20210228 19:00,537000.0,539500.0,521800.0,529000.0,1018241
20210301 19:00,520300.0,532800.0,520300.0,520400.0,1049831
20210302 19:00,529000.0,547600.0,522100.0,534000.0,1260430
20210303 19:00,530400.0,569900.0,530400.0,557400.0,2348943
20210304 19:00,555000.0,594900.0,555000.0,583600.0,3454889
20210307 19:00,585900.0,599400.0,570600.0,590000.0,1574474
20210308 19:00,591600.0,595900.0,574600.0,578600.0,1524913
20210309 19:00,579000.0,597700.0,573900.0,595500.0,1952695
20210310 19:00,595500.0,611400.0,592700.0,598100.0,1238710
20210311 19:00,594000.0,604500.0,589800.0,592400.0,1026428
20210314 20:00,595000.0,595000.0,569800.0,581600.0,1519923
20210315 20:00,577000.0,577000.0,559700.0,565100.0,1069119
20210316 20:00,562000.0,571300.0,555200.0,569000.0,1914757
20210317 20:00,570000.0,572000.0,531100.0,534500.0,1783779
20210318 20:00,541200.0,541300.0,523500.0,528000.0,2061458
20210321 20:00,529700.0,530100.0,520400.0,522100.0,1354254
20210322 20:00,516900.0,527850.0,505300.0,518600.0,1815547
20210323 20:00,526600.0,539550.0,525500.0,532400.0,1246923
20210324 20:00,531400.0,540500.0,515700.0,540500.0,1184140
20210325 20:00,542000.0,551300.0,540300.0,550500.0,1251524
20210328 20:00,550600.0,550600.0,531300.0,538100.0,1074322
20210329 20:00,535100.0,541550.0,530400.0,534300.0,1060138
20210330 20:00,534800.0,539100.0,526500.0,529700.0,885310
20210331 20:00,532100.0,540350.0,525300.0,540200.0,1475810
20210404 20:00,540300.0,540300.0,519600.0,522800.0,1475644
20210405 20:00,527100.0,536400.0,523600.0,527000.0,850947
20210406 20:00,529800.0,531600.0,521450.0,523300.0,2300693
20210407 20:00,522900.0,525800.0,510400.0,513000.0,1495873
20210408 20:00,512500.0,519900.0,509150.0,511500.0,923913
20210411 20:00,513000.0,522400.0,507299.0,508600.0,1355421
20210412 20:00,508100.0,513300.0,503900.0,511700.0,893054
20210413 20:00,513500.0,535550.0,511400.0,528500.0,1349866
20210414 20:00,529900.0,531200.0,517750.0,521100.0,818847
20210415 20:00,522500.0,523500.0,510100.0,510900.0,887725
20210418 20:00,512100.0,517299.0,505850.0,509400.0,887022
20210419 20:00,508500.0,508500.0,484200.0,486000.0,1763956
20210420 20:00,485000.0,501300.0,478700.0,499000.0,1155447
20210421 20:00,499799.0,502600.0,491900.0,494600.0,1022680
20210422 20:00,495900.0,500000.0,491599.0,495000.0,730793
20210425 20:00,498000.0,509200.0,493800.0,502800.0,879383
20210426 20:00,505400.0,516900.0,503800.0,512500.0,1149399
20210427 20:00,513000.0,533400.0,513000.0,530300.0,1293380
20210428 20:00,533600.0,544950.0,528500.0,531300.0,1383379
20210429 20:00,525100.0,530100.0,509750.0,511800.0,1150274
20210502 20:00,515600.0,529800.0,515000.0,528900.0,1130796
20210503 20:00,535700.0,540000.0,512299.0,530000.0,1214435
20210504 20:00,537300.0,556750.0,532300.0,555500.0,1374243
20210505 20:00,554400.0,559000.0,536900.0,559000.0,1108474
20210506 20:00,564100.0,573400.0,543600.0,572900.0,1042315
20210509 20:00,579800.0,593300.0,568200.0,570000.0,1209744
20210510 20:00,565600.0,567200.0,551700.0,557200.0,1555988
20210511 20:00,561900.0,577100.0,554600.0,556900.0,1074805
20210512 20:00,548000.0,554200.0,535800.0,543200.0,933460
20210513 20:00,549400.0,566400.0,548100.0,565500.0,786058
20210516 20:00,564600.0,583500.0,559900.0,583200.0,1246298
20210517 20:00,584500.0,586400.0,569600.0,572800.0,1176424
20210518 20:00,565000.0,565200.0,548200.0,555800.0,1325503
20210519 20:00,549100.0,556800.0,546600.0,554600.0,1093446
20210520 20:00,559900.0,564300.0,555700.0,556500.0,722066
20210523 20:00,560000.0,564800.0,552700.0,561100.0,656772
20210524 20:00,560100.0,563600.0,547700.0,549900.0,1045482
20210525 20:00,550000.0,555550.0,546700.0,554300.0,986753
20210526 20:00,551000.0,563200.0,550300.0,555300.0,802151
20210527 20:00,558800.0,560900.0,553200.0,557200.0,707554
20210531 20:00,562800.0,584700.0,562800.0,584300.0,1269437
20210601 20:00,585000.0,594100.0,577400.0,589100.0,793921
20210602 20:00,589900.0,600000.0,582000.0,594700.0,1035153
20210603 20:00,597100.0,601300.0,589050.0,598500.0,706993
20210606 20:00,597700.0,605100.0,594800.0,594800.0,661364
20210607 20:00,591900.0,606400.0,586400.0,604300.0,1141814
20210608 20:00,604700.0,608700.0,593000.0,595000.0,905257
20210609 20:00,598200.0,612800.0,592800.0,601100.0,1543682
20210610 20:00,606900.0,609300.0,598000.0,599700.0,1137639
20210613 20:00,602900.0,610700.0,598500.0,602600.0,1048894
20210614 20:00,603900.0,615500.0,603600.0,612600.0,1004751
20210615 20:00,611700.0,617700.0,605600.0,609500.0,1354848
20210616 20:00,611300.0,615700.0,585600.0,590100.0,1899883
20210617 20:00,590000.0,592100.0,572300.0,572400.0,2045709
20210620 20:00,578200.0,606200.0,578100.0,605400.0,1096960
20210621 20:00,604700.0,611200.0,596600.0,607900.0,921696
20210622 20:00,609000.0,623500.0,599100.0,607700.0,909533
20210623 20:00,611900.0,615100.0,603300.0,615000.0,715687
20210624 20:00,616500.0,617800.0,610000.0,612000.0,924732
20210627 20:00,613000.0,613000.0,593700.0,595700.0,974321
20210628 20:00,595800.0,602400.0,588350.0,592900.0,860232
20210629 20:00,590500.0,610000.0,588000.0,610000.0,1090754
20210630 20:00,620100.0,635700.0,611300.0,628900.0,1521633
20210701 20:00,628800.0,631600.0,616000.0,627000.0,1029744
20210705 20:00,637900.0,640000.0,601500.0,601600.0,1557332
20210706 20:00,610000.0,613700.0,586400.0,591800.0,1180268
20210707 20:00,579900.0,596400.0,575700.0,593500.0,1443577
20210708 20:00,599800.0,604600.0,593400.0,602000.0,805640
20210711 20:00,599400.0,604400.0,588000.0,598000.0,941802
20210712 20:00,600000.0,600000.0,588100.0,594700.0,936608
20210713 20:00,590200.0,606000.0,573400.0,576000.0,1171697
20210714 20:00,570600.0,582200.0,567700.0,571000.0,1140098
20210715 20:00,572900.0,579000.0,553100.0,554000.0,1124150
