20190101 19:00,609200.0,638500.0,604400.0,633700.0,927758
20210718 20:00,550000.0,554400.0,528300.0,538400.0,1976344
20210719 20:00,540500.0,552500.0,532900.0,544100.0,1208780
20210720 20:00,555400.0,574100.0,549100.0,571400.0,1326222
20210721 20:00,573500.0,575800.0,561800.0,568800.0,962906
20210722 20:00,565600.0,566500.0,547400.0,553900.0,1442297
20210725 20:00,549000.0,573500.0,548200.0,569000.0,935846
20210726 20:00,567100.0,567100.0,553500.0,561100.0,1164747
20210727 20:00,565100.0,571500.0,558150.0,567200.0,900500
20210728 20:00,573400.0,578400.0,568600.0,570900.0,927553
20210729 20:00,571600.0,571900.0,557200.0,561500.0,994560
20210801 20:00,559500.0,577500.0,552000.0,554200.0,989215
20210802 20:00,563000.0,567900.0,543500.0,563200.0,1077034
20210803 20:00,561100.0,564800.0,549000.0,552000.0,915122
20210804 20:00,552900.0,566200.0,550500.0,559500.0,1001935
20210805 20:00,564200.0,571700.0,561100.0,565100.0,638515
20210808 20:00,557300.0,561800.0,552300.0,554500.0,680930
20210809 20:00,559400.0,567700.0,555700.0,564000.0,836937
20210810 20:00,560800.0,573550.0,558600.0,572800.0,774357
20210811 20:00,571900.0,575600.0,565300.0,570400.0,595089
20210812 20:00,570100.0,572500.0,558550.0,559700.0,725546
20210815 20:00,556200.0,556200.0,546100.0,548100.0,925163
20210816 20:00,542700.0,554300.0,541000.0,545000.0,871617
20210817 20:00,548600.0,550600.0,532200.0,535300.0,858729
20210818 20:00,527600.0,530000.0,514099.0,524700.0,1527535
20210819 20:00,517800.0,529900.0,516000.0,527700.0,877825
20210822 20:00,538200.0,551200.0,538200.0,547700.0,950637
20210823 20:00,553100.0,556900.0,546400.0,554100.0,726956
20210824 20:00,555000.0,563900.0,550600.0,559100.0,735140
20210825 20:00,557500.0,560900.0,549600.0,553400.0,684111
20210826 20:00,555800.0,571200.0,555000.0,567500.0,799078
20210829 20:00,569500.0,571400.0,561700.0,562800.0,659448
20210830 20:00,558600.0,563300.0,553000.0,555300.0,1336980
20210831 20:00,557900.0,559900.0,544200.0,546600.0,1079209
20210901 20:00,550100.0,569800.0,550000.0,566500.0,775246
20210902 20:00,566800.0,569500.0,559400.0,562400.0,970147
20210906 20:00,560200.0,564800.0,553300.0,559500.0,832190
20210907 20:00,559000.0,566100.0,551900.0,553600.0,655734
20210908 20:00,550300.0,565400.0,548000.0,555800.0,952977
20210909 20:00,561900.0,567400.0,554550.0,556300.0,589013
20210912 20:00,559400.0,580800.0,559400.0,578000.0,1129014
20210913 20:00,577600.0,582900.0,566000.0,571600.0,1084906
20210914 20:00,575600.0,594600.0,575400.0,593300.0,1533985
20210915 20:00,596600.0,596600.0,587600.0,592000.0,1394606
20210916 20:00,591000.0,599100.0,587800.0,589200.0,1064893
20210919 20:00,580900.0,583200.0,552000.0,573300.0,1439914
20210920 20:00,575000.0,598200.0,575000.0,592000.0,2082088
20210921 20:00,593300.0,628800.0,593300.0,622600.0,2124002
20210922 20:00,621100.0,641200.0,621100.0,639800.0,1442221
20210923 20:00,637600.0,656949.0,632300.0,650200.0,1368767
20210926 20:00,658000.0,670000.0,655900.0,668700.0,1914340
20210927 20:00,672600.0,686350.0,671800.0,676100.0,2227174
20210928 20:00,676100.0,684800.0,666100.0,681100.0,1503374
20210929 20:00,680400.0,688800.0,677200.0,679300.0,1836604
20210930 20:00,677400.0,703250.0,674800.0,701600.0,1757180
20211003 20:00,700000.0,726100.0,700000.0,715500.0,1719096
20211004 20:00,721700.0,728600.0,707099.0,717300.0,1659963
20211005 20:00,716800.0,721400.0,697900.0,718300.0,1505907
20211006 20:00,718500.0,721700.0,706200.0,715400.0,1446119
20211007 20:00,720000.0,750950.0,718500.0,749000.0,1488518
20211010 20:00,750900.0,759900.0,737500.0,739700.0,1418983
20211011 20:00,739100.0,746100.0,730000.0,730000.0,1026565
20211012 20:00,731400.0,737600.0,714500.0,732200.0,1081068
20211013 20:00,737000.0,746000.0,728400.0,739800.0,901824
20211014 20:00,744500.0,749100.0,741300.0,742000.0,680866
20211017 20:00,747000.0,757400.0,741300.0,745100.0,1098560
20211018 20:00,752500.0,758450.0,743800.0,753199.0,834446
20211019 20:00,750500.0,762600.0,745400.0,760100.0,878903
20211020 20:00,755699.0,758600.0,741300.0,747000.0,870818
20211021 20:00,750800.0,760650.0,749000.0,757200.0,903189
20211024 20:00,760800.0,779700.0,760800.0,765699.0,918698
20211025 20:00,768000.0,776200.0,764700.0,770200.0,706630
20211026 20:00,757700.0,766600.0,742550.0,744300.0,1216026
20211027 20:00,749800.0,753400.0,738000.0,749900.0,753281
20211028 20:00,748800.0,752900.0,737600.0,745200.0,922711
20211031 20:00,748000.0,754400.0,744200.0,752000.0,1555145
20211101 20:00,750000.0,753000.0,728199.0,730400.0,1437877
20211102 20:00,724000.0,737000.0,719100.0,727500.0,1401461
20211103 20:00,736100.0,747800.0,728800.0,734000.0,1201473
20211104 20:00,734000.0,758050.0,734000.0,754900.0,906872
20211107 19:00,756100.0,771500.0,753300.0,759900.0,924259
20211108 19:00,759599.0,766900.0,747099.0,759900.0,862154
20211109 19:00,761000.0,761000.0,729200.0,730000.0,1058313
20211110 19:00,731100.0,736600.0,719900.0,722000.0,1330131
20211111 19:00,720300.0,725200.0,715100.0,724200.0,756721
20211114 19:00,721400.0,733900.0,717400.0,727300.0,785052
20211115 19:00,728600.0,738000.0,723100.0,727000.0,726206
20211116 19:00,731000.0,739300.0,717300.0,718100.0,1300403
20211117 19:00,720699.0,732099.0,716100.0,729000.0,1057839
20211118 19:00,723199.0,723199.0,694100.0,698199.0,1326996
20211121 19:00,701000.0,728250.0,696200.0,718900.0,1168982
20211122 19:00,717300.0,747200.0,717300.0,735000.0,1328576
20211123 19:00,739900.0,754700.0,730000.0,748199.0,979656
20211125 19:00,714300.0,720699.0,693600.0,714000.0,1276124
20211128 19:00,722700.0,746700.0,719599.0,721600.0,991031
20211129 19:00,708900.0,722400.0,700000.0,710300.0,1467328
20211130 19:00,714900.0,725000.0,691100.0,697500.0,1740082
20211201 19:00,695200.0,717300.0,682400.0,712600.0,1077305
20211202 19:00,716700.0,729200.0,701800.0,710200.0,865546
20211205 19:00,712700.0,735100.0,709599.0,730800.0,797981
20211206 19:00,740500.0,759650.0,740500.0,748100.0,1042799
20211207 19:00,745699.0,753600.0,736000.0,738500.0,833208
20211208 19:00,741000.0,741000.0,724000.0,725500.0,909458
20211209 19:00,728500.0,736500.0,716000.0,734900.0,926696
20211212 19:00,735100.0,735200.0,705300.0,710000.0,814852
20211213 19:00,713000.0,717000.0,700200.0,706800.0,819589
20211214 19:00,702700.0,712200.0,686700.0,707700.0,751417
20211215 19:00,710900.0,730600.0,704599.0,715400.0,805476
20211216 19:00,713199.0,716600.0,685300.0,688500.0,1428921
20211219 19:00,670000.0,688500.0,660500.0,686500.0,1316267
20211220 19:00,686600.0,709599.0,686600.0,707500.0,740924
20211221 19:00,708300.0,716150.0,698600.0,712800.0,441668
20211222 19:00,712400.0,721200.0,710400.0,711900.0,499690
20211226 19:00,712099.0,732700.0,704800.0,732700.0,435373
20211227 19:00,732700.0,739200.0,729100.0,733700.0,366838
20211228 19:00,735699.0,737700.0,724500.0,728100.0,538321
20211229 19:00,729200.0,736800.0,722000.0,723100.0,417065
20211230 19:00,723100.0,726800.0,715400.0,721900.0,348447
20220102 19:00,722099.0,739550.0,718800.0,737099.0,899148
20220103 19:00,736900.0,773800.0,736900.0,771000.0,1279085
20220104 19:00,771300.0,782500.0,754100.0,756500.0,1270424
20220105 19:00,756200.0,787900.0,756200.0,785100.0,1415858
20220106 19:00,790400.0,809300.0,784300.0,806300.0,1410894
20220109 19:00,800000.0,811500.0,792300.0,810300.0,1000873
20220110 19:00,815400.0,837650.0,806200.0,835600.0,1017357
20220111 19:00,841200.0,846400.0,831000.0,843400.0,860860
20220112 19:00,846100.0,848500.0,831900.0,836200.0,900387
20220113 19:00,833700.0,870000.0,833500.0,869400.0,901230
20220117 19:00,872000.0,891100.0,858199.0,881300.0,1251826
20220118 19:00,877800.0,888300.0,857200.0,867000.0,963545
20220119 19:00,872600.0,884700.0,847000.0,854400.0,1147520
20220120 19:00,851400.0,851400.0,821500.0,823000.0,1327969
20220123 19:00,831600.0,834700.0,787900.0,829500.0,1159535
20220124 19:00,820200.0,872600.0,813100.0,869300.0,969917
20220125 19:00,883600.0,891800.0,863600.0,874000.0,1055674
20220126 19:00,870300.0,902000.0,858900.0,899000.0,1316817
20220127 19:00,900000.0,900100.0,876500.0,893800.0,1412290
20220130 19:00,893600.0,894300.0,869200.0,883800.0,835982
20220131 19:00,870000.0,918800.0,870000.0,912700.0,776408
20220201 19:00,911900.0,926050.0,890000.0,921500.0,983656
20220202 19:00,923700.0,930000.0,894800.0,910200.0,1459885
20220203 19:00,912800.0,949200.0,908800.0,910000.0,1418125
20220206 19:00,914400.0,942400.0,896900.0,931500.0,979780
20220207 19:00,930000.0,931300.0,900100.0,914800.0,1125117
20220208 19:00,920200.0,940100.0,910000.0,930500.0,777260
20220209 19:00,929400.0,943300.0,912900.0,919000.0,864333
20220210 19:00,917500.0,939700.0,911000.0,937400.0,1058571
20220213 19:00,929599.0,940000.0,902200.0,913600.0,845553
20220214 19:00,907900.0,909900.0,877400.0,896800.0,966197
20220215 19:00,898500.0,919000.0,896000.0,900800.0,684969
20220216 19:00,902600.0,918300.0,899500.0,912500.0,747036
20220217 19:00,908100.0,911600.0,887000.0,899800.0,723303
20220221 19:00,924300.0,933000.0,864300.0,884599.0,990739
20220222 19:00,887500.0,894700.0,873500.0,887800.0,906831
20220223 19:00,913600.0,926300.0,852900.0,880100.0,1904219
20220224 19:00,877300.0,915200.0,868600.0,909000.0,1275749
20220227 19:00,909599.0,950100.0,898600.0,949000.0,1740945
20220228 19:00,957200.0,984599.0,948100.0,979700.0,1806998
20220301 19:00,984100.0,999599.0,972000.0,983500.0,2194228
20220302 19:00,993000.0,995000.0,956300.0,974200.0,1060779
20220303 19:00,979000.0,1003400.0,971400.0,1001000.0,1579710
20220306 19:00,1038800.0,1053300.0,991300.0,1011400.0,2094915
20220307 19:00,1025000.0,1043300.0,959000.0,994400.0,2377180
20220308 19:00,1001900.0,1001900.0,927600.0,957500.0,1944446
20220309 19:00,975400.0,999000.0,963800.0,999000.0,1423350
20220310 19:00,1000000.0,1020000.0,980100.0,987700.0,1098873
20220313 20:00,981600.0,981800.0,942200.0,965400.0,1847382
20220314 20:00,934400.0,958500.0,923300.0,945300.0,1499234
20220315 20:00,954300.0,964599.0,941100.0,953000.0,1657134
20220316 20:00,960000.0,990650.0,960000.0,985000.0,1135714
20220317 20:00,988300.0,1001500.0,978900.0,995800.0,1378035
20220320 20:00,1009700.0,1039700.0,1000100.0,1028400.0,890062
20220321 20:00,1024599.0,1032000.0,1003199.0,1018000.0,741275
20220322 20:00,1029400.0,1050200.0,1024300.0,1042000.0,798900
20220323 20:00,1047000.0,1058500.0,1037500.0,1045500.0,818821
20220324 20:00,1057800.0,1078800.0,1035200.0,1077200.0,988583
20220327 20:00,1060900.0,1069300.0,1030100.0,1036000.0,961037
20220328 20:00,1056800.0,1060000.0,978500.0,1010300.0,1585919
20220329 20:00,1002700.0,1027600.0,1002000.0,1013700.0,773083
20220330 20:00,997600.0,1024500.0,975000.0,1001000.0,1159307
20220331 20:00,1002600.0,1016500.0,993000.0,1005000.0,905060
20220403 20:00,1015000.0,1022600.0,996200.0,1007000.0,725199
20220404 20:00,1011500.0,1016600.0,979100.0,982500.0,783742
20220405 20:00,988900.0,1001800.0,968300.0,975400.0,986560
20220406 20:00,975400.0,1001900.0,969200.0,999599.0,841621
20220407 20:00,999700.0,1033100.0,999700.0,1030600.0,795439
20220410 20:00,1015600.0,1030500.0,977900.0,981500.0,996775
20220411 20:00,993199.0,1018900.0,993199.0,1006100.0,1083315
20220412 20:00,1013400.0,1017300.0,989200.0,1002300.0,1133440
20220413 20:00,1001900.0,1023800.0,994900.0,1015000.0,802023
20220417 20:00,1015000.0,1041100.0,1007099.0,1034800.0,711530
20220418 20:00,1029700.0,1035800.0,1010200.0,1016000.0,675231
20220419 20:00,1022700.0,1034599.0,1013700.0,1028000.0,931016
20220420 20:00,1033500.0,1037500.0,983100.0,987500.0,952389
20220421 20:00,973100.0,994400.0,957700.0,960000.0,934689
20220424 20:00,941800.0,941800.0,888199.0,914000.0,2082758
20220425 20:00,915900.0,942800.0,910500.0,912500.0,810169
20220426 20:00,921300.0,939400.0,887700.0,930000.0,1044257
20220427 20:00,931500.0,984599.0,911700.0,974400.0,1344631
20220428 20:00,975100.0,987900.0,949200.0,955600.0,1091005
20220501 20:00,950000.0,966000.0,926100.0,966000.0,1025283
20220502 20:00,953900.0,995200.0,949400.0,989400.0,699401
20220503 20:00,990000.0,1041900.0,990000.0,1041800.0,923459
20220504 20:00,1038800.0,1065800.0,1005200.0,1032500.0,1257203
20220505 20:00,1037099.0,1078500.0,1028199.0,1075900.0,1070441
20220508 20:00,1045000.0,1058200.0,964800.0,971600.0,1327160
20220509 20:00,993900.0,1015200.0,959800.0,980000.0,998992
20220510 20:00,1002000.0,1028900.0,988100.0,990600.0,890272
20220511 20:00,985200.0,996600.0,954800.0,996600.0,983508
20220512 20:00,999200.0,1038100.0,999200.0,1031200.0,787265
20220515 20:00,1028900.0,1070900.0,1024500.0,1066900.0,1063064
20220516 20:00,1063800.0,1082900.0,1056900.0,1069200.0,719812
20220517 20:00,1069000.0,1083000.0,1027600.0,1030100.0,826384
20220518 20:00,1034000.0,1067100.0,1015000.0,1042000.0,872931
20220519 20:00,1060000.0,1075500.0,1021900.0,1053500.0,887958
20220522 20:00,1059700.0,1094300.0,1055600.0,1090200.0,985341
20220523 20:00,1076900.0,1099700.0,1063000.0,1095800.0,628677
20220524 20:00,1098000.0,1115200.0,1095800.0,1106700.0,605321
20220525 20:00,1103900.0,1146000.0,1103900.0,1137000.0,639425
20220526 20:00,1134200.0,1147900.0,1118900.0,1146200.0,743591
20220530 20:00,1163700.0,1179700.0,1113300.0,1130000.0,1640132
20220531 20:00,1136800.0,1173000.0,1134400.0,1154000.0,974751
20220601 20:00,1153000.0,1159500.0,1131500.0,1149600.0,618354
20220602 20:00,1143600.0,1184100.0,1139400.0,1180100.0,503536
20220605 20:00,1186400.0,1189800.0,1166200.0,1179900.0,609967
20220606 20:00,1167900.0,1230000.0,1166200.0,1227000.0,766468
20220607 20:00,1227200.0,1248700.0,1215100.0,1218600.0,728577
20220608 20:00,1214600.0,1220000.0,1184300.0,1185600.0,828442
20220609 20:00,1180200.0,1196400.0,1152900.0,1164000.0,806966
20220612 20:00,1130000.0,1140000.0,1083900.0,1116300.0,990644
20220613 20:00,1134900.0,1161400.0,1100400.0,1117500.0,805711
20220614 20:00,1103500.0,1124700.0,1076200.0,1093300.0,1099217
20220615 20:00,1071200.0,1081700.0,1011400.0,1026000.0,1872978
20220616 20:00,1031000.0,1037500.0,928700.0,934000.0,2249998
20220620 20:00,954500.0,1001000.0,944900.0,994800.0,1361133
20220621 20:00,961100.0,963000.0,914599.0,922000.0,1287975
20220622 20:00,923300.0,941900.0,872700.0,877500.0,1899307
20220623 20:00,891100.0,920400.0,883600.0,910100.0,1429688
20220626 20:00,910900.0,937900.0,909500.0,929599.0,1195234
20220627 20:00,932000.0,970800.0,927000.0,953000.0,1495390
20220628 20:00,950400.0,974500.0,912800.0,915000.0,1183359
20220629 20:00,908800.0,917099.0,882099.0,898400.0,2057770
20220630 20:00,898800.0,923300.0,883100.0,910500.0,974516
20220704 20:00,920900.0,920900.0,830600.0,846600.0,2175145
20220705 20:00,847800.0,856800.0,804300.0,833400.0,2129926
20220706 20:00,840500.0,872099.0,839400.0,863400.0,1312101
20220707 20:00,861800.0,884200.0,846700.0,864599.0,1031200
20220710 20:00,860500.0,865900.0,835900.0,854700.0,721066
20220711 20:00,845000.0,847099.0,816100.0,832600.0,912345
20220712 20:00,840400.0,851900.0,820800.0,831100.0,973349
20220713 20:00,820000.0,820000.0,783000.0,816300.0,1606290
20220714 20:00,826400.0,840000.0,818300.0,830000.0,687121
20220717 20:00,844900.0,863800.0,843199.0,852000.0,902527
20220718 20:00,858800.0,888000.0,849200.0,887600.0,841835
20220719 20:00,876900.0,912200.0,872300.0,907099.0,1140794
20220720 20:00,896500.0,897700.0,868700.0,888000.0,1157700
20220721 20:00,878500.0,901900.0,875400.0,877000.0,852096
20220724 20:00,891000.0,921400.0,878500.0,920500.0,746366
20220725 20:00,931500.0,941700.0,899800.0,910900.0,952628
20220726 20:00,922800.0,936550.0,912700.0,932300.0,1554846
20220727 20:00,945400.0,952400.0,926000.0,941400.0,971817
20220728 20:00,950300.0,979150.0,950300.0,974900.0,1302717
20220731 20:00,987200.0,990000.0,936900.0,951300.0,807214
20220801 20:00,947300.0,958400.0,939400.0,943800.0,813884
20220802 20:00,947099.0,968400.0,904200.0,921800.0,1197144
20220803 20:00,923300.0,945000.0,892800.0,898000.0,1204431
20220804 20:00,904900.0,934200.0,880600.0,929000.0,1243170
20220807 20:00,934000.0,946900.0,872800.0,936300.0,992834
20220808 20:00,932000.0,972850.0,932000.0,955300.0,1177139
20220809 20:00,954100.0,963100.0,931500.0,958800.0,1056695
20220810 20:00,960200.0,1013100.0,960200.0,1007800.0,1184412
20220811 20:00,1012800.0,1029500.0,993500.0,1027500.0,1245493
20220814 20:00,1012400.0,1014599.0,975600.0,1006500.0,1122881
20220815 20:00,1006700.0,1024100.0,989300.0,1008199.0,1251972
20220816 20:00,1007400.0,1026600.0,984700.0,1009300.0,1004854
20220817 20:00,1026300.0,1051100.0,1019200.0,1048900.0,1143077
20220818 20:00,1030900.0,1056900.0,1025000.0,1050400.0,1223387
20220821 20:00,1041400.0,1059500.0,1025300.0,1057500.0,1131408
20220822 20:00,1070800.0,1106800.0,1060500.0,1085000.0,1806513
20220823 20:00,1106800.0,1107600.0,1077700.0,1105200.0,1167567
20220824 20:00,1108100.0,1121400.0,1106650.0,1119700.0,972095
20220825 20:00,1120700.0,1142500.0,1115000.0,1120000.0,941550
20220828 20:00,1125800.0,1154800.0,1111800.0,1134700.0,1146864
20220829 20:00,1136300.0,1136300.0,1089000.0,1107700.0,1360981
20220830 20:00,1074800.0,1118800.0,1070000.0,1094300.0,1015559
20220831 20:00,1076300.0,1089400.0,1057600.0,1079700.0,1278036
20220901 20:00,1086800.0,1119900.0,1084300.0,1112500.0,1224236
20220905 20:00,1124300.0,1133400.0,1080700.0,1086700.0,1166311
20220906 20:00,1086100.0,1101500.0,1046900.0,1067600.0,1323190
20220907 20:00,1064400.0,1091900.0,1064000.0,1084600.0,1147999
20220908 20:00,1106900.0,1124200.0,1090100.0,1116800.0,887849
20220911 20:00,1125000.0,1154000.0,1114900.0,1147400.0,979472
20220912 20:00,1162400.0,1168900.0,1118300.0,1127400.0,1157745
20220913 20:00,1122300.0,1184400.0,1120000.0,1180000.0,1278916
20220914 20:00,1190000.0,1190000.0,1146400.0,1150000.0,1528319
20220915 20:00,1153200.0,1158600.0,1112100.0,1131300.0,1333082
20220918 20:00,1107000.0,1134800.0,1094600.0,1128700.0,1223592
20220919 20:00,1138200.0,1138200.0,1105600.0,1114100.0,1121568
20220920 20:00,1142500.0,1148700.0,1110000.0,1110800.0,1029747
20220921 20:00,1122000.0,1138600.0,1095300.0,1095300.0,916351
20220922 20:00,1093800.0,1093800.0,996000.0,1014000.0,1598567
20220925 20:00,999800.0,1027200.0,985100.0,990000.0,1138113
20220926 20:00,1016100.0,1026000.0,985200.0,989500.0,1399600
20220927 20:00,970000.0,1034300.0,970000.0,1030000.0,1511814
20220928 20:00,1012000.0,1041500.0,999200.0,1041500.0,1010533
20220929 20:00,1039000.0,1054800.0,1010200.0,1023500.0,893141
20221002 20:00,1051100.0,1108500.0,1049900.0,1099300.0,1112060
20221003 20:00,1116100.0,1158900.0,1116100.0,1156200.0,1154311
20221004 20:00,1150100.0,1172500.0,1137600.0,1159300.0,1494650
20221005 20:00,1164900.0,1183600.0,1145000.0,1176500.0,841845
20221006 20:00,1175700.0,1213600.0,1167000.0,1184100.0,1552949
20221009 20:00,1185900.0,1204500.0,1154300.0,1168000.0,986322
20221010 20:00,1157700.0,1181100.0,1132200.0,1155800.0,1264759
20221011 20:00,1167800.0,1173000.0,1139900.0,1163000.0,958918
20221012 20:00,1176500.0,1234100.0,1141200.0,1226900.0,1162770
