20190101 19:00,1281200.0,1289000.0,1262800.0,1269800.0,703919
20190102 19:00,1267100.0,1282700.0,1253700.0,1257300.0,924601
20190103 19:00,1264300.0,1286399.0,1264300.0,1279000.0,983137
20190106 19:00,1285300.0,1288500.0,1268000.0,1269000.0,849906
20190107 19:00,1279800.0,1304900.0,1276200.0,1296300.0,957135
20190108 19:00,1310100.0,1310100.0,1283400.0,1284199.0,795875
20190109 19:00,1289000.0,1299400.0,1278000.0,1292100.0,510033
20190110 19:00,1300900.0,1300900.0,1283200.0,1296500.0,538385
20190113 19:00,1292400.0,1294700.0,1275900.0,1280300.0,531142
20190114 19:00,1284199.0,1294900.0,1276600.0,1294600.0,555174
20190115 19:00,1296800.0,1296800.0,1279000.0,1281800.0,633926
20190116 19:00,1281100.0,1295200.0,1275200.0,1291500.0,625540
20190117 19:00,1294199.0,1311900.0,1290000.0,1310000.0,837386
20190121 19:00,1304000.0,1324100.0,1270400.0,1290000.0,1249780
20190122 19:00,1293500.0,1294300.0,1279300.0,1285300.0,850078
20190123 19:00,1286500.0,1292300.0,1250000.0,1267400.0,1597312
20190124 19:00,1279000.0,1284500.0,1271700.0,1282000.0,1045975
20190127 19:00,1279600.0,1291600.0,1273000.0,1289900.0,997748
20190128 19:00,1292300.0,1305900.0,1283899.0,1304000.0,766368
20190129 19:00,1310000.0,1321800.0,1303200.0,1316399.0,1081109
20190130 19:00,1319000.0,1351800.0,1308800.0,1334300.0,1609324
20190131 19:00,1342800.0,1346900.0,1334800.0,1341900.0,1437854
20190203 19:00,1345000.0,1345000.0,1322100.0,1328800.0,983344
20190204 19:00,1331100.0,1338700.0,1327500.0,1327500.0,997252
20190205 19:00,1323100.0,1335650.0,1323100.0,1330100.0,543761
20190206 19:00,1324500.0,1327100.0,1315300.0,1320600.0,814726
20190207 19:00,1320000.0,1324000.0,1315500.0,1324000.0,539830
20190210 19:00,1330000.0,1330000.0,1312700.0,1319700.0,566575
20190211 19:00,1321200.0,1342900.0,1320200.0,1341500.0,639680
20190212 19:00,1345100.0,1349800.0,1332200.0,1345000.0,925782
20190213 19:00,1346500.0,1348100.0,1333500.0,1342900.0,489969
20190214 19:00,1345200.0,1368700.0,1345200.0,1365900.0,586878
20190218 19:00,1368300.0,1368300.0,1355500.0,1355500.0,797062
20190219 19:00,1362900.0,1367300.0,1355500.0,1363500.0,558868
20190220 19:00,1350000.0,1357000.0,1330000.0,1351900.0,1016002
20190221 19:00,1350800.0,1366399.0,1344700.0,1366000.0,644189
20190224 19:00,1361000.0,1374800.0,1358000.0,1362800.0,704444
20190225 19:00,1361500.0,1369500.0,1358400.0,1358400.0,591571
20190226 19:00,1360000.0,1364900.0,1353899.0,1360000.0,545540
20190227 19:00,1364100.0,1380300.0,1359100.0,1363300.0,964632
20190228 19:00,1372800.0,1386100.0,1370000.0,1383100.0,839146
20190303 19:00,1390000.0,1393200.0,1375100.0,1388800.0,1563628
20190304 19:00,1387800.0,1392000.0,1383600.0,1387000.0,1289269
20190305 19:00,1389700.0,1397000.0,1385700.0,1388000.0,927236
20190306 19:00,1393200.0,1396399.0,1377200.0,1386900.0,799839
20190307 19:00,1380000.0,1393000.0,1364300.0,1383400.0,963470
20190310 20:00,1384700.0,1392900.0,1375100.0,1385400.0,689456
20190311 20:00,1388200.0,1400000.0,1379000.0,1393100.0,854299
20190312 20:00,1390000.0,1398300.0,1363899.0,1364000.0,659596
20190313 20:00,1370000.0,1387900.0,1368400.0,1372600.0,1064391
20190314 20:00,1384000.0,1384000.0,1368500.0,1372400.0,1062849
20190317 20:00,1379300.0,1379300.0,1367200.0,1372000.0,842661
20190318 20:00,1371699.0,1388200.0,1368899.0,1383899.0,639091
20190319 20:00,1382000.0,1385000.0,1366699.0,1375100.0,670188
20190320 20:00,1367000.0,1387900.0,1366100.0,1380000.0,632763
20190321 20:00,1380000.0,1383700.0,1367000.0,1369900.0,1271031
20190324 20:00,1367200.0,1370100.0,1357600.0,1366200.0,745468
20190325 20:00,1366800.0,1392700.0,1365900.0,1385800.0,737309
20190326 20:00,1385900.0,1394800.0,1380800.0,1387000.0,1300159
20190327 20:00,1388000.0,1394500.0,1387100.0,1388800.0,746409
20190328 20:00,1391000.0,1399900.0,1388800.0,1399900.0,788841
20190331 20:00,1403700.0,1403700.0,1387350.0,1389300.0,765913
20190401 20:00,1386300.0,1390000.0,1369199.0,1376699.0,714256
20190402 20:00,1380600.0,1382400.0,1368700.0,1373000.0,611266
20190403 20:00,1369000.0,1372000.0,1351399.0,1354199.0,652604
20190404 20:00,1358000.0,1365800.0,1357300.0,1364500.0,382140
20190407 20:00,1364000.0,1365500.0,1357100.0,1361000.0,531565
20190408 20:00,1361699.0,1362600.0,1345700.0,1358300.0,600812
20190409 20:00,1358600.0,1361300.0,1353300.0,1355900.0,465200
20190410 20:00,1358899.0,1361900.0,1344250.0,1350000.0,440743
20190411 20:00,1355000.0,1363500.0,1347700.0,1359400.0,629626
20190414 20:00,1358000.0,1367900.0,1358000.0,1361600.0,517380
20190415 20:00,1367500.0,1406800.0,1367500.0,1380000.0,1224762
20190416 20:00,1385600.0,1401450.0,1376900.0,1385100.0,1359241
20190417 20:00,1388500.0,1402400.0,1357700.0,1375000.0,1356997
20190421 20:00,1382100.0,1384900.0,1364700.0,1382500.0,459337
20190422 20:00,1382700.0,1408500.0,1373200.0,1397100.0,503415
20190423 20:00,1394800.0,1401399.0,1385000.0,1385000.0,569892
20190424 20:00,1386100.0,1398800.0,1379900.0,1398800.0,450271
20190425 20:00,1395500.0,1405000.0,1393200.0,1400200.0,452429
20190428 20:00,1403000.0,1404300.0,1394000.0,1394000.0,505085
20190429 20:00,1396000.0,1414500.0,1389700.0,1411500.0,567295
20190430 20:00,1414700.0,1423500.0,1397800.0,1416000.0,906047
20190501 20:00,1417300.0,1420900.0,1401200.0,1413700.0,1574200
20190502 20:00,1416000.0,1420900.0,1410900.0,1419500.0,640031
20190505 20:00,1406699.0,1422400.0,1399300.0,1412100.0,582296
20190506 20:00,1410000.0,1413500.0,1390700.0,1402000.0,1168483
20190507 20:00,1395600.0,1409199.0,1395600.0,1396300.0,553440
20190508 20:00,1387800.0,1392800.0,1376500.0,1386900.0,787358
20190509 20:00,1384900.0,1394800.0,1364199.0,1394800.0,570424
20190512 20:00,1381100.0,1384800.0,1365300.0,1368100.0,658111
20190513 20:00,1375000.0,1378500.0,1367400.0,1368000.0,649065
20190514 20:00,1369000.0,1374900.0,1353500.0,1370000.0,753784
20190515 20:00,1371300.0,1391800.0,1369900.0,1385800.0,908737
20190516 20:00,1380800.0,1390200.0,1368600.0,1386699.0,955354
20190519 20:00,1390000.0,1390000.0,1376900.0,1384000.0,583674
20190520 20:00,1390700.0,1395700.0,1379000.0,1379000.0,645061
20190521 20:00,1379900.0,1389500.0,1374900.0,1386000.0,524379
20190522 20:00,1384400.0,1399900.0,1376699.0,1397800.0,1123805
20190523 20:00,1392900.0,1395000.0,1385600.0,1386000.0,803058
20190527 20:00,1396100.0,1404900.0,1370000.0,1370200.0,767432
20190528 20:00,1367100.0,1367500.0,1285200.0,1317000.0,3912619
20190529 20:00,1316000.0,1328100.0,1309700.0,1318200.0,1198301
20190530 20:00,1315200.0,1320100.0,1296200.0,1313400.0,964783
20190602 20:00,1311000.0,1323899.0,1306100.0,1319000.0,1321753
20190603 20:00,1324900.0,1343000.0,1324300.0,1341699.0,871386
20190604 20:00,1344300.0,1351399.0,1338700.0,1348899.0,794278
20190605 20:00,1349600.0,1376600.0,1345300.0,1362200.0,916574
20190606 20:00,1370900.0,1395900.0,1366300.0,1382700.0,900084
20190609 20:00,1386100.0,1392800.0,1376000.0,1392800.0,890681
20190610 20:00,1398000.0,1406699.0,1393800.0,1396000.0,1203143
20190611 20:00,1397700.0,1429000.0,1397700.0,1414400.0,1351010
20190612 20:00,1420000.0,1420000.0,1402100.0,1406900.0,1559475
20190613 20:00,1409300.0,1414300.0,1400400.0,1401200.0,1038791
20190616 20:00,1404000.0,1404000.0,1392100.0,1395800.0,694690
20190617 20:00,1399800.0,1409199.0,1396399.0,1396399.0,1016534
20190618 20:00,1400000.0,1409700.0,1400000.0,1404800.0,780260
20190619 20:00,1409900.0,1423899.0,1409000.0,1419700.0,1135092
20190620 20:00,1417600.0,1424900.0,1410100.0,1424900.0,1074908
20190623 20:00,1425800.0,1437000.0,1420600.0,1430400.0,953545
20190624 20:00,1427700.0,1449800.0,1427700.0,1440600.0,1283216
20190625 20:00,1445800.0,1447400.0,1407800.0,1418400.0,1001885
20190626 20:00,1422300.0,1424500.0,1406100.0,1409900.0,594203
20190627 20:00,1406900.0,1418800.0,1385000.0,1392800.0,1055366
20190630 20:00,1402800.0,1402800.0,1387200.0,1391800.0,714766
20190701 20:00,1393600.0,1402000.0,1386800.0,1402000.0,782014
20190702 20:00,1406300.0,1422200.0,1402600.0,1420000.0,509412
20190704 20:00,1416500.0,1418300.0,1403700.0,1407700.0,505074
20190707 20:00,1402900.0,1412700.0,1396300.0,1409000.0,596342
20190708 20:00,1409700.0,1424700.0,1408200.0,1412800.0,670369
20190709 20:00,1413500.0,1419900.0,1406800.0,1412000.0,638354
20190710 20:00,1418000.0,1418500.0,1390200.0,1398700.0,815587
20190711 20:00,1407700.0,1407700.0,1323200.0,1346900.0,2340091
20190714 20:00,1348700.0,1362800.0,1343400.0,1350800.0,1123169
20190715 20:00,1354000.0,1360000.0,1317700.0,1325300.0,1557560
20190716 20:00,1329800.0,1336000.0,1314100.0,1317700.0,1163463
20190717 20:00,1318600.0,1325100.0,1311699.0,1320700.0,878364
20190718 20:00,1325000.0,1325500.0,1300500.0,1303000.0,1080548
20190721 20:00,1305000.0,1309000.0,1278400.0,1284199.0,1978518
20190722 20:00,1291500.0,1294100.0,1281500.0,1292300.0,955612
20190723 20:00,1289500.0,1300500.0,1285800.0,1297800.0,726664
20190724 20:00,1300000.0,1315200.0,1296100.0,1311800.0,1281289
20190725 20:00,1316000.0,1320000.0,1305000.0,1308899.0,615816
20190728 20:00,1312500.0,1333100.0,1302100.0,1326000.0,880977
20190729 20:00,1330000.0,1330300.0,1312900.0,1320600.0,706876
20190730 20:00,1323000.0,1325100.0,1300000.0,1301000.0,1138129
20190731 20:00,1302200.0,1308000.0,1290500.0,1299800.0,893516
20190801 20:00,1299900.0,1316900.0,1297800.0,1314900.0,931726
20190804 20:00,1303600.0,1314400.0,1285000.0,1291000.0,1561275
20190805 20:00,1306200.0,1312200.0,1295800.0,1303500.0,938051
20190806 20:00,1309800.0,1311500.0,1282000.0,1302000.0,863587
20190807 20:00,1302500.0,1319400.0,1302500.0,1314000.0,544815
20190808 20:00,1316500.0,1327500.0,1311900.0,1321600.0,591705
20190811 20:00,1321600.0,1327000.0,1313000.0,1321800.0,793417
20190812 20:00,1319600.0,1341000.0,1317900.0,1339500.0,622251
20190813 20:00,1333600.0,1333600.0,1301100.0,1301100.0,1414387
20190814 20:00,1300000.0,1310650.0,1292500.0,1300000.0,775165
20190815 20:00,1306699.0,1316699.0,1305400.0,1313500.0,628064
20190818 20:00,1321000.0,1325700.0,1318200.0,1318800.0,424486
20190819 20:00,1322500.0,1326000.0,1304600.0,1307500.0,718585
20190820 20:00,1312800.0,1324100.0,1308700.0,1319800.0,531174
20190821 20:00,1320000.0,1321200.0,1308100.0,1314800.0,630822
20190822 20:00,1310100.0,1312700.0,1271400.0,1275800.0,2208971
20190825 20:00,1269000.0,1348000.0,1249600.0,1306000.0,1217208
20190826 20:00,1305000.0,1323899.0,1288000.0,1295400.0,1387436
20190827 20:00,1293500.0,1293500.0,1270000.0,1280500.0,1047974
20190828 20:00,1291699.0,1292800.0,1268300.0,1283800.0,609132
20190829 20:00,1283100.0,1290550.0,1276300.0,1283899.0,593646
20190902 20:00,1279900.0,1289800.0,1275000.0,1286399.0,580605
20190903 20:00,1290600.0,1295700.0,1280800.0,1288500.0,633353
20190904 20:00,1294600.0,1298200.0,1283300.0,1286000.0,536800
20190905 20:00,1285800.0,1292300.0,1280000.0,1285000.0,817054
20190908 20:00,1286000.0,1286000.0,1265900.0,1269000.0,911543
20190909 20:00,1267900.0,1295000.0,1254000.0,1294000.0,937713
20190910 20:00,1297000.0,1316900.0,1290900.0,1316900.0,602192
20190911 20:00,1310000.0,1317500.0,1300800.0,1305800.0,614348
20190912 20:00,1310000.0,1315700.0,1299700.0,1307800.0,445392
20190915 20:00,1300000.0,1307600.0,1293300.0,1302600.0,391412
20190916 20:00,1296699.0,1304900.0,1291100.0,1296699.0,442638
20190917 20:00,1296800.0,1305500.0,1287900.0,1304199.0,377609
20190918 20:00,1304100.0,1311900.0,1291800.0,1300400.0,339356
20190919 20:00,1299199.0,1320000.0,1299199.0,1315800.0,640736
20190922 20:00,1313000.0,1320500.0,1304900.0,1320500.0,500349
20190923 20:00,1320600.0,1327800.0,1313000.0,1313000.0,639869
20190924 20:00,1311100.0,1315800.0,1302700.0,1310100.0,511040
20190925 20:00,1315500.0,1315500.0,1280500.0,1288400.0,526802
20190926 20:00,1289800.0,1294100.0,1267000.0,1285600.0,601255
20190929 20:00,1290000.0,1302700.0,1289400.0,1296500.0,456471
20190930 20:00,1298500.0,1307800.0,1295900.0,1303300.0,568748
20191001 20:00,1299500.0,1346600.0,1295500.0,1315500.0,1623970
20191002 20:00,1315200.0,1326000.0,1300100.0,1315800.0,725597
20191003 20:00,1313100.0,1337200.0,1311000.0,1336600.0,669146
20191006 20:00,1337500.0,1338899.0,1321550.0,1334600.0,530470
20191007 20:00,1328500.0,1332500.0,1291800.0,1294800.0,766341
20191008 20:00,1299199.0,1314100.0,1282700.0,1288899.0,862172
20191009 20:00,1289500.0,1301150.0,1283000.0,1290200.0,520705
20191010 20:00,1303400.0,1326200.0,1303400.0,1312700.0,865294
20191013 20:00,1313800.0,1315500.0,1302300.0,1307500.0,552068
20191014 20:00,1308800.0,1342000.0,1308800.0,1336000.0,861359
20191015 20:00,1344000.0,1365900.0,1338200.0,1351500.0,872900
20191016 20:00,1358700.0,1374850.0,1357600.0,1363700.0,702460
20191017 20:00,1368400.0,1368400.0,1276800.0,1276800.0,2390824
20191020 20:00,1280100.0,1296800.0,1270600.0,1275000.0,1182273
20191021 20:00,1281500.0,1305400.0,1280900.0,1289400.0,632421
20191022 20:00,1295500.0,1304800.0,1290800.0,1300000.0,424696
20191023 20:00,1301300.0,1305700.0,1261200.0,1273500.0,1066204
20191024 20:00,1279000.0,1291000.0,1273100.0,1280900.0,606471
20191027 20:00,1284100.0,1299900.0,1284100.0,1291000.0,565616
20191028 20:00,1294000.0,1348899.0,1285600.0,1334000.0,843502
20191029 20:00,1329700.0,1334000.0,1317350.0,1328000.0,1021735
20191030 20:00,1333000.0,1334000.0,1309100.0,1318500.0,572477
20191031 20:00,1328000.0,1332500.0,1311000.0,1312500.0,494817
20191103 19:00,1319000.0,1319400.0,1300900.0,1301500.0,557621
20191104 19:00,1304000.0,1314700.0,1296800.0,1304600.0,573350
20191105 19:00,1306100.0,1314900.0,1297000.0,1308300.0,406430
20191106 19:00,1313300.0,1325800.0,1310100.0,1315000.0,480432
20191107 19:00,1313300.0,1332700.0,1309800.0,1332000.0,477317
20191110 19:00,1329000.0,1333400.0,1313300.0,1320500.0,380465
20191111 19:00,1320700.0,1322500.0,1310300.0,1311200.0,458420
20191112 19:00,1314000.0,1315000.0,1307300.0,1310300.0,424321
20191113 19:00,1312700.0,1313600.0,1301399.0,1310000.0,424906
20191114 19:00,1313000.0,1349700.0,1307900.0,1348899.0,1039786
20191117 19:00,1346000.0,1356900.0,1326600.0,1345200.0,729644
20191118 19:00,1350000.0,1351500.0,1342200.0,1349000.0,438721
20191119 19:00,1348500.0,1363300.0,1340700.0,1356200.0,664423
20191120 19:00,1357700.0,1368500.0,1350000.0,1366399.0,510851
20191121 19:00,1367500.0,1386250.0,1365100.0,1380000.0,682959
20191124 19:00,1376000.0,1376399.0,1362500.0,1371900.0,447694
20191125 19:00,1371800.0,1374000.0,1351500.0,1368600.0,624460
20191126 19:00,1371699.0,1382500.0,1363899.0,1377500.0,380709
20191128 19:00,1378300.0,1382500.0,1369400.0,1372200.0,273373
20191201 19:00,1380000.0,1380000.0,1368500.0,1372100.0,337745
20191202 19:00,1370000.0,1386699.0,1361699.0,1383300.0,427722
20191203 19:00,1384199.0,1397400.0,1380700.0,1393000.0,604329
20191204 19:00,1393100.0,1397500.0,1379500.0,1397500.0,541125
20191205 19:00,1395600.0,1415800.0,1391699.0,1401300.0,619573
20191208 19:00,1402200.0,1408000.0,1398899.0,1400000.0,274474
20191209 19:00,1402200.0,1409700.0,1397800.0,1397900.0,586615
20191210 19:00,1402200.0,1419800.0,1402200.0,1409000.0,615636
20191211 19:00,1412800.0,1420700.0,1407300.0,1417900.0,412532
20191212 19:00,1417300.0,1418000.0,1403100.0,1410000.0,357007
20191215 19:00,1410700.0,1428500.0,1410700.0,1419300.0,433174
20191216 19:00,1429000.0,1440400.0,1425400.0,1437000.0,791383
20191217 19:00,1437300.0,1439000.0,1427400.0,1430100.0,398381
20191218 19:00,1445000.0,1458700.0,1435600.0,1452500.0,757372
20191219 19:00,1453500.0,1477800.0,1447000.0,1460000.0,624549
20191222 19:00,1465000.0,1467600.0,1453700.0,1465000.0,392570
20191223 19:00,1456600.0,1461800.0,1452700.0,1461800.0,128939
20191225 19:00,1460000.0,1463000.0,1451600.0,1455500.0,269629
20191226 19:00,1463100.0,1465300.0,1455500.0,1457500.0,187863
20191229 19:00,1457700.0,1461900.0,1450600.0,1452000.0,201066
20191230 19:00,1452000.0,1460100.0,1447500.0,1458200.0,318742
20200101 19:00,1462500.0,1464900.0,1450500.0,1450600.0,529700
20200102 19:00,1453200.0,1453700.0,1430000.0,1441699.0,438951
20200105 19:00,1437400.0,1443600.0,1428500.0,1443600.0,500811
20200106 19:00,1438899.0,1454199.0,1413800.0,1449900.0,821725
20200107 19:00,1450000.0,1459800.0,1437300.0,1446800.0,481788
20200108 19:00,1454199.0,1460300.0,1449900.0,1451300.0,434973
20200109 19:00,1457100.0,1461800.0,1449000.0,1450600.0,286383
20200112 19:00,1456200.0,1457800.0,1447800.0,1456900.0,257694
20200113 19:00,1457000.0,1468200.0,1447400.0,1468200.0,500952
20200114 19:00,1467100.0,1474100.0,1463000.0,1474100.0,416315
20200115 19:00,1475000.0,1488400.0,1463700.0,1480000.0,735875
20200116 19:00,1486200.0,1494000.0,1479300.0,1490500.0,465196
20200120 19:00,1494000.0,1509000.0,1480800.0,1508200.0,856792
20200121 19:00,1506100.0,1512700.0,1460000.0,1483000.0,707975
20200122 19:00,1482500.0,1487600.0,1467800.0,1485000.0,415017
20200123 19:00,1488800.0,1489500.0,1479300.0,1485600.0,741110
20200126 19:00,1470100.0,1494500.0,1470100.0,1487000.0,660864
20200127 19:00,1486000.0,1505600.0,1482000.0,1494800.0,554343
20200128 19:00,1495000.0,1511600.0,1487900.0,1507600.0,492093
20200129 19:00,1505400.0,1509900.0,1490700.0,1503600.0,574444
20200130 19:00,1497000.0,1503400.0,1486399.0,1489100.0,897769
20200202 19:00,1490000.0,1504800.0,1488800.0,1494600.0,653766
20200203 19:00,1512000.0,1527400.0,1512000.0,1516000.0,575767
20200204 19:00,1526900.0,1543800.0,1513100.0,1543800.0,574877
20200205 19:00,1541000.0,1544600.0,1527600.0,1536500.0,472950
20200206 19:00,1535800.0,1535800.0,1515500.0,1518899.0,428474
20200209 19:00,1518899.0,1521800.0,1509100.0,1521800.0,353953
20200210 19:00,1519900.0,1533000.0,1515400.0,1525700.0,315906
20200211 19:00,1519900.0,1526200.0,1509199.0,1510900.0,372846
20200212 19:00,1505400.0,1510350.0,1498800.0,1504500.0,399952
20200213 19:00,1500900.0,1506500.0,1491399.0,1499000.0,421146
20200217 19:00,1501600.0,1507300.0,1490600.0,1494000.0,544724
20200218 19:00,1496000.0,1497800.0,1485850.0,1489500.0,411463
20200219 19:00,1489400.0,1494900.0,1474400.0,1483400.0,473252
20200220 19:00,1482000.0,1502300.0,1475500.0,1499000.0,634849
20200223 19:00,1462100.0,1489800.0,1452500.0,1459900.0,1061628
20200224 19:00,1453600.0,1467500.0,1438200.0,1450000.0,1200424
20200225 19:00,1444199.0,1461900.0,1429600.0,1436600.0,1016463
20200226 19:00,1428600.0,1447500.0,1381200.0,1381200.0,1440349
20200227 19:00,1353000.0,1378500.0,1309000.0,1376600.0,1451632
20200301 19:00,1354800.0,1401300.0,1329900.0,1398400.0,1144916
20200302 19:00,1406699.0,1414800.0,1331000.0,1350900.0,1481100
20200303 19:00,1376200.0,1436399.0,1367200.0,1430100.0,1051372
20200304 19:00,1432600.0,1442500.0,1397700.0,1420000.0,1108924
20200305 19:00,1402900.0,1430000.0,1374100.0,1413500.0,1343755
20200308 20:00,1350000.0,1399900.0,1330700.0,1399600.0,1359724
20200309 20:00,1406900.0,1420400.0,1342500.0,1395000.0,1272701
20200310 20:00,1397300.0,1397600.0,1314199.0,1319000.0,1699327
20200311 20:00,1282500.0,1338000.0,1239500.0,1245500.0,1861064
20200312 20:00,1300000.0,1348700.0,1246600.0,1327000.0,2021043
20200315 20:00,1284900.0,1337700.0,1220000.0,1290000.0,1982372
20200316 20:00,1310200.0,1367600.0,1261800.0,1320000.0,1777183
20200317 20:00,1312300.0,1380000.0,1287500.0,1377500.0,1940416
20200318 20:00,1356100.0,1356100.0,1258100.0,1267000.0,1741890
20200319 20:00,1300100.0,1311399.0,1181800.0,1200000.0,1494981
20200322 20:00,1186600.0,1225200.0,1091700.0,1135000.0,1901672
20200323 20:00,1153800.0,1214500.0,1138500.0,1180500.0,1649634
20200324 20:00,1219800.0,1239800.0,1169700.0,1194000.0,1490247
20200325 20:00,1186500.0,1271000.0,1182000.0,1267400.0,1175672
20200326 20:00,1260000.0,1276100.0,1205700.0,1230000.0,978883
20200329 20:00,1231600.0,1359700.0,1230000.0,1358300.0,2102609
20200330 20:00,1365000.0,1379000.0,1291000.0,1291000.0,1036234
