20190101 19:00,470700.0,472100.0,465600.0,466000.0,1510800
20200401 20:00,428000.0,441900.0,414700.0,439000.0,2368922
20200402 20:00,437200.0,443300.0,430500.0,438200.0,1605689
20200405 20:00,452000.0,470000.0,446950.0,466000.0,2392980
20200406 20:00,481100.0,487000.0,462500.0,468400.0,2230854
20200407 20:00,466300.0,480900.0,463400.0,478000.0,2411487
20200408 20:00,483800.0,497299.0,476000.0,493400.0,2395848
20200412 20:00,487500.0,489900.0,465000.0,474799.0,2332536
20200413 20:00,477800.0,493000.0,469400.0,489900.0,2723873
20200414 20:00,485200.0,485400.0,471100.0,471100.0,1687280
20200415 20:00,479600.0,485800.0,467600.0,485000.0,1781574
20200416 20:00,481000.0,484900.0,473700.0,478200.0,1880467
20200419 20:00,481000.0,482000.0,463800.0,467000.0,1942837
20200420 20:00,465300.0,475000.0,442600.0,456000.0,2529075
20200421 20:00,460000.0,463000.0,455050.0,455200.0,1638991
20200422 20:00,455000.0,463000.0,449500.0,449600.0,1804397
20200423 20:00,449900.0,457400.0,449900.0,455400.0,1686624
20200426 20:00,458500.0,469900.0,457100.0,468200.0,2082129
20200427 20:00,468200.0,480000.0,465700.0,469000.0,1896125
20200428 20:00,471500.0,478600.0,468900.0,473700.0,1963628
20200429 20:00,474900.0,476100.0,455000.0,456000.0,2333611
20200430 20:00,453000.0,463900.0,451500.0,458200.0,1862526
20200503 20:00,456100.0,456200.0,446000.0,451200.0,2498279
20200504 20:00,455800.0,461000.0,451400.0,454900.0,1770121
20200505 20:00,455300.0,457800.0,447000.0,447500.0,1553684
20200506 20:00,450000.0,453800.0,445100.0,447900.0,1680858
20200507 20:00,451500.0,462500.0,448000.0,461700.0,1968114
20200510 20:00,463400.0,464000.0,455100.0,455500.0,1316290
20200511 20:00,455400.0,459200.0,445600.0,446000.0,1547834
20200512 20:00,448200.0,451000.0,435250.0,439500.0,1908065
20200513 20:00,437400.0,440700.0,432299.0,437299.0,2630397
20200514 20:00,440100.0,446800.0,432000.0,434000.0,3620531
20200517 20:00,438300.0,455500.0,437900.0,450800.0,2429420
20200518 20:00,452299.0,453500.0,442500.0,448000.0,2379903
20200519 20:00,448400.0,461599.0,448400.0,459000.0,3135081
20200520 20:00,458200.0,461000.0,450300.0,452000.0,1743590
20200521 20:00,449600.0,454500.0,446500.0,451000.0,1584163
20200525 20:00,460500.0,469300.0,456400.0,461000.0,2465951
20200526 20:00,464700.0,472500.0,461650.0,466900.0,2860012
20200527 20:00,470000.0,475400.0,467700.0,471000.0,2182988
20200528 20:00,469600.0,473900.0,461400.0,469000.0,4839708
20200531 20:00,466700.0,472200.0,463000.0,469000.0,1956435
20200601 20:00,471599.0,475400.0,465700.0,471000.0,1783093
20200602 20:00,471800.0,481100.0,471200.0,480000.0,1781483
20200603 20:00,478000.0,482650.0,473800.0,479500.0,1842117
20200604 20:00,484500.0,494850.0,483800.0,492000.0,2893281
20200607 20:00,492500.0,499600.0,490900.0,499300.0,2791358
20200608 20:00,497100.0,497700.0,486900.0,492500.0,1827594
20200609 20:00,492600.0,494400.0,484300.0,484300.0,2126930
20200610 20:00,478100.0,480000.0,454600.0,462000.0,3800056
20200611 20:00,459900.0,464799.0,450200.0,456300.0,2718379
20200614 20:00,446500.0,466000.0,444200.0,466000.0,1936886
20200615 20:00,467600.0,476800.0,461900.0,468200.0,2265283
20200616 20:00,470200.0,472600.0,464000.0,464000.0,1439500
20200617 20:00,467500.0,471300.0,460700.0,471300.0,1414250
20200618 20:00,471599.0,478500.0,457500.0,462000.0,3254731
20200621 20:00,462000.0,464500.0,453800.0,460000.0,2453672
20200622 20:00,460000.0,463200.0,455300.0,456000.0,1790157
20200623 20:00,456300.0,456400.0,445000.0,446599.0,2749882
20200624 20:00,444900.0,450000.0,440300.0,450000.0,1772686
20200625 20:00,448600.0,452600.0,435100.0,437200.0,2694891
20200628 20:00,440100.0,446000.0,435500.0,446000.0,2241880
20200629 20:00,444099.0,448250.0,440400.0,445000.0,3099466
20200630 20:00,448500.0,455300.0,445500.0,448100.0,2413411
20200701 20:00,451500.0,454700.0,448000.0,450800.0,1981787
20200705 20:00,458300.0,459099.0,446100.0,454400.0,2092247
20200706 20:00,452200.0,454950.0,448000.0,452299.0,1487946
20200707 20:00,452000.0,452900.0,444799.0,450700.0,1931383
20200708 20:00,450600.0,452800.0,438250.0,440100.0,2434285
20200709 20:00,438500.0,452500.0,436500.0,451500.0,1957740
20200712 20:00,453300.0,456900.0,449600.0,452600.0,2059181
20200713 20:00,452600.0,461800.0,446800.0,461300.0,2610652
20200714 20:00,460000.0,471900.0,460000.0,464400.0,3292643
20200715 20:00,463800.0,466900.0,459400.0,461500.0,1884293
20200716 20:00,462299.0,469099.0,461300.0,469000.0,1581266
20200719 20:00,467700.0,469400.0,458500.0,462500.0,2485116
20200720 20:00,463400.0,479900.0,460000.0,473600.0,3759723
20200721 20:00,472000.0,485150.0,470100.0,484799.0,4947734
20200722 20:00,485700.0,487500.0,480400.0,484099.0,2450276
20200723 20:00,480000.0,487950.0,478900.0,484000.0,2574383
20200726 20:00,486200.0,487200.0,481800.0,485100.0,2228269
20200727 20:00,487000.0,492800.0,480700.0,482400.0,2147260
20200728 20:00,483000.0,485000.0,478200.0,480200.0,1798192
20200729 20:00,479099.0,482299.0,472100.0,476900.0,2669435
20200730 20:00,476700.0,477750.0,467350.0,471500.0,2101989
20200802 20:00,473300.0,474500.0,462299.0,463800.0,1970240
20200803 20:00,464099.0,468500.0,462200.0,466200.0,1397371
20200804 20:00,470900.0,473600.0,467800.0,472000.0,1511281
20200805 20:00,472500.0,475300.0,465500.0,473600.0,1673411
20200806 20:00,474400.0,480700.0,472000.0,478000.0,1808274
20200809 20:00,479700.0,482700.0,476599.0,477200.0,1361926
20200810 20:00,478100.0,486500.0,477000.0,479900.0,2059901
20200811 20:00,482700.0,486800.0,480800.0,483900.0,1086611
20200812 20:00,484300.0,487299.0,480600.0,484099.0,1555264
20200813 20:00,483700.0,486850.0,480400.0,484500.0,1278991
20200816 20:00,484799.0,487450.0,482100.0,482200.0,1162529
20200817 20:00,484000.0,485000.0,479700.0,485000.0,1338340
20200818 20:00,484099.0,485200.0,470300.0,472100.0,2183660
20200819 20:00,471700.0,476000.0,470500.0,473500.0,1717204
20200820 20:00,473500.0,474900.0,469750.0,473100.0,1591854
20200823 20:00,475100.0,480000.0,471800.0,480000.0,1347169
20200824 20:00,480000.0,484099.0,476599.0,479099.0,940168
20200825 20:00,479700.0,482000.0,474750.0,482000.0,1177009
20200826 20:00,481700.0,488200.0,480500.0,483200.0,1511295
20200827 20:00,483300.0,498500.0,483300.0,498500.0,2331959
20200830 20:00,499000.0,502100.0,493549.0,495000.0,2100504
20200831 20:00,496900.0,497900.0,488350.0,492000.0,1800297
20200901 20:00,492100.0,514000.0,491599.0,514000.0,3824229
20200902 20:00,512700.0,521350.0,500000.0,501200.0,3618809
20200903 20:00,506300.0,514600.0,502849.0,510000.0,3160718
20200907 20:00,515900.0,516700.0,493700.0,497700.0,2808769
20200908 20:00,500200.0,507500.0,495400.0,502500.0,1616543
20200909 20:00,501599.0,506700.0,499500.0,503000.0,2338843
20200910 20:00,503100.0,511950.0,501100.0,510300.0,2455146
20200913 20:00,511400.0,512800.0,505800.0,507000.0,1616964
20200914 20:00,508600.0,513700.0,507500.0,510000.0,1268961
20200915 20:00,510400.0,514400.0,507450.0,508500.0,1552811
20200916 20:00,503400.0,506599.0,499400.0,506000.0,1697573
20200917 20:00,506000.0,511500.0,502200.0,504500.0,2097372
20200920 20:00,504500.0,504500.0,486049.0,492299.0,2029721
20200921 20:00,490600.0,500300.0,489700.0,496900.0,1437619
20200922 20:00,497000.0,499200.0,481700.0,483100.0,1889770
20200923 20:00,482100.0,494000.0,475700.0,492000.0,1944448
20200924 20:00,489600.0,489600.0,479799.0,486900.0,1855402
20200927 20:00,490000.0,497000.0,487200.0,493500.0,1305023
20200928 20:00,493900.0,495500.0,489200.0,490000.0,1427145
20200929 20:00,490000.0,496150.0,488000.0,493700.0,1819029
20200930 20:00,496599.0,497500.0,485900.0,491800.0,2435799
20201001 20:00,485900.0,495700.0,483700.0,493100.0,1482056
20201004 20:00,494099.0,497000.0,491250.0,493200.0,1031885
20201005 20:00,493600.0,497250.0,488300.0,488500.0,1221986
20201006 20:00,490500.0,497500.0,489500.0,495800.0,980226
20201007 20:00,496300.0,505800.0,495400.0,505500.0,1349117
20201008 20:00,504700.0,512299.0,504700.0,507600.0,1022956
20201011 20:00,508500.0,515200.0,507800.0,512299.0,1047850
20201012 20:00,510900.0,510900.0,499050.0,502500.0,1500921
20201013 20:00,502500.0,504799.0,496550.0,501100.0,1273089
20201014 20:00,498800.0,501200.0,493000.0,500300.0,983903
20201015 20:00,499900.0,503400.0,498700.0,500300.0,1071513
20201018 20:00,504000.0,504750.0,494650.0,497200.0,975653
20201019 20:00,497000.0,506200.0,497000.0,503000.0,1362613
20201020 20:00,502500.0,504300.0,497700.0,497700.0,1220827
20201021 20:00,500000.0,516000.0,497900.0,506400.0,2223442
20201022 20:00,508000.0,511800.0,504650.0,506000.0,1768069
20201025 20:00,502700.0,505000.0,492000.0,498200.0,1744182
20201026 20:00,498000.0,502800.0,495550.0,496500.0,1452862
20201027 20:00,494400.0,495000.0,477849.0,481200.0,2507687
20201028 20:00,482000.0,484700.0,473000.0,479900.0,1649933
20201029 20:00,476400.0,483900.0,473700.0,480500.0,1697974
20201101 19:00,483500.0,489450.0,482400.0,486800.0,1401647
20201102 19:00,489700.0,499550.0,489700.0,497000.0,1626845
20201103 19:00,492600.0,502000.0,490600.0,491000.0,1490907
20201104 19:00,495000.0,502100.0,492200.0,494400.0,1277303
20201105 19:00,494000.0,499900.0,491599.0,495500.0,1011346
20201108 19:00,499600.0,532600.0,499500.0,526900.0,3961304
20201109 19:00,525300.0,542800.0,519099.0,540200.0,2934844
20201110 19:00,540600.0,542950.0,533400.0,535900.0,1547934
20201111 19:00,534700.0,535000.0,526100.0,530500.0,1541299
20201112 19:00,531000.0,535800.0,529050.0,534700.0,1063217
20201115 19:00,536000.0,547000.0,532850.0,538800.0,1312439
20201116 19:00,540100.0,541300.0,530300.0,537800.0,1204969
20201117 19:00,537000.0,540200.0,525100.0,528000.0,1321982
20201118 19:00,525200.0,532300.0,519500.0,527000.0,1837267
20201119 19:00,529100.0,532500.0,525000.0,527200.0,1763124
20201122 19:00,530200.0,532100.0,522050.0,527900.0,1217445
20201123 19:00,530000.0,535850.0,529500.0,533000.0,1217225
20201124 19:00,532200.0,532800.0,528000.0,530600.0,986573
20201126 19:00,531200.0,532400.0,526150.0,527600.0,870986
20201129 19:00,523800.0,524700.0,510800.0,517100.0,2250119
20201130 19:00,522299.0,523300.0,517900.0,520000.0,1434451
20201201 19:00,521400.0,522500.0,516400.0,521200.0,1210419
20201202 19:00,521100.0,529400.0,519000.0,527300.0,1423855
20201203 19:00,528000.0,538700.0,527700.0,537800.0,1419723
20201206 19:00,536600.0,537900.0,527000.0,530100.0,1085476
20201207 19:00,530700.0,534800.0,527200.0,531800.0,1051525
20201208 19:00,533300.0,536000.0,530000.0,534300.0,936717
20201209 19:00,533300.0,536000.0,529900.0,531500.0,831266
20201210 19:00,530600.0,535400.0,527300.0,535400.0,1093284
20201213 19:00,535500.0,538400.0,532150.0,533400.0,1984599
20201214 19:00,533800.0,542150.0,533800.0,539100.0,1708853
20201215 19:00,540000.0,541000.0,529400.0,531300.0,1465547
20201216 19:00,531500.0,537000.0,531500.0,532700.0,1124622
20201217 19:00,532200.0,539000.0,526250.0,538300.0,1889935
20201220 19:00,531300.0,532100.0,519799.0,527500.0,1337960
20201221 19:00,528100.0,531700.0,524000.0,527600.0,958070
20201222 19:00,528200.0,533800.0,528200.0,530700.0,744232
20201223 19:00,531000.0,535800.0,530500.0,535800.0,324349
20201227 19:00,537400.0,544300.0,536000.0,542800.0,765969
20201228 19:00,543300.0,544800.0,540200.0,541400.0,911162
20201229 19:00,542500.0,546900.0,540400.0,546900.0,889077
20201230 19:00,545000.0,549500.0,542700.0,548400.0,881824
20210103 19:00,550000.0,550000.0,520300.0,527700.0,2810604
20210104 19:00,529800.0,529800.0,517100.0,518300.0,2235625
20210105 19:00,519500.0,523600.0,501900.0,505600.0,4125878
20210106 19:00,507200.0,508200.0,495200.0,501599.0,4812974
20210107 19:00,502600.0,511250.0,498400.0,510800.0,2957418
20210110 19:00,510800.0,510800.0,499550.0,502600.0,2159797
20210111 19:00,502700.0,504000.0,497700.0,501000.0,1726733
20210112 19:00,501800.0,503549.0,498100.0,502100.0,1193342
20210113 19:00,503200.0,511700.0,492100.0,492299.0,2165627
20210114 19:00,492600.0,494300.0,485300.0,486900.0,2302586
20210118 19:00,492000.0,492200.0,482500.0,486000.0,3013048
20210119 19:00,489600.0,490000.0,483150.0,487900.0,2361739
20210120 19:00,487700.0,491100.0,484700.0,490000.0,1928566
20210121 19:00,489799.0,489799.0,484900.0,485400.0,1165691
20210124 19:00,486200.0,488500.0,482400.0,487800.0,1739721
20210125 19:00,488000.0,493950.0,486100.0,492800.0,1131751
20210126 19:00,491300.0,493200.0,482400.0,483700.0,2518885
20210127 19:00,483000.0,494950.0,481800.0,492299.0,1967297
20210128 19:00,490000.0,491400.0,481150.0,481900.0,1748811
20210131 19:00,484500.0,486850.0,481900.0,485600.0,1260912
20210201 19:00,487500.0,493400.0,486300.0,489900.0,1162878
20210202 19:00,490000.0,492100.0,486900.0,488500.0,1048086
20210203 19:00,488700.0,490900.0,486500.0,490600.0,2053794
20210204 19:00,491000.0,497750.0,491000.0,496599.0,1268486
20210207 19:00,498700.0,501700.0,494950.0,499000.0,1542695
20210208 19:00,499600.0,500200.0,496400.0,499000.0,1251600
20210209 19:00,500300.0,510000.0,494000.0,495800.0,2044129
20210210 19:00,497000.0,505800.0,496300.0,502200.0,2149463
20210211 19:00,501300.0,508400.0,500800.0,506500.0,1185354
20210215 19:00,508600.0,509500.0,501599.0,502000.0,1263486
20210216 19:00,502700.0,504799.0,498900.0,501300.0,1456373
20210217 19:00,502400.0,508500.0,498800.0,506000.0,1495594
20210218 19:00,507000.0,509000.0,499700.0,501800.0,1537377
20210221 19:00,499300.0,508800.0,496800.0,506599.0,1307788
20210222 19:00,505400.0,515100.0,500000.0,505400.0,1980050
20210223 19:00,505000.0,508900.0,501300.0,507600.0,1627294
20210224 19:00,507100.0,508200.0,499799.0,500000.0,1779039
20210225 19:00,501500.0,504900.0,488200.0,490600.0,2111170
20210228 19:00,495000.0,504350.0,493300.0,499500.0,1584909
20210301 19:00,497600.0,505600.0,497100.0,501100.0,1381083
20210302 19:00,501300.0,505550.0,496700.0,499200.0,1564035
20210303 19:00,499000.0,510850.0,496200.0,498200.0,2973217
20210304 19:00,496700.0,509450.0,496700.0,508000.0,2522091
20210307 19:00,508100.0,524900.0,507700.0,519500.0,2819979
20210308 19:00,519000.0,520300.0,508200.0,509000.0,2331783
20210309 19:00,511000.0,516300.0,507150.0,514799.0,2381036
20210310 19:00,514400.0,515700.0,508150.0,510000.0,1422853
20210311 19:00,505600.0,508500.0,502000.0,503200.0,1875373
20210314 20:00,504900.0,511200.0,503600.0,509600.0,1202792
20210315 20:00,509200.0,515150.0,509200.0,513000.0,1365323
20210316 20:00,512800.0,516100.0,511300.0,512000.0,1935174
20210317 20:00,512400.0,512900.0,504850.0,505900.0,1511738
20210318 20:00,503500.0,510200.0,501750.0,506400.0,3287687
20210321 20:00,506599.0,510700.0,503000.0,509400.0,1653588
20210322 20:00,508300.0,516500.0,506599.0,513500.0,1608636
20210323 20:00,513200.0,518850.0,511400.0,515200.0,1511578
20210324 20:00,515000.0,521200.0,511700.0,519099.0,1642681
20210325 20:00,521000.0,531100.0,517600.0,526900.0,1842444
20210328 20:00,527400.0,539700.0,525000.0,539700.0,1383898
20210329 20:00,538500.0,539700.0,529300.0,531500.0,1514613
20210330 20:00,531500.0,531600.0,525100.0,528000.0,1183900
20210331 20:00,527100.0,531300.0,524600.0,526400.0,1409189
20210404 20:00,526500.0,532100.0,522800.0,527800.0,1617790
20210405 20:00,529000.0,536500.0,526700.0,532000.0,1467980
20210406 20:00,531900.0,535000.0,530600.0,535000.0,644136
20210407 20:00,533300.0,534400.0,529800.0,531700.0,662905
20210408 20:00,531800.0,533600.0,528150.0,531500.0,879718
20210411 20:00,531000.0,535500.0,530600.0,533000.0,876023
20210412 20:00,533000.0,534500.0,528100.0,530700.0,1104749
20210413 20:00,530900.0,532300.0,526500.0,530800.0,969567
20210414 20:00,532400.0,536700.0,530000.0,535000.0,1054055
20210415 20:00,534300.0,538000.0,533800.0,536200.0,1270430
20210418 20:00,536800.0,544000.0,533000.0,540800.0,1467520
20210419 20:00,540000.0,545850.0,537500.0,541600.0,1390246
20210420 20:00,541700.0,547350.0,540200.0,545000.0,1084012
20210421 20:00,546000.0,548600.0,543150.0,544600.0,1323796
20210422 20:00,546300.0,547600.0,541700.0,544200.0,799229
20210425 20:00,544700.0,545900.0,535800.0,536600.0,946747
20210426 20:00,536900.0,538300.0,533200.0,535500.0,898898
20210427 20:00,535800.0,540400.0,534400.0,535500.0,956200
20210428 20:00,537100.0,543600.0,533000.0,543100.0,1266806
20210429 20:00,542000.0,543800.0,537000.0,539200.0,1121298
20210502 20:00,543200.0,547950.0,540500.0,544100.0,1266796
20210503 20:00,544100.0,546100.0,539450.0,541200.0,1428285
20210504 20:00,541400.0,544200.0,537150.0,539900.0,847998
20210505 20:00,539900.0,546050.0,538900.0,545500.0,910163
20210506 20:00,545400.0,547600.0,541600.0,545500.0,895938
20210509 20:00,545600.0,554950.0,545300.0,549500.0,1190966
20210510 20:00,549500.0,551300.0,540500.0,543000.0,1467831
20210511 20:00,543000.0,545550.0,538750.0,540500.0,1611010
20210512 20:00,540000.0,547700.0,535500.0,544000.0,1541950
20210513 20:00,546100.0,551000.0,545700.0,547500.0,1191964
20210516 20:00,547500.0,550200.0,545000.0,547900.0,1051390
20210517 20:00,547000.0,548400.0,541050.0,542900.0,1253431
20210518 20:00,542700.0,544500.0,536200.0,541700.0,1455099
20210519 20:00,541700.0,548000.0,539800.0,546000.0,926228
20210520 20:00,547100.0,551150.0,542400.0,546200.0,1605270
20210523 20:00,546200.0,549100.0,544900.0,547800.0,914615
20210524 20:00,548000.0,549500.0,543450.0,549000.0,1348010
20210525 20:00,548800.0,550500.0,545950.0,550000.0,1414596
20210526 20:00,550000.0,555700.0,547750.0,554700.0,2567258
20210527 20:00,554000.0,557050.0,552000.0,553600.0,1967486
20210531 20:00,554500.0,556500.0,551000.0,552900.0,1353656
20210601 20:00,552200.0,556100.0,551700.0,555100.0,950304
20210602 20:00,555300.0,557900.0,551000.0,556800.0,1369871
20210603 20:00,554900.0,564800.0,554900.0,563000.0,1327352
20210606 20:00,563000.0,564100.0,558150.0,560400.0,804034
20210607 20:00,560800.0,562800.0,555500.0,557200.0,997029
20210608 20:00,557400.0,559200.0,553800.0,554900.0,680233
20210609 20:00,554800.0,561100.0,554800.0,559700.0,907353
20210610 20:00,559700.0,562100.0,556550.0,561200.0,1045857
20210613 20:00,559900.0,559900.0,552100.0,554700.0,803115
20210614 20:00,556200.0,558000.0,551950.0,554500.0,850550
20210615 20:00,554000.0,554600.0,545800.0,545800.0,1264995
20210616 20:00,548400.0,551400.0,545000.0,549500.0,918435
20210617 20:00,549000.0,551300.0,536800.0,537300.0,1959548
20210620 20:00,538700.0,544200.0,537700.0,543700.0,1220812
20210621 20:00,543600.0,548500.0,542300.0,545800.0,1203625
20210622 20:00,546500.0,547900.0,540700.0,542000.0,1115072
20210623 20:00,542300.0,544800.0,540050.0,543800.0,1341993
20210624 20:00,544000.0,545900.0,540100.0,543800.0,1018869
20210627 20:00,543700.0,545000.0,540050.0,542600.0,831965
20210628 20:00,542400.0,543700.0,537250.0,539000.0,1266766
20210629 20:00,538600.0,541800.0,536800.0,541500.0,1410078
