20190101 19:00,988800.0,1017400.0,986500.0,987900.0,11939558
20190102 19:00,994000.0,1003400.0,972000.0,974000.0,14873511
20190103 19:00,982300.0,1025100.0,982300.0,1020800.0,15057900
20190106 19:00,1017600.0,1032600.0,1007500.0,1020600.0,10942950
20190107 19:00,1027000.0,1039700.0,1017200.0,1026900.0,10280313
20190108 19:00,1032500.0,1048800.0,1026800.0,1040000.0,10683398
20190109 19:00,1032500.0,1037600.0,1023850.0,1035500.0,10869827
20190110 19:00,1038199.0,1038199.0,1016400.0,1026100.0,8933415
20190113 19:00,1020500.0,1024350.0,1012700.0,1020000.0,9620626
20190114 19:00,1028800.0,1051500.0,1019000.0,1051200.0,9752759
20190115 19:00,1052000.0,1062500.0,1048500.0,1051700.0,9329863
20190116 19:00,1045000.0,1066200.0,1045000.0,1061400.0,9158203
20190117 19:00,1065900.0,1078900.0,1059300.0,1078500.0,15574380
20190121 19:00,1068600.0,1071000.0,1048900.0,1058600.0,12580187
20190122 19:00,1060900.0,1070400.0,1053500.0,1064000.0,8821193
20190123 19:00,1068000.0,1071800.0,1053400.0,1055500.0,7299257
20190124 19:00,1065400.0,1078800.0,1064900.0,1071500.0,11178011
20190127 19:00,1065100.0,1070900.0,1046700.0,1048000.0,8672791
20190128 19:00,1048500.0,1052500.0,1021700.0,1037700.0,9589290
20190129 19:00,1039000.0,1068600.0,1015000.0,1037000.0,13334757
20190130 19:00,1040000.0,1052200.0,1029100.0,1046000.0,15563406
20190131 19:00,1045000.0,1045300.0,1023500.0,1026900.0,12145808
20190203 19:00,1029200.0,1058000.0,1026300.0,1056500.0,9755633
20190204 19:00,1055500.0,1073100.0,1055500.0,1070600.0,9320119
20190205 19:00,1069800.0,1071400.0,1055300.0,1058700.0,7403820
20190206 19:00,1054000.0,1055800.0,1043000.0,1052500.0,10301611
20190207 19:00,1047800.0,1057800.0,1042500.0,1055900.0,7324279
20190210 19:00,1063600.0,1065700.0,1049700.0,1052100.0,6503934
20190211 19:00,1059800.0,1071400.0,1054800.0,1068500.0,8545754
20190212 19:00,1072200.0,1077800.0,1065900.0,1066300.0,5560838
20190213 19:00,1071600.0,1072900.0,1056700.0,1067100.0,6567893
20190214 19:00,1066100.0,1083000.0,1066100.0,1081000.0,10539337
20190218 19:00,1081900.0,1086550.0,1077400.0,1081800.0,5557114
20190219 19:00,1080800.0,1080800.0,1063000.0,1070300.0,7328051
20190220 19:00,1073700.0,1094800.0,1068800.0,1092300.0,8075737
20190221 19:00,1095000.0,1111950.0,1094800.0,1108700.0,8954495
20190224 19:00,1114700.0,1121700.0,1112700.0,1114900.0,7618489
20190225 19:00,1113500.0,1132300.0,1110200.0,1121200.0,6909788
20190226 19:00,1118500.0,1123900.0,1108900.0,1123800.0,5877002
20190227 19:00,1118000.0,1128800.0,1117400.0,1120400.0,10346718
20190228 19:00,1130000.0,1132000.0,1116700.0,1125400.0,7218184
20190303 19:00,1130400.0,1132500.0,1108000.0,1119900.0,8817026
20190304 19:00,1122500.0,1123900.0,1112300.0,1115500.0,6417082
20190305 19:00,1118000.0,1126600.0,1114400.0,1115400.0,5426799
20190306 19:00,1112400.0,1118600.0,1098700.0,1104000.0,8291129
20190307 19:00,1098500.0,1107100.0,1088100.0,1106700.0,7628596
20190310 20:00,1108100.0,1133000.0,1105900.0,1131600.0,8608074
20190311 20:00,1130000.0,1139850.0,1126400.0,1135500.0,8864748
20190312 20:00,1136000.0,1150000.0,1134300.0,1146200.0,13820396
20190313 20:00,1147500.0,1152000.0,1143300.0,1145500.0,13382600
20190314 20:00,1146400.0,1172500.0,1145900.0,1160400.0,27592912
20190317 20:00,1165000.0,1177500.0,1160000.0,1176500.0,13236693
20190318 20:00,1180000.0,1184400.0,1168000.0,1172300.0,14840886
20190319 20:00,1172900.0,1187400.0,1167200.0,1176500.0,10090643
20190320 20:00,1175200.0,1208300.0,1168300.0,1200500.0,9855088
20190321 20:00,1195300.0,1199000.0,1169000.0,1171000.0,12731754
20190324 20:00,1160000.0,1180400.0,1160000.0,1180400.0,9082606
20190325 20:00,1181300.0,1187050.0,1168500.0,1176900.0,9370689
20190326 20:00,1181500.0,1183000.0,1155200.0,1164500.0,8510470
20190327 20:00,1163600.0,1175800.0,1161300.0,1174000.0,6441574
20190328 20:00,1172300.0,1183200.0,1169700.0,1179700.0,11283470
20190331 20:00,1190500.0,1194800.0,1181100.0,1191000.0,6782227
20190401 20:00,1189400.0,1194750.0,1185200.0,1190800.0,5253451
20190402 20:00,1198500.0,1204200.0,1191500.0,1201200.0,7735974
20190403 20:00,1201300.0,1203600.0,1183800.0,1193000.0,6671711
20190404 20:00,1200700.0,1202300.0,1192000.0,1200000.0,4720103
20190407 20:00,1200500.0,1202500.0,1186400.0,1199200.0,5309188
20190408 20:00,1200000.0,1200000.0,1186200.0,1191000.0,5649623
20190409 20:00,1200000.0,1205100.0,1193000.0,1205100.0,4820973
20190410 20:00,1205500.0,1208500.0,1199300.0,1204400.0,4289073
20190411 20:00,1207500.0,1211900.0,1203700.0,1209500.0,6429524
20190414 20:00,1209500.0,1215800.0,1205700.0,1211000.0,5454253
20190415 20:00,1217000.0,1218000.0,1201000.0,1204100.0,4573958
20190416 20:00,1210900.0,1218400.0,1205500.0,1212500.0,5702206
20190417 20:00,1211700.0,1235000.0,1209200.0,1234200.0,10390983
20190421 20:00,1231400.0,1240000.0,1225700.0,1238200.0,3995669
20190422 20:00,1238900.0,1256900.0,1236100.0,1254400.0,6918027
20190423 20:00,1256000.0,1308899.0,1245200.0,1294900.0,8662835
20190424 20:00,1295100.0,1318400.0,1285500.0,1290100.0,10563867
20190425 20:00,1291000.0,1305100.0,1290000.0,1297300.0,9135432
20190428 20:00,1306500.0,1306600.0,1293500.0,1297500.0,5763686
20190429 20:00,1295900.0,1310000.0,1294000.0,1309800.0,8388154
20190430 20:00,1310000.0,1311000.0,1275500.0,1277900.0,7890993
20190501 20:00,1281000.0,1285000.0,1255200.0,1262600.0,8218503
20190502 20:00,1270000.0,1294199.0,1265300.0,1291200.0,7121886
20190505 20:00,1265000.0,1285500.0,1256300.0,1274500.0,7910560
20190506 20:00,1281500.0,1281900.0,1242200.0,1256000.0,13571563
20190507 20:00,1263000.0,1265000.0,1246000.0,1255000.0,9568511
20190508 20:00,1242100.0,1258500.0,1235700.0,1255800.0,8438175
20190509 20:00,1256600.0,1279300.0,1238200.0,1272100.0,10690077
20190512 20:00,1250000.0,1255500.0,1228800.0,1228800.0,11950846
20190513 20:00,1240000.0,1258700.0,1237000.0,1250000.0,9089269
20190514 20:00,1242000.0,1267050.0,1235000.0,1259500.0,8115539
20190515 20:00,1257100.0,1293800.0,1257100.0,1290100.0,11083563
20190516 20:00,1287600.0,1304500.0,1277000.0,1281500.0,9990294
20190519 20:00,1283200.0,1284800.0,1257700.0,1265500.0,8704904
20190520 20:00,1265000.0,1277200.0,1265000.0,1270000.0,5940542
20190521 20:00,1265800.0,1282400.0,1260300.0,1275500.0,5768217
20190522 20:00,1264800.0,1265100.0,1247400.0,1264800.0,8708636
20190523 20:00,1276000.0,1276000.0,1259800.0,1262400.0,5198458
20190527 20:00,1264200.0,1280000.0,1260000.0,1262600.0,9509960
20190528 20:00,1256000.0,1257700.0,1240500.0,1249600.0,8076278
20190529 20:00,1256500.0,1258000.0,1245500.0,1245500.0,5820490
20190530 20:00,1239900.0,1246150.0,1233250.0,1236800.0,9589555
20190602 20:00,1230000.0,1243700.0,1190400.0,1201500.0,13660831
20190603 20:00,1202800.0,1239400.0,1202500.0,1238500.0,9697470
20190604 20:00,1243500.0,1258600.0,1239500.0,1250300.0,9328759
20190605 20:00,1260000.0,1279600.0,1256100.0,1276100.0,7883867
20190606 20:00,1282000.0,1322500.0,1277000.0,1314800.0,11716539
20190609 20:00,1328500.0,1340700.0,1319400.0,1326000.0,8523917
20190610 20:00,1336500.0,1342400.0,1312800.0,1321200.0,7107984
20190611 20:00,1316100.0,1319600.0,1307200.0,1317400.0,6245505
20190612 20:00,1319000.0,1326699.0,1315600.0,1324500.0,6241158
20190613 20:00,1317300.0,1337800.0,1316399.0,1324500.0,6890931
20190616 20:00,1327700.0,1337300.0,1325000.0,1331399.0,5398787
20190617 20:00,1338800.0,1355000.0,1334100.0,1355000.0,8669757
20190618 20:00,1354100.0,1362000.0,1338100.0,1362000.0,9291322
20190619 20:00,1371000.0,1381000.0,1357300.0,1366699.0,10269034
20190620 20:00,1369300.0,1377200.0,1354700.0,1367500.0,18277802
20190623 20:00,1377500.0,1383950.0,1370100.0,1378600.0,6100909
20190624 20:00,1375100.0,1376500.0,1327300.0,1333500.0,10726020
20190625 20:00,1340000.0,1357400.0,1336000.0,1339500.0,8655514
20190626 20:00,1350000.0,1352000.0,1335100.0,1344700.0,5738306
20190627 20:00,1345500.0,1349199.0,1331600.0,1341500.0,13164242
20190630 20:00,1364800.0,1367700.0,1349700.0,1355900.0,7270851
20190701 20:00,1357500.0,1370000.0,1352500.0,1366900.0,5087350
20190702 20:00,1370000.0,1377300.0,1363000.0,1374600.0,4806250
20190704 20:00,1377300.0,1380100.0,1357250.0,1370900.0,6777311
20190707 20:00,1368300.0,1370900.0,1353800.0,1365300.0,5331356
20190708 20:00,1359300.0,1369700.0,1358000.0,1364600.0,7224466
20190709 20:00,1363000.0,1385800.0,1357500.0,1379500.0,8397439
20190710 20:00,1381300.0,1392200.0,1378700.0,1384000.0,7029459
20190711 20:00,1388100.0,1392200.0,1380100.0,1389000.0,6904988
20190714 20:00,1394600.0,1396500.0,1384600.0,1389000.0,5490178
20190715 20:00,1387500.0,1392300.0,1365300.0,1370500.0,6525465
20190716 20:00,1372400.0,1379199.0,1357900.0,1359199.0,7514716
20190717 20:00,1357500.0,1402000.0,1346699.0,1400500.0,8185847
20190718 20:00,1402000.0,1414500.0,1360800.0,1365300.0,15742870
20190721 20:00,1371000.0,1391850.0,1368300.0,1385100.0,7393519
20190722 20:00,1389500.0,1401200.0,1380400.0,1391100.0,5668289
20190723 20:00,1388000.0,1409000.0,1387300.0,1406100.0,7133961
20190724 20:00,1406200.0,1410400.0,1393250.0,1401900.0,6713084
20190725 20:00,1404900.0,1416699.0,1402600.0,1411300.0,6008492
20190728 20:00,1414199.0,1418500.0,1393700.0,1410900.0,4583316
20190729 20:00,1407300.0,1412100.0,1397000.0,1403200.0,5102764
20190730 20:00,1408000.0,1408000.0,1350800.0,1362400.0,12268736
20190731 20:00,1370000.0,1409350.0,1368000.0,1376600.0,12166758
20190801 20:00,1370000.0,1384000.0,1352600.0,1369500.0,10379732
20190804 20:00,1350000.0,1350000.0,1283300.0,1287500.0,15013827
20190805 20:00,1325000.0,1356800.0,1319000.0,1340600.0,10618408
20190806 20:00,1354900.0,1360900.0,1318200.0,1350000.0,10435248
20190807 20:00,1358800.0,1392000.0,1354700.0,1386500.0,10618995
20190808 20:00,1385000.0,1393700.0,1364600.0,1378500.0,8460471
20190811 20:00,1385000.0,1385000.0,1352400.0,1359000.0,7377405
20190812 20:00,1351100.0,1388899.0,1346900.0,1388899.0,8710778
20190813 20:00,1372500.0,1376000.0,1331200.0,1341200.0,12208559
20190814 20:00,1343899.0,1351000.0,1322000.0,1342500.0,9537611
20190815 20:00,1352300.0,1364400.0,1345600.0,1360500.0,9960387
20190818 20:00,1375900.0,1385500.0,1368899.0,1381100.0,8311808
20190819 20:00,1386000.0,1388000.0,1371200.0,1373899.0,7809020
20190820 20:00,1380000.0,1394900.0,1378600.0,1391100.0,5204305
20190821 20:00,1382500.0,1392500.0,1363000.0,1381300.0,6692220
20190822 20:00,1384000.0,1386900.0,1328000.0,1334100.0,13328024
20190825 20:00,1333899.0,1361200.0,1333899.0,1354000.0,7375266
20190826 20:00,1354700.0,1367200.0,1346600.0,1360400.0,7214114
20190827 20:00,1358300.0,1361900.0,1335500.0,1353000.0,5559234
20190828 20:00,1362800.0,1384400.0,1362800.0,1379500.0,6878311
20190829 20:00,1386200.0,1393500.0,1362800.0,1377300.0,9674474
20190902 20:00,1366399.0,1372000.0,1357000.0,1360200.0,7715475
20190903 20:00,1376000.0,1379500.0,1364800.0,1375000.0,6420065
20190904 20:00,1388600.0,1403800.0,1387600.0,1402500.0,9073455
20190905 20:00,1402000.0,1406600.0,1382100.0,1391500.0,7113373
20190908 20:00,1395000.0,1397500.0,1364600.0,1375900.0,8521333
20190909 20:00,1367500.0,1370800.0,1345100.0,1358500.0,9099569
20190910 20:00,1363899.0,1374000.0,1351000.0,1372500.0,9704883
20190911 20:00,1368600.0,1384100.0,1364000.0,1376699.0,10350859
20190912 20:00,1377000.0,1383400.0,1365700.0,1372500.0,8114655
20190915 20:00,1360200.0,1367800.0,1356600.0,1363200.0,6908108
20190916 20:00,1362000.0,1375800.0,1360500.0,1375400.0,6710992
20190917 20:00,1375000.0,1404300.0,1365300.0,1402000.0,8594277
20190918 20:00,1400900.0,1423700.0,1398000.0,1410700.0,11660470
20190919 20:00,1413000.0,1417300.0,1382600.0,1390600.0,20293877
20190922 20:00,1394000.0,1399400.0,1384500.0,1399300.0,7003534
20190923 20:00,1398500.0,1406900.0,1368800.0,1377500.0,12111127
20190924 20:00,1371699.0,1399500.0,1360400.0,1391800.0,8597952
20190925 20:00,1392300.0,1401800.0,1384400.0,1394500.0,7604917
20190926 20:00,1397500.0,1405000.0,1366500.0,1377500.0,7756613
20190929 20:00,1385000.0,1392900.0,1377900.0,1392900.0,6984232
20190930 20:00,1395000.0,1402400.0,1368899.0,1372700.0,8617131
20191001 20:00,1364000.0,1364600.0,1335750.0,1347000.0,11980992
20191002 20:00,1349000.0,1367500.0,1332200.0,1361100.0,8471035
20191003 20:00,1364000.0,1382500.0,1355000.0,1382500.0,8618931
20191006 20:00,1375900.0,1383000.0,1370200.0,1379400.0,5772496
20191007 20:00,1380900.0,1381800.0,1355200.0,1355200.0,9522235
20191008 20:00,1363100.0,1386800.0,1361200.0,1366200.0,7357860
20191009 20:00,1377500.0,1397700.0,1377200.0,1392600.0,6929846
20191010 20:00,1398500.0,1410000.0,1395000.0,1400000.0,10088759
20191013 20:00,1397500.0,1402800.0,1390500.0,1398500.0,5513134
20191014 20:00,1402400.0,1418000.0,1398100.0,1414800.0,7286547
20191015 20:00,1412800.0,1415200.0,1395300.0,1405300.0,7853820
20191016 20:00,1404100.0,1414199.0,1390200.0,1396100.0,7594214
20191017 20:00,1397100.0,1402700.0,1365600.0,1376800.0,11296226
20191020 20:00,1384400.0,1389300.0,1370200.0,1387100.0,6369165
20191021 20:00,1387600.0,1400100.0,1353100.0,1360000.0,8569007
20191022 20:00,1363000.0,1395700.0,1340000.0,1379400.0,8353708
20191023 20:00,1386000.0,1404100.0,1378600.0,1396000.0,9771516
20191024 20:00,1398000.0,1449000.0,1392100.0,1449000.0,8419496
20191027 20:00,1450200.0,1463700.0,1435100.0,1441000.0,10649859
20191028 20:00,1441500.0,1444900.0,1426500.0,1428200.0,6167247
20191029 20:00,1430800.0,1449700.0,1426100.0,1446699.0,6270903
20191030 20:00,1450000.0,1451000.0,1429900.0,1434400.0,8766790
20191031 20:00,1438500.0,1444500.0,1429650.0,1437100.0,9094463
20191103 19:00,1445000.0,1450000.0,1441600.0,1449900.0,6201395
20191104 19:00,1450000.0,1453100.0,1439100.0,1443000.0,6463521
20191105 19:00,1445500.0,1446000.0,1432000.0,1441100.0,6003493
20191106 19:00,1448200.0,1450000.0,1436699.0,1443500.0,6513529
20191107 19:00,1442600.0,1460500.0,1437600.0,1460500.0,6241183
20191110 19:00,1453700.0,1464100.0,1447300.0,1462400.0,4667386
20191111 19:00,1466300.0,1475700.0,1460650.0,1469199.0,6570838
20191112 19:00,1466200.0,1474900.0,1463000.0,1473600.0,6342033
20191113 19:00,1472700.0,1484050.0,1469900.0,1480400.0,5569344
20191114 19:00,1485100.0,1501100.0,1482700.0,1499700.0,9477853
20191117 19:00,1502200.0,1506900.0,1489800.0,1503800.0,7090489
20191118 19:00,1503500.0,1513300.0,1500500.0,1500500.0,8308810
20191119 19:00,1493500.0,1509500.0,1484600.0,1491500.0,9146789
20191120 19:00,1493000.0,1498000.0,1485100.0,1495000.0,5871408
20191121 19:00,1499199.0,1502900.0,1488300.0,1494900.0,5552891
20191124 19:00,1500200.0,1513400.0,1499100.0,1512500.0,8758884
20191125 19:00,1514600.0,1524100.0,1512900.0,1520700.0,10645681
20191126 19:00,1526399.0,1529900.0,1515300.0,1519000.0,5166335
20191128 19:00,1520000.0,1522900.0,1512850.0,1516699.0,5300098
20191201 19:00,1522000.0,1522900.0,1483200.0,1491699.0,8904274
20191202 19:00,1500000.0,1500000.0,1466500.0,1493899.0,8489391
20191203 19:00,1493100.0,1505000.0,1492000.0,1497700.0,6371176
20191204 19:00,1500600.0,1508000.0,1495000.0,1499500.0,5662365
20191205 19:00,1505800.0,1518700.0,1500500.0,1517500.0,5682461
20191208 19:00,1515600.0,1522100.0,1506000.0,1512000.0,6077818
20191209 19:00,1509199.0,1518800.0,1502400.0,1512400.0,5556627
20191210 19:00,1513000.0,1518700.0,1503350.0,1516900.0,6803605
20191211 19:00,1521399.0,1536100.0,1510200.0,1536100.0,9426974
20191212 19:00,1540000.0,1548899.0,1525000.0,1544900.0,7603415
20191215 19:00,1551699.0,1558899.0,1548400.0,1555300.0,8167534
20191216 19:00,1556000.0,1558100.0,1542900.0,1545500.0,8295866
20191217 19:00,1546800.0,1554700.0,1540700.0,1545800.0,8305983
20191218 19:00,1546800.0,1559000.0,1537500.0,1558200.0,8759991
20191219 19:00,1557100.0,1580200.0,1555000.0,1575200.0,28801401
20191222 19:00,1577900.0,1581000.0,1572700.0,1575300.0,6584413
20191223 19:00,1576000.0,1577100.0,1571200.0,1573100.0,2297245
20191225 19:00,1575100.0,1588500.0,1574100.0,1587300.0,6268560
20191226 19:00,1592500.0,1595800.0,1582200.0,1587800.0,6952592
20191229 19:00,1592000.0,1593000.0,1567300.0,1575700.0,6154278
20191230 19:00,1575900.0,1579400.0,1564500.0,1578100.0,7368669
20200101 19:00,1589000.0,1607900.0,1583400.0,1607000.0,7504321
20200102 19:00,1590000.0,1599400.0,1576000.0,1587000.0,7857024
20200105 19:00,1574000.0,1591000.0,1565100.0,1586699.0,7810300
20200106 19:00,1591500.0,1598000.0,1550700.0,1556000.0,7173911
20200107 19:00,1568300.0,1607750.0,1568200.0,1604500.0,9322290
20200108 19:00,1611300.0,1622500.0,1610300.0,1622000.0,7104274
20200109 19:00,1627200.0,1632100.0,1611600.0,1612800.0,7156903
20200112 19:00,1623000.0,1634600.0,1612700.0,1634600.0,6719130
20200113 19:00,1627400.0,1636300.0,1617200.0,1620000.0,7908048
20200114 19:00,1625000.0,1639300.0,1621000.0,1636500.0,7796368
20200115 19:00,1646000.0,1668800.0,1640300.0,1667600.0,7660865
20200116 19:00,1670500.0,1676600.0,1654300.0,1669500.0,12947505
20200120 19:00,1664300.0,1681900.0,1660400.0,1666900.0,9873805
20200121 19:00,1675000.0,1677000.0,1654900.0,1656000.0,8282986
20200122 19:00,1657200.0,1673000.0,1652800.0,1672000.0,7230561
20200123 19:00,1677500.0,1679900.0,1644600.0,1649000.0,8470496
20200126 19:00,1631200.0,1633700.0,1602100.0,1624900.0,12366383
20200127 19:00,1630100.0,1666399.0,1627000.0,1661000.0,7272902
20200128 19:00,1668000.0,1762000.0,1657000.0,1752200.0,10716441
20200129 19:00,1733100.0,1751100.0,1708000.0,1728500.0,14347376
20200130 19:00,1728800.0,1728800.0,1696000.0,1700700.0,12454186
20200202 19:00,1709400.0,1745000.0,1703500.0,1743000.0,9913721
20200203 19:00,1765600.0,1812000.0,1763100.0,1805000.0,10577352
20200204 19:00,1815000.0,1842500.0,1784199.0,1802900.0,11605479
20200205 19:00,1823899.0,1840000.0,1800600.0,1839100.0,9774463
20200206 19:00,1835000.0,1856300.0,1824900.0,1837000.0,8639218
20200209 19:00,1841000.0,1893300.0,1832500.0,1891000.0,9417967
20200210 19:00,1902100.0,1914000.0,1835000.0,1849900.0,13038806
20200211 19:00,1860000.0,1865000.0,1818600.0,1832100.0,13959726
20200212 19:00,1833000.0,1862200.0,1821900.0,1836500.0,9517561
20200213 19:00,1840100.0,1856699.0,1826500.0,1853300.0,7577320
20200217 19:00,1847900.0,1877000.0,1843300.0,1875300.0,8372852
20200218 19:00,1871900.0,1882300.0,1864900.0,1874000.0,11225364
20200219 19:00,1871800.0,1872500.0,1811000.0,1835000.0,11691839
20200220 19:00,1835900.0,1841699.0,1772500.0,1785300.0,15506753
20200223 19:00,1725500.0,1745500.0,1640000.0,1724400.0,22060477
20200224 19:00,1729000.0,1748400.0,1676500.0,1697000.0,19279842
20200225 19:00,1660000.0,1732550.0,1632200.0,1672000.0,16404425
20200226 19:00,1665900.0,1683899.0,1560900.0,1577500.0,29822528
20200227 19:00,1539800.0,1643700.0,1520000.0,1634500.0,35458692
20200301 19:00,1660000.0,1728800.0,1599100.0,1726800.0,25617932
20200302 19:00,1736900.0,1750000.0,1622600.0,1634800.0,25638433
20200303 19:00,1678000.0,1707000.0,1656200.0,1693000.0,18866002
20200304 19:00,1676399.0,1708700.0,1651000.0,1667500.0,17890878
20200305 19:00,1649900.0,1649900.0,1560100.0,1606699.0,24213042
20200308 20:00,1520600.0,1577500.0,1485500.0,1554000.0,25454828
20200309 20:00,1558899.0,1612800.0,1525900.0,1579000.0,23147397
20200310 20:00,1565000.0,1584000.0,1511500.0,1540000.0,19529664
20200311 20:00,1474000.0,1534199.0,1349500.0,1353000.0,33108730
20200312 20:00,1443400.0,1590000.0,1407300.0,1527500.0,32874721
20200315 20:00,1460000.0,1493400.0,1350000.0,1395000.0,33689521
20200316 20:00,1425100.0,1474900.0,1350000.0,1420000.0,29186760
20200317 20:00,1381500.0,1460000.0,1350200.0,1450000.0,27690211
20200318 20:00,1400600.0,1501500.0,1383400.0,1418000.0,29661802
20200319 20:00,1500000.0,1530000.0,1358500.0,1364000.0,34246876
20200322 20:00,1335000.0,1436500.0,1325200.0,1380000.0,24895146
20200323 20:00,1416100.0,1498800.0,1400600.0,1472500.0,27419851
20200324 20:00,1519500.0,1548500.0,1444300.0,1478400.0,24875552
20200325 20:00,1451800.0,1566500.0,1437200.0,1557500.0,22913861
20200326 20:00,1533000.0,1549000.0,1484900.0,1488000.0,19070047
20200329 20:00,1488000.0,1626900.0,1488000.0,1626200.0,19745809
20200330 20:00,1640000.0,1647800.0,1552000.0,1552400.0,24524047
