20190101 19:00,1094000.0,1100000.0,1082000.0,1089700.0,2435627
20190102 19:00,1087000.0,1101300.0,1080500.0,1083100.0,2630836
20190103 19:00,1096400.0,1105900.0,1082400.0,1104800.0,2715075
20190106 19:00,1098500.0,1104800.0,1086600.0,1091100.0,2104265
20190107 19:00,1102000.0,1107900.0,1094200.0,1105000.0,2558054
20190108 19:00,1107000.0,1108700.0,1074900.0,1079500.0,2708454
20190109 19:00,1074000.0,1083400.0,1072700.0,1080500.0,2328857
20190110 19:00,1080600.0,1085000.0,1076300.0,1080800.0,2259721
20190113 19:00,1072600.0,1079600.0,1069600.0,1074200.0,2299638
20190114 19:00,1073300.0,1092700.0,1067300.0,1092700.0,1932441
20190115 19:00,1090400.0,1090400.0,1077000.0,1083400.0,1959562
20190116 19:00,1081100.0,1094700.0,1081000.0,1092200.0,1509482
20190117 19:00,1092700.0,1102900.0,1092100.0,1100700.0,2634207
20190121 19:00,1096200.0,1102300.0,1087800.0,1097700.0,2212017
20190122 19:00,1099100.0,1108700.0,1095100.0,1108700.0,2168132
20190123 19:00,1107600.0,1109600.0,1084200.0,1091100.0,1659493
20190124 19:00,1101500.0,1105800.0,1090400.0,1093500.0,2043821
20190127 19:00,1099300.0,1099300.0,1080100.0,1088200.0,1711806
20190128 19:00,1089000.0,1096200.0,1084300.0,1084300.0,1690782
20190129 19:00,1089000.0,1112400.0,1087000.0,1112000.0,2003362
20190130 19:00,1108200.0,1134900.0,1101900.0,1128000.0,2513019
20190131 19:00,1127000.0,1132800.0,1114600.0,1121200.0,1721854
20190203 19:00,1121800.0,1133900.0,1118500.0,1130900.0,1456686
20190204 19:00,1130300.0,1135400.0,1124900.0,1127200.0,1806204
20190205 19:00,1124900.0,1133200.0,1122500.0,1131000.0,1524918
20190206 19:00,1128200.0,1132100.0,1121700.0,1131000.0,1795614
20190207 19:00,1131100.0,1131100.0,1119400.0,1128800.0,1746305
20190210 19:00,1132500.0,1135900.0,1126500.0,1133100.0,2194707
20190211 19:00,1132700.0,1145000.0,1122200.0,1135300.0,2121311
20190212 19:00,1140000.0,1147100.0,1136300.0,1140600.0,2121968
20190213 19:00,1130000.0,1138500.0,1118800.0,1129000.0,2112865
20190214 19:00,1131000.0,1164900.0,1131000.0,1158800.0,3158049
20190218 19:00,1159900.0,1169400.0,1151900.0,1156400.0,1943437
20190219 19:00,1157500.0,1166300.0,1154100.0,1158000.0,1748931
20190220 19:00,1158600.0,1169300.0,1155000.0,1168500.0,1672860
20190221 19:00,1161300.0,1168700.0,1155900.0,1168700.0,1753740
20190224 19:00,1171500.0,1172900.0,1157100.0,1162500.0,1391346
20190225 19:00,1160700.0,1166300.0,1154500.0,1159600.0,1625618
20190226 19:00,1155500.0,1157200.0,1144200.0,1153700.0,1633818
20190227 19:00,1146300.0,1162200.0,1142200.0,1158000.0,2246410
20190228 19:00,1158900.0,1163700.0,1152400.0,1161600.0,1487290
20190303 19:00,1162300.0,1169300.0,1155100.0,1162500.0,1730977
20190304 19:00,1160000.0,1168200.0,1156600.0,1160900.0,1489454
20190305 19:00,1161000.0,1168200.0,1155800.0,1158500.0,1491821
20190306 19:00,1160000.0,1173400.0,1156400.0,1164500.0,1961696
20190307 19:00,1150000.0,1162500.0,1142700.0,1155000.0,2177575
20190310 20:00,1153000.0,1169400.0,1149800.0,1169400.0,1884020
20190311 20:00,1167500.0,1172200.0,1160100.0,1165900.0,1944296
20190312 20:00,1164100.0,1175600.0,1163800.0,1166700.0,2756352
20190313 20:00,1167000.0,1169800.0,1154100.0,1155600.0,3851666
20190314 20:00,1150100.0,1165400.0,1150100.0,1156000.0,11410003
20190317 20:00,1158100.0,1174600.0,1158100.0,1174600.0,3794469
20190318 20:00,1169300.0,1187400.0,1169300.0,1179400.0,2586940
20190319 20:00,1180900.0,1194900.0,1173800.0,1188600.0,2550765
20190320 20:00,1182600.0,1196600.0,1179500.0,1194500.0,1694458
20190321 20:00,1194600.0,1212900.0,1194100.0,1205100.0,3036547
20190324 20:00,1208700.0,1212900.0,1200700.0,1212700.0,1657808
20190325 20:00,1210000.0,1221600.0,1208500.0,1220000.0,2129597
20190326 20:00,1224000.0,1231900.0,1211850.0,1216000.0,2320883
20190327 20:00,1220000.0,1225000.0,1215900.0,1220100.0,1363379
20190328 20:00,1222400.0,1228600.0,1212700.0,1225600.0,2220003
20190331 20:00,1227100.0,1229300.0,1215900.0,1217000.0,1841943
20190401 20:00,1214600.0,1222500.0,1214600.0,1216800.0,1206036
20190402 20:00,1215400.0,1222300.0,1207500.0,1216800.0,1917070
20190403 20:00,1215600.0,1221200.0,1212000.0,1214700.0,1358998
20190404 20:00,1213500.0,1220900.0,1208400.0,1210400.0,1374766
20190407 20:00,1216200.0,1221000.0,1212000.0,1221000.0,1390235
20190408 20:00,1217600.0,1222000.0,1208600.0,1221700.0,1537278
20190409 20:00,1223000.0,1227100.0,1216600.0,1222200.0,1190865
20190410 20:00,1221200.0,1227500.0,1211700.0,1214200.0,1425398
20190411 20:00,1220200.0,1222700.0,1211700.0,1222300.0,1297202
20190414 20:00,1224500.0,1240000.0,1223600.0,1238800.0,1858740
20190415 20:00,1236600.0,1237700.0,1219000.0,1225200.0,1949488
20190416 20:00,1247200.0,1271100.0,1221400.0,1270000.0,2755621
20190417 20:00,1269900.0,1289800.0,1267300.0,1274100.0,2543018
20190421 20:00,1270900.0,1272300.0,1258800.0,1266400.0,1160018
20190422 20:00,1269300.0,1275400.0,1261500.0,1268100.0,1827376
20190423 20:00,1275400.0,1279700.0,1257700.0,1258100.0,1597963
20190424 20:00,1261500.0,1264500.0,1251800.0,1259000.0,1634823
20190425 20:00,1265100.0,1272450.0,1261200.0,1265000.0,1344462
20190428 20:00,1263000.0,1272500.0,1260000.0,1272500.0,1111679
20190429 20:00,1273100.0,1283899.0,1263400.0,1281100.0,2265787
20190430 20:00,1276500.0,1280000.0,1266300.0,1271000.0,1700731
20190501 20:00,1275800.0,1275800.0,1261700.0,1268900.0,1121287
20190502 20:00,1270500.0,1281800.0,1269500.0,1276700.0,1210990
20190505 20:00,1267900.0,1277700.0,1264300.0,1265700.0,1093238
20190506 20:00,1265000.0,1272800.0,1251800.0,1259800.0,1668184
20190507 20:00,1256000.0,1267300.0,1249500.0,1257500.0,1755026
20190508 20:00,1259200.0,1265300.0,1248500.0,1260500.0,1389766
20190509 20:00,1257500.0,1282800.0,1256200.0,1280300.0,1627316
20190512 20:00,1270100.0,1279000.0,1266300.0,1268900.0,1968167
20190513 20:00,1271500.0,1285100.0,1269500.0,1276800.0,2468338
20190514 20:00,1273100.0,1298700.0,1271000.0,1293500.0,1611128
20190515 20:00,1297000.0,1307400.0,1287500.0,1303500.0,2064509
20190516 20:00,1300000.0,1308700.0,1296500.0,1306100.0,1910051
20190519 20:00,1296300.0,1304500.0,1295000.0,1302500.0,1761786
20190520 20:00,1306800.0,1306800.0,1288600.0,1290700.0,1446092
20190521 20:00,1287200.0,1306399.0,1287200.0,1300700.0,1279754
20190522 20:00,1295100.0,1309000.0,1295100.0,1299100.0,1573249
20190523 20:00,1302600.0,1304700.0,1289500.0,1293800.0,1192259
20190527 20:00,1298000.0,1299000.0,1273600.0,1276000.0,5635076
20190528 20:00,1271100.0,1287700.0,1268400.0,1281300.0,2185296
20190529 20:00,1284100.0,1289100.0,1277800.0,1281200.0,1139760
20190530 20:00,1278600.0,1284500.0,1269900.0,1280000.0,1969502
20190602 20:00,1276000.0,1294199.0,1276000.0,1292800.0,1786496
20190603 20:00,1296000.0,1299100.0,1280350.0,1292900.0,1544446
20190604 20:00,1290700.0,1317400.0,1288700.0,1317400.0,2078928
20190605 20:00,1308000.0,1322700.0,1306000.0,1316500.0,2128429
20190606 20:00,1323200.0,1347000.0,1323100.0,1334700.0,2302056
20190609 20:00,1335100.0,1337000.0,1323600.0,1337000.0,1445717
20190610 20:00,1341300.0,1343100.0,1326000.0,1330200.0,1383772
20190611 20:00,1339900.0,1344400.0,1326600.0,1329400.0,1461385
20190612 20:00,1334900.0,1337900.0,1318500.0,1330000.0,1231297
20190613 20:00,1328500.0,1335400.0,1325600.0,1333200.0,1427814
20190616 20:00,1331100.0,1331100.0,1318899.0,1325200.0,1256010
20190617 20:00,1331900.0,1344199.0,1318700.0,1322200.0,1994485
20190618 20:00,1324800.0,1332900.0,1313300.0,1328200.0,2081138
20190619 20:00,1333899.0,1344500.0,1333800.0,1342000.0,1739853
20190620 20:00,1340900.0,1347000.0,1336300.0,1343000.0,4687696
20190623 20:00,1345700.0,1352500.0,1339400.0,1341399.0,1776166
20190624 20:00,1339800.0,1344600.0,1335500.0,1336500.0,1680517
20190625 20:00,1338000.0,1338600.0,1323000.0,1325000.0,2736327
20190626 20:00,1327000.0,1327000.0,1312700.0,1312700.0,1917334
20190627 20:00,1320000.0,1324100.0,1307700.0,1312000.0,3114272
20190630 20:00,1313300.0,1322900.0,1308500.0,1318700.0,1568212
20190701 20:00,1322500.0,1326500.0,1313500.0,1324700.0,1455809
20190702 20:00,1325400.0,1341600.0,1324300.0,1339000.0,1490183
20190704 20:00,1339900.0,1339900.0,1315500.0,1331900.0,1598484
20190707 20:00,1331800.0,1333899.0,1320400.0,1326200.0,2458935
20190708 20:00,1331000.0,1343000.0,1307200.0,1316000.0,2809672
20190709 20:00,1318700.0,1346100.0,1311100.0,1344199.0,2019432
20190710 20:00,1345000.0,1347400.0,1333500.0,1339800.0,1503147
20190711 20:00,1346000.0,1348500.0,1326100.0,1334400.0,1860843
20190714 20:00,1336399.0,1341900.0,1325700.0,1341500.0,1353511
20190715 20:00,1340000.0,1352400.0,1330500.0,1339000.0,1626412
20190716 20:00,1338000.0,1342800.0,1321100.0,1322400.0,2208563
20190717 20:00,1323600.0,1332100.0,1315200.0,1329800.0,1633226
20190718 20:00,1331100.0,1333600.0,1297400.0,1297400.0,2288387
20190721 20:00,1308800.0,1308800.0,1296300.0,1302800.0,1778013
20190722 20:00,1306100.0,1322500.0,1304100.0,1305000.0,1787869
20190723 20:00,1316000.0,1316000.0,1286200.0,1297500.0,1991649
20190724 20:00,1294900.0,1295000.0,1283899.0,1285000.0,1596602
20190725 20:00,1295000.0,1315000.0,1287800.0,1315000.0,1698986
20190728 20:00,1313300.0,1324100.0,1311800.0,1315300.0,1821101
20190729 20:00,1315000.0,1320700.0,1302200.0,1302300.0,1417386
20190730 20:00,1301100.0,1304300.0,1262500.0,1277500.0,2659622
20190731 20:00,1284700.0,1294199.0,1266000.0,1266000.0,2901390
20190801 20:00,1266800.0,1288200.0,1264900.0,1279000.0,2353446
20190804 20:00,1279000.0,1291500.0,1230600.0,1239700.0,2954528
20190805 20:00,1243300.0,1270000.0,1243300.0,1260200.0,2781777
20190806 20:00,1265300.0,1283400.0,1244200.0,1277900.0,2372256
20190807 20:00,1296399.0,1299500.0,1271100.0,1292900.0,1659738
20190808 20:00,1293100.0,1297400.0,1273100.0,1286000.0,1323493
20190811 20:00,1284900.0,1291500.0,1278700.0,1283500.0,1332817
20190812 20:00,1288100.0,1303899.0,1277100.0,1303899.0,1786513
20190813 20:00,1292500.0,1305100.0,1288000.0,1291000.0,2874074
20190814 20:00,1303600.0,1312200.0,1293500.0,1309500.0,1580522
20190815 20:00,1316000.0,1323200.0,1306500.0,1315200.0,1836157
20190818 20:00,1322500.0,1328600.0,1319300.0,1325700.0,1084611
20190819 20:00,1327400.0,1331000.0,1316900.0,1316900.0,1348196
20190820 20:00,1328500.0,1336300.0,1316200.0,1323400.0,985857
20190821 20:00,1324500.0,1329300.0,1313200.0,1323100.0,1048920
20190822 20:00,1330200.0,1333400.0,1295600.0,1303500.0,2110751
20190825 20:00,1312100.0,1338700.0,1303100.0,1338700.0,1638806
20190826 20:00,1340600.0,1353400.0,1326200.0,1345800.0,2239314
20190827 20:00,1341300.0,1353400.0,1341300.0,1351800.0,1328981
20190828 20:00,1363500.0,1364400.0,1345200.0,1357500.0,1184268
20190829 20:00,1367500.0,1371000.0,1357500.0,1366900.0,1825793
20190902 20:00,1368400.0,1379199.0,1358800.0,1379199.0,1178569
20190903 20:00,1381900.0,1394800.0,1372900.0,1394800.0,1479699
20190904 20:00,1391500.0,1391500.0,1354700.0,1357200.0,2136293
20190905 20:00,1366900.0,1375600.0,1355500.0,1373000.0,1365859
20190908 20:00,1375900.0,1377200.0,1354400.0,1363899.0,1811965
20190909 20:00,1357500.0,1365500.0,1346800.0,1360100.0,1652651
20190910 20:00,1355200.0,1370000.0,1348500.0,1370000.0,2300859
20190911 20:00,1367000.0,1382900.0,1367000.0,1372000.0,2077041
20190912 20:00,1374300.0,1378400.0,1357000.0,1367100.0,1714676
20190915 20:00,1360900.0,1365400.0,1343800.0,1348899.0,1203122
20190916 20:00,1348800.0,1363100.0,1345100.0,1360000.0,1507241
20190917 20:00,1363200.0,1363200.0,1341000.0,1355000.0,1410970
20190918 20:00,1350100.0,1360000.0,1350000.0,1356200.0,1306623
20190919 20:00,1360000.0,1360000.0,1344800.0,1347000.0,4186935
20190922 20:00,1351300.0,1361699.0,1349600.0,1361699.0,1551819
20190923 20:00,1361200.0,1364400.0,1345800.0,1354199.0,2435858
20190924 20:00,1353899.0,1356399.0,1345100.0,1350900.0,1514428
20190925 20:00,1351600.0,1363200.0,1351600.0,1357000.0,2255039
20190926 20:00,1358500.0,1362700.0,1346900.0,1362700.0,1150149
20190929 20:00,1359000.0,1377300.0,1358700.0,1373600.0,1676003
20190930 20:00,1374000.0,1379900.0,1360900.0,1379900.0,1565896
20191001 20:00,1367200.0,1373800.0,1334000.0,1338400.0,2431345
20191002 20:00,1383899.0,1397500.0,1365000.0,1378800.0,2744594
20191003 20:00,1377000.0,1404400.0,1376500.0,1402800.0,2086965
20191006 20:00,1402000.0,1402500.0,1379700.0,1383400.0,1586243
20191007 20:00,1383400.0,1384400.0,1370500.0,1372500.0,1419760
20191008 20:00,1379900.0,1381699.0,1355900.0,1355900.0,1189800
20191009 20:00,1375000.0,1384100.0,1366300.0,1382400.0,821274
20191010 20:00,1386100.0,1387300.0,1370800.0,1378600.0,1216673
20191013 20:00,1381300.0,1382900.0,1372500.0,1374400.0,1053799
20191014 20:00,1378700.0,1380200.0,1361600.0,1363400.0,1371255
20191015 20:00,1364400.0,1365400.0,1355800.0,1364300.0,1239164
20191016 20:00,1366000.0,1376100.0,1364199.0,1370600.0,1015627
20191017 20:00,1371000.0,1375100.0,1362500.0,1365200.0,1920471
20191020 20:00,1362800.0,1367300.0,1356699.0,1365900.0,1447698
20191021 20:00,1361200.0,1373500.0,1361200.0,1366000.0,1497349
20191022 20:00,1366600.0,1377200.0,1365400.0,1376399.0,1044774
20191023 20:00,1379000.0,1381600.0,1368000.0,1381600.0,861677
20191024 20:00,1378899.0,1380300.0,1362400.0,1368300.0,1007267
20191027 20:00,1368400.0,1375600.0,1360000.0,1372800.0,1030935
20191028 20:00,1365100.0,1371100.0,1359400.0,1361000.0,852501
20191029 20:00,1357400.0,1372850.0,1354100.0,1367600.0,949204
20191030 20:00,1365100.0,1375300.0,1361000.0,1371500.0,1572347
20191031 20:00,1368700.0,1383400.0,1367000.0,1367300.0,1227445
20191103 19:00,1370900.0,1371000.0,1347400.0,1351600.0,1109321
20191104 19:00,1351500.0,1352500.0,1326000.0,1338000.0,1601148
20191105 19:00,1336900.0,1348700.0,1335700.0,1347100.0,1304053
20191106 19:00,1347000.0,1349900.0,1331300.0,1333200.0,1152562
20191107 19:00,1338500.0,1341200.0,1325700.0,1331300.0,1281568
20191110 19:00,1331300.0,1331300.0,1319700.0,1326500.0,756678
20191111 19:00,1329400.0,1329400.0,1315900.0,1320700.0,1160986
20191112 19:00,1319000.0,1335700.0,1319000.0,1334900.0,1261568
20191113 19:00,1339199.0,1339500.0,1327400.0,1334900.0,730727
20191114 19:00,1335900.0,1348000.0,1327900.0,1338100.0,1932661
20191117 19:00,1340800.0,1356699.0,1334000.0,1338700.0,1292710
20191118 19:00,1343800.0,1350600.0,1340700.0,1342800.0,1132007
20191119 19:00,1345700.0,1352000.0,1334000.0,1335500.0,1306560
20191120 19:00,1339000.0,1342100.0,1330900.0,1336200.0,1324134
20191121 19:00,1340700.0,1342500.0,1330300.0,1338600.0,1252461
20191124 19:00,1333400.0,1347800.0,1332200.0,1338300.0,1154468
20191125 19:00,1338300.0,1359700.0,1338300.0,1359700.0,2640571
20191126 19:00,1358100.0,1365200.0,1353300.0,1360800.0,810531
20191128 19:00,1358000.0,1364000.0,1352600.0,1358400.0,864584
20191201 19:00,1362800.0,1362800.0,1344300.0,1362000.0,1795521
20191202 19:00,1357300.0,1367100.0,1343200.0,1354900.0,2089020
20191203 19:00,1354600.0,1373600.0,1345500.0,1372900.0,1979986
20191204 19:00,1368899.0,1368899.0,1352800.0,1361300.0,1560915
20191205 19:00,1356000.0,1376900.0,1356000.0,1368899.0,1311489
20191208 19:00,1375000.0,1380400.0,1370000.0,1370000.0,1530346
20191209 19:00,1368200.0,1374800.0,1361699.0,1362700.0,1172506
20191210 19:00,1362700.0,1375300.0,1362700.0,1368200.0,1098685
20191211 19:00,1374100.0,1379000.0,1359400.0,1376500.0,1459061
20191212 19:00,1366200.0,1382500.0,1362000.0,1379300.0,1346950
20191215 19:00,1369400.0,1375100.0,1361699.0,1370000.0,1832436
20191216 19:00,1370100.0,1374300.0,1356800.0,1361900.0,2141189
20191217 19:00,1364600.0,1372900.0,1356000.0,1359700.0,2147538
20191218 19:00,1362400.0,1367500.0,1359500.0,1366000.0,1558017
20191219 19:00,1364000.0,1381300.0,1351600.0,1376800.0,5819596
20191222 19:00,1385000.0,1385000.0,1368400.0,1382000.0,1250284
20191223 19:00,1370400.0,1375400.0,1362700.0,1366200.0,452668
20191225 19:00,1369199.0,1373300.0,1361000.0,1366000.0,921990
20191226 19:00,1370000.0,1378600.0,1362400.0,1375300.0,1016862
20191229 19:00,1367600.0,1379600.0,1364800.0,1375400.0,1164921
20191230 19:00,1373899.0,1373899.0,1360400.0,1367100.0,1474994
20200101 19:00,1370100.0,1374700.0,1351200.0,1358200.0,1407242
20200102 19:00,1348800.0,1367300.0,1348800.0,1353400.0,1751133
20200105 19:00,1352200.0,1363899.0,1351900.0,1360200.0,1711138
20200106 19:00,1363400.0,1363500.0,1330000.0,1330600.0,1912493
20200107 19:00,1345000.0,1353600.0,1340800.0,1345000.0,1311767
20200108 19:00,1349900.0,1355500.0,1344199.0,1344199.0,1251316
20200109 19:00,1353500.0,1354199.0,1343899.0,1346200.0,1272804
20200112 19:00,1347800.0,1367300.0,1346200.0,1367300.0,1947555
20200113 19:00,1361900.0,1370000.0,1357200.0,1370000.0,1602885
20200114 19:00,1368500.0,1397500.0,1368500.0,1390300.0,1827125
20200115 19:00,1393000.0,1401699.0,1388899.0,1400000.0,1896410
20200116 19:00,1397300.0,1415500.0,1396100.0,1414000.0,3175111
20200120 19:00,1415000.0,1421200.0,1403500.0,1418000.0,1833103
20200121 19:00,1420000.0,1436000.0,1414100.0,1436000.0,2084308
20200122 19:00,1431200.0,1438500.0,1423800.0,1435500.0,1383683
20200123 19:00,1442000.0,1442000.0,1424500.0,1429000.0,1169880
20200126 19:00,1418100.0,1433600.0,1411600.0,1420000.0,1407438
20200127 19:00,1427300.0,1430000.0,1417500.0,1424400.0,1027124
20200128 19:00,1423899.0,1431200.0,1410000.0,1415300.0,1183380
20200129 19:00,1410800.0,1440000.0,1410800.0,1431800.0,1739293
20200130 19:00,1432000.0,1446300.0,1415700.0,1420500.0,2136336
20200202 19:00,1423800.0,1430900.0,1418400.0,1422500.0,1711010
20200203 19:00,1433899.0,1440600.0,1422600.0,1432300.0,1450862
20200204 19:00,1440000.0,1445800.0,1434500.0,1443000.0,1377416
20200205 19:00,1444900.0,1452900.0,1440800.0,1444300.0,1520740
20200206 19:00,1442000.0,1459500.0,1438400.0,1455200.0,1290036
20200209 19:00,1455300.0,1464150.0,1451300.0,1460000.0,1646885
20200210 19:00,1459900.0,1463600.0,1448800.0,1463000.0,1560013
20200211 19:00,1462700.0,1471200.0,1453400.0,1471200.0,1724581
20200212 19:00,1463400.0,1475000.0,1435200.0,1465000.0,1850248
20200213 19:00,1465200.0,1471500.0,1459500.0,1471500.0,1283082
20200217 19:00,1477100.0,1477100.0,1452500.0,1452500.0,1671403
20200218 19:00,1458700.0,1464800.0,1454000.0,1454000.0,1199089
20200219 19:00,1453000.0,1457000.0,1439500.0,1448800.0,1277224
20200220 19:00,1446600.0,1459900.0,1445900.0,1459000.0,2131592
20200223 19:00,1445500.0,1472000.0,1421500.0,1429500.0,2335548
20200224 19:00,1429300.0,1443800.0,1405700.0,1416800.0,2494431
20200225 19:00,1406500.0,1437500.0,1397000.0,1416600.0,2333156
20200226 19:00,1401000.0,1431399.0,1350000.0,1360000.0,3545323
20200227 19:00,1334300.0,1370500.0,1283500.0,1336500.0,6037914
20200301 19:00,1347600.0,1377700.0,1305100.0,1366800.0,3790883
20200302 19:00,1382800.0,1397100.0,1347400.0,1350000.0,3681568
20200303 19:00,1376800.0,1427000.0,1360600.0,1415200.0,3210706
20200304 19:00,1413700.0,1413700.0,1366699.0,1388000.0,2876774
20200305 19:00,1360100.0,1381600.0,1314600.0,1372500.0,2933950
20200308 20:00,1272500.0,1333500.0,1272500.0,1317500.0,4164202
20200309 20:00,1326300.0,1345700.0,1268600.0,1321300.0,3716871
20200310 20:00,1319400.0,1350400.0,1276200.0,1293899.0,3280645
20200311 20:00,1262700.0,1262700.0,1127500.0,1130000.0,5975405
20200312 20:00,1176300.0,1275900.0,1150500.0,1267500.0,5763444
20200315 20:00,1195200.0,1237900.0,1120000.0,1169900.0,5325856
20200316 20:00,1179900.0,1278600.0,1142500.0,1202100.0,5897999
20200317 20:00,1212000.0,1277200.0,1138400.0,1240100.0,6708534
20200318 20:00,1233800.0,1247800.0,1160600.0,1170100.0,3718129
20200319 20:00,1198200.0,1235000.0,1014200.0,1044900.0,5540934
20200322 20:00,1030200.0,1128500.0,1014500.0,1097800.0,4785113
20200323 20:00,1100000.0,1150000.0,1090500.0,1141200.0,4245115
20200324 20:00,1177000.0,1207400.0,1110300.0,1122100.0,3738915
20200325 20:00,1112000.0,1218000.0,1110000.0,1183000.0,4064053
20200326 20:00,1193900.0,1246200.0,1174400.0,1204700.0,4160127
20200329 20:00,1205000.0,1274800.0,1200000.0,1257500.0,2652027
20200330 20:00,1250000.0,1260000.0,1189200.0,1189200.0,3173804
