20190101 19:00,912700.0,914000.0,899599.0,905800.0,1310660
20190102 19:00,905900.0,924500.0,903800.0,906900.0,1261830
20190103 19:00,914200.0,924900.0,903700.0,924700.0,1242022
20190106 19:00,924900.0,926200.0,914000.0,921300.0,1006886
20190107 19:00,927200.0,930500.0,918300.0,924599.0,1124603
20190108 19:00,927200.0,929800.0,905600.0,907500.0,1367815
20190109 19:00,909100.0,915300.0,906000.0,909200.0,1151503
20190110 19:00,915699.0,919800.0,911100.0,917500.0,755465
20190113 19:00,913400.0,919000.0,908500.0,910000.0,700796
20190114 19:00,914000.0,926000.0,910900.0,920000.0,942831
20190115 19:00,915400.0,921600.0,909900.0,913700.0,947055
20190116 19:00,907600.0,915500.0,903500.0,906200.0,1218131
20190117 19:00,909700.0,918400.0,908500.0,915000.0,921015
20190121 19:00,911700.0,917400.0,890900.0,903000.0,1476811
20190122 19:00,907200.0,964000.0,892500.0,949900.0,2518895
20190123 19:00,948199.0,948199.0,931900.0,941500.0,1348314
20190124 19:00,944000.0,948900.0,930699.0,935100.0,1110819
20190127 19:00,932500.0,939599.0,929800.0,935200.0,1212811
20190128 19:00,935200.0,941200.0,931100.0,934900.0,977843
20190129 19:00,935400.0,946600.0,932500.0,946600.0,989637
20190130 19:00,945000.0,969800.0,941000.0,966000.0,1353638
20190131 19:00,965699.0,976100.0,959900.0,974300.0,1657605
20190203 19:00,974100.0,982200.0,967300.0,980100.0,1384813
20190204 19:00,979700.0,980100.0,972200.0,973800.0,1007976
20190205 19:00,971500.0,983150.0,969000.0,979200.0,980962
20190206 19:00,974700.0,976000.0,963400.0,972500.0,1324976
20190207 19:00,970200.0,977500.0,967000.0,977500.0,1033106
20190210 19:00,977400.0,983900.0,970100.0,983199.0,931308
20190211 19:00,985000.0,993400.0,979500.0,992500.0,1130253
20190212 19:00,991200.0,996900.0,989000.0,991900.0,1296292
20190213 19:00,987200.0,988199.0,978450.0,984599.0,1006214
20190214 19:00,983000.0,992000.0,980500.0,984700.0,1063128
20190218 19:00,984800.0,1000600.0,980800.0,1000000.0,1006851
20190219 19:00,998199.0,1001900.0,989400.0,992900.0,938327
20190220 19:00,993000.0,998500.0,985900.0,996000.0,914935
20190221 19:00,997900.0,1004000.0,994000.0,1002500.0,909006
20190224 19:00,1003900.0,1005300.0,993400.0,995600.0,717734
20190225 19:00,993700.0,1001800.0,993700.0,998400.0,755249
20190226 19:00,994700.0,996500.0,988199.0,989200.0,702017
20190227 19:00,991800.0,992000.0,980900.0,985500.0,936160
20190228 19:00,988300.0,988300.0,978400.0,984500.0,952183
20190303 19:00,983600.0,988800.0,978900.0,988600.0,786169
20190304 19:00,988800.0,996800.0,987500.0,991000.0,680203
20190305 19:00,990900.0,991100.0,984100.0,989200.0,532071
20190306 19:00,988900.0,995900.0,982500.0,985400.0,840247
20190307 19:00,983500.0,991400.0,977600.0,984000.0,667442
20190310 20:00,983000.0,998600.0,983000.0,998600.0,995274
20190311 20:00,993700.0,1005100.0,993700.0,1001000.0,862465
20190312 20:00,1002000.0,1015900.0,998000.0,1014000.0,1241029
20190313 20:00,1012000.0,1017700.0,1007300.0,1013500.0,1029248
20190314 20:00,1014000.0,1028900.0,1014000.0,1025800.0,1809613
20190317 20:00,1026900.0,1026900.0,1012050.0,1015300.0,924523
20190318 20:00,1019700.0,1021400.0,1013000.0,1019100.0,840270
20190319 20:00,1019000.0,1023000.0,1010500.0,1015300.0,863645
20190320 20:00,1015100.0,1029100.0,1011500.0,1025000.0,902119
20190321 20:00,1023700.0,1031200.0,990200.0,1023199.0,1281135
20190324 20:00,1013199.0,1023400.0,1012600.0,1019700.0,792836
20190325 20:00,1020500.0,1034800.0,1020500.0,1027800.0,667220
20190326 20:00,1030200.0,1030200.0,1020400.0,1029000.0,749879
20190327 20:00,1033100.0,1036750.0,1031100.0,1035800.0,689937
20190328 20:00,1039000.0,1042000.0,1031100.0,1042000.0,662198
20190331 20:00,1045000.0,1046000.0,1031400.0,1036400.0,735994
20190401 20:00,1037000.0,1040150.0,1032700.0,1039000.0,873884
20190402 20:00,1035000.0,1038800.0,1027500.0,1036900.0,599865
20190403 20:00,1035800.0,1036500.0,1027900.0,1034400.0,548356
20190404 20:00,1032500.0,1036900.0,1031700.0,1036800.0,461337
20190407 20:00,1035500.0,1051300.0,1035500.0,1051000.0,959876
20190408 20:00,1048300.0,1049500.0,1041400.0,1047800.0,833972
20190409 20:00,1048300.0,1050000.0,1042400.0,1045200.0,610135
20190410 20:00,1047099.0,1050500.0,1043800.0,1045699.0,565338
20190411 20:00,1050700.0,1050700.0,1041700.0,1050700.0,602789
20190414 20:00,1052000.0,1057800.0,1046200.0,1054300.0,608284
20190415 20:00,1061200.0,1065000.0,1056500.0,1065000.0,866110
20190416 20:00,1059500.0,1065100.0,1053600.0,1059900.0,798296
20190417 20:00,1055100.0,1067000.0,1054000.0,1061500.0,705615
20190421 20:00,1064500.0,1071900.0,1057400.0,1066000.0,1045699
20190422 20:00,1063700.0,1065000.0,1021400.0,1032900.0,1865053
20190423 20:00,1029900.0,1046400.0,1027400.0,1034200.0,971163
20190424 20:00,1033600.0,1035699.0,1026000.0,1033000.0,784793
20190425 20:00,1030600.0,1060000.0,1030600.0,1056400.0,937882
20190428 20:00,1054900.0,1057300.0,1045500.0,1047600.0,455213
20190429 20:00,1047700.0,1066600.0,1045100.0,1065000.0,756070
20190430 20:00,1065000.0,1065000.0,1048199.0,1053700.0,955747
20190501 20:00,1051900.0,1057600.0,1050500.0,1053200.0,1008915
20190502 20:00,1058300.0,1064100.0,1055800.0,1060800.0,616001
20190505 20:00,1051900.0,1058400.0,1045600.0,1055000.0,677378
20190506 20:00,1055400.0,1056100.0,1041100.0,1049600.0,943767
20190507 20:00,1045400.0,1057650.0,1041700.0,1050700.0,801445
20190508 20:00,1047099.0,1050200.0,1037900.0,1042400.0,850579
20190509 20:00,1040500.0,1061400.0,1039400.0,1060200.0,1058927
20190512 20:00,1054900.0,1065800.0,1048600.0,1060000.0,1282007
20190513 20:00,1060400.0,1065000.0,1055700.0,1056200.0,937616
20190514 20:00,1054900.0,1069900.0,1054000.0,1069600.0,786265
20190515 20:00,1067000.0,1086800.0,1065900.0,1081000.0,1541749
20190516 20:00,1081500.0,1081500.0,1070500.0,1074300.0,983732
20190519 20:00,1074400.0,1081200.0,1071450.0,1076500.0,1038337
20190520 20:00,1076600.0,1077300.0,1062900.0,1064100.0,814713
20190521 20:00,1063100.0,1070450.0,1059400.0,1067100.0,771441
20190522 20:00,1062500.0,1070200.0,1058900.0,1066700.0,1035573
20190523 20:00,1068800.0,1074300.0,1065400.0,1067100.0,834894
20190527 20:00,1069300.0,1072400.0,1044200.0,1046500.0,1053126
20190528 20:00,1043400.0,1048100.0,1036500.0,1041600.0,1090923
20190529 20:00,1043900.0,1056800.0,1042900.0,1049900.0,729720
20190530 20:00,1049300.0,1050000.0,1024100.0,1028100.0,1173935
20190602 20:00,1027900.0,1041700.0,1024000.0,1038100.0,1293823
20190603 20:00,1038000.0,1050900.0,1038000.0,1049900.0,1083860
20190604 20:00,1049200.0,1067500.0,1048900.0,1066000.0,909109
20190605 20:00,1068000.0,1076800.0,1063300.0,1073900.0,791013
20190606 20:00,1077400.0,1093700.0,1077400.0,1085400.0,1141270
20190609 20:00,1087700.0,1092000.0,1074700.0,1088700.0,724439
20190610 20:00,1088300.0,1095900.0,1088300.0,1094200.0,988670
20190611 20:00,1093200.0,1106500.0,1091100.0,1096800.0,966123
20190612 20:00,1098300.0,1109450.0,1098300.0,1107500.0,816212
20190613 20:00,1108400.0,1117400.0,1105600.0,1112100.0,711215
20190616 20:00,1113100.0,1113100.0,1102300.0,1110000.0,602467
20190617 20:00,1109800.0,1116200.0,1094400.0,1098800.0,912617
20190618 20:00,1097600.0,1107400.0,1092800.0,1107400.0,855398
20190619 20:00,1108400.0,1120100.0,1105500.0,1119000.0,935518
20190620 20:00,1119200.0,1124700.0,1105600.0,1110000.0,922912
20190623 20:00,1114600.0,1125000.0,1114000.0,1123300.0,788343
20190624 20:00,1121300.0,1126250.0,1113800.0,1117400.0,1119430
20190625 20:00,1117300.0,1119700.0,1096650.0,1097400.0,815879
20190626 20:00,1100500.0,1112700.0,1093000.0,1110600.0,495241
20190627 20:00,1111500.0,1119900.0,1090200.0,1096500.0,994820
20190630 20:00,1099800.0,1106900.0,1096200.0,1101300.0,930302
20190701 20:00,1105200.0,1116400.0,1102850.0,1116400.0,881730
20190702 20:00,1117000.0,1142650.0,1117000.0,1141400.0,712737
20190704 20:00,1139700.0,1141800.0,1122250.0,1133800.0,672361
20190707 20:00,1131500.0,1142400.0,1130100.0,1142100.0,584429
20190708 20:00,1135500.0,1139000.0,1123250.0,1132600.0,744415
20190709 20:00,1127100.0,1145000.0,1127100.0,1137700.0,619202
20190710 20:00,1143000.0,1145000.0,1134400.0,1145000.0,459843
20190711 20:00,1143900.0,1152000.0,1140000.0,1150000.0,574056
20190714 20:00,1147100.0,1158700.0,1147100.0,1155500.0,440505
20190715 20:00,1155200.0,1165000.0,1153100.0,1159500.0,819354
20190716 20:00,1154700.0,1162500.0,1154700.0,1157500.0,926988
20190717 20:00,1149100.0,1157700.0,1148000.0,1157400.0,629068
20190718 20:00,1156900.0,1159450.0,1150200.0,1150400.0,514754
20190721 20:00,1152400.0,1154400.0,1145800.0,1153000.0,395926
20190722 20:00,1157100.0,1160300.0,1133100.0,1142300.0,919587
20190723 20:00,1140000.0,1140000.0,1122800.0,1129900.0,982690
20190724 20:00,1123900.0,1129900.0,1113800.0,1129900.0,1023186
20190725 20:00,1128300.0,1148800.0,1128300.0,1147200.0,613137
20190728 20:00,1148500.0,1162050.0,1145000.0,1154700.0,884323
20190729 20:00,1160500.0,1217500.0,1156500.0,1203000.0,2128590
20190730 20:00,1200200.0,1206500.0,1170700.0,1177500.0,1840142
20190731 20:00,1180700.0,1191700.0,1160300.0,1160400.0,1865311
20190801 20:00,1162900.0,1170800.0,1157000.0,1168900.0,2162068
20190804 20:00,1158600.0,1163000.0,1103600.0,1105500.0,2210298
20190805 20:00,1128400.0,1150000.0,1123900.0,1142000.0,1103128
20190806 20:00,1141900.0,1162300.0,1127100.0,1151000.0,1132085
20190807 20:00,1159000.0,1174700.0,1153400.0,1174300.0,944652
20190808 20:00,1170800.0,1180300.0,1158500.0,1165200.0,976264
20190811 20:00,1163900.0,1176700.0,1156000.0,1162600.0,789808
20190812 20:00,1159100.0,1180600.0,1157400.0,1172600.0,1132834
20190813 20:00,1171600.0,1179350.0,1156600.0,1159300.0,1392737
20190814 20:00,1161200.0,1180700.0,1149600.0,1176100.0,1122409
20190815 20:00,1179000.0,1195400.0,1175100.0,1191700.0,1119847
20190818 20:00,1192800.0,1204500.0,1191300.0,1202300.0,915392
20190819 20:00,1204300.0,1204300.0,1187100.0,1187100.0,983275
20190820 20:00,1193200.0,1196700.0,1187000.0,1192000.0,739853
20190821 20:00,1195200.0,1197800.0,1187000.0,1194400.0,816722
20190822 20:00,1194400.0,1201100.0,1164300.0,1170100.0,1208294
20190825 20:00,1178100.0,1195900.0,1172300.0,1191400.0,851118
20190826 20:00,1195100.0,1210500.0,1195100.0,1205500.0,1123204
20190827 20:00,1208500.0,1214300.0,1196500.0,1209000.0,816350
20190828 20:00,1219000.0,1220000.0,1203300.0,1211700.0,558514
20190829 20:00,1216200.0,1219900.0,1195100.0,1202000.0,626483
20190902 20:00,1196900.0,1215400.0,1195100.0,1208700.0,737989
20190903 20:00,1222700.0,1237100.0,1214800.0,1235300.0,687085
20190904 20:00,1235500.0,1238200.0,1221800.0,1227600.0,1064887
20190905 20:00,1226500.0,1233700.0,1225300.0,1230100.0,559371
20190908 20:00,1231900.0,1233100.0,1217900.0,1223800.0,706553
20190909 20:00,1222600.0,1223000.0,1195900.0,1200000.0,1263820
20190910 20:00,1196300.0,1215100.0,1194400.0,1215100.0,1396890
20190911 20:00,1214600.0,1232100.0,1214600.0,1227900.0,948460
20190912 20:00,1231200.0,1231900.0,1215100.0,1220700.0,1020208
20190915 20:00,1217300.0,1219600.0,1190200.0,1197600.0,1159463
20190916 20:00,1200000.0,1219900.0,1186600.0,1205500.0,817762
20190917 20:00,1205700.0,1219500.0,1205600.0,1212200.0,750242
20190918 20:00,1211100.0,1222300.0,1209200.0,1218600.0,596579
20190919 20:00,1219200.0,1226000.0,1215700.0,1224700.0,1017681
20190922 20:00,1220300.0,1238000.0,1215100.0,1238000.0,647350
20190923 20:00,1232900.0,1247200.0,1230000.0,1238600.0,1024957
20190924 20:00,1238100.0,1241700.0,1229500.0,1231800.0,604372
20190925 20:00,1233000.0,1250000.0,1232900.0,1242200.0,788089
20190926 20:00,1241800.0,1248800.0,1237400.0,1246700.0,744679
20190929 20:00,1247000.0,1253600.0,1241300.0,1245800.0,561589
20190930 20:00,1247900.0,1249100.0,1231900.0,1240000.0,758355
20191001 20:00,1235700.0,1236400.0,1202100.0,1207600.0,947512
20191002 20:00,1215000.0,1225400.0,1208600.0,1217400.0,813406
20191003 20:00,1216700.0,1240500.0,1214400.0,1239700.0,702175
20191006 20:00,1239500.0,1240000.0,1226700.0,1228200.0,755686
20191007 20:00,1230100.0,1230100.0,1208400.0,1208400.0,995546
20191008 20:00,1211800.0,1223900.0,1205800.0,1205800.0,646305
20191009 20:00,1219000.0,1225000.0,1208100.0,1221600.0,630405
20191010 20:00,1225000.0,1225000.0,1208100.0,1211000.0,836540
20191013 20:00,1213400.0,1216200.0,1195800.0,1200300.0,808041
20191014 20:00,1201000.0,1205600.0,1167100.0,1172200.0,1640076
20191015 20:00,1170200.0,1179400.0,1165050.0,1176000.0,1053319
20191016 20:00,1170100.0,1176400.0,1163500.0,1166500.0,957372
20191017 20:00,1164100.0,1177400.0,1160000.0,1175100.0,869212
20191020 20:00,1177000.0,1202500.0,1172600.0,1202000.0,848469
20191021 20:00,1198800.0,1252800.0,1198800.0,1216000.0,2222517
20191022 20:00,1226600.0,1237200.0,1214200.0,1230500.0,830933
20191023 20:00,1234200.0,1257600.0,1233400.0,1248400.0,754919
20191024 20:00,1244100.0,1248500.0,1231700.0,1232700.0,763077
20191027 20:00,1234900.0,1247300.0,1226100.0,1232200.0,624492
20191028 20:00,1231100.0,1245600.0,1231100.0,1236500.0,863585
20191029 20:00,1239300.0,1251700.0,1235000.0,1250100.0,610524
20191030 20:00,1249300.0,1254400.0,1233550.0,1245200.0,599209
20191031 20:00,1248000.0,1251300.0,1232500.0,1240900.0,770815
20191103 19:00,1240600.0,1242600.0,1186400.0,1190800.0,1220194
20191104 19:00,1192700.0,1195800.0,1182300.0,1189200.0,1087002
20191105 19:00,1192000.0,1203500.0,1186600.0,1203500.0,764163
20191106 19:00,1205300.0,1205300.0,1188200.0,1193800.0,842839
20191107 19:00,1198300.0,1205900.0,1191600.0,1196200.0,579937
20191110 19:00,1194400.0,1200000.0,1190950.0,1193300.0,614581
20191111 19:00,1198000.0,1198000.0,1185500.0,1190700.0,704254
20191112 19:00,1197500.0,1210500.0,1197500.0,1206500.0,678407
20191113 19:00,1206700.0,1211500.0,1201200.0,1205100.0,684302
20191114 19:00,1208000.0,1210200.0,1199700.0,1207300.0,722695
20191117 19:00,1206400.0,1225550.0,1204000.0,1219500.0,873433
20191118 19:00,1221700.0,1227900.0,1211300.0,1213300.0,879931
20191119 19:00,1211900.0,1223700.0,1209400.0,1223100.0,872485
20191120 19:00,1223100.0,1225400.0,1202000.0,1203500.0,1001328
20191121 19:00,1204700.0,1206800.0,1194000.0,1202000.0,525146
20191124 19:00,1202900.0,1209200.0,1200200.0,1203300.0,675570
20191125 19:00,1205000.0,1224000.0,1204200.0,1223500.0,815141
20191126 19:00,1222900.0,1224400.0,1209600.0,1217400.0,496250
20191128 19:00,1214500.0,1226300.0,1214500.0,1218200.0,289093
20191201 19:00,1221800.0,1228700.0,1209700.0,1228700.0,833842
20191202 19:00,1224500.0,1230000.0,1218000.0,1227700.0,809741
20191203 19:00,1232000.0,1245800.0,1226800.0,1236800.0,894238
20191204 19:00,1246500.0,1246500.0,1236700.0,1244200.0,918725
20191205 19:00,1247300.0,1254500.0,1238500.0,1241900.0,942752
20191208 19:00,1244400.0,1251300.0,1239800.0,1248700.0,611648
20191209 19:00,1243200.0,1248700.0,1241400.0,1242550.0,604828
20191210 19:00,1246700.0,1252700.0,1237200.0,1246400.0,721728
20191211 19:00,1247450.0,1257600.0,1238800.0,1250000.0,798032
20191212 19:00,1251400.0,1257400.0,1237100.0,1254000.0,614434
20191215 19:00,1259600.0,1263500.0,1252100.0,1255600.0,884425
20191216 19:00,1248200.0,1259800.0,1243200.0,1252800.0,788026
20191217 19:00,1253100.0,1257600.0,1236850.0,1240100.0,845273
20191218 19:00,1240200.0,1251950.0,1239000.0,1247000.0,794572
20191219 19:00,1247000.0,1265900.0,1247000.0,1258000.0,890392
20191222 19:00,1258200.0,1259100.0,1246850.0,1249100.0,745621
20191223 19:00,1252000.0,1253000.0,1245800.0,1251600.0,274166
20191225 19:00,1251500.0,1257400.0,1247700.0,1253900.0,450215
20191226 19:00,1255500.0,1263500.0,1253900.0,1263500.0,457083
20191229 19:00,1260000.0,1262100.0,1241400.0,1244000.0,487836
20191230 19:00,1244700.0,1250000.0,1239500.0,1249500.0,459214
20200101 19:00,1251100.0,1251500.0,1229400.0,1234100.0,659700
20200102 19:00,1230500.0,1235400.0,1218200.0,1225800.0,706314
20200105 19:00,1223400.0,1231400.0,1215800.0,1228000.0,705638
20200106 19:00,1228100.0,1232000.0,1215500.0,1215500.0,666886
20200107 19:00,1213600.0,1234100.0,1213600.0,1225800.0,419216
20200108 19:00,1230900.0,1239800.0,1225100.0,1239800.0,471384
20200109 19:00,1238400.0,1243200.0,1232900.0,1240000.0,386251
20200112 19:00,1241300.0,1248900.0,1236600.0,1248800.0,484814
20200113 19:00,1247300.0,1252000.0,1243700.0,1246500.0,570805
20200114 19:00,1246900.0,1261300.0,1244300.0,1261000.0,501567
20200115 19:00,1265000.0,1267800.0,1255900.0,1260900.0,512857
20200116 19:00,1262900.0,1270000.0,1258800.0,1265200.0,848723
20200120 19:00,1265000.0,1266100.0,1248450.0,1260400.0,822315
20200121 19:00,1264100.0,1266750.0,1258300.0,1264000.0,756605
20200122 19:00,1257500.0,1265400.0,1219800.0,1247800.0,1005470
20200123 19:00,1253600.0,1267900.0,1247600.0,1250000.0,761280
20200126 19:00,1245300.0,1263900.0,1240000.0,1254800.0,673721
20200127 19:00,1256900.0,1269800.0,1256000.0,1260000.0,459832
20200128 19:00,1262500.0,1262500.0,1250000.0,1251500.0,435938
20200129 19:00,1247500.0,1263800.0,1244000.0,1263000.0,596569
20200130 19:00,1255800.0,1269400.0,1244000.0,1244000.0,751893
20200202 19:00,1244200.0,1259600.0,1244200.0,1250900.0,707539
20200203 19:00,1255600.0,1273500.0,1252200.0,1256600.0,680182
20200204 19:00,1262200.0,1270500.0,1254400.0,1268100.0,510911
20200205 19:00,1271600.0,1280850.0,1266000.0,1274500.0,601009
20200206 19:00,1271100.0,1272700.0,1260600.0,1260800.0,548288
20200209 19:00,1260800.0,1267900.0,1256900.0,1261500.0,426948
20200210 19:00,1265000.0,1266500.0,1240300.0,1241700.0,735616
20200211 19:00,1246700.0,1247400.0,1228600.0,1236500.0,574011
20200212 19:00,1233500.0,1252800.0,1231000.0,1249600.0,555160
20200213 19:00,1250000.0,1261400.0,1247900.0,1261300.0,470996
20200217 19:00,1258600.0,1261800.0,1248300.0,1250200.0,468864
20200218 19:00,1250600.0,1264600.0,1242800.0,1254100.0,431919
20200219 19:00,1254400.0,1267600.0,1242800.0,1258400.0,719048
20200220 19:00,1261100.0,1280700.0,1258300.0,1266900.0,916889
20200223 19:00,1249200.0,1265700.0,1231500.0,1236000.0,890348
20200224 19:00,1239900.0,1239900.0,1208800.0,1223900.0,795145
20200225 19:00,1205200.0,1223800.0,1198100.0,1198200.0,721664
20200226 19:00,1192600.0,1198100.0,1130000.0,1132600.0,1277376
20200227 19:00,1111300.0,1147800.0,1066800.0,1144300.0,2152061
20200301 19:00,1149900.0,1197900.0,1119800.0,1189000.0,1313464
20200302 19:00,1203800.0,1218300.0,1171400.0,1171600.0,1315798
20200303 19:00,1196400.0,1246800.0,1190600.0,1231100.0,959381
20200304 19:00,1235300.0,1237800.0,1202900.0,1220400.0,959704
20200305 19:00,1208500.0,1225800.0,1173800.0,1205800.0,1027037
20200308 20:00,1158100.0,1200100.0,1145000.0,1165600.0,1534624
20200309 20:00,1183700.0,1207900.0,1144600.0,1198000.0,1300006
20200310 20:00,1183400.0,1193400.0,1106800.0,1115500.0,1642566
20200311 20:00,1082500.0,1115600.0,1000000.0,1005000.0,1961548
20200312 20:00,1050400.0,1149300.0,1030000.0,1130300.0,1774156
20200315 20:00,1077100.0,1159400.0,1010000.0,1105600.0,2057982
20200316 20:00,1125000.0,1197100.0,1096600.0,1152100.0,2560413
20200317 20:00,1140400.0,1214800.0,1119100.0,1199900.0,2392629
20200318 20:00,1172000.0,1182900.0,1093000.0,1106400.0,1570115
20200319 20:00,1143000.0,1145000.0,1015000.0,1024100.0,1786561
20200322 20:00,1007000.0,1050000.0,943100.0,980500.0,1834328
20200323 20:00,1011900.0,1040000.0,960699.0,1031000.0,1690328
20200324 20:00,1058800.0,1078000.0,987000.0,1012400.0,1378181
20200325 20:00,1003800.0,1082900.0,1000000.0,1080000.0,1646933
20200326 20:00,1071000.0,1142900.0,1039599.0,1098600.0,1732318
20200329 20:00,1101700.0,1157900.0,1101700.0,1151000.0,1411356
20200330 20:00,1153000.0,1157900.0,1094500.0,1094600.0,1882767
20200331 20:00,1075300.0,1121800.0,1066000.0,1101000.0,1247966
20200401 20:00,1106600.0,1149700.0,1076000.0,1143500.0,1113791
