20190101 19:00,580400.0,580800.0,566500.0,570300.0,511369
20190102 19:00,569300.0,578500.0,564100.0,565000.0,740638
20190103 19:00,567800.0,583200.0,566900.0,580000.0,628773
20190106 19:00,582000.0,594600.0,580100.0,589400.0,523768
20190107 19:00,595000.0,610200.0,593900.0,608900.0,567047
20190108 19:00,608700.0,613600.0,603300.0,613100.0,543902
20190109 19:00,611500.0,624700.0,608200.0,624000.0,412186
20190110 19:00,620900.0,624400.0,617000.0,623600.0,289440
20190113 19:00,619500.0,625600.0,617200.0,623300.0,293371
20190114 19:00,626100.0,634800.0,625000.0,632000.0,340170
20190115 19:00,633900.0,637400.0,626800.0,635200.0,291272
20190116 19:00,635200.0,640800.0,633700.0,640500.0,421390
20190117 19:00,643400.0,649400.0,640200.0,649400.0,311913
20190121 19:00,649000.0,666900.0,632800.0,647900.0,677196
20190122 19:00,648900.0,652300.0,644800.0,650699.0,461849
20190123 19:00,647200.0,651600.0,643400.0,647600.0,301223
20190124 19:00,651100.0,660600.0,650000.0,660300.0,454971
20190127 19:00,657700.0,668700.0,654200.0,667099.0,424655
20190128 19:00,667000.0,676500.0,666900.0,675400.0,373760
20190129 19:00,672300.0,685500.0,672000.0,683800.0,502648
20190130 19:00,682200.0,694300.0,675900.0,692300.0,566930
20190131 19:00,695200.0,695500.0,681900.0,694400.0,526569
20190203 19:00,691900.0,696300.0,687300.0,696300.0,524499
20190204 19:00,695900.0,699900.0,689400.0,699400.0,505696
20190205 19:00,699200.0,699200.0,690699.0,694700.0,429132
20190206 19:00,693900.0,706300.0,691900.0,704300.0,601451
20190207 19:00,700400.0,708900.0,699700.0,708500.0,413003
20190210 19:00,707700.0,712900.0,706300.0,710600.0,404065
20190211 19:00,712800.0,712800.0,702400.0,706200.0,448015
20190212 19:00,704400.0,710000.0,702900.0,708199.0,351018
20190213 19:00,705600.0,712099.0,704800.0,708400.0,411025
20190214 19:00,710800.0,711900.0,706200.0,711900.0,298504
20190218 19:00,711900.0,715000.0,709400.0,713700.0,267863
20190219 19:00,711600.0,712300.0,701300.0,703100.0,514191
20190220 19:00,700600.0,711250.0,698900.0,710400.0,415995
20190221 19:00,711700.0,718650.0,709000.0,716200.0,240164
20190224 19:00,718300.0,718300.0,711200.0,712500.0,424142
20190225 19:00,713700.0,714300.0,708000.0,710400.0,234413
20190226 19:00,706100.0,706800.0,695450.0,701300.0,403319
20190227 19:00,700600.0,709000.0,695800.0,700699.0,498610
20190228 19:00,700699.0,701500.0,691500.0,698700.0,693538
20190303 19:00,704800.0,705900.0,696000.0,705900.0,457448
20190304 19:00,703500.0,707800.0,702000.0,703400.0,336319
20190305 19:00,699000.0,705800.0,699000.0,701800.0,315681
20190306 19:00,703300.0,705600.0,693300.0,695200.0,360780
20190307 19:00,691100.0,700000.0,689599.0,699400.0,420977
20190310 20:00,702200.0,711400.0,699500.0,709900.0,382836
20190311 20:00,709900.0,717300.0,709900.0,716200.0,335760
20190312 20:00,717700.0,728199.0,717700.0,723800.0,403341
20190313 20:00,720400.0,720400.0,712400.0,717700.0,362679
20190314 20:00,715000.0,718500.0,713800.0,716500.0,232614
20190317 20:00,717200.0,718600.0,704700.0,708500.0,332622
20190318 20:00,709700.0,710300.0,701600.0,704500.0,308074
20190319 20:00,705900.0,715000.0,702500.0,709300.0,334474
20190320 20:00,708600.0,721100.0,707099.0,720500.0,273082
20190321 20:00,721000.0,724400.0,710400.0,710400.0,341966
20190324 20:00,711100.0,714100.0,707200.0,709599.0,251731
20190325 20:00,714400.0,721900.0,713500.0,721400.0,252484
20190326 20:00,721800.0,722600.0,710900.0,715800.0,331702
20190327 20:00,716500.0,721600.0,712500.0,721300.0,381465
20190328 20:00,723900.0,723900.0,717050.0,719800.0,424991
20190331 20:00,719900.0,723700.0,712600.0,722000.0,310530
20190401 20:00,724100.0,732600.0,719500.0,731500.0,355649
20190402 20:00,731949.0,734300.0,722300.0,731400.0,473912
20190403 20:00,733400.0,733400.0,723100.0,728500.0,182454
20190404 20:00,728500.0,731100.0,725100.0,730699.0,226412
20190407 20:00,731700.0,731700.0,724599.0,728800.0,295996
20190408 20:00,728100.0,728900.0,722500.0,723900.0,314286
20190409 20:00,724599.0,735800.0,724500.0,735699.0,346230
20190410 20:00,743000.0,743000.0,730100.0,735699.0,255293
20190411 20:00,736400.0,744400.0,730200.0,744400.0,320022
20190414 20:00,745900.0,745900.0,734900.0,737050.0,349443
20190415 20:00,739500.0,739500.0,722000.0,727900.0,455181
20190416 20:00,729500.0,730200.0,717700.0,722700.0,387325
20190417 20:00,723700.0,736750.0,723000.0,735699.0,309350
20190421 20:00,742600.0,742600.0,720100.0,729300.0,398416
20190422 20:00,732400.0,744300.0,732300.0,742099.0,393404
20190423 20:00,744300.0,753400.0,741600.0,753100.0,316165
20190424 20:00,749599.0,756600.0,745400.0,754599.0,278434
20190425 20:00,755950.0,761100.0,753400.0,761100.0,332871
20190428 20:00,759700.0,762900.0,752800.0,753800.0,249718
20190429 20:00,755000.0,768000.0,750100.0,766900.0,393340
20190430 20:00,766800.0,785600.0,766500.0,775900.0,566178
20190501 20:00,775100.0,779900.0,762200.0,763400.0,510356
20190502 20:00,772300.0,772500.0,762600.0,772500.0,334960
20190505 20:00,760000.0,767200.0,756600.0,767200.0,230844
20190506 20:00,757200.0,758050.0,736400.0,742900.0,579582
20190507 20:00,743100.0,752900.0,742300.0,743900.0,325524
20190508 20:00,742099.0,747200.0,735400.0,746300.0,291061
20190509 20:00,746000.0,758600.0,743100.0,755800.0,333927
20190512 20:00,747099.0,752300.0,745200.0,750500.0,430227
20190513 20:00,753100.0,755699.0,749550.0,752800.0,292698
20190514 20:00,754700.0,765699.0,751900.0,762500.0,244590
20190515 20:00,763000.0,773100.0,760300.0,773100.0,293452
20190516 20:00,761400.0,768550.0,760000.0,766200.0,395978
20190519 20:00,763400.0,765600.0,752900.0,756200.0,301818
20190520 20:00,760800.0,771300.0,760800.0,768050.0,354959
20190521 20:00,768100.0,770100.0,762400.0,765500.0,197973
20190522 20:00,762400.0,771000.0,758900.0,764300.0,352312
20190523 20:00,768700.0,771300.0,753600.0,758700.0,543028
20190527 20:00,757600.0,758300.0,743800.0,743800.0,396766
20190528 20:00,742000.0,743900.0,727900.0,731500.0,534772
20190529 20:00,734300.0,738650.0,729700.0,733100.0,331190
20190530 20:00,730000.0,743800.0,725000.0,741400.0,450885
20190602 20:00,744599.0,752600.0,736900.0,750900.0,544226
20190603 20:00,754599.0,755400.0,741400.0,750100.0,344579
20190604 20:00,753700.0,775600.0,753400.0,774900.0,400532
20190605 20:00,771400.0,783400.0,771400.0,781400.0,266838
20190606 20:00,784400.0,789000.0,781100.0,782300.0,266114
20190609 20:00,784250.0,786200.0,778199.0,784000.0,213120
20190610 20:00,785100.0,788700.0,778600.0,788199.0,276668
20190611 20:00,784900.0,791300.0,783100.0,788100.0,345844
20190612 20:00,788700.0,799900.0,788700.0,799599.0,463092
20190613 20:00,800100.0,806100.0,795500.0,795500.0,338771
20190616 20:00,807400.0,810000.0,802600.0,809200.0,291012
20190617 20:00,813100.0,820000.0,801200.0,809100.0,332816
20190618 20:00,804500.0,818900.0,800600.0,815800.0,349592
20190619 20:00,822400.0,828100.0,820500.0,826500.0,553012
20190620 20:00,820900.0,820900.0,813300.0,813800.0,455331
20190623 20:00,816800.0,816800.0,802200.0,802200.0,404540
20190624 20:00,808400.0,816300.0,796600.0,797900.0,308710
20190625 20:00,790000.0,800500.0,777500.0,778000.0,517582
20190626 20:00,786900.0,794599.0,786900.0,793650.0,274010
20190627 20:00,797800.0,803900.0,794400.0,801200.0,332592
20190630 20:00,822000.0,822000.0,788500.0,799000.0,313093
20190701 20:00,801500.0,820000.0,801100.0,820000.0,531955
20190702 20:00,817950.0,825900.0,817300.0,820300.0,219285
20190704 20:00,826000.0,829900.0,806800.0,824200.0,244837
20190707 20:00,822000.0,823500.0,817600.0,821500.0,374596
20190708 20:00,822800.0,828199.0,818900.0,826200.0,266854
20190709 20:00,837099.0,837300.0,825200.0,830200.0,506615
20190710 20:00,829500.0,829500.0,805600.0,810100.0,438822
20190711 20:00,810900.0,810900.0,795600.0,800300.0,700398
20190714 20:00,801000.0,815699.0,798900.0,799400.0,473881
20190715 20:00,800000.0,822500.0,794900.0,815000.0,505219
20190716 20:00,817900.0,821100.0,806900.0,816000.0,328631
20190717 20:00,817000.0,828199.0,814599.0,823900.0,297955
20190718 20:00,827000.0,827000.0,806600.0,807400.0,313128
20190721 20:00,807700.0,813850.0,804000.0,812099.0,294033
20190722 20:00,815900.0,826500.0,811000.0,825900.0,436040
20190723 20:00,823300.0,826300.0,818000.0,822600.0,308183
20190724 20:00,821200.0,821200.0,810500.0,814500.0,366616
20190725 20:00,800000.0,822000.0,800000.0,815800.0,284066
20190728 20:00,823800.0,833100.0,821500.0,826200.0,358665
20190729 20:00,826600.0,831300.0,814500.0,819900.0,308488
20190730 20:00,819800.0,823850.0,800200.0,806200.0,465651
20190731 20:00,806100.0,818500.0,800300.0,807900.0,458543
20190801 20:00,807900.0,809500.0,802099.0,805200.0,367879
20190804 20:00,799200.0,799900.0,775000.0,786400.0,575425
20190805 20:00,788400.0,803900.0,786100.0,799500.0,546946
20190806 20:00,796500.0,810849.0,783800.0,804800.0,289621
20190807 20:00,810400.0,823300.0,800000.0,821400.0,347539
20190808 20:00,819599.0,823400.0,803500.0,818400.0,388671
20190811 20:00,817400.0,821500.0,812200.0,816900.0,446040
20190812 20:00,819900.0,824800.0,811100.0,818500.0,442434
20190813 20:00,812800.0,816400.0,801800.0,802300.0,374590
20190814 20:00,803800.0,813300.0,797200.0,812200.0,397773
20190815 20:00,819800.0,826000.0,810000.0,823400.0,479286
20190818 20:00,829000.0,840800.0,826300.0,838199.0,270144
20190819 20:00,837800.0,837800.0,823900.0,824500.0,318806
20190820 20:00,829200.0,839700.0,826000.0,839700.0,262423
20190821 20:00,834500.0,841900.0,828400.0,839700.0,190284
20190822 20:00,840000.0,842200.0,814700.0,819300.0,447132
20190825 20:00,827600.0,829100.0,817700.0,826000.0,296144
20190826 20:00,832500.0,834700.0,818600.0,820000.0,276993
20190827 20:00,827800.0,830100.0,818500.0,828300.0,233487
20190828 20:00,835600.0,841100.0,831800.0,837000.0,260275
20190829 20:00,842200.0,842200.0,831600.0,835400.0,217437
20190902 20:00,830100.0,848800.0,830100.0,845500.0,368487
20190903 20:00,852700.0,857500.0,850100.0,853199.0,321608
20190904 20:00,853700.0,855000.0,842300.0,845800.0,368587
20190905 20:00,845000.0,851900.0,842000.0,848100.0,347676
20190908 20:00,847900.0,848400.0,842099.0,846300.0,232802
20190909 20:00,847500.0,847500.0,821100.0,837500.0,724983
20190910 20:00,832400.0,834300.0,818700.0,828300.0,339480
20190911 20:00,829100.0,841200.0,829100.0,840100.0,224113
20190912 20:00,840000.0,851400.0,839500.0,842099.0,262193
20190915 20:00,843800.0,855100.0,840699.0,847800.0,343351
20190916 20:00,857200.0,865800.0,855500.0,864300.0,252712
20190917 20:00,864400.0,868300.0,850300.0,860200.0,286559
20190918 20:00,852400.0,854000.0,845200.0,854000.0,309844
20190919 20:00,850100.0,858000.0,843400.0,843400.0,336127
20190922 20:00,840400.0,852099.0,840400.0,845699.0,332483
20190923 20:00,849900.0,852600.0,837700.0,842500.0,405571
20190924 20:00,845800.0,853400.0,841700.0,851000.0,257960
20190925 20:00,855200.0,863300.0,851300.0,863100.0,215192
20190926 20:00,865900.0,867200.0,849700.0,858100.0,271333
20190929 20:00,857400.0,862099.0,852000.0,852200.0,237190
20190930 20:00,851400.0,856600.0,837500.0,842400.0,290697
20191001 20:00,840000.0,845000.0,832400.0,843000.0,417598
20191002 20:00,843400.0,856500.0,840100.0,855500.0,389607
20191003 20:00,855000.0,865500.0,854100.0,865500.0,238163
20191006 20:00,856300.0,864500.0,852900.0,857700.0,196141
20191007 20:00,854700.0,862200.0,843199.0,851300.0,286589
20191008 20:00,859000.0,861100.0,850800.0,855300.0,176252
20191009 20:00,853199.0,861000.0,850000.0,857900.0,234977
20191010 20:00,860600.0,864900.0,855300.0,858900.0,188819
20191013 20:00,859650.0,863000.0,855900.0,863000.0,247328
20191014 20:00,876000.0,893100.0,859500.0,891400.0,434160
20191015 20:00,890000.0,890500.0,878600.0,888100.0,275121
20191016 20:00,894200.0,894800.0,884500.0,891600.0,297582
20191017 20:00,894700.0,899100.0,890699.0,896300.0,204130
20191020 20:00,897500.0,906300.0,896500.0,906000.0,208174
20191021 20:00,914100.0,915000.0,902200.0,908000.0,402070
20191022 20:00,910500.0,919100.0,905300.0,919000.0,319210
20191023 20:00,922500.0,924700.0,915500.0,920800.0,274419
20191024 20:00,921400.0,921400.0,908400.0,908400.0,361759
20191027 20:00,898700.0,898700.0,858100.0,861100.0,2125242
20191028 20:00,860000.0,872700.0,859300.0,860600.0,843523
20191029 20:00,869599.0,877200.0,864800.0,877200.0,636464
20191030 20:00,879000.0,887500.0,874500.0,877400.0,769311
20191031 20:00,881800.0,885900.0,868100.0,873500.0,648042
20191103 19:00,873000.0,879800.0,868100.0,877700.0,450116
20191104 19:00,874400.0,875500.0,850849.0,859100.0,994942
20191105 19:00,862000.0,880800.0,862000.0,880800.0,526657
20191106 19:00,882300.0,882300.0,868600.0,872800.0,368803
20191107 19:00,876100.0,878400.0,866500.0,866500.0,291970
20191110 19:00,870100.0,875699.0,868300.0,873100.0,230861
20191111 19:00,872800.0,885400.0,865699.0,866400.0,429641
20191112 19:00,866300.0,881949.0,865800.0,879100.0,475038
20191113 19:00,879300.0,891900.0,879300.0,891100.0,456685
20191114 19:00,891500.0,897099.0,889100.0,890900.0,400990
20191117 19:00,893000.0,904000.0,890900.0,898800.0,237988
20191118 19:00,902200.0,912200.0,898300.0,910300.0,435258
20191119 19:00,910200.0,917099.0,906300.0,915500.0,468392
20191120 19:00,912000.0,914900.0,904300.0,908500.0,463004
20191121 19:00,912000.0,912400.0,898100.0,905600.0,386760
20191124 19:00,909400.0,915300.0,905699.0,907900.0,379593
20191125 19:00,910000.0,923600.0,907300.0,923400.0,578669
20191126 19:00,920699.0,926800.0,916200.0,923900.0,276114
20191128 19:00,924000.0,927900.0,915200.0,925000.0,260199
20191201 19:00,914700.0,917700.0,898000.0,898000.0,332632
20191202 19:00,898450.0,908500.0,898000.0,907300.0,358851
20191203 19:00,907800.0,915699.0,905100.0,911100.0,277872
20191204 19:00,911500.0,913500.0,903100.0,913400.0,255216
20191205 19:00,916300.0,919300.0,912700.0,914200.0,279102
20191208 19:00,914500.0,919100.0,910699.0,913700.0,257107
20191209 19:00,916800.0,922300.0,909100.0,911300.0,444158
20191210 19:00,912450.0,913600.0,894400.0,898000.0,482932
20191211 19:00,897050.0,903000.0,884900.0,889200.0,342461
20191212 19:00,888000.0,891700.0,875500.0,885400.0,639882
20191215 19:00,890200.0,892600.0,873500.0,883700.0,780088
20191216 19:00,885000.0,885000.0,871400.0,872900.0,403719
20191217 19:00,872099.0,878100.0,867200.0,871600.0,322045
20191218 19:00,874200.0,877000.0,870699.0,873100.0,447812
20191219 19:00,872800.0,886250.0,872800.0,881500.0,413959
20191222 19:00,887700.0,887700.0,873900.0,875699.0,280963
20191223 19:00,876000.0,883300.0,874300.0,883300.0,103699
20191225 19:00,879700.0,885400.0,879200.0,883800.0,161809
20191226 19:00,884000.0,889599.0,883500.0,885000.0,174796
20191229 19:00,887000.0,889900.0,882500.0,888700.0,214134
20191230 19:00,888500.0,892800.0,883800.0,891400.0,245456
20200101 19:00,892400.0,898100.0,877500.0,883800.0,318842
20200102 19:00,878000.0,898700.0,876200.0,894100.0,364087
20200105 19:00,891600.0,896100.0,889000.0,890600.0,238051
20200106 19:00,885500.0,889400.0,878800.0,885200.0,320820
20200107 19:00,884900.0,894599.0,881500.0,894599.0,345891
20200108 19:00,890000.0,898100.0,887400.0,889500.0,223251
20200109 19:00,891100.0,897300.0,890100.0,894400.0,274333
20200112 19:00,895000.0,918199.0,895000.0,918000.0,443956
20200113 19:00,918000.0,918000.0,903199.0,906000.0,407545
20200114 19:00,911500.0,924900.0,910300.0,922300.0,633850
20200115 19:00,923800.0,936700.0,923100.0,932000.0,383864
20200116 19:00,935000.0,947800.0,933500.0,942099.0,628967
20200120 19:00,942700.0,956100.0,940900.0,955100.0,471523
20200121 19:00,970000.0,970000.0,937200.0,943700.0,514010
20200122 19:00,937300.0,957500.0,931400.0,956600.0,499065
20200123 19:00,958900.0,967800.0,955400.0,961300.0,434935
20200126 19:00,959800.0,961200.0,948500.0,948500.0,394737
20200127 19:00,954100.0,960100.0,950400.0,955300.0,374800
20200128 19:00,958100.0,966300.0,952600.0,964900.0,696835
20200129 19:00,963600.0,969500.0,956100.0,962000.0,715803
20200130 19:00,961300.0,961300.0,920699.0,920699.0,860726
20200202 19:00,938000.0,939900.0,915600.0,917600.0,2080587
20200203 19:00,923700.0,941200.0,916100.0,934400.0,648369
20200204 19:00,936900.0,940100.0,924300.0,926900.0,439125
20200205 19:00,932700.0,934300.0,925400.0,931000.0,637929
20200206 19:00,932099.0,935600.0,926100.0,931700.0,480628
20200209 19:00,934200.0,949900.0,934000.0,946400.0,453642
20200210 19:00,941200.0,968500.0,941200.0,962099.0,653099
20200211 19:00,969000.0,973400.0,961400.0,967500.0,357137
20200212 19:00,967000.0,970900.0,961000.0,965300.0,354930
20200213 19:00,968400.0,976300.0,966500.0,975500.0,517156
20200217 19:00,975600.0,983800.0,972300.0,983600.0,415722
20200218 19:00,987400.0,988300.0,972800.0,972800.0,420779
20200219 19:00,977700.0,990350.0,969400.0,989800.0,477104
20200220 19:00,989400.0,997800.0,989200.0,992300.0,565563
20200223 19:00,989500.0,991600.0,958400.0,976700.0,437352
20200224 19:00,959800.0,965699.0,916200.0,917000.0,590565
20200225 19:00,920000.0,933100.0,909900.0,912400.0,633905
20200226 19:00,910000.0,910000.0,866100.0,866600.0,789227
20200227 19:00,852500.0,852500.0,809300.0,845900.0,1231469
20200301 19:00,846600.0,882600.0,835200.0,882200.0,658485
20200302 19:00,894500.0,915400.0,877300.0,880000.0,765095
20200303 19:00,916600.0,944599.0,902400.0,940000.0,564163
20200304 19:00,944900.0,944900.0,886000.0,897000.0,398599
20200305 19:00,867400.0,867400.0,822900.0,858900.0,803282
20200308 20:00,810000.0,812099.0,774700.0,777600.0,1019988
20200309 20:00,806200.0,810200.0,762300.0,807850.0,970352
20200310 20:00,782200.0,782750.0,731900.0,737000.0,1307796
20200311 20:00,683500.0,733800.0,626700.0,701800.0,1771255
20200312 20:00,742900.0,783600.0,714500.0,778199.0,1177426
20200315 20:00,732300.0,750100.0,641200.0,643700.0,1054848
20200316 20:00,660300.0,730300.0,646700.0,707400.0,1361832
20200317 20:00,690000.0,704700.0,641100.0,678400.0,1256682
20200318 20:00,659000.0,678700.0,632600.0,638800.0,962177
20200319 20:00,650000.0,673600.0,624700.0,628000.0,912407
20200322 20:00,630000.0,649900.0,599700.0,635000.0,842921
20200323 20:00,657500.0,747200.0,657500.0,707000.0,1254267
20200324 20:00,705000.0,753199.0,682300.0,721600.0,1226077
20200325 20:00,727099.0,783000.0,714200.0,777500.0,940287
20200326 20:00,745450.0,820000.0,745450.0,792500.0,675984
20200329 20:00,794000.0,837300.0,771800.0,824000.0,1067212
20200330 20:00,837500.0,837500.0,752300.0,803000.0,1749060
20200331 20:00,755500.0,770000.0,690000.0,732700.0,1560252
20200401 20:00,732600.0,763000.0,710600.0,754700.0,903719
20200402 20:00,717800.0,752000.0,716700.0,749500.0,707801
20200405 20:00,777400.0,809200.0,769200.0,801400.0,560465
20200406 20:00,803500.0,868199.0,800000.0,804800.0,952424
20200407 20:00,814599.0,866800.0,807300.0,862200.0,847583
20200408 20:00,863600.0,925300.0,863600.0,921000.0,1479953
20200412 20:00,920200.0,941200.0,862500.0,869900.0,656999
20200413 20:00,872000.0,899700.0,872000.0,891100.0,432102
20200414 20:00,874300.0,879000.0,848700.0,865000.0,689651
20200415 20:00,869000.0,884500.0,858000.0,882300.0,470057
20200416 20:00,900100.0,927800.0,883000.0,896900.0,450739
20200419 20:00,899000.0,899300.0,878800.0,884800.0,372750
20200420 20:00,885500.0,896400.0,835400.0,891550.0,464472
