20190101 19:00,3883900.0,3948800.0,3869500.0,3920000.0,93107
20190102 19:00,3900000.0,3900000.0,3778800.0,3810000.0,154073
20190103 19:00,3852200.0,3960450.0,3789700.0,3905299.0,178429
20190106 19:00,3909900.0,4025899.0,3909900.0,3959500.0,185111
20190107 19:00,3994400.0,4019800.0,3930000.0,3986800.0,103641
20190108 19:00,3992200.0,4029200.0,3945400.0,3980000.0,198241
20190109 19:00,3945500.0,4004500.0,3933100.0,3993900.0,94213
20190110 19:00,3962799.0,3975600.0,3932700.0,3958800.0,110244
20190113 19:00,3959900.0,4000600.0,3911800.0,3977900.0,100255
20190114 19:00,3924800.0,3924800.0,3655000.0,3814400.0,378761
20190115 19:00,3834700.0,3880000.0,3815500.0,3870600.0,215540
20190116 19:00,3850000.0,3963100.0,3845400.0,3945299.0,157643
20190117 19:00,3951000.0,4023399.0,3951000.0,3987300.0,145276
20190121 19:00,3948399.0,3989700.0,3905600.0,3939600.0,145936
20190122 19:00,3963900.0,3968200.0,3878300.0,3934300.0,140680
20190123 19:00,3940000.0,3948500.0,3884600.0,3903100.0,111031
20190124 19:00,3954500.0,3985899.0,3924800.0,3927700.0,171194
20190127 19:00,3898200.0,3970000.0,3894900.0,3968500.0,149243
20190128 19:00,3969000.0,4033100.0,3955500.0,4030500.0,143270
20190129 19:00,4099800.0,4099800.0,4007000.0,4049400.0,196597
20190130 19:00,3999400.0,4276900.0,3958399.0,4210000.0,224955
20190131 19:00,4234600.0,4246000.0,4147500.0,4168600.0,159925
20190203 19:00,4184100.0,4197800.0,4129500.0,4187500.0,161865
20190204 19:00,4185500.0,4218900.0,4169500.0,4216300.0,112836
20190205 19:00,4222500.0,4226500.0,4203900.0,4208700.0,86992
20190206 19:00,4187799.0,4212700.0,4153100.0,4180000.0,91732
20190207 19:00,4177200.0,4217100.0,4150800.0,4209100.0,98119
20190210 19:00,4232400.0,4239800.0,4197000.0,4236800.0,76496
20190211 19:00,4256900.0,4379400.0,4245800.0,4373300.0,115690
20190212 19:00,4380000.0,4385700.0,4329100.0,4332000.0,69419
20190213 19:00,4313600.0,4363100.0,4306800.0,4317700.0,86841
20190214 19:00,4348700.0,4395600.0,4343200.0,4390600.0,56687
20190218 19:00,4340900.0,4410800.0,4340900.0,4373600.0,58296
20190219 19:00,4380800.0,4432700.0,4366800.0,4392200.0,63765
20190220 19:00,4401500.0,4407400.0,4361700.0,4395500.0,61040
20190221 19:00,4384900.0,4416000.0,4376400.0,4396600.0,35284
20190224 19:00,4410000.0,4426000.0,4365200.0,4376700.0,103938
20190225 19:00,4360000.0,4385900.0,4341550.0,4341900.0,73812
20190226 19:00,4328800.0,4419600.0,4328800.0,4403200.0,97915
20190227 19:00,4393600.0,4405200.0,4310600.0,4330900.0,87477
20190228 19:00,4334200.0,4378700.0,4333800.0,4366200.0,78372
20190303 19:00,4397800.0,4408700.0,4329700.0,4377100.0,91255
20190304 19:00,4364400.0,4380800.0,4308500.0,4314200.0,85608
20190305 19:00,4307900.0,4307900.0,4202700.0,4222800.0,184102
20190306 19:00,4209200.0,4222900.0,4128300.0,4140600.0,154857
20190307 19:00,4123300.0,4175200.0,4105899.0,4170700.0,184162
20190310 20:00,4180899.0,4284200.0,4180899.0,4281200.0,105505
20190311 20:00,4297800.0,4297800.0,4223700.0,4226400.0,88455
20190312 20:00,4234800.0,4271600.0,4234800.0,4254100.0,115290
20190313 20:00,4246500.0,4291800.0,4243400.0,4289500.0,129494
20190314 20:00,4289400.0,4332500.0,4287500.0,4310100.0,125598
20190317 20:00,4304000.0,4319500.0,4278700.0,4314450.0,115027
20190318 20:00,4321700.0,4363600.0,4289200.0,4302700.0,85067
20190319 20:00,4303300.0,4336700.0,4271900.0,4293000.0,74919
20190320 20:00,4273700.0,4351000.0,4273700.0,4336300.0,109181
20190321 20:00,4290700.0,4297800.0,4203400.0,4206500.0,227442
20190324 20:00,4204500.0,4240200.0,4190000.0,4224700.0,75778
20190325 20:00,4240000.0,4260200.0,4184600.0,4203500.0,119428
20190326 20:00,4202500.0,4281600.0,4195800.0,4268900.0,145228
20190327 20:00,4273700.0,4323300.0,4269500.0,4313400.0,55813
20190328 20:00,4319400.0,4322400.0,4279400.0,4306200.0,84727
20190331 20:00,4291900.0,4353400.0,4291900.0,4333200.0,130968
20190401 20:00,4343400.0,4371800.0,4310500.0,4371800.0,98442
20190402 20:00,4383400.0,4416100.0,4383400.0,4406800.0,118833
20190403 20:00,4408400.0,4467800.0,4406000.0,4444400.0,79095
20190404 20:00,4444900.0,4497100.0,4444900.0,4492600.0,97610
20190407 20:00,4467550.0,4475200.0,4439400.0,4464300.0,63725
20190408 20:00,4449400.0,4461200.0,4414500.0,4435900.0,67721
20190409 20:00,4428700.0,4445000.0,4376800.0,4437200.0,93652
20190410 20:00,4437100.0,4456000.0,4426900.0,4432800.0,86872
20190411 20:00,4444400.0,4455500.0,4376600.0,4413900.0,140793
20190414 20:00,4428200.0,4441000.0,4405100.0,4437900.0,82211
20190415 20:00,4431900.0,4506500.0,4431900.0,4504600.0,84556
20190416 20:00,4500000.0,4506200.0,4419500.0,4429100.0,89805
20190417 20:00,4443100.0,4531600.0,4442300.0,4524300.0,144394
20190421 20:00,4500000.0,4554000.0,4492100.0,4520800.0,138675
20190422 20:00,4378900.0,4648600.0,4378900.0,4602900.0,225913
20190423 20:00,4580500.0,4607800.0,4558800.0,4577400.0,109379
20190424 20:00,4557800.0,4571900.0,4507500.0,4513000.0,84143
20190425 20:00,4504100.0,4582600.0,4504100.0,4567200.0,74497
20190428 20:00,4538400.0,4555100.0,4494400.0,4516700.0,96566
20190429 20:00,4519700.0,4554800.0,4517900.0,4550100.0,73137
20190430 20:00,4557500.0,4557500.0,4465800.0,4475000.0,132746
20190501 20:00,4495100.0,4536200.0,4444600.0,4527500.0,108445
20190502 20:00,4552000.0,4572000.0,4510400.0,4559500.0,67046
20190505 20:00,4499900.0,4558500.0,4493300.0,4525200.0,92756
20190506 20:00,4489900.0,4505300.0,4428350.0,4471100.0,130086
20190507 20:00,4459300.0,4474100.0,4434500.0,4445300.0,73480
20190508 20:00,4404600.0,4448500.0,4372400.0,4420100.0,72832
20190509 20:00,4400500.0,4435300.0,4365000.0,4400900.0,98852
20190512 20:00,4310000.0,4338300.0,4271300.0,4309100.0,131566
20190513 20:00,4301000.0,4369200.0,4289600.0,4344700.0,89160
20190514 20:00,4315800.0,4345400.0,4297000.0,4309700.0,79524
20190515 20:00,4313100.0,4350600.0,4303400.0,4332200.0,117910
20190516 20:00,4309550.0,4382800.0,4307800.0,4357300.0,83516
20190519 20:00,4357400.0,4357400.0,4239400.0,4245000.0,93164
20190520 20:00,4211900.0,4345100.0,4211900.0,4321000.0,99207
20190521 20:00,4308700.0,4356700.0,4306400.0,4314200.0,65215
20190522 20:00,4211400.0,4324700.0,4211400.0,4306600.0,140007
20190523 20:00,4329900.0,4331400.0,4298300.0,4307300.0,59566
20190527 20:00,4317900.0,4342100.0,4272000.0,4272600.0,68340
20190528 20:00,4267500.0,4280200.0,4240600.0,4264000.0,72026
20190529 20:00,4257500.0,4293200.0,4236900.0,4245700.0,90806
20190530 20:00,4203200.0,4227800.0,4178100.0,4196000.0,92596
20190602 20:00,4185899.0,4271650.0,4185899.0,4261300.0,94945
20190603 20:00,4325500.0,4353500.0,4272100.0,4353100.0,146229
20190604 20:00,4389900.0,4498300.0,4335100.0,4496200.0,136532
20190605 20:00,4496300.0,4665100.0,4496300.0,4663500.0,170244
20190606 20:00,4665600.0,4789200.0,4653300.0,4713200.0,162225
20190609 20:00,4795800.0,4795800.0,4714900.0,4715500.0,94339
20190610 20:00,4730200.0,4771900.0,4659600.0,4708600.0,122760
20190611 20:00,4705000.0,4745900.0,4686900.0,4737800.0,91191
20190612 20:00,4739400.0,4791900.0,4739400.0,4791900.0,86318
20190613 20:00,4770100.0,4776800.0,4718300.0,4737100.0,97400
20190616 20:00,4742700.0,4742900.0,4666100.0,4676600.0,79191
20190617 20:00,4695700.0,4716900.0,4626300.0,4646600.0,119572
20190618 20:00,4648800.0,4658000.0,4605800.0,4650000.0,94134
20190619 20:00,4684300.0,4724300.0,4626400.0,4715800.0,111292
20190620 20:00,4700000.0,4714000.0,4647500.0,4657900.0,88168
20190623 20:00,4647500.0,4701300.0,4631000.0,4657600.0,68280
20190624 20:00,4639200.0,4670700.0,4601700.0,4633300.0,109141
20190625 20:00,4629200.0,4629200.0,4542000.0,4543600.0,87098
20190626 20:00,4558650.0,4560900.0,4510000.0,4548300.0,78486
20190627 20:00,4561000.0,4580700.0,4523800.0,4579200.0,62038
20190630 20:00,4613600.0,4637400.0,4575300.0,4611600.0,91799
20190701 20:00,4624500.0,4651000.0,4600900.0,4635700.0,73653
20190702 20:00,4636900.0,4702700.0,4636000.0,4702700.0,51908
20190704 20:00,4671900.0,4671900.0,4607200.0,4661300.0,43409
20190707 20:00,4650000.0,4670000.0,4620900.0,4626700.0,77148
20190708 20:00,4626000.0,4634000.0,4587800.0,4621700.0,60189
20190709 20:00,4655600.0,4663700.0,4554500.0,4577000.0,91032
20190710 20:00,4550700.0,4651800.0,4550100.0,4650000.0,82751
20190711 20:00,4665000.0,4709900.0,4662100.0,4696400.0,69568
20190714 20:00,4698550.0,4739700.0,4687000.0,4738650.0,48513
20190715 20:00,4738200.0,4738200.0,4669300.0,4674900.0,111474
20190716 20:00,4670000.0,4678200.0,4566700.0,4568500.0,117914
20190717 20:00,4551600.0,4597700.0,4481500.0,4576600.0,106414
20190718 20:00,4580200.0,4613100.0,4554900.0,4566500.0,81433
20190721 20:00,4596700.0,4616800.0,4538000.0,4548100.0,101564
20190722 20:00,4590000.0,4922700.0,4590000.0,4847000.0,353116
20190723 20:00,4900000.0,5013700.0,4885100.0,5011300.0,147207
20190724 20:00,5010800.0,5103500.0,4986300.0,5093000.0,149543
20190725 20:00,5092000.0,5133000.0,5048100.0,5126050.0,101111
20190728 20:00,5104800.0,5122900.0,5061500.0,5101000.0,98276
20190729 20:00,5060100.0,5164299.0,5048300.0,5150800.0,120020
20190730 20:00,5149800.0,5212000.0,5075500.0,5212000.0,104757
20190731 20:00,5174299.0,5234000.0,5109600.0,5129000.0,92598
20190801 20:00,5090700.0,5136200.0,5072300.0,5101300.0,62416
20190804 20:00,5007600.0,5059400.0,4800000.0,4800000.0,83433
20190805 20:00,4970600.0,5011700.0,4933900.0,4987600.0,102059
20190806 20:00,4950600.0,5146900.0,4900200.0,5136300.0,139443
20190807 20:00,5175800.0,5234299.0,5166799.0,5231100.0,92338
20190808 20:00,5198500.0,5234500.0,5155400.0,5198800.0,57327
20190811 20:00,5191400.0,5230700.0,5141799.0,5160599.0,56156
20190812 20:00,5154299.0,5274000.0,5147300.0,5257600.0,108954
20190813 20:00,5200000.0,5239500.0,5150800.0,5152600.0,85138
20190814 20:00,5177400.0,5215700.0,5157500.0,5202700.0,60368
20190815 20:00,5239500.0,5320700.0,5225700.0,5300000.0,87152
20190818 20:00,5302500.0,5363200.0,5257400.0,5285500.0,90882
20190819 20:00,5229400.0,5323300.0,5194500.0,5323300.0,89218
20190820 20:00,5299400.0,5341200.0,5249900.0,5275500.0,100226
20190821 20:00,5295100.0,5316300.0,5224800.0,5230900.0,79082
20190822 20:00,5217000.0,5231000.0,5101700.0,5129299.0,130727
20190825 20:00,5185800.0,5187700.0,5093200.0,5132600.0,64716
20190826 20:00,5173600.0,5199900.0,5120500.0,5155599.0,66465
20190827 20:00,5141500.0,5229299.0,5128400.0,5226400.0,57281
20190828 20:00,5290000.0,5298300.0,5229500.0,5244500.0,75831
20190829 20:00,5284000.0,5298500.0,5241400.0,5263400.0,81805
20190902 20:00,5253500.0,5285000.0,5220500.0,5270500.0,65957
20190903 20:00,5318200.0,5353300.0,5299900.0,5347700.0,65313
20190904 20:00,5394500.0,5395200.0,5314400.0,5348000.0,75539
20190905 20:00,5367400.0,5390000.0,5341600.0,5346500.0,55767
20190908 20:00,5330100.0,5343200.0,5147000.0,5147000.0,91371
20190909 20:00,5170000.0,5224700.0,5138000.0,5213200.0,78611
20190910 20:00,5207400.0,5308099.0,5201600.0,5275599.0,82373
20190911 20:00,5328700.0,5489700.0,5328700.0,5392000.0,116546
20190912 20:00,5359700.0,5434200.0,5359700.0,5415300.0,66490
20190915 20:00,5350000.0,5359900.0,5272200.0,5276000.0,62363
20190916 20:00,5302300.0,5387900.0,5282100.0,5330000.0,62008
20190917 20:00,5367000.0,5435000.0,5346600.0,5429800.0,46838
20190918 20:00,5420000.0,5507500.0,5384000.0,5497400.0,80123
20190919 20:00,5522200.0,5531600.0,5454400.0,5507500.0,79781
20190922 20:00,5481000.0,5508600.0,5411799.0,5413300.0,88640
20190923 20:00,5431900.0,5520950.0,5389299.0,5425599.0,94619
20190924 20:00,5458700.0,5458700.0,5382200.0,5445599.0,78047
20190925 20:00,5460000.0,5505300.0,5413700.0,5484500.0,52044
20190926 20:00,5500000.0,5512400.0,5418600.0,5439000.0,48506
20190929 20:00,5450000.0,5506200.0,5449800.0,5497100.0,53402
20190930 20:00,5499500.0,5528900.0,5436600.0,5449500.0,77580
20191001 20:00,5430100.0,5447600.0,5350000.0,5409000.0,66594
20191002 20:00,5424700.0,5452000.0,5370500.0,5435200.0,64557
20191003 20:00,5467000.0,5525300.0,5460900.0,5491750.0,56716
20191006 20:00,5488000.0,5534900.0,5466200.0,5494200.0,53086
20191007 20:00,5470000.0,5511600.0,5413900.0,5460000.0,69159
20191008 20:00,5450500.0,5570000.0,5450500.0,5550000.0,51778
20191009 20:00,5600000.0,5600000.0,5526000.0,5584200.0,48121
20191010 20:00,5600000.0,5645200.0,5488400.0,5494700.0,125736
20191013 20:00,5514900.0,5559000.0,5493200.0,5501799.0,40784
20191014 20:00,5549700.0,5595000.0,5527900.0,5588400.0,71250
20191015 20:00,5571400.0,5808600.0,5563250.0,5808600.0,55294
20191016 20:00,5651400.0,5660300.0,5591000.0,5604800.0,59452
20191017 20:00,5584299.0,5620700.0,5569000.0,5610300.0,61628
20191020 20:00,5621650.0,5627800.0,5494400.0,5509000.0,104429
20191021 20:00,5450000.0,5778900.0,5450000.0,5659400.0,171126
20191022 20:00,5669600.0,5679700.0,5586300.0,5637500.0,87842
20191023 20:00,5650000.0,5749900.0,5650000.0,5738400.0,71962
20191024 20:00,5747200.0,5799900.0,5738700.0,5750800.0,51854
20191027 20:00,5771900.0,5809900.0,5768600.0,5781799.0,61219
20191028 20:00,5754200.0,5834500.0,5754200.0,5815599.0,90883
20191029 20:00,5819900.0,5869700.0,5778800.0,5860400.0,56780
20191030 20:00,5862400.0,5871650.0,5715400.0,5723099.0,84555
20191031 20:00,5778000.0,5804700.0,5733700.0,5796200.0,58934
20191103 19:00,5831000.0,5840000.0,5709200.0,5709600.0,50914
20191104 19:00,5697350.0,5744000.0,5587500.0,5647000.0,89757
20191105 19:00,5650000.0,5756500.0,5642300.0,5752400.0,72942
20191106 19:00,5780400.0,5780400.0,5670700.0,5685000.0,87546
20191107 19:00,5720000.0,5813700.0,5707500.0,5813600.0,62208
20191110 19:00,5790400.0,5830000.0,5779100.0,5794100.0,42501
20191111 19:00,5781500.0,5892200.0,5781500.0,5873000.0,51621
20191112 19:00,5880000.0,5930700.0,5851000.0,5895300.0,44774
20191113 19:00,5872950.0,5949299.0,5852300.0,5934100.0,31951
20191114 19:00,5953200.0,5970900.0,5911200.0,5926600.0,46379
20191117 19:00,5871700.0,5911799.0,5705000.0,5859100.0,75023
20191118 19:00,5869600.0,5886799.0,5832700.0,5840300.0,62627
20191119 19:00,5834700.0,5834700.0,5726300.0,5756500.0,74389
20191120 19:00,5733300.0,5765400.0,5665800.0,5684700.0,82349
20191121 19:00,5699800.0,5760000.0,5681600.0,5746500.0,91945
20191124 19:00,5776200.0,5820000.0,5765200.0,5803000.0,51084
20191125 19:00,5809600.0,5874200.0,5797600.0,5873500.0,54353
20191126 19:00,5856200.0,5870700.0,5819500.0,5850900.0,49081
20191128 19:00,5850000.0,5860900.0,5809400.0,5840000.0,23490
20191201 19:00,5835599.0,5835599.0,5730000.0,5747800.0,42303
20191202 19:00,5702900.0,5781300.0,5670700.0,5670700.0,55476
20191203 19:00,5796799.0,5828099.0,5708200.0,5711200.0,57446
20191204 19:00,5627500.0,5755800.0,5627500.0,5723000.0,45639
20191205 19:00,5780400.0,5807200.0,5732600.0,5787800.0,40968
20191208 19:00,5770000.0,5794900.0,5743000.0,5764100.0,35166
20191209 19:00,5753500.0,5755000.0,5702100.0,5705000.0,47250
20191210 19:00,5731700.0,5757000.0,5702900.0,5757000.0,30051
20191211 19:00,5753200.0,5807900.0,5750500.0,5767300.0,47504
20191212 19:00,5747200.0,5794000.0,5720000.0,5721600.0,49825
20191215 19:00,5744200.0,5809299.0,5714700.0,5794750.0,43399
20191216 19:00,5803600.0,5805500.0,5762100.0,5782400.0,53132
20191217 19:00,5782500.0,5783200.0,5702600.0,5726300.0,33753
20191218 19:00,5740900.0,5794100.0,5740900.0,5777000.0,36441
20191219 19:00,5794900.0,5825000.0,5761300.0,5812200.0,41840
20191222 19:00,5828800.0,5840200.0,5803600.0,5832400.0,20830
20191223 19:00,5832600.0,5839900.0,5792300.0,5813000.0,18514
20191225 19:00,5818500.0,5829800.0,5771900.0,5816300.0,17852
20191226 19:00,5832600.0,5852100.0,5806300.0,5817600.0,16291
20191229 19:00,5798200.0,5809100.0,5771000.0,5784900.0,29996
20191230 19:00,5784600.0,5837300.0,5773700.0,5834400.0,47127
20200101 19:00,5841200.0,5852200.0,5687500.0,5716700.0,82156
20200102 19:00,5686100.0,5718300.0,5640000.0,5646500.0,60772
20200105 19:00,5644000.0,5659100.0,5620000.0,5634400.0,94162
20200106 19:00,5640000.0,5650000.0,5597500.0,5604200.0,54425
20200107 19:00,5620200.0,5702800.0,5610000.0,5692200.0,80882
20200108 19:00,5706900.0,5731400.0,5630000.0,5655800.0,77628
20200109 19:00,5663200.0,5713900.0,5659100.0,5671900.0,48399
20200112 19:00,5675000.0,5751000.0,5663099.0,5746000.0,52122
20200113 19:00,5748800.0,5784299.0,5725800.0,5745050.0,85993
20200114 19:00,5767800.0,5876000.0,5750000.0,5845300.0,67293
20200115 19:00,5869800.0,5891000.0,5817900.0,5848099.0,58988
20200116 19:00,5859600.0,5950500.0,5850000.0,5943600.0,69319
20200120 19:00,5903500.0,5982900.0,5903500.0,5933600.0,71979
20200121 19:00,5935800.0,5962900.0,5907500.0,5933000.0,56309
20200122 19:00,5891400.0,5966300.0,5891400.0,5966300.0,41649
20200123 19:00,5988900.0,5999500.0,5921200.0,5951900.0,91866
20200126 19:00,5879400.0,5896600.0,5825500.0,5840599.0,68950
20200127 19:00,5847500.0,5929900.0,5846400.0,5908300.0,54749
20200128 19:00,5924000.0,5979299.0,5903000.0,5903000.0,71649
20200129 19:00,5680000.0,5691200.0,5557000.0,5690400.0,182908
20200130 19:00,5619900.0,5638900.0,5514200.0,5574400.0,231108
20200202 19:00,5584900.0,5780800.0,5584900.0,5745100.0,169880
20200203 19:00,5781200.0,5898300.0,5776600.0,5869700.0,140127
20200204 19:00,5869349.0,5874800.0,5715000.0,5822100.0,168110
20200205 19:00,5856000.0,5856000.0,5793900.0,5815000.0,149039
20200206 19:00,5792300.0,5804500.0,5716400.0,5723200.0,108393
20200209 19:00,5700000.0,5747600.0,5689700.0,5720599.0,106610
20200210 19:00,5735300.0,5811500.0,5728600.0,5766799.0,105268
20200211 19:00,5782000.0,5819900.0,5754600.0,5796650.0,102547
20200212 19:00,5790900.0,5825000.0,5760000.0,5795000.0,34523
20200213 19:00,5806200.0,5853500.0,5792400.0,5852300.0,36835
20200217 19:00,5820000.0,5833600.0,5769299.0,5817900.0,65290
20200218 19:00,5847500.0,5922400.0,5847500.0,5890500.0,39040
20200219 19:00,5881700.0,5914000.0,5800599.0,5842800.0,41280
20200220 19:00,5834600.0,5834600.0,5724200.0,5736100.0,57420
20200223 19:00,5600400.0,5717900.0,5580000.0,5667300.0,118589
20200224 19:00,5699800.0,5709100.0,5504000.0,5507900.0,172531
20200225 19:00,5534700.0,5652500.0,5488700.0,5504900.0,185221
20200226 19:00,5500000.0,5500000.0,5249200.0,5250200.0,231602
20200227 19:00,5100000.0,5167500.0,4976700.0,5167400.0,257316
20200301 19:00,5240000.0,5373800.0,5136000.0,5373500.0,161239
20200302 19:00,5387500.0,5524100.0,5305000.0,5409299.0,126099
20200303 19:00,5500000.0,5749200.0,5455100.0,5749200.0,124467
20200304 19:00,5616900.0,5658400.0,5489500.0,5551600.0,93930
20200305 19:00,5411400.0,5442500.0,5294900.0,5407850.0,105477
20200308 20:00,4950700.0,5383000.0,4950700.0,5276799.0,206156
20200309 20:00,5490000.0,5490000.0,5156400.0,5458400.0,196855
20200310 20:00,5304000.0,5352200.0,5075500.0,5197300.0,305488
20200311 20:00,4940000.0,5075000.0,4718200.0,4800000.0,147020
20200312 20:00,5040000.0,5054200.0,4633200.0,4993350.0,328893
20200315 20:00,4550000.0,4550000.0,4057600.0,4060299.0,295162
20200316 20:00,4149800.0,4341900.0,3775800.0,4203700.0,350724
20200317 20:00,4000000.0,4098000.0,3250000.0,4034100.0,309839
20200318 20:00,3960000.0,4489600.0,3897400.0,4451500.0,151952
20200319 20:00,4517800.0,4541100.0,4060400.0,4127300.0,283489
20200322 20:00,4108200.0,4229250.0,3906600.0,4012300.0,220079
20200323 20:00,4165299.0,4611700.0,4165299.0,4539700.0,244278
20200324 20:00,4683300.0,4747800.0,4484800.0,4516400.0,151381
20200325 20:00,4602500.0,4736200.0,4542900.0,4654400.0,136627
20200326 20:00,4538300.0,4707100.0,4503100.0,4599000.0,90695
20200329 20:00,4739700.0,4857200.0,4642400.0,4817300.0,112572
20200330 20:00,4760300.0,4814600.0,4575500.0,4593200.0,201197
20200331 20:00,4423400.0,4428100.0,4220900.0,4252900.0,161215
