20190101 19:00,3883900.0,3948800.0,3869500.0,3920000.0,93107
20200401 20:00,4199900.0,4400200.0,4123600.0,4380000.0,142733
20200402 20:00,4361100.0,4418500.0,4162500.0,4238500.0,80172
20200405 20:00,4481700.0,4629800.0,4389900.0,4572500.0,85219
20200406 20:00,4640000.0,4845400.0,4620600.0,4633600.0,119495
20200407 20:00,4721800.0,4920900.0,4631300.0,4883000.0,104138
20200408 20:00,4883100.0,5171100.0,4877900.0,4908150.0,165071
20200412 20:00,4920000.0,4927300.0,4728500.0,4888500.0,124646
20200413 20:00,4980000.0,5107300.0,4904900.0,5043800.0,91136
20200414 20:00,4906100.0,4988400.0,4856300.0,4930300.0,97216
20200415 20:00,5007500.0,5015800.0,4761000.0,4858000.0,97786
20200416 20:00,4988900.0,5181300.0,4982300.0,5130200.0,80564
20200419 20:00,5062800.0,5145400.0,4931300.0,4958600.0,74875
20200420 20:00,4873800.0,4927100.0,4796500.0,4853400.0,48164
20200421 20:00,4961500.0,5053600.0,4933300.0,4992600.0,66115
20200422 20:00,5042000.0,5086600.0,4976400.0,4996100.0,44466
20200423 20:00,5020000.0,5071200.0,4949900.0,5064500.0,28593
20200426 20:00,5060600.0,5148400.0,4978600.0,5114400.0,68655
20200427 20:00,5114600.0,5197100.0,5049600.0,5110000.0,76791
20200428 20:00,5295000.0,5578900.0,5240100.0,5388200.0,167338
20200429 20:00,5388600.0,5435599.0,5236300.0,5370200.0,168392
20200430 20:00,5271600.0,5297600.0,5202200.0,5277400.0,85157
20200503 20:00,5264400.0,5295900.0,5166200.0,5287300.0,49416
20200504 20:00,5388600.0,5394700.0,5294800.0,5320500.0,60044
20200505 20:00,5326900.0,5354400.0,5236799.0,5237200.0,37740
20200506 20:00,5240200.0,5332600.0,5240200.0,5283800.0,48598
20200507 20:00,5285599.0,5537200.0,5285599.0,5488300.0,94251
20200510 20:00,5439900.0,5633000.0,5439900.0,5586300.0,101266
20200511 20:00,5588400.0,5634500.0,5538900.0,5542100.0,135444
20200512 20:00,5534600.0,5549400.0,5399700.0,5483200.0,78411
20200513 20:00,5409600.0,5456000.0,5284400.0,5453400.0,72494
20200514 20:00,5407500.0,5689900.0,5395200.0,5672300.0,108835
20200517 20:00,5807300.0,5860000.0,5720000.0,5723800.0,84868
20200518 20:00,5722500.0,5759800.0,5624600.0,5635300.0,63474
20200519 20:00,5637400.0,5757800.0,5637400.0,5647700.0,82058
20200520 20:00,5632900.0,5711500.0,5627600.0,5702100.0,67516
20200521 20:00,5710000.0,5771700.0,5679000.0,5769200.0,38921
20200525 20:00,5870000.0,5878000.0,5792900.0,5831400.0,41616
20200526 20:00,5849500.0,5849500.0,5726200.0,5828099.0,59958
20200527 20:00,5885000.0,5959299.0,5858700.0,5898200.0,47213
20200528 20:00,5869500.0,5963300.0,5851900.0,5942100.0,48483
20200531 20:00,5938500.0,5949500.0,5801900.0,5824600.0,57658
20200601 20:00,5824700.0,5990300.0,5800000.0,5971500.0,90749
20200602 20:00,5980599.0,6033900.0,5931900.0,5936400.0,74234
20200603 20:00,5932000.0,5932000.0,5718300.0,5748550.0,79965
20200604 20:00,5770500.0,5908300.0,5664100.0,5852900.0,154523
20200607 20:00,5824349.0,5842600.0,5705100.0,5750000.0,132192
20200608 20:00,5708000.0,5858300.0,5692000.0,5806000.0,66314
20200609 20:00,5830100.0,5859800.0,5769900.0,5813700.0,58069
20200610 20:00,5610100.0,5756600.0,5437400.0,5463200.0,166201
20200611 20:00,5622200.0,5622200.0,5386799.0,5476200.0,119202
20200614 20:00,5314400.0,5721300.0,5310000.0,5707400.0,143057
20200615 20:00,5810000.0,5918600.0,5662400.0,5762700.0,78112
20200616 20:00,5800100.0,5879500.0,5768800.0,5819700.0,62231
20200617 20:00,5768000.0,5850400.0,5768000.0,5819200.0,58710
20200618 20:00,5820000.0,5909299.0,5790100.0,5844900.0,88644
20200621 20:00,5890000.0,6050000.0,5741000.0,5824100.0,74392
20200622 20:00,5862200.0,5890700.0,5741400.0,5764200.0,120586
20200623 20:00,5750000.0,5760100.0,5658500.0,5661200.0,73780
20200624 20:00,5665000.0,5742800.0,5574900.0,5739500.0,80058
20200625 20:00,5700000.0,5738200.0,5558000.0,5581100.0,79234
20200628 20:00,5625000.0,5699000.0,5539100.0,5654200.0,59996
20200629 20:00,5674800.0,5798099.0,5635400.0,5778500.0,87717
20200630 20:00,5771400.0,5819400.0,5723099.0,5727600.0,143778
20200701 20:00,5844600.0,5866100.0,5801900.0,5829700.0,74952
20200705 20:00,5850000.0,5927300.0,5834800.0,5874400.0,99391
20200706 20:00,5895000.0,5915500.0,5852100.0,5888300.0,71232
20200707 20:00,5891000.0,5954900.0,5755000.0,5860000.0,116598
20200708 20:00,5879400.0,5879900.0,5719100.0,5799400.0,91627
20200709 20:00,5817400.0,5866500.0,5734000.0,5837100.0,57198
20200712 20:00,5880599.0,5907600.0,5757700.0,5758900.0,76832
20200713 20:00,5770000.0,5869800.0,5760100.0,5860000.0,59843
20200714 20:00,5933500.0,5980400.0,5872700.0,5976500.0,84288
20200715 20:00,5908500.0,6034800.0,5908500.0,5988600.0,55055
20200716 20:00,6005000.0,6131799.0,6002000.0,6098300.0,120042
20200719 20:00,6104600.0,6185500.0,6065200.0,6146000.0,57172
20200720 20:00,6147800.0,6150000.0,6080800.0,6130300.0,91066
20200721 20:00,6125650.0,6259100.0,6125650.0,6259000.0,72227
20200722 20:00,6222700.0,6288900.0,6124200.0,6180800.0,86182
20200723 20:00,6120000.0,6287500.0,6120000.0,6274700.0,77398
20200726 20:00,6363300.0,6363300.0,6235599.0,6277400.0,147291
20200727 20:00,6355000.0,6597600.0,6220000.0,6263000.0,179919
20200728 20:00,6350000.0,6509900.0,6350000.0,6482900.0,139418
20200729 20:00,6420000.0,6504900.0,6390000.0,6476300.0,95022
20200730 20:00,6569299.0,6569299.0,6402400.0,6465000.0,98278
20200802 20:00,6479000.0,6530900.0,6409400.0,6410400.0,77241
20200803 20:00,6395000.0,6578200.0,6395000.0,6508900.0,103255
20200804 20:00,6481100.0,6587900.0,6480300.0,6500400.0,60693
20200805 20:00,6506400.0,6586100.0,6492600.0,6545500.0,66775
20200806 20:00,6568800.0,6574400.0,6527800.0,6559900.0,70214
20200809 20:00,6606000.0,6606000.0,6492300.0,6511400.0,68421
20200810 20:00,6545800.0,6613900.0,6500599.0,6519400.0,68656
20200811 20:00,6536200.0,6757500.0,6536200.0,6718500.0,107266
20200812 20:00,6700000.0,6743099.0,6650599.0,6700000.0,43841
20200813 20:00,6751100.0,6751100.0,6633300.0,6663600.0,29531
20200816 20:00,6704400.0,6741900.0,6656600.0,6707550.0,82375
20200817 20:00,6750000.0,6764100.0,6688000.0,6700000.0,50368
20200818 20:00,6704900.0,6728200.0,6640000.0,6660000.0,60199
20200819 20:00,6640000.0,6704900.0,6639000.0,6683500.0,46337
20200820 20:00,6700000.0,6778900.0,6645000.0,6759900.0,59877
20200823 20:00,6840000.0,6850000.0,6682200.0,6685100.0,49574
20200824 20:00,6735100.0,6784500.0,6664700.0,6676900.0,37925
20200825 20:00,6703500.0,6786700.0,6672900.0,6767800.0,69711
20200826 20:00,6822800.0,6822800.0,6703400.0,6721200.0,47555
20200827 20:00,6744900.0,6763600.0,6693900.0,6763600.0,49982
20200830 20:00,6760000.0,6766700.0,6680000.0,6680000.0,59810
20200831 20:00,6750000.0,6858000.0,6677400.0,6854750.0,85407
20200901 20:00,6880000.0,6995599.0,6829000.0,6991500.0,66390
20200902 20:00,6972700.0,6975300.0,6707400.0,6707400.0,75976
20200903 20:00,6800000.0,6845700.0,6604600.0,6709400.0,88784
20200907 20:00,6699900.0,6733300.0,6616100.0,6694100.0,97516
20200908 20:00,6866000.0,6977700.0,6822200.0,6977700.0,124125
20200909 20:00,6954150.0,7091000.0,6948600.0,7068000.0,140039
20200910 20:00,7026600.0,7130000.0,7000200.0,7087700.0,57725
20200913 20:00,7120000.0,7211400.0,7113000.0,7197600.0,59003
20200914 20:00,7221400.0,7254600.0,7137400.0,7158000.0,82674
20200915 20:00,7170000.0,7217400.0,7128099.0,7157700.0,69250
20200916 20:00,7073400.0,7135100.0,7029100.0,7126150.0,93378
20200917 20:00,7140000.0,7140000.0,6916900.0,6950599.0,104420
20200920 20:00,6853700.0,6901700.0,6740900.0,6828900.0,60094
20200921 20:00,6852900.0,6984400.0,6837300.0,6961300.0,81343
20200922 20:00,6963200.0,6963200.0,6750100.0,6750100.0,63311
20200923 20:00,6795900.0,6909700.0,6795900.0,6863099.0,52669
20200924 20:00,6856500.0,6982200.0,6811200.0,6973700.0,55762
20200927 20:00,7000000.0,7121600.0,7000000.0,7041600.0,68337
20200928 20:00,7070599.0,7151000.0,7059299.0,7063700.0,45108
20200929 20:00,7164700.0,7179900.0,6915000.0,6973800.0,125827
20200930 20:00,7020000.0,7086600.0,6886799.0,6905400.0,98100
20201001 20:00,6890000.0,6966200.0,6776200.0,6870000.0,63934
20201004 20:00,7000000.0,7014000.0,6869299.0,6900700.0,85507
20201005 20:00,6918800.0,6969299.0,6810000.0,6820000.0,70599
20201006 20:00,6891000.0,6936600.0,6852600.0,6925300.0,71164
20201007 20:00,7019800.0,7019800.0,6853500.0,6884100.0,112187
20201008 20:00,6927800.0,6986900.0,6919100.0,6954900.0,49204
20201011 20:00,7019700.0,7087400.0,6992100.0,7026600.0,50569
20201012 20:00,7019200.0,7066000.0,6951600.0,6971799.0,77268
20201013 20:00,6956799.0,6993200.0,6907600.0,6941300.0,48989
20201014 20:00,6932200.0,6932200.0,6828300.0,6851100.0,52443
20201015 20:00,6906700.0,7015100.0,6906700.0,6918500.0,34693
20201018 20:00,6994200.0,6994200.0,6794700.0,6856400.0,35631
20201019 20:00,6867000.0,6880000.0,6720100.0,6720100.0,59935
20201020 20:00,6760000.0,6848800.0,6731200.0,6731200.0,62901
20201021 20:00,6773400.0,6807300.0,6691000.0,6779400.0,47318
20201022 20:00,6807500.0,6852100.0,6735000.0,6783500.0,52597
20201025 20:00,6788500.0,6793700.0,6641100.0,6735000.0,80202
20201026 20:00,6760000.0,6850000.0,6679050.0,6704200.0,75937
20201027 20:00,6737700.0,6857600.0,6660000.0,6792400.0,86836
20201028 20:00,6786600.0,6950000.0,6740300.0,6922300.0,61753
20201029 20:00,6867900.0,6950000.0,6812300.0,6911500.0,120062
20201101 19:00,6900000.0,7157000.0,6890000.0,7091000.0,86374
20201102 19:00,7100000.0,7182000.0,7051200.0,7100500.0,81324
20201103 19:00,7149000.0,7294500.0,7112400.0,7236100.0,54844
20201104 19:00,7280000.0,7408200.0,7280000.0,7301000.0,51964
20201105 19:00,7240000.0,7371100.0,7221200.0,7363650.0,56619
20201108 19:00,7546500.0,7574500.0,6907600.0,6907600.0,159465
20201109 19:00,7060000.0,7253000.0,6925700.0,7253000.0,124854
20201110 19:00,7224000.0,7307500.0,7195599.0,7277200.0,53220
20201111 19:00,7232300.0,7283600.0,7128600.0,7169700.0,71966
20201112 19:00,7202100.0,7288300.0,7202100.0,7275700.0,42530
20201115 19:00,7349900.0,7349900.0,7227100.0,7308099.0,64753
20201116 19:00,7273500.0,7344400.0,7203800.0,7314400.0,57870
20201117 19:00,7319400.0,7380000.0,7241350.0,7241799.0,54442
20201118 19:00,7236100.0,7353900.0,7159800.0,7262800.0,69833
20201119 19:00,7300000.0,7331300.0,7236200.0,7242400.0,43263
20201122 19:00,7274200.0,7367100.0,7260100.0,7344200.0,41142
20201123 19:00,7341000.0,7460900.0,7333800.0,7352100.0,63616
20201124 19:00,7396100.0,7418400.0,7275500.0,7315100.0,47382
20201126 19:00,7308400.0,7413000.0,7304400.0,7366100.0,14383
20201129 19:00,7325250.0,7483700.0,7325250.0,7483700.0,56670
20201130 19:00,7500000.0,7543500.0,7398099.0,7440400.0,53066
20201201 19:00,7445400.0,7461700.0,7141900.0,7165599.0,93543
20201202 19:00,7236200.0,7253900.0,7069299.0,7086000.0,46776
20201203 19:00,7119200.0,7140000.0,7032600.0,7062300.0,79052
20201206 19:00,7062600.0,7128900.0,7062600.0,7099800.0,66888
20201207 19:00,7100000.0,7211100.0,7100000.0,7195100.0,60463
20201208 19:00,7225300.0,7286700.0,7135000.0,7211000.0,47089
20201209 19:00,7185599.0,7248700.0,7129299.0,7194100.0,48918
20201210 19:00,7197800.0,7225500.0,7132700.0,7185400.0,33423
20201213 19:00,7156100.0,7298800.0,7156100.0,7170000.0,47402
20201214 19:00,7262700.0,7262700.0,7170300.0,7219700.0,26849
20201215 19:00,7249000.0,7290000.0,7196400.0,7216000.0,41116
20201216 19:00,7278900.0,7287000.0,7230800.0,7263099.0,50541
20201217 19:00,7280500.0,7294100.0,7185300.0,7282200.0,67559
20201220 19:00,7282400.0,7296600.0,7115100.0,7292500.0,37787
20201221 19:00,7266700.0,7399200.0,7259700.0,7367400.0,29826
20201222 19:00,7387600.0,7404000.0,7220000.0,7220000.0,24489
20201223 19:00,7272300.0,7352300.0,7262800.0,7347200.0,17259
20201227 19:00,7309700.0,7383300.0,7288400.0,7289400.0,15511
20201228 19:00,7330700.0,7349600.0,7256400.0,7300100.0,15675
20201229 19:00,7310000.0,7355300.0,7269000.0,7271000.0,20959
20201230 19:00,7293200.0,7356900.0,7234900.0,7349100.0,25310
20210103 19:00,7328400.0,7369200.0,7150000.0,7235400.0,35294
20210104 19:00,7204400.0,7271300.0,7174200.0,7203300.0,42313
20210105 19:00,7150700.0,7259000.0,7135599.0,7222500.0,66891
20210106 19:00,7220000.0,7400000.0,7220000.0,7351500.0,48756
20210107 19:00,7351300.0,7351300.0,7215100.0,7289250.0,40582
20210110 19:00,7246050.0,7386400.0,7217200.0,7348700.0,22072
20210111 19:00,7357400.0,7408500.0,7296600.0,7391500.0,33669
20210112 19:00,7400000.0,7403099.0,7268300.0,7283000.0,44754
20210113 19:00,7250100.0,7276600.0,7164900.0,7189299.0,43111
20210114 19:00,7162300.0,7286000.0,7120800.0,7258350.0,55085
20210118 19:00,7290000.0,7371849.0,7254299.0,7254299.0,63010
20210119 19:00,7290000.0,7372500.0,7230900.0,7350000.0,56594
20210120 19:00,7408000.0,7479400.0,7337000.0,7365300.0,30184
20210121 19:00,7400000.0,7400000.0,7275300.0,7320500.0,23542
20210124 19:00,7300000.0,7414800.0,7300000.0,7339200.0,52086
20210125 19:00,7369200.0,7375300.0,7210100.0,7225500.0,51821
20210126 19:00,7200000.0,7225900.0,7067100.0,7197000.0,71928
20210127 19:00,7250000.0,7250000.0,6921600.0,7109400.0,74442
20210128 19:00,7150000.0,7150000.0,6856400.0,6920000.0,90458
20210131 19:00,6951000.0,6995000.0,6816700.0,6980000.0,52538
20210201 19:00,7000000.0,7151100.0,6998200.0,7131000.0,39779
20210202 19:00,7249800.0,7271300.0,7007300.0,7053900.0,74301
20210203 19:00,7085000.0,7225599.0,7020000.0,7124400.0,80202
20210204 19:00,7218200.0,7260700.0,7130000.0,7196600.0,66584
20210207 19:00,7242500.0,7287500.0,7220700.0,7265100.0,58049
20210208 19:00,7279100.0,7279100.0,7126300.0,7140000.0,43118
20210209 19:00,7170800.0,7170800.0,7080250.0,7099400.0,63580
20210210 19:00,7120000.0,7212500.0,7099900.0,7195300.0,59590
20210211 19:00,7200000.0,7274299.0,7173099.0,7205400.0,48424
20210215 19:00,7230000.0,7250000.0,7067600.0,7076000.0,58505
20210216 19:00,7074200.0,7239900.0,6994100.0,7217000.0,98708
20210217 19:00,7251000.0,7307600.0,7120200.0,7274200.0,87961
20210218 19:00,7267600.0,7365000.0,7128099.0,7170500.0,77813
20210221 19:00,7170000.0,7170000.0,7016500.0,7079299.0,55794
20210222 19:00,7016400.0,7086200.0,6909700.0,6973400.0,122300
20210223 19:00,6966000.0,7000000.0,6802800.0,6854700.0,124356
20210224 19:00,6820300.0,6839100.0,6700000.0,6781400.0,85319
20210225 19:00,6730000.0,6909200.0,6730000.0,6828099.0,118452
20210228 19:00,6811400.0,7036000.0,6811400.0,6928200.0,68803
20210301 19:00,7000000.0,7019000.0,6849299.0,6902400.0,56208
20210302 19:00,6900000.0,6910000.0,6728300.0,6736600.0,49613
20210303 19:00,6740000.0,6769000.0,6543600.0,6593500.0,99329
20210304 19:00,6545599.0,6784900.0,6545599.0,6784900.0,71932
20210307 19:00,6784900.0,7029400.0,6774100.0,6886200.0,77412
20210308 19:00,6989400.0,7126300.0,6920200.0,7064800.0,86194
20210309 19:00,7080000.0,7195500.0,7041100.0,7091900.0,71635
20210310 19:00,7067700.0,7118400.0,7032100.0,7035900.0,69366
20210311 19:00,7010200.0,7103700.0,7005900.0,7086900.0,50746
20210314 20:00,7064400.0,7169500.0,7048500.0,7161300.0,30381
20210315 20:00,7199900.0,7208000.0,7112900.0,7160800.0,49979
20210316 20:00,7169500.0,7191600.0,7088200.0,7120599.0,36058
20210317 20:00,7135000.0,7164400.0,6986300.0,7103600.0,50743
20210318 20:00,7091450.0,7144900.0,7055400.0,7055400.0,63183
20210321 20:00,7119900.0,7219000.0,7047900.0,7209900.0,32469
20210322 20:00,7210000.0,7382500.0,7209500.0,7260100.0,81922
20210323 20:00,7270000.0,7327600.0,7226400.0,7245000.0,36764
20210324 20:00,7241000.0,7412700.0,7202800.0,7392100.0,69773
20210325 20:00,7420000.0,7599900.0,7374800.0,7598500.0,77680
20210328 20:00,7599299.0,7679400.0,7515000.0,7563099.0,42045
20210329 20:00,7600000.0,7600000.0,7421500.0,7469600.0,38490
20210330 20:00,7530000.0,7563200.0,7376799.0,7395599.0,43555
20210331 20:00,2489900.0,2545000.0,2446600.0,2504100.0,177577
20210404 20:00,2497500.0,2565000.0,2497500.0,2560000.0,163035
20210405 20:00,2570200.0,2595700.0,2541100.0,2591800.0,235477
20210406 20:00,2588600.0,2608900.0,2503600.0,2515600.0,210666
20210407 20:00,2534900.0,2549600.0,2511700.0,2534800.0,115144
20210408 20:00,2546600.0,2553900.0,2528400.0,2550400.0,178319
20210411 20:00,2552900.0,2591700.0,2550400.0,2591700.0,100592
20210412 20:00,2591700.0,2599900.0,2562300.0,2599900.0,84735
20210413 20:00,2575000.0,2575000.0,2547500.0,2549700.0,93303
20210414 20:00,2521500.0,2583399.0,2521500.0,2571700.0,138901
20210415 20:00,2593700.0,2690800.0,2580000.0,2667700.0,318520
20210418 20:00,2671000.0,2678800.0,2628800.0,2655800.0,136372
20210419 20:00,2656000.0,2696700.0,2651900.0,2670500.0,113089
20210420 20:00,2673900.0,2715400.0,2672200.0,2708000.0,109969
20210421 20:00,2722799.0,2722900.0,2679550.0,2698200.0,131194
20210422 20:00,2718100.0,2744500.0,2690899.0,2735000.0,158983
20210425 20:00,2750000.0,2750000.0,2690600.0,2704200.0,128830
20210426 20:00,2749300.0,2750899.0,2630000.0,2702200.0,280188
20210427 20:00,2732000.0,2732000.0,2682400.0,2726900.0,96475
20210428 20:00,2720000.0,2750000.0,2700800.0,2750000.0,235562
20210429 20:00,2734400.0,2749900.0,2715100.0,2734600.0,146560
20210502 20:00,2772500.0,2794700.0,2749100.0,2788700.0,172259
20210503 20:00,2779100.0,2837100.0,2766050.0,2832500.0,227909
20210504 20:00,2850000.0,2852400.0,2803300.0,2831200.0,151243
20210505 20:00,2832799.0,2863200.0,2832700.0,2856000.0,163348
20210506 20:00,2865000.0,2879700.0,2830400.0,2879700.0,172289
20210509 20:00,2872300.0,2930400.0,2872300.0,2905899.0,195109
20210510 20:00,2884300.0,2884300.0,2831800.0,2858100.0,211753
20210511 20:00,2821400.0,2862600.0,2797799.0,2801900.0,265738
20210512 20:00,2825400.0,2870500.0,2795000.0,2856700.0,155809
20210513 20:00,2880000.0,2892900.0,2851200.0,2851200.0,232597
20210516 20:00,2871100.0,2872500.0,2828900.0,2835100.0,178289
20210517 20:00,2850000.0,2861200.0,2828500.0,2832200.0,164775
20210518 20:00,2815000.0,2829700.0,2772100.0,2808100.0,191267
20210519 20:00,2808900.0,2855000.0,2808900.0,2820000.0,149052
20210520 20:00,2830100.0,2872200.0,2828500.0,2833300.0,179602
20210523 20:00,2850000.0,2856600.0,2827200.0,2849900.0,149076
20210524 20:00,2865600.0,2866900.0,2845000.0,2854900.0,128632
20210525 20:00,2872500.0,2872500.0,2852000.0,2854800.0,116017
20210526 20:00,2850000.0,2885800.0,2850000.0,2859500.0,221672
20210527 20:00,2864600.0,2868900.0,2833800.0,2835200.0,324583
20210531 20:00,2839700.0,2880600.0,2826600.0,2830299.0,189622
20210601 20:00,2850800.0,2856800.0,2814900.0,2825899.0,234629
20210602 20:00,2810000.0,2830000.0,2782100.0,2825600.0,118291
20210603 20:00,2839900.0,2843600.0,2814600.0,2830600.0,175299
20210606 20:00,2830000.0,2841600.0,2804600.0,2811100.0,142157
20210607 20:00,2822000.0,2827700.0,2740100.0,2779900.0,226648
20210608 20:00,2869900.0,2869900.0,2761100.0,2770600.0,322930
20210609 20:00,2807799.0,2820000.0,2763399.0,2778000.0,202292
20210610 20:00,2778600.0,2788399.0,2750500.0,2765700.0,235354
20210613 20:00,2772100.0,2772100.0,2715200.0,2736100.0,167390
20210614 20:00,2732000.0,2761700.0,2711800.0,2716900.0,143802
20210615 20:00,2732799.0,2732799.0,2674900.0,2686600.0,184168
20210616 20:00,2684800.0,2700299.0,2657200.0,2696900.0,171931
20210617 20:00,2699900.0,2700400.0,2664700.0,2684000.0,148199
20210620 20:00,2700000.0,2744100.0,2686800.0,2731500.0,148820
20210621 20:00,2730000.0,2751700.0,2719800.0,2732000.0,80628
20210622 20:00,2740100.0,2749800.0,2711900.0,2711900.0,73448
20210623 20:00,2720000.0,2729900.0,2692400.0,2709600.0,104279
20210624 20:00,2709500.0,2750000.0,2699000.0,2739900.0,210818
20210627 20:00,2728800.0,2737900.0,2702300.0,2720100.0,91295
20210628 20:00,2724000.0,2754800.0,2720400.0,2720400.0,78213
20210629 20:00,2728000.0,2733000.0,2711600.0,2725000.0,80394
20210630 20:00,2724000.0,2755299.0,2708500.0,2754300.0,100999
20210701 20:00,2732700.0,2759800.0,2732700.0,2742200.0,71714
