20190101 19:00,3883900.0,3948800.0,3869500.0,3920000.0,93107
20210705 20:00,2749000.0,2767500.0,2696400.0,2736200.0,68056
20210706 20:00,2714400.0,2776500.0,2714400.0,2751700.0,63739
20210707 20:00,2740000.0,2751700.0,2701600.0,2729700.0,217143
20210708 20:00,2754000.0,2764500.0,2734400.0,2753399.0,83050
20210711 20:00,2762200.0,2791300.0,2750000.0,2780000.0,96205
20210712 20:00,2774500.0,2785800.0,2763900.0,2782500.0,215084
20210713 20:00,2788000.0,2796000.0,2750800.0,2769500.0,131376
20210714 20:00,2762300.0,2799800.0,2762300.0,2794400.0,121963
20210715 20:00,2791200.0,2838700.0,2791200.0,2824000.0,162343
20210718 20:00,2799900.0,2842000.0,2783600.0,2817400.0,388036
20210719 20:00,2790000.0,2828300.0,2758900.0,2811900.0,199942
20210720 20:00,2812000.0,2828100.0,2790400.0,2820000.0,172680
20210721 20:00,2818000.0,2838500.0,2811200.0,2815500.0,110674
20210722 20:00,2815000.0,2864300.0,2815000.0,2859600.0,181993
20210725 20:00,2850100.0,2879800.0,2832500.0,2869700.0,180928
20210726 20:00,2800000.0,2886200.0,2740000.0,2877200.0,274616
20210727 20:00,2877200.0,2890299.0,2861500.0,2875400.0,163644
20210728 20:00,2893600.0,2897300.0,2872900.0,2894600.0,100449
20210729 20:00,2893700.0,2916700.0,2886800.0,2909600.0,116580
20210801 20:00,2920000.0,2931300.0,2906300.0,2915100.0,135232
20210802 20:00,2916000.0,2962200.0,2909900.0,2962200.0,87900
20210803 20:00,2960100.0,2976700.0,2946800.0,2961000.0,124117
20210804 20:00,2973700.0,2988100.0,2945500.0,2958300.0,134078
20210805 20:00,2960100.0,2981700.0,2959400.0,2968000.0,131755
20210808 20:00,2975000.0,2977300.0,2958399.0,2972300.0,128961
20210809 20:00,2974200.0,2982600.0,2950000.0,2950000.0,94527
20210810 20:00,2960700.0,3029900.0,2960700.0,3027600.0,112657
20210811 20:00,3036000.0,3043399.0,2997700.0,3040000.0,124366
20210812 20:00,3047100.0,3073500.0,3036500.0,3055200.0,124402
20210815 20:00,3053000.0,3088399.0,3036500.0,3079000.0,93702
20210816 20:00,3062200.0,3068200.0,3025500.0,3047700.0,117343
20210817 20:00,3049200.0,3053399.0,3008200.0,3008200.0,97540
20210818 20:00,3001600.0,3035700.0,2981900.0,3028500.0,71982
20210819 20:00,3037400.0,3085600.0,3031700.0,3069600.0,88219
20210822 20:00,3093600.0,3099600.0,3045800.0,3045800.0,88257
20210823 20:00,3040000.0,3053399.0,3026150.0,3040000.0,57436
20210824 20:00,3023399.0,3036600.0,2999400.0,3025400.0,98346
20210825 20:00,3027300.0,3037900.0,2994000.0,3023100.0,84215
20210826 20:00,3033200.0,3048700.0,3025299.0,3026100.0,85537
20210829 20:00,3030000.0,3075600.0,3030000.0,3052100.0,84187
20210830 20:00,3046500.0,3052799.0,3026800.0,3049400.0,95291
20210831 20:00,3034100.0,3067700.0,3020000.0,3061000.0,85687
20210901 20:00,3062900.0,3087799.0,3055700.0,3087799.0,89259
20210902 20:00,3100000.0,3104200.0,3059000.0,3074100.0,85349
20210906 20:00,3075200.0,3075200.0,3001200.0,3032200.0,103344
20210907 20:00,3005500.0,3015100.0,2942500.0,2966000.0,271530
20210908 20:00,2944800.0,2992799.0,2933600.0,2972300.0,178999
20210909 20:00,2973000.0,3040899.0,2973000.0,3010200.0,101016
20210912 20:00,3006400.0,3048100.0,3006400.0,3021100.0,140638
20210913 20:00,3000000.0,3022700.0,2979300.0,2987400.0,83679
20210914 20:00,2998500.0,3006200.0,2967600.0,2995500.0,63672
20210915 20:00,2991600.0,2992100.0,2963300.0,2980000.0,90890
20210916 20:00,2961200.0,2973000.0,2930100.0,2936600.0,129562
20210919 20:00,2880000.0,2932700.0,2861200.0,2914500.0,116614
20210920 20:00,2930000.0,2937400.0,2896900.0,2901300.0,78913
20210921 20:00,2941900.0,2943600.0,2904500.0,2921200.0,94953
20210922 20:00,2934900.0,2956200.0,2924600.0,2953600.0,128940
20210923 20:00,2926000.0,2937600.0,2910000.0,2917400.0,118303
20210926 20:00,2905000.0,2912000.0,2874750.0,2875000.0,98487
20210927 20:00,2870000.0,2870000.0,2674000.0,2690000.0,264914
20210928 20:00,2721400.0,2854800.0,2701900.0,2842100.0,384581
20210929 20:00,2835000.0,2841700.0,2789200.0,2800100.0,183750
20210930 20:00,2795000.0,2897000.0,2795000.0,2853399.0,277812
20211003 20:00,2810100.0,2890000.0,2810100.0,2852000.0,177084
20211004 20:00,2866500.0,2929000.0,2852100.0,2915500.0,175876
20211005 20:00,2911400.0,2940150.0,2879600.0,2940100.0,149517
20211006 20:00,2960000.0,2997200.0,2929900.0,2936800.0,139848
20211007 20:00,2937500.0,2948900.0,2881000.0,2904900.0,173144
20211010 20:00,2899900.0,2924900.0,2882799.0,2886900.0,117721
20211011 20:00,2882900.0,2932799.0,2881300.0,2915899.0,130813
20211012 20:00,2921200.0,2926000.0,2866650.0,2898800.0,93710
20211013 20:00,2905899.0,2934200.0,2851300.0,2934200.0,134904
20211014 20:00,2935000.0,2972400.0,2919500.0,2963000.0,101813
20211017 20:00,2945050.0,2973900.0,2945050.0,2973800.0,66354
20211018 20:00,2986800.0,2990000.0,2959800.0,2990000.0,68552
20211019 20:00,2980000.0,3019100.0,2973600.0,3017700.0,95673
20211020 20:00,3017500.0,3072000.0,3003800.0,3072000.0,92740
20211021 20:00,3067799.0,3083900.0,3061000.0,3065000.0,62391
20211024 20:00,3060000.0,3107050.0,3060000.0,3075800.0,161443
20211025 20:00,3100400.0,3187600.0,3021200.0,3170000.0,235401
20211026 20:00,3172100.0,3216000.0,3119100.0,3133000.0,164456
20211027 20:00,3140000.0,3238200.0,3121500.0,3215100.0,177816
20211028 20:00,3214200.0,3235500.0,3146600.0,3166200.0,232676
20211031 20:00,3167100.0,3180100.0,3100800.0,3104600.0,130463
20211101 20:00,3100899.0,3141900.0,3100000.0,3128600.0,142479
20211102 20:00,3139300.0,3165600.0,3102700.0,3150000.0,128007
20211103 20:00,3131900.0,3189100.0,3131900.0,3185899.0,114556
20211104 20:00,3197500.0,3223300.0,3173000.0,3191200.0,123691
20211107 19:00,3200000.0,3224300.0,3190000.0,3195100.0,85889
20211108 19:00,3200299.0,3246600.0,3193900.0,3240200.0,76924
20211109 19:00,3240000.0,3256000.0,3235700.0,3246300.0,142832
20211110 19:00,3247000.0,3260800.0,3230000.0,3259300.0,64453
20211111 19:00,3267400.0,3315100.0,3260200.0,3314300.0,81725
20211114 19:00,3323100.0,3330200.0,3279900.0,3327600.0,89188
20211115 19:00,3313300.0,3400000.0,3313300.0,3386400.0,119922
20211116 19:00,3386000.0,3402799.0,3329700.0,3332799.0,138913
20211117 19:00,3331700.0,3353399.0,3290200.0,3290200.0,95443
20211118 19:00,3314500.0,3347700.0,3294700.0,3323500.0,129365
20211121 19:00,3326900.0,3353900.0,3297799.0,3297799.0,87572
20211122 19:00,3307900.0,3312200.0,3260899.0,3270100.0,97830
20211123 19:00,3263700.0,3285650.0,3261600.0,3280899.0,74165
20211125 19:00,3269900.0,3286800.0,3230100.0,3232900.0,81504
20211128 19:00,3233000.0,3352900.0,3233000.0,3344200.0,176846
20211129 19:00,3342799.0,3374800.0,3294000.0,3312400.0,236974
20211130 19:00,3322500.0,3396400.0,3300000.0,3300000.0,163175
20211201 19:00,3312700.0,3428700.0,3308800.0,3398600.0,182282
20211202 19:00,3378000.0,3470000.0,3368399.0,3424200.0,207497
20211205 19:00,3441000.0,3453900.0,3399000.0,3412799.0,135372
20211206 19:00,3420000.0,3458200.0,3411300.0,3419100.0,159548
20211207 19:00,3424300.0,3440800.0,3390899.0,3410600.0,108228
20211208 19:00,3422200.0,3473200.0,3422200.0,3439500.0,62729
20211209 19:00,3457400.0,3494900.0,3439300.0,3464600.0,87830
20211212 19:00,3480000.0,3485200.0,3431900.0,3462400.0,85715
20211213 19:00,3455600.0,3457200.0,3400600.0,3441800.0,87841
20211214 19:00,3387900.0,3456900.0,3360000.0,3455000.0,125744
20211215 19:00,3470500.0,3497000.0,3455200.0,3481000.0,97813
20211216 19:00,3492600.0,3492600.0,3387700.0,3404200.0,191601
20211219 19:00,3347799.0,3404400.0,3292900.0,3343500.0,137112
20211220 19:00,3370000.0,3384600.0,3327500.0,3342900.0,112778
20211221 19:00,3344200.0,3392000.0,3335200.0,3388399.0,46775
20211222 19:00,3396800.0,3422350.0,3376700.0,3390000.0,66503
20211226 19:00,3395700.0,3465600.0,3392100.0,3456050.0,75810
20211227 19:00,3478800.0,3495899.0,3462200.0,3484300.0,81551
20211228 19:00,3476300.0,3523900.0,3476300.0,3513500.0,50953
20211229 19:00,3519000.0,3539600.0,3497500.0,3516000.0,48329
20211230 19:00,3503600.0,3532400.0,3492400.0,3521300.0,79535
20220102 19:00,3550000.0,3554800.0,3353700.0,3395000.0,155075
20220103 19:00,3384900.0,3384900.0,3324500.0,3355000.0,240995
20220104 19:00,3370500.0,3425800.0,3345700.0,3354800.0,167772
20220105 19:00,3363500.0,3376300.0,3328200.0,3333800.0,101973
20220106 19:00,3330200.0,3334900.0,3227500.0,3232300.0,120443
20220109 19:00,3232200.0,3238500.0,3172500.0,3238500.0,126362
20220110 19:00,3233300.0,3246400.0,3183200.0,3232200.0,96154
20220111 19:00,3257200.0,3264100.0,3194800.0,3196600.0,129149
20220112 19:00,3223399.0,3245299.0,3167200.0,3168100.0,128055
20220113 19:00,3150000.0,3150000.0,3010000.0,3084600.0,413889
20220117 19:00,3033000.0,3080000.0,2979700.0,3080000.0,304278
20220118 19:00,3070000.0,3090700.0,3035899.0,3037900.0,188066
20220119 19:00,3055400.0,3075000.0,2958100.0,2958100.0,165219
20220120 19:00,2970000.0,3017600.0,2926300.0,2926300.0,294438
20220123 19:00,2928500.0,2996000.0,2850000.0,2983700.0,356637
20220124 19:00,2930100.0,2989500.0,2906100.0,2944800.0,281036
20220125 19:00,3003399.0,3003399.0,2917300.0,2930100.0,630523
20220126 19:00,2910000.0,2948399.0,2797799.0,2831900.0,712157
20220127 19:00,2830000.0,2878000.0,2740100.0,2877000.0,316145
20220130 19:00,2879900.0,2890600.0,2831400.0,2865100.0,250422
20220131 19:00,2832300.0,2944700.0,2832300.0,2944700.0,276170
20220201 19:00,2938250.0,2958100.0,2906150.0,2943300.0,156865
20220202 19:00,2933300.0,2940000.0,2874000.0,2874100.0,142468
20220203 19:00,2853900.0,2862700.0,2806700.0,2816200.0,156439
20220206 19:00,2824800.0,2826600.0,2792300.0,2794700.0,150012
20220207 19:00,2800000.0,2811100.0,2780200.0,2798100.0,111765
20220208 19:00,2829900.0,2884000.0,2825700.0,2866200.0,126849
20220209 19:00,2866300.0,2866300.0,2785000.0,2800000.0,136722
20220210 19:00,2830000.0,2830000.0,2722000.0,2729400.0,129674
20220213 19:00,2740000.0,2747799.0,2692600.0,2704500.0,124697
20220214 19:00,2725000.0,2750100.0,2702700.0,2715000.0,117888
20220215 19:00,2715500.0,2730800.0,2669300.0,2726300.0,94484
20220216 19:00,2730000.0,2730000.0,2664500.0,2672200.0,140617
20220217 19:00,2683800.0,2715100.0,2664000.0,2679800.0,181580
20220221 19:00,2650000.0,2670000.0,2591500.0,2617000.0,207676
20220222 19:00,2636300.0,2640899.0,2590000.0,2590000.0,270427
20220223 19:00,2550000.0,2595800.0,2508200.0,2589500.0,230266
20220224 19:00,2600000.0,2675100.0,2591100.0,2672000.0,155918
20220227 19:00,2644300.0,2667900.0,2608800.0,2629000.0,183829
20220228 19:00,2636000.0,2636000.0,2538400.0,2552000.0,259948
20220301 19:00,2555500.0,2611400.0,2550000.0,2590500.0,178904
20220302 19:00,2624000.0,2639300.0,2562300.0,2582600.0,112054
20220303 19:00,2560000.0,2587500.0,2535200.0,2584000.0,195921
20220306 19:00,2580000.0,2585000.0,2420000.0,2420000.0,258848
20220307 19:00,2438800.0,2480000.0,2362900.0,2397400.0,199222
20220308 19:00,2389000.0,2446200.0,2381600.0,2417100.0,184813
20220309 19:00,2394200.0,2396700.0,2358500.0,2384800.0,197097
20220310 19:00,2379350.0,2390500.0,2330100.0,2340000.0,151113
20220313 20:00,2346800.0,2396400.0,2334100.0,2384700.0,170114
20220314 20:00,2393200.0,2444200.0,2393200.0,2426200.0,161597
20220315 20:00,2440300.0,2495800.0,2396900.0,2458500.0,213486
20220316 20:00,2478500.0,2478500.0,2417600.0,2469800.0,185195
20220317 20:00,2454200.0,2526600.0,2449000.0,2515700.0,161505
20220320 20:00,2514700.0,2516300.0,2441000.0,2458300.0,117430
20220321 20:00,2481500.0,2521400.0,2481500.0,2503700.0,150698
20220322 20:00,2502200.0,2550000.0,2468600.0,2475700.0,94887
20220323 20:00,2480000.0,2502700.0,2468000.0,2502700.0,137993
20220324 20:00,2514800.0,2514800.0,2444500.0,2450000.0,116205
20220327 20:00,2452100.0,2515400.0,2442900.0,2515400.0,138363
20220328 20:00,2522700.0,2643000.0,2522700.0,2583200.0,248273
20220329 20:00,2598300.0,2598300.0,2521700.0,2531800.0,128237
20220330 20:00,2530100.0,2555000.0,2498400.0,2506500.0,167527
20220331 20:00,2484900.0,2553700.0,2484900.0,2549000.0,140959
20220403 20:00,2552200.0,2595700.0,2524400.0,2595700.0,172484
20220404 20:00,2581200.0,2622600.0,2567900.0,2582000.0,205241
20220405 20:00,2570000.0,2635500.0,2545900.0,2625299.0,196634
20220406 20:00,2617900.0,2642000.0,2583500.0,2613100.0,212320
20220407 20:00,2643000.0,2667900.0,2617100.0,2617100.0,150823
20220410 20:00,2595100.0,2646400.0,2595100.0,2612900.0,120597
20220411 20:00,2611700.0,2653700.0,2558400.0,2569600.0,114733
20220412 20:00,2569500.0,2596700.0,2546800.0,2584000.0,153036
20220413 20:00,2600000.0,2610500.0,2527500.0,2528200.0,191707
20220417 20:00,2529000.0,2529000.0,2453700.0,2461800.0,201284
20220418 20:00,2469900.0,2538100.0,2469900.0,2523500.0,122955
20220419 20:00,2522500.0,2567950.0,2500900.0,2520800.0,181833
20220420 20:00,2556600.0,2582900.0,2512300.0,2512300.0,156235
20220421 20:00,2513600.0,2513600.0,2446500.0,2448700.0,109234
20220424 20:00,2413900.0,2483300.0,2407500.0,2417600.0,204444
20220425 20:00,2626400.0,2757700.0,2600000.0,2713800.0,482344
20220426 20:00,2721000.0,2840000.0,2702000.0,2801000.0,496472
20220427 20:00,2839800.0,2847100.0,2762700.0,2816600.0,430803
20220428 20:00,2813100.0,2849900.0,2739200.0,2760000.0,304646
20220501 20:00,2725299.0,2782000.0,2660000.0,2687000.0,339573
20220502 20:00,2764000.0,2764000.0,2660100.0,2693650.0,195645
20220503 20:00,2699200.0,2831500.0,2699200.0,2822500.0,334285
20220504 20:00,2825299.0,2825299.0,2736100.0,2773850.0,282175
20220505 20:00,2759800.0,2759800.0,2683300.0,2734850.0,226049
20220508 20:00,2719800.0,2808000.0,2699900.0,2769700.0,334722
20220509 20:00,2799900.0,2800600.0,2651100.0,2664000.0,342262
20220510 20:00,2665000.0,2715100.0,2639600.0,2646800.0,174510
20220511 20:00,2623700.0,2751300.0,2611000.0,2747500.0,328769
20220512 20:00,2780000.0,2780000.0,2704700.0,2740600.0,150521
20220515 20:00,2715600.0,2747300.0,2653200.0,2718450.0,169001
20220516 20:00,2709900.0,2758600.0,2667100.0,2692100.0,246293
20220517 20:00,2660000.0,2678100.0,2579700.0,2596800.0,210254
20220518 20:00,2575600.0,2634100.0,2551400.0,2584400.0,169223
20220519 20:00,2601800.0,2621900.0,2501800.0,2590000.0,340409
20220522 20:00,2607600.0,2618000.0,2573900.0,2578300.0,136077
20220523 20:00,2589900.0,2595500.0,2541900.0,2568600.0,177278
20220524 20:00,2565200.0,2654400.0,2553900.0,2652350.0,180073
20220525 20:00,2688200.0,2742200.0,2688200.0,2722900.0,180434
20220526 20:00,2741400.0,2763800.0,2725050.0,2762100.0,140566
20220530 20:00,2737600.0,2737600.0,2649400.0,2685299.0,260964
20220531 20:00,2701200.0,2701200.0,2634500.0,2651800.0,156183
20220601 20:00,2683200.0,2697100.0,2651200.0,2689600.0,424512
20220602 20:00,2669600.0,2734300.0,2669600.0,2687450.0,157324
20220605 20:00,2695400.0,2758700.0,2684400.0,2750000.0,118800
20220606 20:00,2709900.0,2783100.0,2709900.0,2768500.0,189945
20220607 20:00,2750000.0,2758900.0,2669500.0,2709500.0,184033
20220608 20:00,2680800.0,2736900.0,2586900.0,2586900.0,156549
20220609 20:00,2579500.0,2579500.0,2472400.0,2476100.0,187242
20220612 20:00,2425000.0,2452900.0,2366300.0,2379150.0,183818
20220613 20:00,2393000.0,2393000.0,2269400.0,2306800.0,159095
20220614 20:00,2318500.0,2334500.0,2244100.0,2287000.0,181668
20220615 20:00,2250000.0,2250000.0,2162500.0,2187300.0,151212
20220616 20:00,2200000.0,2262000.0,2142200.0,2227900.0,290193
20220620 20:00,2247200.0,2247200.0,2174800.0,2199700.0,260174
20220621 20:00,2146600.0,2234500.0,2146600.0,2221000.0,209987
20220622 20:00,2211500.0,2252800.0,2205000.0,2248800.0,258869
20220623 20:00,2249900.0,2316500.0,2239800.0,2313600.0,286279
20220626 20:00,2308100.0,2310800.0,2261800.0,2283600.0,178100
20220627 20:00,2278000.0,2311900.0,2228100.0,2234000.0,137947
20220628 20:00,2231000.0,2264900.0,2210900.0,2264900.0,148235
20220629 20:00,2242500.0,2255900.0,2185400.0,2240400.0,161862
20220630 20:00,2256000.0,2354600.0,2244300.0,2349800.0,283035
20220704 20:00,2334900.0,2428700.0,2309900.0,2428700.0,395515
20220705 20:00,2422300.0,2469300.0,2403900.0,2427900.0,286042
20220706 20:00,2449700.0,2458200.0,2380000.0,2394900.0,223989
20220707 20:00,2378600.0,2396600.0,2362200.0,2383100.0,156398
20220710 20:00,2366900.0,2436500.0,2366800.0,2419900.0,189778
20220711 20:00,2416000.0,2521000.0,2416000.0,2465500.0,255027
20220712 20:00,2453600.0,2465300.0,2378700.0,2454400.0,221437
20220713 20:00,2427100.0,2463200.0,2405300.0,2433700.0,121539
20220714 20:00,2486400.0,2489100.0,2436100.0,2455000.0,107014
20220717 20:00,2457700.0,2499900.0,2421100.0,2426400.0,146040
20220718 20:00,2460200.0,2480000.0,2430500.0,2470300.0,133856
20220719 20:00,2482500.0,2504900.0,2461700.0,2495100.0,123425
20220720 20:00,2470100.0,2569200.0,2470100.0,2565400.0,158676
20220721 20:00,2579800.0,2629100.0,2573500.0,2592000.0,215818
20220724 20:00,2593700.0,2607799.0,2557400.0,2588700.0,194265
20220725 20:00,2568600.0,2570700.0,2527800.0,2550000.0,218767
20220726 20:00,2416300.0,2416300.0,2195000.0,2316000.0,982880
20220727 20:00,2315700.0,2456200.0,2305200.0,2425100.0,328783
20220728 20:00,2389900.0,2460500.0,2389900.0,2410000.0,217353
20220731 20:00,2393300.0,2437750.0,2388400.0,2411000.0,239976
20220801 20:00,2400000.0,2453600.0,2394800.0,2437850.0,286478
20220802 20:00,2434100.0,2434100.0,2377300.0,2392700.0,223793
20220803 20:00,2395700.0,2447200.0,2393500.0,2431400.0,135600
20220804 20:00,2399000.0,2403000.0,2356800.0,2371100.0,282335
20220807 20:00,2375100.0,2429100.0,2375100.0,2414700.0,191005
20220808 20:00,2399900.0,2401500.0,2321900.0,2323600.0,261132
20220809 20:00,2367100.0,2472400.0,2367100.0,2433800.0,365445
20220810 20:00,2469900.0,2473400.0,2421200.0,2440100.0,184773
20220811 20:00,2450000.0,2518100.0,2450000.0,2511200.0,210457
20220814 20:00,2506500.0,2582900.0,2506500.0,2571000.0,206374
20220815 20:00,2554600.0,2589000.0,2552200.0,2568800.0,159715
20220816 20:00,2550100.0,2550100.0,2500200.0,2509100.0,146677
20220817 20:00,2524400.0,2524400.0,2474600.0,2490300.0,156835
20220818 20:00,2488000.0,2488500.0,2440000.0,2440000.0,117546
20220821 20:00,2433800.0,2445100.0,2401300.0,2401300.0,147382
20220822 20:00,2387300.0,2409600.0,2369500.0,2370500.0,211881
20220823 20:00,2378200.0,2426200.0,2372700.0,2395400.0,225027
20220824 20:00,2405800.0,2446300.0,2400600.0,2434900.0,118718
20220825 20:00,2433100.0,2448800.0,2355800.0,2358600.0,153861
20220828 20:00,2338100.0,2363800.0,2317900.0,2324100.0,233001
20220829 20:00,2359400.0,2380600.0,2344100.0,2349900.0,171228
20220830 20:00,2365200.0,2377000.0,2311300.0,2311300.0,202629
20220831 20:00,2304400.0,2333450.0,2300800.0,2320000.0,170593
20220901 20:00,2310200.0,2362300.0,2308500.0,2315600.0,159548
20220905 20:00,2320000.0,2330000.0,2278800.0,2284650.0,223601
20220906 20:00,2283800.0,2387000.0,2283800.0,2374300.0,189668
20220907 20:00,2355300.0,2411200.0,2353500.0,2380000.0,181701
20220908 20:00,2413600.0,2423100.0,2388900.0,2388900.0,144838
20220911 20:00,2417400.0,2448100.0,2411500.0,2429500.0,171564
20220912 20:00,2394000.0,2394000.0,2292400.0,2292400.0,143368
20220913 20:00,2308600.0,2308600.0,2239050.0,2297100.0,175227
20220914 20:00,2260100.0,2299000.0,2230100.0,2230100.0,165586
20220915 20:00,2218900.0,2232400.0,2199300.0,2205800.0,223076
20220918 20:00,2197900.0,2234700.0,2197900.0,2225100.0,111302
20220919 20:00,2205900.0,2208800.0,2170400.0,2187000.0,199916
20220920 20:00,2200500.0,2210300.0,2111100.0,2111100.0,213007
20220921 20:00,2117900.0,2125100.0,2071000.0,2094800.0,420397
20220922 20:00,2052500.0,2128800.0,2052500.0,2089700.0,261335
20220925 20:00,2112400.0,2120900.0,2068600.0,2089199.0,213067
20220926 20:00,2112750.0,2126200.0,2050200.0,2050200.0,317511
20220927 20:00,2105700.0,2141900.0,2081900.0,2120200.0,302160
20220928 20:00,2102700.0,2116500.0,2063300.0,2065500.0,174233
