20210103 19:00,3757400.0,3767200.0,3648100.0,3687000.0,15319113
20210104 19:00,3691200.0,3724900.0,3668399.0,3709500.0,8497108
20210105 19:00,3686200.0,3769800.0,3681600.0,3745000.0,15955607
20210106 19:00,3757500.0,3798900.0,3742500.0,3794800.0,9551523
20210107 19:00,3801700.0,3819600.0,3771100.0,3816000.0,10141260
20210110 19:00,3792700.0,3805800.0,3772500.0,3792500.0,7697834
20210111 19:00,3792900.0,3801700.0,3763750.0,3790500.0,7060231
20210112 19:00,3792200.0,3808600.0,3772500.0,3802000.0,6682085
20210113 19:00,3808100.0,3811300.0,3781000.0,3789800.0,6798808
20210114 19:00,3774400.0,3779000.0,3737200.0,3747700.0,10546742
20210118 19:00,3777700.0,3798500.0,3767500.0,3798500.0,6569386
20210119 19:00,3796400.0,3847950.0,3793500.0,3843600.0,7750526
20210120 19:00,3846500.0,3852600.0,3832500.0,3839000.0,6108122
20210121 19:00,3824900.0,3840700.0,3809700.0,3826400.0,6763674
20210124 19:00,3842000.0,3847700.0,3784600.0,3842000.0,11180693
20210125 19:00,3836700.0,3858399.0,3833500.0,3842000.0,7171219
20210126 19:00,3832500.0,3837000.0,3700000.0,3706000.0,20324619
20210127 19:00,3705600.0,3819200.0,3703200.0,3762500.0,13430479
20210128 19:00,3740299.0,3770400.0,3682799.0,3696000.0,23759402
20210131 19:00,3732700.0,3773399.0,3714200.0,3765500.0,11105424
20210201 19:00,3788600.0,3832100.0,3788300.0,3824700.0,9869230
20210202 19:00,3829400.0,3836900.0,3804900.0,3828800.0,7817755
20210203 19:00,3827799.0,3865400.0,3818300.0,3861400.0,6656399
20210204 19:00,3869600.0,3884700.0,3864900.0,3880500.0,6586330
20210207 19:00,3886000.0,3909100.0,3883100.0,3906000.0,5830394
20210208 19:00,3902799.0,3908900.0,3891700.0,3906100.0,5449043
20210209 19:00,3917100.0,3924800.0,3875000.0,3902100.0,8843553
20210210 19:00,3910200.0,3916900.0,3881200.0,3907000.0,6907788
20210211 19:00,3894000.0,3932000.0,3894000.0,3931000.0,6842003
20210215 19:00,3947500.0,3950500.0,3915400.0,3918500.0,8212857
20210216 19:00,3926500.0,3926900.0,3893300.0,3926000.0,8298570
20210217 19:00,3920700.0,3920800.0,3877400.0,3902100.0,8883617
20210218 19:00,3908399.0,3927600.0,3893600.0,3897100.0,10084320
20210221 19:00,3864700.0,3896200.0,3862900.0,3874200.0,10802704
20210222 19:00,3872200.0,3889400.0,3802000.0,3872799.0,18716978
20210223 19:00,3874600.0,3930600.0,3852799.0,3930600.0,12005073
20210224 19:00,3918100.0,3921200.0,3807799.0,3818300.0,28643614
20210225 19:00,3839500.0,3855800.0,3782300.0,3801000.0,31389947
20210228 19:00,3849500.0,3909200.0,3841200.0,3900500.0,19569923
20210301 19:00,3870000.0,3900700.0,3862500.0,3875100.0,15596847
20210302 19:00,3887400.0,3895100.0,3795000.0,3795000.0,24101385
20210303 19:00,3807900.0,3840000.0,3718800.0,3758100.0,34385643
20210304 19:00,3750000.0,3847600.0,3726400.0,3837799.0,28062154
20210307 19:00,3812700.0,3876800.0,3795000.0,3836000.0,26933144
20210308 19:00,3852100.0,3899100.0,3848800.0,3874000.0,19347902
20210309 19:00,3875400.0,3914000.0,3864000.0,3898500.0,21423870
20210310 19:00,3922600.0,3956500.0,3915800.0,3939600.0,13920459
20210311 19:00,3911200.0,3945400.0,3909100.0,3941000.0,9564479
20210314 20:00,3938800.0,3967100.0,3920400.0,3959500.0,13269203
20210315 20:00,3965800.0,3978300.0,3950800.0,3962200.0,13826601
20210316 20:00,3959100.0,3981200.0,3933100.0,3980200.0,15239771
20210317 20:00,3959900.0,3967200.0,3907500.0,3919800.0,17723606
20210318 20:00,3912900.0,3917900.0,3871500.0,3891000.0,15936084
20210321 20:00,3886800.0,3940600.0,3884200.0,3932200.0,10663283
20210322 20:00,3917700.0,3934500.0,3886600.0,3894300.0,14324386
20210323 20:00,3894600.0,3927500.0,3873399.0,3881500.0,17777033
20210324 20:00,3879400.0,3906500.0,3839000.0,3903300.0,20526038
20210325 20:00,3910000.0,3964100.0,3900400.0,3956200.0,18420193
20210328 20:00,3937100.0,3967500.0,3928200.0,3962000.0,15445992
20210329 20:00,3956700.0,3957600.0,3930200.0,3946400.0,13062915
20210330 20:00,3942200.0,3979950.0,3939600.0,3966200.0,15855179
20210331 20:00,3976000.0,4012300.0,3972400.0,4012000.0,11334858
20210404 20:00,4021300.0,4069600.0,4020800.0,4067200.0,13169656
20210405 20:00,4053700.0,4072300.0,4050000.0,4067500.0,9896428
20210406 20:00,4064500.0,4078399.0,4053000.0,4076000.0,9430219
20210407 20:00,4079200.0,4095000.0,4069350.0,4095000.0,8438056
20210408 20:00,4091300.0,4116600.0,4077200.0,4106800.0,10094939
20210411 20:00,4104800.0,4120000.0,4102000.0,4116700.0,9543318
20210412 20:00,4117600.0,4135299.0,4096800.0,4126500.0,9537377
20210413 20:00,4130700.0,4139500.0,4108700.0,4118100.0,10746061
20210414 20:00,4132400.0,4161549.0,4130500.0,4158200.0,11339741
20210415 20:00,4154600.0,4179100.0,4152900.0,4168000.0,10976697
20210418 20:00,4168700.0,4170500.0,4137900.0,4157200.0,12377451
20210419 20:00,4156800.0,4156800.0,4106000.0,4119300.0,10717723
20210420 20:00,4124700.0,4162700.0,4110899.0,4149600.0,11575076
20210421 20:00,4156000.0,4167750.0,4111400.0,4125500.0,15785889
20210422 20:00,4134800.0,4182400.0,4125500.0,4162400.0,11769513
20210425 20:00,4168000.0,4182149.0,4161400.0,4179500.0,7345042
20210426 20:00,4180899.0,4182700.0,4163300.0,4176400.0,6850271
20210427 20:00,4175000.0,4190100.0,4169000.0,4184400.0,8655484
20210428 20:00,4200100.0,4207200.0,4164400.0,4193100.0,13972800
20210429 20:00,4188100.0,4189800.0,4163500.0,4172200.0,13768680
20210502 20:00,4191100.0,4198400.0,4175000.0,4175600.0,9747622
20210503 20:00,4172000.0,4179900.0,4116700.0,4156000.0,15728692
20210504 20:00,4167600.0,4176300.0,4149300.0,4156900.0,11403537
20210505 20:00,4162900.0,4193800.0,4136800.0,4191200.0,13757523
20210506 20:00,4191300.0,4228150.0,4191000.0,4224000.0,11545326
20210509 20:00,4222600.0,4229000.0,4168700.0,4179600.0,13774974
20210510 20:00,4151600.0,4155800.0,4100800.0,4142400.0,20000038
20210511 20:00,4140100.0,4140200.0,4047700.0,4061200.0,22322009
20210512 20:00,4039500.0,4123399.0,4028399.0,4110299.0,20566112
20210513 20:00,4122900.0,4174900.0,4120200.0,4173900.0,13193644
20210516 20:00,4153900.0,4163800.0,4133600.0,4162200.0,11541274
20210517 20:00,4170200.0,4170800.0,4106000.0,4106000.0,10175096
20210518 20:00,4092900.0,4111000.0,4053300.0,4098200.0,16476940
20210519 20:00,4105200.0,4166250.0,4082600.0,4158200.0,12653320
20210520 20:00,4158500.0,4182000.0,4144500.0,4154200.0,10384095
20210523 20:00,4168200.0,4203150.0,4162900.0,4198200.0,8644959
20210524 20:00,4203900.0,4207000.0,4176200.0,4191000.0,8047293
20210525 20:00,4194600.0,4200600.0,4177600.0,4190000.0,6958528
20210526 20:00,4181300.0,4212500.0,4176900.0,4211900.0,8108555
20210527 20:00,4209200.0,4213800.0,4197900.0,4199700.0,7543370
20210531 20:00,4215800.0,4227200.0,4188399.0,4192799.0,7738837
20210601 20:00,4195600.0,4212200.0,4190899.0,4206300.0,6588967
20210602 20:00,4197000.0,4199900.0,4162799.0,4183700.0,8770063
20210603 20:00,4188700.0,4229200.0,4181200.0,4226200.0,7549807
20210606 20:00,4217800.0,4229900.0,4211900.0,4223000.0,7213566
20210607 20:00,4221900.0,4233600.0,4203200.0,4223800.0,7086169
20210608 20:00,4223500.0,4232600.0,4214100.0,4218400.0,6106798
20210609 20:00,4216800.0,4246200.0,4205100.0,4234600.0,8144702
20210610 20:00,4235600.0,4245100.0,4228200.0,4244300.0,6540409
20210613 20:00,4247900.0,4254500.0,4231100.0,4250700.0,6239413
20210614 20:00,4259900.0,4259900.0,4235450.0,4244000.0,6347589
20210615 20:00,4242200.0,4248400.0,4199400.0,4203600.0,11402826
20210616 20:00,4208300.0,4230000.0,4193200.0,4223100.0,11154814
20210617 20:00,4204800.0,4208300.0,4135700.0,4136100.0,13355949
20210620 20:00,4160700.0,4216100.0,4156500.0,4212000.0,9804504
20210621 20:00,4206200.0,4239900.0,4200800.0,4232600.0,7581946
20210622 20:00,4233200.0,4240500.0,4225100.0,4231100.0,6547827
20210623 20:00,4238400.0,4258000.0,4238400.0,4254900.0,6150312
20210624 20:00,4253300.0,4270900.0,4250400.0,4267100.0,8300241
20210627 20:00,4268700.0,4276500.0,4258900.0,4272000.0,6409163
20210628 20:00,4275200.0,4285600.0,4270500.0,4282500.0,5153680
20210629 20:00,4280600.0,4289200.0,4263700.0,4288700.0,7992476
20210630 20:00,4297700.0,4306000.0,4281500.0,4303800.0,7377891
20210701 20:00,4309600.0,4341000.0,4303800.0,4333800.0,7913236
20210705 20:00,4332400.0,4340000.0,4300000.0,4322000.0,10326351
20210706 20:00,4335000.0,4347500.0,4315100.0,4344800.0,9142250
20210707 20:00,4310500.0,4317300.0,4274900.0,4302600.0,15475752
20210708 20:00,4314000.0,4358100.0,4314000.0,4356100.0,10835696
20210711 20:00,4338500.0,4373500.0,4338300.0,4371600.0,7434297
20210712 20:00,4366200.0,4378400.0,4349400.0,4350200.0,7645715
20210713 20:00,4351800.0,4379100.0,4347800.0,4362300.0,8665768
20210714 20:00,4355000.0,4364200.0,4327200.0,4337500.0,9042988
20210715 20:00,4348300.0,4363200.0,4309200.0,4312800.0,11568507
20210718 20:00,4294400.0,4299400.0,4219800.0,4257400.0,22328457
20210719 20:00,4266600.0,4324100.0,4248300.0,4320200.0,15475371
20210720 20:00,4326100.0,4351600.0,4311000.0,4349700.0,9815059
20210721 20:00,4350300.0,4366900.0,4337000.0,4364800.0,6128180
20210722 20:00,4371600.0,4402900.0,4367900.0,4392300.0,8631170
20210725 20:00,4376100.0,4411600.0,4371000.0,4406900.0,6099219
20210726 20:00,4391800.0,4407000.0,4359900.0,4387500.0,10462482
20210727 20:00,4390100.0,4403000.0,4373100.0,4389400.0,8485790
20210728 20:00,4392500.0,4418000.0,4381500.0,4382000.0,7251825
20210729 20:00,4369900.0,4400500.0,4368600.0,4388300.0,10268828
20210801 20:00,4407600.0,4412900.0,4373000.0,4381900.0,9298835
20210802 20:00,4390400.0,4412700.0,4361100.0,4404200.0,8963076
20210803 20:00,4405600.0,4409800.0,4387400.0,4393000.0,7216882
20210804 20:00,4397600.0,4418500.0,4396000.0,4413100.0,5653584
20210805 20:00,4414800.0,4429400.0,4413500.0,4423500.0,6999980
20210808 20:00,4416900.0,4427950.0,4413100.0,4420900.0,5210780
20210809 20:00,4421500.0,4434350.0,4418850.0,4424600.0,6485193
20210810 20:00,4419900.0,4439500.0,4419100.0,4435700.0,6481736
20210811 20:00,4436000.0,4452600.0,4426600.0,4448800.0,5949160
20210812 20:00,4453700.0,4459400.0,4450700.0,4454000.0,5096299
20210815 20:00,4451700.0,4472400.0,4428700.0,4467500.0,9497801
20210816 20:00,4450600.0,4455000.0,4408500.0,4430000.0,12399884
20210817 20:00,4434900.0,4446100.0,4375000.0,4388000.0,12452365
20210818 20:00,4363100.0,4411400.0,4345000.0,4391000.0,13406691
20210819 20:00,4375500.0,4437100.0,4371500.0,4435100.0,9860522
20210822 20:00,4444800.0,4482200.0,4443000.0,4480100.0,7800435
20210823 20:00,4482200.0,4485300.0,4473700.0,4478000.0,5209658
20210824 20:00,4479800.0,4494500.0,4475000.0,4488800.0,5669596
20210825 20:00,4485800.0,4489300.0,4461600.0,4463200.0,9138427
20210826 20:00,4477900.0,4506450.0,4470600.0,4504400.0,10110386
20210829 20:00,4505300.0,4530700.0,4503900.0,4523800.0,6634225
20210830 20:00,4533200.0,4534200.0,4509200.0,4524400.0,7517376
20210831 20:00,4535200.0,4535400.0,4515450.0,4519600.0,7432660
20210901 20:00,4524800.0,4540500.0,4519200.0,4531400.0,6223767
20210902 20:00,4539300.0,4545000.0,4513200.0,4527700.0,6802005
20210906 20:00,4535000.0,4535000.0,4507500.0,4510800.0,6806393
20210907 20:00,4500000.0,4517600.0,4488700.0,4504700.0,8942000
20210908 20:00,4495900.0,4525700.0,4483800.0,4487600.0,9532773
20210909 20:00,4505400.0,4514800.0,4452500.0,4452600.0,13680319
20210912 20:00,4473000.0,4489200.0,4441100.0,4472200.0,11928455
20210913 20:00,4467400.0,4485600.0,4432300.0,4446900.0,10301749
20210914 20:00,4446800.0,4484000.0,4434500.0,4481700.0,10236791
20210915 20:00,4477200.0,4483500.0,4440200.0,4464900.0,10739483
20210916 20:00,4458800.0,4459300.0,4400800.0,4410200.0,14828368
20210919 20:00,4390300.0,4390300.0,4288600.0,4350200.0,26618189
20210920 20:00,4384200.0,4389300.0,4324600.0,4325700.0,12423596
20210921 20:00,4349500.0,4400300.0,4349500.0,4386700.0,14788969
20210922 20:00,4407700.0,4448800.0,4389900.0,4435200.0,10827488
20210923 20:00,4416300.0,4446650.0,4405200.0,4442100.0,7805351
20210926 20:00,4450700.0,4455000.0,4419000.0,4424700.0,7482088
20210927 20:00,4402400.0,4404400.0,4329500.0,4348600.0,17999828
20210928 20:00,4368800.0,4371200.0,4338500.0,4355600.0,12077096
20210929 20:00,4377400.0,4380000.0,4289400.0,4299500.0,19290760
20210930 20:00,4273200.0,4360300.0,4261000.0,4348800.0,17738127
20211003 20:00,4321800.0,4339500.0,4263600.0,4287700.0,17813133
20211004 20:00,4287900.0,4354900.0,4286200.0,4324500.0,13018860
20211005 20:00,4288100.0,4366400.0,4269500.0,4360600.0,16414777
20211006 20:00,4375200.0,4416800.0,4369300.0,4395300.0,10432986
20211007 20:00,4386600.0,4403100.0,4371900.0,4373700.0,10638942
20211010 20:00,4363200.0,4402600.0,4338200.0,4344100.0,8974984
20211011 20:00,4331400.0,4362000.0,4320000.0,4324200.0,9959753
20211012 20:00,4336700.0,4360500.0,4315400.0,4357300.0,9784116
20211013 20:00,4375700.0,4437700.0,4375700.0,4432000.0,9925537
20211014 20:00,4436000.0,4462600.0,4434000.0,4458700.0,8351909
20211017 20:00,4443900.0,4475500.0,4432500.0,4472800.0,8022263
20211018 20:00,4481000.0,4512200.0,4480700.0,4510700.0,6807867
20211019 20:00,4503300.0,4527300.0,4502000.0,4516300.0,7136684
20211020 20:00,4513800.0,4538250.0,4508900.0,4525900.0,5966427
20211021 20:00,4531500.0,4546700.0,4510600.0,4523000.0,8649386
20211024 20:00,4535100.0,4561700.0,4523900.0,4561700.0,6001132
20211025 20:00,4570600.0,4584900.0,4550000.0,4565500.0,7927710
20211026 20:00,4567900.0,4571400.0,4538600.0,4548800.0,7758482
20211027 20:00,4548100.0,4584800.0,4543300.0,4569900.0,6615193
20211028 20:00,4563100.0,4597700.0,4554600.0,4596700.0,8304119
20211031 20:00,4600900.0,4614300.0,4582100.0,4598600.0,6677439
20211101 20:00,4598900.0,4622200.0,4593600.0,4614200.0,6473231
20211102 20:00,4614000.0,4655000.0,4608300.0,4654500.0,7409529
20211103 20:00,4651000.0,4672700.0,4649900.0,4671700.0,7134397
20211104 20:00,4666500.0,4706500.0,4666000.0,4678000.0,8891432
20211107 19:00,4685100.0,4702200.0,4682100.0,4684000.0,6086704
20211108 19:00,4689600.0,4695600.0,4658800.0,4667600.0,6909335
20211109 19:00,4668300.0,4673750.0,4620400.0,4636900.0,10008106
20211110 19:00,4646400.0,4656600.0,4637500.0,4646000.0,5677256
20211111 19:00,4645500.0,4680300.0,4640000.0,4675000.0,7628803
20211114 19:00,4680900.0,4692200.0,4662300.0,4674600.0,6526233
20211115 19:00,4668700.0,4704800.0,4666100.0,4694600.0,6642514
20211116 19:00,4694400.0,4694800.0,4674800.0,4682900.0,6412689
20211117 19:00,4693800.0,4703400.0,4663400.0,4700100.0,6851060
20211118 19:00,4711300.0,4713000.0,4680000.0,4692000.0,6836877
20211121 19:00,4703800.0,4735400.0,4669500.0,4680800.0,11494554
20211122 19:00,4661900.0,4690900.0,4644500.0,4677900.0,9987600
20211123 19:00,4679500.0,4698200.0,4651900.0,4697300.0,8498340
20211125 19:00,4620100.0,4639000.0,4568000.0,4570300.0,15437753
20211128 19:00,4620800.0,4665500.0,4615900.0,4658500.0,11813044
20211129 19:00,4599200.0,4640300.0,4553000.0,4579900.0,20652994
20211130 19:00,4603600.0,4646600.0,4495000.0,4523500.0,19329575
20211201 19:00,4532800.0,4590700.0,4502500.0,4558700.0,17186725
20211202 19:00,4568600.0,4603000.0,4489200.0,4542000.0,19166893
20211205 19:00,4555900.0,4607800.0,4529000.0,4587200.0,13013695
20211206 19:00,4623000.0,4693300.0,4623000.0,4685300.0,13079964
20211207 19:00,4695200.0,4710000.0,4668350.0,4692800.0,7784460
20211208 19:00,4686800.0,4691100.0,4659100.0,4670900.0,8063240
20211209 19:00,4676400.0,4708900.0,4665200.0,4704000.0,9835789
20211212 19:00,4718200.0,4725400.0,4661000.0,4669900.0,10439947
20211213 19:00,4676200.0,4679200.0,4602500.0,4632400.0,11301142
20211214 19:00,4638500.0,4717000.0,4607500.0,4712000.0,15163452
20211215 19:00,4731700.0,4748600.0,4648000.0,4663100.0,15263164
20211216 19:00,4645600.0,4647300.0,4580600.0,4615500.0,14716456
20211219 19:00,4536000.0,4571200.0,4511400.0,4569000.0,13888057
20211220 19:00,4577800.0,4634400.0,4563100.0,4628300.0,10367437
20211221 19:00,4619800.0,4683300.0,4616400.0,4681500.0,7183815
20211222 19:00,4684200.0,4721900.0,4682400.0,4706300.0,7014134
20211226 19:00,4710200.0,4773900.0,4708300.0,4768000.0,6690342
20211227 19:00,4778100.0,4788100.0,4760600.0,4775000.0,5466246
20211228 19:00,4779000.0,4785600.0,4759300.0,4771200.0,5936908
20211229 19:00,4778600.0,4789950.0,4756800.0,4762400.0,6173823
