20210103 19:00,3757400.0,3767200.0,3648100.0,3687000.0,15319113
20211230 19:00,4758800.0,4768600.0,4746600.0,4751500.0,8196229
20220102 19:00,4766800.0,4781400.0,4738500.0,4774000.0,9363274
20220103 19:00,4784100.0,4799800.0,4755900.0,4770400.0,8403406
20220104 19:00,4770200.0,4779800.0,4675000.0,4690000.0,13204564
20220105 19:00,4684600.0,4708000.0,4654400.0,4691600.0,11559980
20220106 19:00,4674600.0,4692900.0,4646600.0,4660100.0,9708644
20220109 19:00,4658600.0,4668100.0,4566000.0,4658000.0,17109240
20220110 19:00,4661400.0,4699600.0,4620500.0,4695900.0,10883461
20220111 19:00,4689500.0,4732000.0,4689100.0,4708600.0,9407296
20220112 19:00,4706500.0,4728800.0,4634700.0,4646800.0,11480105
20220113 19:00,4647500.0,4658900.0,4599100.0,4653300.0,14037903
20220117 19:00,4604900.0,4607500.0,4553100.0,4561600.0,15105288
20220118 19:00,4558800.0,4596100.0,4508800.0,4509400.0,12464300
20220119 19:00,4531500.0,4587450.0,4431900.0,4455000.0,18434858
20220120 19:00,4459700.0,4480400.0,4365100.0,4367800.0,29426756
20220123 19:00,4398000.0,4405500.0,4207600.0,4396500.0,43903491
20220124 19:00,4337800.0,4397300.0,4271500.0,4350100.0,28713239
20220125 19:00,4374500.0,4440400.0,4288600.0,4357500.0,39213669
20220126 19:00,4323600.0,4415900.0,4294500.0,4330800.0,28008595
20220127 19:00,4322100.0,4427400.0,4261800.0,4421500.0,29953813
20220130 19:00,4426900.0,4502800.0,4391900.0,4487700.0,21051319
20220131 19:00,4500900.0,4549700.0,4469400.0,4546000.0,16654311
20220201 19:00,4550500.0,4581200.0,4525300.0,4527000.0,16296990
20220202 19:00,4534500.0,4535600.0,4457100.0,4514000.0,18054995
20220203 19:00,4502100.0,4527800.0,4434900.0,4483500.0,18300692
20220206 19:00,4480300.0,4509900.0,4458500.0,4481900.0,14566501
20220207 19:00,4481400.0,4521000.0,4452200.0,4520100.0,11710857
20220208 19:00,4536300.0,4580200.0,4535000.0,4573700.0,13916509
20220209 19:00,4561800.0,4578800.0,4472000.0,4480200.0,23817342
20220210 19:00,4468200.0,4516000.0,4389500.0,4408000.0,27356900
20220213 19:00,4366100.0,4416900.0,4352000.0,4398100.0,23596886
20220214 19:00,4439000.0,4463300.0,4431800.0,4448500.0,14447337
20220215 19:00,4471000.0,4480500.0,4419400.0,4457000.0,13375585
20220216 19:00,4443200.0,4460500.0,4363700.0,4374600.0,16403560
20220217 19:00,4394700.0,4396600.0,4318200.0,4324600.0,21228529
20220221 19:00,4291800.0,4355000.0,4258600.0,4320200.0,22415223
20220222 19:00,4332900.0,4341600.0,4206000.0,4216000.0,22285694
20220223 19:00,4160000.0,4287600.0,4101000.0,4260700.0,40439612
20220224 19:00,4234400.0,4384000.0,4228200.0,4380200.0,21270083
20220227 19:00,4297800.0,4382000.0,4296400.0,4375000.0,24473559
20220228 19:00,4367400.0,4371700.0,4271600.0,4314300.0,23158296
20220301 19:00,4289600.0,4395900.0,4289100.0,4372000.0,19596864
20220302 19:00,4375700.0,4415200.0,4338500.0,4369900.0,16462027
20220303 19:00,4328300.0,4342400.0,4278800.0,4300000.0,20005512
20220306 19:00,4257900.0,4322300.0,4178900.0,4185000.0,22629994
20220307 19:00,4206300.0,4272000.0,4145899.0,4167000.0,29931982
20220308 19:00,4217200.0,4295100.0,4213800.0,4271200.0,20628234
20220309 19:00,4245400.0,4267000.0,4204500.0,4263400.0,13938162
20220310 19:00,4252800.0,4332100.0,4195300.0,4201000.0,15162704
20220313 20:00,4227000.0,4250000.0,4158000.0,4178800.0,16424290
20220314 20:00,4157000.0,4268400.0,4136200.0,4253200.0,16957609
20220315 20:00,4290700.0,4372300.0,4247900.0,4362500.0,26679244
20220316 20:00,4359900.0,4411500.0,4327200.0,4386500.0,16111068
20220317 20:00,4380400.0,4456700.0,4357100.0,4454600.0,15221257
20220320 20:00,4431900.0,4464600.0,4406800.0,4436700.0,15070197
20220321 20:00,4446500.0,4505700.0,4445500.0,4501100.0,11091517
20220322 20:00,4496600.0,4497100.0,4433000.0,4443000.0,11751568
20220323 20:00,4455200.0,4507800.0,4447500.0,4501400.0,9843522
20220324 20:00,4509700.0,4530100.0,4484400.0,4529000.0,11042903
20220327 20:00,4517600.0,4561900.0,4500600.0,4558100.0,10837833
20220328 20:00,4568300.0,4620700.0,4568300.0,4611100.0,13863616
20220329 20:00,4604200.0,4611900.0,4564700.0,4588900.0,11386347
20220330 20:00,4596000.0,4596000.0,4515100.0,4532100.0,16455267
20220331 20:00,4536800.0,4545600.0,4491400.0,4532800.0,12750417
20220403 20:00,4524900.0,4569300.0,4521900.0,4564000.0,8506113
20220404 20:00,4573000.0,4578300.0,4498300.0,4512800.0,11133218
20220405 20:00,4492000.0,4496300.0,4434700.0,4451900.0,18266671
20220406 20:00,4463400.0,4506800.0,4435350.0,4492500.0,15202290
20220407 20:00,4504600.0,4509800.0,4459500.0,4472400.0,12869188
20220410 20:00,4464200.0,4466000.0,4393950.0,4396600.0,14215314
20220411 20:00,4382100.0,4457400.0,4366600.0,4396400.0,14365902
20220412 20:00,4408400.0,4440900.0,4375100.0,4430500.0,11756768
20220413 20:00,4434600.0,4447300.0,4376000.0,4377400.0,13387276
20220417 20:00,4358700.0,4401800.0,4353300.0,4401300.0,10938704
20220418 20:00,4390800.0,4458000.0,4363500.0,4434200.0,12978853
20220419 20:00,4433000.0,4475600.0,4427300.0,4462200.0,11548127
20220420 20:00,4478500.0,4500100.0,4368400.0,4369300.0,15410572
20220421 20:00,4379100.0,4382700.0,4239500.0,4242300.0,22548910
20220424 20:00,4223600.0,4289200.0,4188399.0,4283400.0,21876799
20220425 20:00,4265200.0,4280500.0,4130000.0,4166600.0,18598503
20220426 20:00,4202200.0,4229200.0,4150200.0,4205900.0,18062473
20220427 20:00,4231600.0,4296300.0,4176100.0,4239100.0,16509606
20220428 20:00,4260700.0,4264100.0,4112100.0,4134000.0,23267216
20220501 20:00,4127000.0,4159200.0,4050200.0,4140100.0,26309330
20220502 20:00,4157300.0,4189400.0,4124200.0,4169400.0,16506685
20220503 20:00,4172799.0,4296500.0,4137100.0,4281000.0,28151309
20220504 20:00,4270100.0,4272400.0,4094400.0,4142500.0,31250807
20220505 20:00,4124500.0,4148000.0,4057300.0,4110000.0,27525213
20220508 20:00,4066400.0,4067600.0,3965000.0,3994400.0,28714267
20220509 20:00,4011200.0,4060800.0,3948300.0,3982200.0,23694601
20220510 20:00,4005700.0,4045400.0,3919600.0,3938600.0,28570826
20220511 20:00,3922600.0,3958000.0,3851549.0,3939000.0,25927757
20220512 20:00,3961800.0,4031700.0,3956100.0,4014500.0,17859534
20220515 20:00,3994300.0,4039600.0,3976000.0,4004600.0,11199111
20220516 20:00,4035200.0,4091000.0,4025899.0,4082500.0,12481909
20220517 20:00,4066000.0,4076900.0,3895000.0,3895000.0,17188222
20220518 20:00,3889600.0,3941400.0,3854100.0,3905700.0,15846124
20220519 20:00,3895000.0,3946500.0,3805500.0,3906200.0,19918558
20220522 20:00,3939700.0,3979000.0,3904000.0,3945100.0,14671655
20220523 20:00,3919200.0,3960500.0,3869600.0,3956000.0,15541892
20220524 20:00,3945400.0,3994500.0,3912000.0,3967300.0,14554506
20220525 20:00,3988900.0,4070299.0,3966400.0,4054100.0,12509888
20220526 20:00,4049000.0,4166800.0,4049000.0,4166000.0,12595082
20220530 20:00,4138100.0,4164600.0,4100299.0,4144900.0,14099096
20220531 20:00,4138600.0,4162400.0,4069400.0,4084700.0,14346131
20220601 20:00,4106000.0,4186000.0,4070400.0,4180000.0,11405793
20220602 20:00,4162300.0,4166100.0,4095200.0,4103000.0,10444288
20220605 20:00,4145000.0,4165899.0,4105600.0,4119000.0,8491459
20220606 20:00,4103200.0,4162200.0,4074200.0,4145500.0,7678145
20220607 20:00,4140200.0,4158200.0,4103800.0,4116900.0,7559804
20220608 20:00,4112700.0,4141700.0,4012799.0,4019800.0,9884438
20220609 20:00,4009100.0,4023500.0,3895299.0,3902500.0,16317150
20220612 20:00,3820000.0,3822600.0,3733100.0,3758200.0,22005091
20220613 20:00,3793100.0,3795000.0,3705899.0,3757200.0,12951345
20220614 20:00,3758000.0,3838800.0,3721200.0,3816600.0,19637173
20220615 20:00,3722500.0,3730500.0,3640800.0,3684400.0,17935363
20220616 20:00,3679600.0,3695000.0,3621600.0,3663300.0,13406676
20220620 20:00,3726400.0,3765200.0,3707500.0,3746700.0,9432264
20220621 20:00,3681900.0,3787100.0,3676800.0,3726500.0,10592332
20220622 20:00,3724900.0,3788300.0,3723900.0,3768399.0,9588665
20220623 20:00,3807400.0,3900899.0,3801100.0,3896300.0,12958669
20220626 20:00,3925800.0,3929400.0,3874400.0,3890100.0,8158707
20220627 20:00,3898900.0,3931600.0,3804100.0,3812000.0,10461710
20220628 20:00,3806900.0,3822600.0,3784200.0,3800600.0,9005683
20220629 20:00,3774800.0,3806300.0,3725600.0,3773000.0,14834089
20220630 20:00,3746500.0,3817000.0,3738000.0,3811400.0,10981756
20220704 20:00,3815500.0,3825800.0,3729100.0,3808900.0,11442112
20220705 20:00,3822900.0,3858700.0,3796000.0,3836500.0,10268710
20220706 20:00,3846000.0,3898300.0,3834500.0,3881800.0,7895564
20220707 20:00,3878500.0,3906350.0,3853600.0,3887900.0,8565078
20220710 20:00,3858000.0,3870500.0,3835000.0,3848399.0,8177595
20220711 20:00,3817500.0,3861600.0,3789900.0,3806900.0,8899909
20220712 20:00,3808000.0,3856000.0,3738100.0,3765100.0,11930273
20220713 20:00,3761000.0,3794900.0,3710500.0,3794900.0,11082648
20220714 20:00,3781100.0,3853700.0,3775800.0,3851900.0,9516234
20220717 20:00,3882700.0,3893800.0,3806600.0,3829300.0,7651248
20220718 20:00,3824900.0,3934000.0,3824900.0,3930200.0,9667633
20220719 20:00,3925899.0,3962500.0,3909000.0,3942100.0,9437344
20220720 20:00,3941500.0,3990299.0,3916400.0,3969700.0,8900857
20220721 20:00,3971000.0,4001800.0,3927600.0,3941600.0,8401069
20220724 20:00,3946300.0,3975000.0,3930000.0,3942000.0,7054753
20220725 20:00,3948600.0,3952300.0,3899500.0,3940000.0,7239999
20220726 20:00,3946000.0,4028800.0,3939400.0,4004300.0,11014950
20220727 20:00,4002300.0,4096900.0,3981500.0,4082100.0,9393323
20220728 20:00,4088000.0,4130200.0,4067700.0,4115000.0,9490312
20220731 20:00,4111900.0,4134000.0,4084200.0,4101800.0,9000428
20220801 20:00,4086300.0,4130000.0,4068300.0,4081700.0,9010134
20220802 20:00,4085500.0,4156900.0,4081300.0,4137799.0,8792131
20220803 20:00,4143700.0,4160800.0,4124500.0,4143100.0,5431244
20220804 20:00,4146900.0,4149800.0,4092600.0,4128000.0,8202231
20220807 20:00,4147700.0,4176200.0,4118300.0,4141200.0,6779356
20220808 20:00,4136200.0,4139000.0,4102200.0,4116900.0,6082000
20220809 20:00,4115000.0,4201800.0,4115000.0,4201200.0,9033438
20220810 20:00,4209300.0,4249400.0,4192100.0,4203300.0,7481896
20220811 20:00,4223100.0,4272100.0,4209900.0,4271900.0,7749958
20220814 20:00,4250600.0,4294000.0,4238500.0,4286200.0,6821567
20220815 20:00,4282900.0,4317300.0,4268800.0,4297200.0,7083340
20220816 20:00,4286000.0,4295000.0,4245400.0,4259900.0,8166465
20220817 20:00,4257600.0,4286050.0,4254700.0,4276600.0,5463127
20220818 20:00,4257000.0,4258500.0,4212200.0,4217500.0,8397428
20220821 20:00,4180899.0,4182600.0,4124000.0,4143800.0,9222160
20220822 20:00,4141100.0,4154100.0,4117700.0,4120400.0,6812056
20220823 20:00,4111500.0,4151100.0,4111300.0,4138300.0,6632400
20220824 20:00,4177000.0,4195600.0,4140899.0,4189700.0,6999824
20220825 20:00,4182900.0,4210200.0,4036800.0,4038000.0,13940697
20220828 20:00,4028100.0,4058399.0,4010200.0,4036200.0,8976883
20220829 20:00,4052500.0,4066800.0,3960100.0,3983399.0,11375093
20220830 20:00,3989000.0,4012400.0,3925500.0,3930800.0,9179185
20220831 20:00,3926600.0,3976700.0,3900500.0,3976700.0,11439318
20220901 20:00,3959000.0,4015600.0,3903350.0,3927400.0,13350363
20220905 20:00,3948700.0,3959500.0,3884200.0,3903399.0,10237674
20220906 20:00,3909600.0,3985800.0,3893900.0,3975100.0,9086785
20220907 20:00,3971900.0,4010000.0,3941000.0,4007600.0,10383365
20220908 20:00,4024400.0,4075100.0,4023399.0,4062000.0,9341096
20220911 20:00,4079300.0,4119400.0,4076000.0,4113900.0,8872766
20220912 20:00,4127400.0,4150000.0,3919200.0,3939400.0,16324252
20220913 20:00,3945100.0,3962000.0,3911200.0,3953900.0,10563346
20220914 20:00,3956200.0,3959600.0,3871100.0,3876300.0,12011707
20220915 20:00,3853700.0,3874500.0,3821200.0,3874500.0,13973321
20220918 20:00,3829200.0,3897600.0,3815000.0,3897600.0,9454522
20220919 20:00,3881400.0,3883399.0,3812000.0,3843300.0,10680598
20220920 20:00,3839600.0,3893000.0,3750000.0,3751800.0,17221134
20220921 20:00,3782300.0,3803200.0,3734500.0,3749900.0,13765781
20220922 20:00,3728200.0,3732100.0,3632900.0,3681000.0,18413569
20220925 20:00,3671300.0,3702100.0,3630299.0,3651500.0,11538007
20220926 20:00,3691700.0,3704000.0,3608800.0,3635500.0,14782873
20220927 20:00,3617799.0,3723000.0,3587100.0,3700600.0,13982986
20220928 20:00,3662000.0,3685299.0,3597200.0,3642400.0,14924925
20220929 20:00,3660299.0,3667300.0,3570200.0,3579500.0,18179623
20221002 20:00,3574600.0,3685500.0,3563000.0,3676900.0,10614003
20221003 20:00,3719800.0,3782500.0,3710000.0,3770600.0,12688291
20221004 20:00,3753300.0,3794500.0,3709400.0,3785899.0,11026193
20221005 20:00,3769600.0,3787100.0,3718100.0,3721500.0,10810181
20221006 20:00,3721800.0,3745000.0,3609400.0,3619500.0,13704206
20221009 20:00,3614400.0,3644000.0,3576900.0,3607900.0,8901600
20221010 20:00,3575500.0,3630200.0,3557200.0,3582799.0,12826703
20221011 20:00,3588300.0,3611900.0,3563000.0,3576400.0,8844243
20221012 20:00,3572900.0,3675100.0,3481200.0,3658399.0,22710153
20221013 20:00,3668100.0,3712000.0,3565000.0,3566000.0,14213316
20221016 20:00,3613700.0,3700000.0,3602400.0,3697500.0,11532113
20221017 20:00,3730700.0,3754400.0,3675299.0,3741000.0,12324662
20221018 20:00,3717900.0,3730299.0,3655500.0,3675200.0,9002675
20221019 20:00,3664700.0,3726600.0,3636700.0,3641700.0,10839069
20221020 20:00,3641300.0,3756500.0,3622400.0,3756500.0,13614381
20221023 20:00,3736600.0,3800600.0,3716300.0,3789000.0,10567227
20221024 20:00,3787600.0,3852500.0,3769200.0,3811800.0,10480313
20221025 20:00,3822200.0,3875800.0,3811000.0,3837300.0,11726947
20221026 20:00,3827300.0,3850000.0,3738800.0,3774000.0,9693091
20221027 20:00,3762700.0,3902799.0,3759200.0,3902000.0,11484071
20221030 20:00,3884500.0,3884500.0,3852600.0,3867300.0,9821397
20221031 20:00,3886700.0,3906800.0,3833050.0,3844500.0,9098545
20221101 20:00,3849900.0,3886200.0,3738100.0,3740800.0,17798980
20221102 20:00,3752000.0,3756400.0,3688000.0,3703700.0,11139472
20221103 20:00,3717200.0,3788650.0,3691100.0,3760000.0,12101701
20221106 19:00,3773399.0,3805700.0,3755299.0,3799900.0,7013908
20221107 19:00,3791800.0,3851000.0,3777300.0,3826400.0,10025965
20221108 19:00,3819300.0,3820400.0,3736200.0,3743200.0,8765664
20221109 19:00,3749800.0,3960000.0,3736800.0,3957000.0,16953743
20221110 19:00,3977100.0,3993500.0,3936300.0,3985700.0,10375492
20221113 19:00,3977600.0,4001700.0,3948399.0,3959100.0,8140549
20221114 19:00,3976500.0,4034900.0,3945000.0,3980800.0,11207088
20221115 19:00,3991900.0,4000299.0,3948000.0,3961900.0,7719480
20221116 19:00,3962500.0,3963800.0,3900500.0,3941500.0,8556215
20221117 19:00,3944800.0,3980800.0,3930500.0,3959500.0,9363962
20221120 19:00,3943399.0,3958000.0,3927000.0,3945700.0,6111472
20221121 19:00,3941500.0,4000700.0,3939600.0,3998399.0,7125001
20221122 19:00,4000700.0,4030600.0,3992000.0,4030500.0,6946807
20221124 19:00,4031000.0,4031800.0,4015200.0,4020100.0,2892959
20221127 19:00,4000100.0,4008100.0,3951100.0,3962100.0,7005298
20221128 19:00,3977400.0,3979700.0,3933100.0,3949700.0,6034741
20221129 19:00,3961900.0,4087000.0,3934800.0,4082600.0,17474226
20221130 19:00,4073200.0,4100000.0,4047500.0,4070299.0,9019505
20221201 19:00,4072300.0,4078500.0,4000899.0,4060000.0,9141987
20221204 19:00,4058100.0,4058700.0,3981700.0,4002500.0,8308799
20221205 19:00,4007200.0,4007200.0,3916500.0,3942600.0,9915904
20221206 19:00,3944000.0,3956400.0,3909800.0,3933000.0,7207203
20221207 19:00,3939500.0,3973600.0,3934600.0,3959600.0,7051431
20221208 19:00,3970100.0,3987000.0,3927500.0,3929400.0,8574413
20221211 19:00,3930899.0,3989300.0,3929500.0,3987400.0,7261201
20221212 19:00,3991900.0,4141000.0,3990800.0,4018600.0,15087749
20221213 19:00,4022100.0,4055000.0,3963100.0,4002600.0,14108253
20221214 19:00,3963300.0,3963300.0,3878800.0,3895800.0,12851769
20221215 19:00,3855700.0,3865700.0,3810400.0,3826000.0,12287135
20221218 19:00,3848600.0,3853900.0,3782900.0,3805500.0,7764209
20221219 19:00,3797799.0,3822300.0,3778600.0,3817000.0,7147669
20221220 19:00,3825200.0,3874100.0,3819000.0,3866200.0,7699555
20221221 19:00,3869700.0,3871000.0,3747700.0,3806200.0,11573117
20221222 19:00,3810700.0,3830600.0,3780550.0,3829300.0,6362193
20221226 19:00,3852000.0,3857200.0,3796600.0,3813800.0,5806704
20221227 19:00,3820000.0,3833800.0,3764300.0,3773200.0,7268298
20221228 19:00,3779800.0,3843500.0,3779800.0,3827700.0,7407817
